[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: Environment Versions:
[07/17 14:26:44] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/17 14:26:44] VLP INFO: - PyTorch: 2.0.1+cu117
[07/17 14:26:44] VLP INFO: - TorchVison: 0.15.2+cu117
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230717_142638
[07/17 14:26:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671bfa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f779671be20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f779671bdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f779671bca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671bd60>
    <datasets.transforms.GroupNormalize object at 0x7f78a6988e20>
)]
[07/17 14:26:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671baf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f779671b9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671beb0>
    <datasets.transforms.GroupNormalize object at 0x7f779671bb50>
)]
[07/17 14:26:50] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/17 14:27:01] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:26:36	Time 7.876 (7.876)	Data 0.670 (0.670)	Loss 0.2260 (0.2260)
[07/17 19:17:23] VLP INFO: Epoch: [25][810/860], lr: 3.18e-06, eta: 0:35:53	Time 0.635 (0.617)	Data 0.009 (0.009)	Loss 0.0080 (0.0055)
[07/17 19:17:29] VLP INFO: Epoch: [25][820/860], lr: 3.16e-06, eta: 0:35:46	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0030 (0.0054)
[07/17 19:17:35] VLP INFO: Epoch: [25][830/860], lr: 3.15e-06, eta: 0:35:40	Time 0.593 (0.617)	Data 0.007 (0.009)	Loss 0.0022 (0.0054)
[07/17 19:17:41] VLP INFO: Epoch: [25][840/860], lr: 3.13e-06, eta: 0:35:34	Time 0.628 (0.617)	Data 0.008 (0.009)	Loss 0.0151 (0.0054)
[07/17 19:17:47] VLP INFO: Epoch: [25][850/860], lr: 3.11e-06, eta: 0:35:28	Time 0.596 (0.617)	Data 0.008 (0.009)	Loss 0.0114 (0.0055)
[07/17 19:17:54] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/17 19:17:58] VLP INFO: Test: [10/367]	Prec@1 25.000 (77.273)	Prec@5 100.000 (90.909)
[07/17 19:18:02] VLP INFO: Test: [20/367]	Prec@1 100.000 (82.143)	Prec@5 100.000 (95.238)
[07/17 19:18:05] VLP INFO: Test: [30/367]	Prec@1 100.000 (82.258)	Prec@5 100.000 (95.968)
[07/17 19:18:09] VLP INFO: Test: [40/367]	Prec@1 100.000 (84.146)	Prec@5 100.000 (96.951)
[07/17 19:18:13] VLP INFO: Test: [50/367]	Prec@1 75.000 (85.294)	Prec@5 100.000 (97.059)
[07/17 19:18:17] VLP INFO: Test: [60/367]	Prec@1 50.000 (81.148)	Prec@5 100.000 (97.131)
[07/17 19:18:20] VLP INFO: Test: [70/367]	Prec@1 50.000 (80.634)	Prec@5 100.000 (97.183)
[07/17 19:18:24] VLP INFO: Test: [80/367]	Prec@1 100.000 (81.790)	Prec@5 100.000 (97.531)
[07/17 19:18:28] VLP INFO: Test: [90/367]	Prec@1 50.000 (79.670)	Prec@5 100.000 (96.978)
[07/17 19:18:32] VLP INFO: Test: [100/367]	Prec@1 75.000 (77.475)	Prec@5 100.000 (96.782)
[07/17 19:18:36] VLP INFO: Test: [110/367]	Prec@1 100.000 (76.802)	Prec@5 100.000 (97.072)
[07/17 19:18:39] VLP INFO: Test: [120/367]	Prec@1 75.000 (77.686)	Prec@5 100.000 (97.314)
[07/17 19:18:43] VLP INFO: Test: [130/367]	Prec@1 100.000 (78.053)	Prec@5 100.000 (97.328)
[07/17 19:18:47] VLP INFO: Test: [140/367]	Prec@1 25.000 (77.128)	Prec@5 100.000 (96.809)
[07/17 19:18:51] VLP INFO: Test: [150/367]	Prec@1 50.000 (75.993)	Prec@5 100.000 (96.854)
[07/17 19:18:55] VLP INFO: Test: [160/367]	Prec@1 75.000 (77.019)	Prec@5 100.000 (96.894)
[07/17 19:18:58] VLP INFO: Test: [170/367]	Prec@1 100.000 (77.193)	Prec@5 100.000 (96.637)
[07/17 19:19:02] VLP INFO: Test: [180/367]	Prec@1 100.000 (77.072)	Prec@5 100.000 (96.409)
[07/17 19:19:06] VLP INFO: Test: [190/367]	Prec@1 100.000 (78.141)	Prec@5 100.000 (96.597)
[07/17 19:19:10] VLP INFO: Test: [200/367]	Prec@1 100.000 (78.109)	Prec@5 100.000 (96.517)
[07/17 19:19:14] VLP INFO: Test: [210/367]	Prec@1 100.000 (78.791)	Prec@5 100.000 (96.682)
[07/17 19:19:17] VLP INFO: Test: [220/367]	Prec@1 100.000 (79.638)	Prec@5 100.000 (96.833)
[07/17 19:19:21] VLP INFO: Test: [230/367]	Prec@1 50.000 (79.870)	Prec@5 75.000 (96.861)
[07/17 19:19:25] VLP INFO: Test: [240/367]	Prec@1 100.000 (80.498)	Prec@5 100.000 (96.992)
[07/17 19:19:29] VLP INFO: Test: [250/367]	Prec@1 100.000 (80.976)	Prec@5 100.000 (97.012)
[07/17 19:19:33] VLP INFO: Test: [260/367]	Prec@1 100.000 (81.513)	Prec@5 100.000 (97.031)
[07/17 19:19:36] VLP INFO: Test: [270/367]	Prec@1 75.000 (80.720)	Prec@5 100.000 (96.679)
[07/17 19:19:40] VLP INFO: Test: [280/367]	Prec@1 75.000 (81.228)	Prec@5 100.000 (96.797)
[07/17 19:19:44] VLP INFO: Test: [290/367]	Prec@1 100.000 (81.271)	Prec@5 100.000 (96.735)
[07/17 19:19:48] VLP INFO: Test: [300/367]	Prec@1 100.000 (81.229)	Prec@5 100.000 (96.844)
[07/17 19:19:52] VLP INFO: Test: [310/367]	Prec@1 50.000 (79.260)	Prec@5 100.000 (95.981)
[07/17 19:19:55] VLP INFO: Test: [320/367]	Prec@1 50.000 (77.804)	Prec@5 100.000 (96.028)
[07/17 19:19:59] VLP INFO: Test: [330/367]	Prec@1 75.000 (77.492)	Prec@5 100.000 (95.997)
[07/17 19:20:03] VLP INFO: Test: [340/367]	Prec@1 50.000 (77.346)	Prec@5 100.000 (95.894)
[07/17 19:20:07] VLP INFO: Test: [350/367]	Prec@1 50.000 (76.567)	Prec@5 50.000 (95.299)
[07/17 19:20:11] VLP INFO: Test: [360/367]	Prec@1 75.000 (75.900)	Prec@5 100.000 (95.083)
[07/17 19:20:13] VLP INFO: Testing Results: Prec@1 75.681 Prec@5 95.095
[07/17 19:20:13] VLP INFO: Testing: 75.68119891008175/75.74931880108991
[07/17 19:20:13] VLP INFO: Saving:
[07/17 19:20:18] VLP INFO: Epoch: [26][0/860], lr: 3.09e-06, eta: 1:14:30	Time 1.299 (1.299)	Data 0.666 (0.666)	Loss 0.0014 (0.0014)
[07/17 19:20:25] VLP INFO: Epoch: [26][10/860], lr: 3.08e-06, eta: 0:38:55	Time 0.594 (0.681)	Data 0.008 (0.068)	Loss 0.0007 (0.0103)
[07/17 19:20:31] VLP INFO: Epoch: [26][20/860], lr: 3.06e-06, eta: 0:36:54	Time 0.635 (0.647)	Data 0.008 (0.039)	Loss 0.0000 (0.0095)
[07/17 19:20:37] VLP INFO: Epoch: [26][30/860], lr: 3.04e-06, eta: 0:36:08	Time 0.559 (0.636)	Data 0.008 (0.029)	Loss 0.0076 (0.0071)
[07/17 19:20:43] VLP INFO: Epoch: [26][40/860], lr: 3.02e-06, eta: 0:35:55	Time 0.631 (0.634)	Data 0.008 (0.024)	Loss 0.0151 (0.0066)
[07/17 19:20:49] VLP INFO: Epoch: [26][50/860], lr: 3.01e-06, eta: 0:35:30	Time 0.539 (0.628)	Data 0.008 (0.021)	Loss 0.0001 (0.0064)
[07/17 19:20:55] VLP INFO: Epoch: [26][60/860], lr: 2.99e-06, eta: 0:35:21	Time 0.638 (0.627)	Data 0.008 (0.019)	Loss 0.0001 (0.0057)
[07/17 19:21:01] VLP INFO: Epoch: [26][70/860], lr: 2.97e-06, eta: 0:35:04	Time 0.637 (0.624)	Data 0.008 (0.017)	Loss 0.0005 (0.0055)
[07/17 19:21:08] VLP INFO: Epoch: [26][80/860], lr: 2.95e-06, eta: 0:35:00	Time 0.599 (0.625)	Data 0.008 (0.016)	Loss 0.0002 (0.0049)
[07/17 19:21:14] VLP INFO: Epoch: [26][90/860], lr: 2.94e-06, eta: 0:34:47	Time 0.636 (0.623)	Data 0.008 (0.015)	Loss 0.0002 (0.0052)
[07/17 19:21:20] VLP INFO: Epoch: [26][100/860], lr: 2.92e-06, eta: 0:34:40	Time 0.597 (0.623)	Data 0.008 (0.015)	Loss 0.0077 (0.0053)
[07/17 19:21:26] VLP INFO: Epoch: [26][110/860], lr: 2.90e-06, eta: 0:34:31	Time 0.635 (0.622)	Data 0.008 (0.014)	Loss 0.0001 (0.0050)
[07/17 19:21:32] VLP INFO: Epoch: [26][120/860], lr: 2.89e-06, eta: 0:34:24	Time 0.584 (0.622)	Data 0.008 (0.014)	Loss 0.0001 (0.0047)
[07/17 19:21:39] VLP INFO: Epoch: [26][130/860], lr: 2.87e-06, eta: 0:34:17	Time 0.635 (0.621)	Data 0.008 (0.013)	Loss 0.0003 (0.0046)
[07/17 19:21:45] VLP INFO: Epoch: [26][140/860], lr: 2.85e-06, eta: 0:34:05	Time 0.511 (0.620)	Data 0.008 (0.013)	Loss 0.0008 (0.0046)
[07/17 19:21:51] VLP INFO: Epoch: [26][150/860], lr: 2.84e-06, eta: 0:34:00	Time 0.632 (0.620)	Data 0.008 (0.012)	Loss 0.0001 (0.0043)
[07/17 19:21:57] VLP INFO: Epoch: [26][160/860], lr: 2.82e-06, eta: 0:33:52	Time 0.533 (0.619)	Data 0.008 (0.012)	Loss 0.0000 (0.0042)
[07/17 19:22:03] VLP INFO: Epoch: [26][170/860], lr: 2.80e-06, eta: 0:33:47	Time 0.636 (0.620)	Data 0.008 (0.012)	Loss 0.0003 (0.0040)
[07/17 19:22:09] VLP INFO: Epoch: [26][180/860], lr: 2.78e-06, eta: 0:33:38	Time 0.636 (0.619)	Data 0.008 (0.012)	Loss 0.0002 (0.0040)
[07/17 19:22:15] VLP INFO: Epoch: [26][190/860], lr: 2.77e-06, eta: 0:33:32	Time 0.605 (0.619)	Data 0.008 (0.012)	Loss 0.0001 (0.0042)
[07/17 19:22:22] VLP INFO: Epoch: [26][200/860], lr: 2.75e-06, eta: 0:33:26	Time 0.629 (0.619)	Data 0.008 (0.011)	Loss 0.0002 (0.0046)
[07/17 19:22:28] VLP INFO: Epoch: [26][210/860], lr: 2.73e-06, eta: 0:33:20	Time 0.582 (0.619)	Data 0.008 (0.011)	Loss 0.0008 (0.0045)
[07/17 19:22:34] VLP INFO: Epoch: [26][220/860], lr: 2.72e-06, eta: 0:33:13	Time 0.639 (0.619)	Data 0.008 (0.011)	Loss 0.0038 (0.0044)
[07/17 19:22:40] VLP INFO: Epoch: [26][230/860], lr: 2.70e-06, eta: 0:33:06	Time 0.576 (0.619)	Data 0.008 (0.011)	Loss 0.0422 (0.0049)
[07/17 19:22:46] VLP INFO: Epoch: [26][240/860], lr: 2.69e-06, eta: 0:33:01	Time 0.629 (0.619)	Data 0.008 (0.011)	Loss 0.0006 (0.0049)
[07/17 19:22:52] VLP INFO: Epoch: [26][250/860], lr: 2.67e-06, eta: 0:32:54	Time 0.551 (0.619)	Data 0.008 (0.011)	Loss 0.0006 (0.0052)
[07/17 19:22:59] VLP INFO: Epoch: [26][260/860], lr: 2.65e-06, eta: 0:32:48	Time 0.635 (0.619)	Data 0.008 (0.011)	Loss 0.0004 (0.0050)
[07/17 19:23:05] VLP INFO: Epoch: [26][270/860], lr: 2.64e-06, eta: 0:32:41	Time 0.639 (0.618)	Data 0.008 (0.011)	Loss 0.0001 (0.0052)
[07/17 19:23:11] VLP INFO: Epoch: [26][280/860], lr: 2.62e-06, eta: 0:32:36	Time 0.590 (0.619)	Data 0.008 (0.011)	Loss 0.0002 (0.0051)
[07/17 19:23:17] VLP INFO: Epoch: [26][290/860], lr: 2.60e-06, eta: 0:32:29	Time 0.639 (0.619)	Data 0.008 (0.010)	Loss 0.0050 (0.0050)
[07/17 19:23:23] VLP INFO: Epoch: [26][300/860], lr: 2.59e-06, eta: 0:32:23	Time 0.588 (0.619)	Data 0.008 (0.010)	Loss 0.0000 (0.0049)
[07/17 19:23:30] VLP INFO: Epoch: [26][310/860], lr: 2.57e-06, eta: 0:32:16	Time 0.639 (0.619)	Data 0.008 (0.010)	Loss 0.0037 (0.0055)
[07/17 19:23:36] VLP INFO: Epoch: [26][320/860], lr: 2.55e-06, eta: 0:32:10	Time 0.505 (0.618)	Data 0.008 (0.010)	Loss 0.0000 (0.0054)
[07/17 19:23:42] VLP INFO: Epoch: [26][330/860], lr: 2.54e-06, eta: 0:32:04	Time 0.637 (0.619)	Data 0.008 (0.010)	Loss 0.0006 (0.0053)
[07/17 19:23:48] VLP INFO: Epoch: [26][340/860], lr: 2.52e-06, eta: 0:31:57	Time 0.541 (0.618)	Data 0.008 (0.010)	Loss 0.0076 (0.0053)
[07/17 19:23:54] VLP INFO: Epoch: [26][350/860], lr: 2.51e-06, eta: 0:31:52	Time 0.638 (0.619)	Data 0.009 (0.010)	Loss 0.0240 (0.0052)
[07/17 19:24:00] VLP INFO: Epoch: [26][360/860], lr: 2.49e-06, eta: 0:31:45	Time 0.631 (0.618)	Data 0.008 (0.010)	Loss 0.0001 (0.0052)
[07/17 19:24:07] VLP INFO: Epoch: [26][370/860], lr: 2.48e-06, eta: 0:31:39	Time 0.592 (0.619)	Data 0.008 (0.010)	Loss 0.0004 (0.0052)
[07/17 19:24:13] VLP INFO: Epoch: [26][380/860], lr: 2.46e-06, eta: 0:31:32	Time 0.639 (0.618)	Data 0.008 (0.010)	Loss 0.0000 (0.0052)
[07/17 19:24:19] VLP INFO: Epoch: [26][390/860], lr: 2.44e-06, eta: 0:31:26	Time 0.595 (0.618)	Data 0.008 (0.010)	Loss 0.0000 (0.0051)
[07/17 19:24:25] VLP INFO: Epoch: [26][400/860], lr: 2.43e-06, eta: 0:31:20	Time 0.630 (0.618)	Data 0.008 (0.010)	Loss 0.0010 (0.0050)
[07/17 19:24:31] VLP INFO: Epoch: [26][410/860], lr: 2.41e-06, eta: 0:31:13	Time 0.512 (0.618)	Data 0.008 (0.010)	Loss 0.0005 (0.0050)
[07/17 19:24:37] VLP INFO: Epoch: [26][420/860], lr: 2.40e-06, eta: 0:31:07	Time 0.638 (0.618)	Data 0.008 (0.010)	Loss 0.0003 (0.0049)
[07/17 19:24:43] VLP INFO: Epoch: [26][430/860], lr: 2.38e-06, eta: 0:31:00	Time 0.534 (0.618)	Data 0.008 (0.010)	Loss 0.0118 (0.0048)
[07/17 19:24:50] VLP INFO: Epoch: [26][440/860], lr: 2.37e-06, eta: 0:30:55	Time 0.629 (0.618)	Data 0.008 (0.010)	Loss 0.0014 (0.0048)
[07/17 19:24:56] VLP INFO: Epoch: [26][450/860], lr: 2.35e-06, eta: 0:30:48	Time 0.641 (0.618)	Data 0.008 (0.010)	Loss 0.0010 (0.0048)
[07/17 19:25:02] VLP INFO: Epoch: [26][460/860], lr: 2.33e-06, eta: 0:30:42	Time 0.616 (0.618)	Data 0.008 (0.010)	Loss 0.0054 (0.0047)
[07/17 19:25:08] VLP INFO: Epoch: [26][470/860], lr: 2.32e-06, eta: 0:30:35	Time 0.639 (0.618)	Data 0.008 (0.010)	Loss 0.0009 (0.0046)
[07/17 19:25:14] VLP INFO: Epoch: [26][480/860], lr: 2.30e-06, eta: 0:30:30	Time 0.569 (0.618)	Data 0.008 (0.010)	Loss 0.0000 (0.0047)
[07/17 19:25:21] VLP INFO: Epoch: [26][490/860], lr: 2.29e-06, eta: 0:30:23	Time 0.637 (0.618)	Data 0.008 (0.010)	Loss 0.0032 (0.0048)
[07/17 19:25:27] VLP INFO: Epoch: [26][500/860], lr: 2.27e-06, eta: 0:30:17	Time 0.595 (0.618)	Data 0.008 (0.009)	Loss 0.0062 (0.0047)
[07/17 19:25:33] VLP INFO: Epoch: [26][510/860], lr: 2.26e-06, eta: 0:30:10	Time 0.636 (0.618)	Data 0.008 (0.009)	Loss 0.0038 (0.0047)
[07/17 19:25:39] VLP INFO: Epoch: [26][520/860], lr: 2.24e-06, eta: 0:30:04	Time 0.518 (0.618)	Data 0.008 (0.009)	Loss 0.0000 (0.0047)
[07/17 19:25:45] VLP INFO: Epoch: [26][530/860], lr: 2.23e-06, eta: 0:29:58	Time 0.639 (0.618)	Data 0.008 (0.009)	Loss 0.0214 (0.0047)
[07/17 19:25:51] VLP INFO: Epoch: [26][540/860], lr: 2.21e-06, eta: 0:29:51	Time 0.635 (0.618)	Data 0.008 (0.009)	Loss 0.0001 (0.0047)
[07/17 19:25:58] VLP INFO: Epoch: [26][550/860], lr: 2.20e-06, eta: 0:29:46	Time 0.634 (0.618)	Data 0.008 (0.009)	Loss 0.0047 (0.0047)
[07/17 19:26:04] VLP INFO: Epoch: [26][560/860], lr: 2.18e-06, eta: 0:29:39	Time 0.629 (0.618)	Data 0.008 (0.009)	Loss 0.0003 (0.0047)
[07/17 19:26:10] VLP INFO: Epoch: [26][570/860], lr: 2.17e-06, eta: 0:29:33	Time 0.581 (0.618)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/17 19:26:16] VLP INFO: Epoch: [26][580/860], lr: 2.15e-06, eta: 0:29:27	Time 0.636 (0.618)	Data 0.008 (0.009)	Loss 0.0285 (0.0046)
[07/17 19:26:22] VLP INFO: Epoch: [26][590/860], lr: 2.14e-06, eta: 0:29:21	Time 0.591 (0.618)	Data 0.008 (0.009)	Loss 0.0012 (0.0046)
[07/17 19:26:28] VLP INFO: Epoch: [26][600/860], lr: 2.12e-06, eta: 0:29:15	Time 0.630 (0.618)	Data 0.008 (0.009)	Loss 0.0006 (0.0047)
[07/17 19:26:34] VLP INFO: Epoch: [26][610/860], lr: 2.11e-06, eta: 0:29:08	Time 0.511 (0.618)	Data 0.008 (0.009)	Loss 0.0003 (0.0046)
[07/17 19:26:41] VLP INFO: Epoch: [26][620/860], lr: 2.09e-06, eta: 0:29:02	Time 0.636 (0.618)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/17 19:26:47] VLP INFO: Epoch: [26][630/860], lr: 2.08e-06, eta: 0:28:55	Time 0.595 (0.618)	Data 0.008 (0.009)	Loss 0.0106 (0.0047)
[07/17 19:26:53] VLP INFO: Epoch: [26][640/860], lr: 2.06e-06, eta: 0:28:50	Time 0.628 (0.618)	Data 0.008 (0.009)	Loss 0.0002 (0.0047)
[07/17 19:26:59] VLP INFO: Epoch: [26][650/860], lr: 2.05e-06, eta: 0:28:43	Time 0.636 (0.618)	Data 0.008 (0.009)	Loss 0.0006 (0.0047)
[07/17 19:27:05] VLP INFO: Epoch: [26][660/860], lr: 2.04e-06, eta: 0:28:37	Time 0.607 (0.617)	Data 0.008 (0.009)	Loss 0.0047 (0.0046)
[07/17 19:27:11] VLP INFO: Epoch: [26][670/860], lr: 2.02e-06, eta: 0:28:30	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0026 (0.0046)
[07/17 19:27:18] VLP INFO: Epoch: [26][680/860], lr: 2.01e-06, eta: 0:28:24	Time 0.570 (0.618)	Data 0.008 (0.009)	Loss 0.0004 (0.0046)
[07/17 19:27:24] VLP INFO: Epoch: [26][690/860], lr: 1.99e-06, eta: 0:28:18	Time 0.638 (0.617)	Data 0.008 (0.009)	Loss 0.0146 (0.0046)
[07/17 19:27:30] VLP INFO: Epoch: [26][700/860], lr: 1.98e-06, eta: 0:28:12	Time 0.592 (0.617)	Data 0.008 (0.009)	Loss 0.0061 (0.0046)
[07/17 19:27:35] VLP INFO: Epoch: [26][710/860], lr: 1.96e-06, eta: 0:28:00	Time 0.303 (0.615)	Data 0.008 (0.009)	Loss 0.0009 (0.0045)
[07/17 19:27:38] VLP INFO: Epoch: [26][720/860], lr: 1.95e-06, eta: 0:27:42	Time 0.298 (0.611)	Data 0.008 (0.009)	Loss 0.0017 (0.0046)
[07/17 19:27:42] VLP INFO: Epoch: [26][730/860], lr: 1.94e-06, eta: 0:27:31	Time 0.635 (0.609)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/17 19:27:48] VLP INFO: Epoch: [26][740/860], lr: 1.92e-06, eta: 0:27:25	Time 0.567 (0.609)	Data 0.008 (0.009)	Loss 0.0247 (0.0046)
[07/17 19:27:55] VLP INFO: Epoch: [26][750/860], lr: 1.91e-06, eta: 0:27:19	Time 0.638 (0.609)	Data 0.008 (0.009)	Loss 0.0035 (0.0045)
[07/17 19:28:01] VLP INFO: Epoch: [26][760/860], lr: 1.89e-06, eta: 0:27:13	Time 0.630 (0.609)	Data 0.008 (0.009)	Loss 0.0003 (0.0046)
[07/17 19:28:07] VLP INFO: Epoch: [26][770/860], lr: 1.88e-06, eta: 0:27:07	Time 0.591 (0.610)	Data 0.008 (0.009)	Loss 0.0007 (0.0046)
[07/17 19:28:13] VLP INFO: Epoch: [26][780/860], lr: 1.87e-06, eta: 0:27:01	Time 0.638 (0.610)	Data 0.008 (0.009)	Loss 0.0000 (0.0046)
[07/17 19:28:19] VLP INFO: Epoch: [26][790/860], lr: 1.85e-06, eta: 0:26:56	Time 0.598 (0.610)	Data 0.008 (0.009)	Loss 0.0076 (0.0045)
[07/17 19:28:26] VLP INFO: Epoch: [26][800/860], lr: 1.84e-06, eta: 0:26:50	Time 0.627 (0.610)	Data 0.008 (0.009)	Loss 0.0124 (0.0045)
[07/17 19:28:32] VLP INFO: Epoch: [26][810/860], lr: 1.82e-06, eta: 0:26:44	Time 0.509 (0.610)	Data 0.008 (0.009)	Loss 0.0032 (0.0046)
[07/17 19:28:38] VLP INFO: Epoch: [26][820/860], lr: 1.81e-06, eta: 0:26:38	Time 0.638 (0.610)	Data 0.008 (0.009)	Loss 0.0001 (0.0046)
[07/17 19:28:44] VLP INFO: Epoch: [26][830/860], lr: 1.80e-06, eta: 0:26:32	Time 0.543 (0.610)	Data 0.008 (0.009)	Loss 0.0002 (0.0046)
[07/17 19:28:50] VLP INFO: Epoch: [26][840/860], lr: 1.78e-06, eta: 0:26:27	Time 0.630 (0.610)	Data 0.008 (0.009)	Loss 0.0030 (0.0046)
[07/17 19:28:56] VLP INFO: Epoch: [26][850/860], lr: 1.77e-06, eta: 0:26:20	Time 0.636 (0.610)	Data 0.009 (0.009)	Loss 0.0015 (0.0046)
[07/17 19:29:03] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/17 19:29:07] VLP INFO: Test: [10/367]	Prec@1 25.000 (75.000)	Prec@5 100.000 (90.909)
[07/17 19:29:11] VLP INFO: Test: [20/367]	Prec@1 100.000 (78.571)	Prec@5 100.000 (95.238)
[07/17 19:29:14] VLP INFO: Test: [30/367]	Prec@1 100.000 (80.645)	Prec@5 100.000 (95.968)
[07/17 19:29:18] VLP INFO: Test: [40/367]	Prec@1 100.000 (83.537)	Prec@5 100.000 (96.951)
[07/17 19:29:22] VLP INFO: Test: [50/367]	Prec@1 75.000 (84.804)	Prec@5 100.000 (97.059)
[07/17 19:29:26] VLP INFO: Test: [60/367]	Prec@1 50.000 (80.738)	Prec@5 100.000 (97.131)
[07/17 19:29:30] VLP INFO: Test: [70/367]	Prec@1 50.000 (80.282)	Prec@5 100.000 (97.183)
[07/17 19:29:33] VLP INFO: Test: [80/367]	Prec@1 100.000 (81.481)	Prec@5 100.000 (97.531)
[07/17 19:29:37] VLP INFO: Test: [90/367]	Prec@1 50.000 (79.396)	Prec@5 100.000 (96.978)
[07/17 19:29:41] VLP INFO: Test: [100/367]	Prec@1 75.000 (76.733)	Prec@5 100.000 (96.782)
[07/17 19:29:45] VLP INFO: Test: [110/367]	Prec@1 100.000 (76.802)	Prec@5 100.000 (97.072)
[07/17 19:29:48] VLP INFO: Test: [120/367]	Prec@1 75.000 (77.066)	Prec@5 100.000 (97.314)
[07/17 19:29:52] VLP INFO: Test: [130/367]	Prec@1 100.000 (77.481)	Prec@5 100.000 (97.328)
[07/17 19:29:56] VLP INFO: Test: [140/367]	Prec@1 25.000 (76.773)	Prec@5 100.000 (96.809)
[07/17 19:30:00] VLP INFO: Test: [150/367]	Prec@1 75.000 (75.828)	Prec@5 100.000 (96.689)
[07/17 19:30:04] VLP INFO: Test: [160/367]	Prec@1 75.000 (76.863)	Prec@5 100.000 (96.739)
[07/17 19:30:08] VLP INFO: Test: [170/367]	Prec@1 100.000 (76.901)	Prec@5 100.000 (96.491)
[07/17 19:30:11] VLP INFO: Test: [180/367]	Prec@1 100.000 (76.657)	Prec@5 100.000 (95.856)
[07/17 19:30:15] VLP INFO: Test: [190/367]	Prec@1 100.000 (77.749)	Prec@5 100.000 (96.073)
[07/17 19:30:19] VLP INFO: Test: [200/367]	Prec@1 100.000 (77.861)	Prec@5 100.000 (96.020)
[07/17 19:30:23] VLP INFO: Test: [210/367]	Prec@1 100.000 (78.673)	Prec@5 100.000 (96.209)
