[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: Environment Versions:
[07/29 18:07:15] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 18:07:15] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 18:07:15] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_180709
[07/29 18:07:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd76d92bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd76d92bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd76d92bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92bf40>
    <datasets.transforms.GroupNormalize object at 0x7fd87d990e20>
)]
[07/29 18:07:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7fd76d92ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92ba60>
    <datasets.transforms.GroupNormalize object at 0x7fd76d92bbb0>
)]
[07/29 18:07:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/29 18:07:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 23:25:43	Time 13.315 (13.315)	Data 0.489 (0.489)	Loss 0.1569 (0.1569)
[07/29 20:20:13] VLP INFO: Epoch: [22][560/860], lr: 9.93e-06, eta: 0:39:04	Time 0.347 (0.371)	Data 0.008 (0.010)	Loss 0.0007 (0.0068)
[07/29 20:20:17] VLP INFO: Epoch: [22][570/860], lr: 9.90e-06, eta: 0:39:00	Time 0.346 (0.371)	Data 0.009 (0.010)	Loss 0.0035 (0.0067)
[07/29 20:20:21] VLP INFO: Epoch: [22][580/860], lr: 9.87e-06, eta: 0:38:56	Time 0.362 (0.371)	Data 0.009 (0.010)	Loss 0.0139 (0.0067)
[07/29 20:20:24] VLP INFO: Epoch: [22][590/860], lr: 9.84e-06, eta: 0:38:52	Time 0.370 (0.371)	Data 0.007 (0.010)	Loss 0.0416 (0.0067)
[07/29 20:20:28] VLP INFO: Epoch: [22][600/860], lr: 9.81e-06, eta: 0:38:49	Time 0.346 (0.371)	Data 0.009 (0.010)	Loss 0.0061 (0.0067)
[07/29 20:20:32] VLP INFO: Epoch: [22][610/860], lr: 9.78e-06, eta: 0:38:45	Time 0.341 (0.371)	Data 0.009 (0.010)	Loss 0.0006 (0.0066)
[07/29 20:20:35] VLP INFO: Epoch: [22][620/860], lr: 9.75e-06, eta: 0:38:41	Time 0.365 (0.371)	Data 0.009 (0.010)	Loss 0.0010 (0.0066)
[07/29 20:20:39] VLP INFO: Epoch: [22][630/860], lr: 9.72e-06, eta: 0:38:37	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0113 (0.0065)
[07/29 20:20:43] VLP INFO: Epoch: [22][640/860], lr: 9.69e-06, eta: 0:38:34	Time 0.347 (0.371)	Data 0.007 (0.009)	Loss 0.0007 (0.0066)
[07/29 20:20:47] VLP INFO: Epoch: [22][650/860], lr: 9.67e-06, eta: 0:38:30	Time 0.363 (0.371)	Data 0.009 (0.009)	Loss 0.0021 (0.0067)
[07/29 20:20:50] VLP INFO: Epoch: [22][660/860], lr: 9.64e-06, eta: 0:38:25	Time 0.360 (0.371)	Data 0.009 (0.009)	Loss 0.0075 (0.0068)
[07/29 20:20:54] VLP INFO: Epoch: [22][670/860], lr: 9.61e-06, eta: 0:38:21	Time 0.360 (0.371)	Data 0.009 (0.009)	Loss 0.0020 (0.0068)
[07/29 20:20:58] VLP INFO: Epoch: [22][680/860], lr: 9.58e-06, eta: 0:38:18	Time 0.324 (0.371)	Data 0.009 (0.009)	Loss 0.0009 (0.0068)
[07/29 20:21:01] VLP INFO: Epoch: [22][690/860], lr: 9.55e-06, eta: 0:38:14	Time 0.358 (0.371)	Data 0.009 (0.009)	Loss 0.0014 (0.0069)
[07/29 20:21:05] VLP INFO: Epoch: [22][700/860], lr: 9.52e-06, eta: 0:38:10	Time 0.353 (0.371)	Data 0.009 (0.009)	Loss 0.0598 (0.0070)
[07/29 20:21:09] VLP INFO: Epoch: [22][710/860], lr: 9.49e-06, eta: 0:38:06	Time 0.370 (0.371)	Data 0.008 (0.009)	Loss 0.0337 (0.0070)
[07/29 20:21:12] VLP INFO: Epoch: [22][720/860], lr: 9.46e-06, eta: 0:38:03	Time 0.346 (0.371)	Data 0.009 (0.009)	Loss 0.0002 (0.0070)
[07/29 20:21:16] VLP INFO: Epoch: [22][730/860], lr: 9.44e-06, eta: 0:37:59	Time 0.357 (0.371)	Data 0.008 (0.009)	Loss 0.0219 (0.0072)
[07/29 20:21:20] VLP INFO: Epoch: [22][740/860], lr: 9.41e-06, eta: 0:37:55	Time 0.353 (0.371)	Data 0.009 (0.009)	Loss 0.0204 (0.0072)
[07/29 20:21:23] VLP INFO: Epoch: [22][750/860], lr: 9.38e-06, eta: 0:37:51	Time 0.358 (0.370)	Data 0.009 (0.009)	Loss 0.0095 (0.0073)
[07/29 20:21:27] VLP INFO: Epoch: [22][760/860], lr: 9.35e-06, eta: 0:37:48	Time 0.347 (0.371)	Data 0.008 (0.009)	Loss 0.0652 (0.0073)
[07/29 20:21:31] VLP INFO: Epoch: [22][770/860], lr: 9.32e-06, eta: 0:37:44	Time 0.361 (0.371)	Data 0.009 (0.009)	Loss 0.0015 (0.0073)
[07/29 20:21:34] VLP INFO: Epoch: [22][780/860], lr: 9.29e-06, eta: 0:37:40	Time 0.345 (0.370)	Data 0.009 (0.009)	Loss 0.0002 (0.0072)
[07/29 20:21:38] VLP INFO: Epoch: [22][790/860], lr: 9.27e-06, eta: 0:37:36	Time 0.336 (0.370)	Data 0.008 (0.009)	Loss 0.0077 (0.0073)
[07/29 20:21:42] VLP INFO: Epoch: [22][800/860], lr: 9.24e-06, eta: 0:37:32	Time 0.338 (0.370)	Data 0.009 (0.009)	Loss 0.0170 (0.0073)
[07/29 20:21:46] VLP INFO: Epoch: [22][810/860], lr: 9.21e-06, eta: 0:37:29	Time 0.362 (0.370)	Data 0.009 (0.009)	Loss 0.0105 (0.0074)
[07/29 20:21:49] VLP INFO: Epoch: [22][820/860], lr: 9.18e-06, eta: 0:37:24	Time 0.353 (0.370)	Data 0.008 (0.009)	Loss 0.0076 (0.0074)
[07/29 20:21:53] VLP INFO: Epoch: [22][830/860], lr: 9.15e-06, eta: 0:37:21	Time 0.361 (0.370)	Data 0.008 (0.009)	Loss 0.0048 (0.0074)
[07/29 20:21:57] VLP INFO: Epoch: [22][840/860], lr: 9.12e-06, eta: 0:37:17	Time 0.352 (0.370)	Data 0.009 (0.009)	Loss 0.0016 (0.0073)
[07/29 20:22:00] VLP INFO: Epoch: [22][850/860], lr: 9.10e-06, eta: 0:37:13	Time 0.362 (0.370)	Data 0.009 (0.009)	Loss 0.0010 (0.0073)
[07/29 20:22:05] VLP INFO: Epoch: [23][0/860], lr: 9.06e-06, eta: 1:38:38	Time 0.983 (0.983)	Data 0.624 (0.624)	Loss 0.0034 (0.0034)
[07/29 20:22:08] VLP INFO: Epoch: [23][10/860], lr: 9.04e-06, eta: 0:42:28	Time 0.360 (0.424)	Data 0.007 (0.065)	Loss 0.0211 (0.0095)
[07/29 20:22:12] VLP INFO: Epoch: [23][20/860], lr: 9.01e-06, eta: 0:39:48	Time 0.336 (0.398)	Data 0.007 (0.038)	Loss 0.0052 (0.0075)
[07/29 20:22:16] VLP INFO: Epoch: [23][30/860], lr: 8.98e-06, eta: 0:38:45	Time 0.344 (0.388)	Data 0.008 (0.028)	Loss 0.0138 (0.0063)
[07/29 20:22:20] VLP INFO: Epoch: [23][40/860], lr: 8.95e-06, eta: 0:38:25	Time 0.347 (0.385)	Data 0.007 (0.023)	Loss 0.0023 (0.0051)
[07/29 20:22:23] VLP INFO: Epoch: [23][50/860], lr: 8.93e-06, eta: 0:37:59	Time 0.361 (0.382)	Data 0.008 (0.020)	Loss 0.0095 (0.0053)
[07/29 20:22:27] VLP INFO: Epoch: [23][60/860], lr: 8.90e-06, eta: 0:37:41	Time 0.362 (0.379)	Data 0.008 (0.018)	Loss 0.0055 (0.0056)
[07/29 20:22:31] VLP INFO: Epoch: [23][70/860], lr: 8.87e-06, eta: 0:37:26	Time 0.346 (0.377)	Data 0.008 (0.017)	Loss 0.0021 (0.0066)
[07/29 20:22:34] VLP INFO: Epoch: [23][80/860], lr: 8.84e-06, eta: 0:37:19	Time 0.347 (0.377)	Data 0.008 (0.016)	Loss 0.0160 (0.0063)
[07/29 20:22:38] VLP INFO: Epoch: [23][90/860], lr: 8.82e-06, eta: 0:37:09	Time 0.345 (0.376)	Data 0.008 (0.015)	Loss 0.0003 (0.0058)
[07/29 20:22:42] VLP INFO: Epoch: [23][100/860], lr: 8.79e-06, eta: 0:37:00	Time 0.354 (0.375)	Data 0.009 (0.014)	Loss 0.0093 (0.0059)
[07/29 20:22:45] VLP INFO: Epoch: [23][110/860], lr: 8.76e-06, eta: 0:36:52	Time 0.361 (0.374)	Data 0.008 (0.014)	Loss 0.0270 (0.0058)
[07/29 20:22:49] VLP INFO: Epoch: [23][120/860], lr: 8.73e-06, eta: 0:36:50	Time 0.346 (0.375)	Data 0.008 (0.013)	Loss 0.0010 (0.0055)
[07/29 20:22:53] VLP INFO: Epoch: [23][130/860], lr: 8.70e-06, eta: 0:36:43	Time 0.343 (0.374)	Data 0.008 (0.013)	Loss 0.0092 (0.0055)
[07/29 20:22:57] VLP INFO: Epoch: [23][140/860], lr: 8.68e-06, eta: 0:36:38	Time 0.356 (0.374)	Data 0.008 (0.013)	Loss 0.0066 (0.0055)
[07/29 20:23:00] VLP INFO: Epoch: [23][150/860], lr: 8.65e-06, eta: 0:36:31	Time 0.361 (0.373)	Data 0.008 (0.012)	Loss 0.0021 (0.0055)
[07/29 20:23:04] VLP INFO: Epoch: [23][160/860], lr: 8.62e-06, eta: 0:36:28	Time 0.346 (0.373)	Data 0.008 (0.012)	Loss 0.0021 (0.0057)
[07/29 20:23:08] VLP INFO: Epoch: [23][170/860], lr: 8.59e-06, eta: 0:36:23	Time 0.366 (0.373)	Data 0.008 (0.012)	Loss 0.0003 (0.0057)
[07/29 20:23:11] VLP INFO: Epoch: [23][180/860], lr: 8.57e-06, eta: 0:36:18	Time 0.366 (0.373)	Data 0.008 (0.012)	Loss 0.0008 (0.0057)
[07/29 20:23:15] VLP INFO: Epoch: [23][190/860], lr: 8.54e-06, eta: 0:36:14	Time 0.362 (0.373)	Data 0.009 (0.012)	Loss 0.0144 (0.0057)
[07/29 20:23:19] VLP INFO: Epoch: [23][200/860], lr: 8.51e-06, eta: 0:36:11	Time 0.340 (0.373)	Data 0.009 (0.011)	Loss 0.0521 (0.0057)
[07/29 20:23:22] VLP INFO: Epoch: [23][210/860], lr: 8.48e-06, eta: 0:36:06	Time 0.366 (0.373)	Data 0.009 (0.011)	Loss 0.0009 (0.0057)
[07/29 20:23:26] VLP INFO: Epoch: [23][220/860], lr: 8.46e-06, eta: 0:36:00	Time 0.360 (0.373)	Data 0.008 (0.011)	Loss 0.0042 (0.0055)
[07/29 20:23:30] VLP INFO: Epoch: [23][230/860], lr: 8.43e-06, eta: 0:35:54	Time 0.361 (0.372)	Data 0.009 (0.011)	Loss 0.0003 (0.0054)
[07/29 20:23:34] VLP INFO: Epoch: [23][240/860], lr: 8.40e-06, eta: 0:35:52	Time 0.321 (0.372)	Data 0.009 (0.011)	Loss 0.0000 (0.0053)
[07/29 20:23:37] VLP INFO: Epoch: [23][250/860], lr: 8.37e-06, eta: 0:35:47	Time 0.354 (0.372)	Data 0.008 (0.011)	Loss 0.0480 (0.0054)
[07/29 20:23:41] VLP INFO: Epoch: [23][260/860], lr: 8.35e-06, eta: 0:35:42	Time 0.361 (0.372)	Data 0.008 (0.011)	Loss 0.0020 (0.0052)
[07/29 20:23:45] VLP INFO: Epoch: [23][270/860], lr: 8.32e-06, eta: 0:35:37	Time 0.345 (0.372)	Data 0.008 (0.011)	Loss 0.0004 (0.0051)
[07/29 20:23:48] VLP INFO: Epoch: [23][280/860], lr: 8.29e-06, eta: 0:35:34	Time 0.348 (0.372)	Data 0.009 (0.011)	Loss 0.0007 (0.0050)
[07/29 20:23:52] VLP INFO: Epoch: [23][290/860], lr: 8.27e-06, eta: 0:35:29	Time 0.359 (0.372)	Data 0.009 (0.011)	Loss 0.0012 (0.0052)
[07/29 20:23:56] VLP INFO: Epoch: [23][300/860], lr: 8.24e-06, eta: 0:35:24	Time 0.360 (0.371)	Data 0.009 (0.010)	Loss 0.0506 (0.0058)
[07/29 20:23:59] VLP INFO: Epoch: [23][310/860], lr: 8.21e-06, eta: 0:35:19	Time 0.336 (0.371)	Data 0.009 (0.010)	Loss 0.0008 (0.0059)
[07/29 20:24:03] VLP INFO: Epoch: [23][320/860], lr: 8.18e-06, eta: 0:35:17	Time 0.330 (0.371)	Data 0.008 (0.010)	Loss 0.0056 (0.0058)
[07/29 20:24:07] VLP INFO: Epoch: [23][330/860], lr: 8.16e-06, eta: 0:35:13	Time 0.362 (0.371)	Data 0.008 (0.010)	Loss 0.0014 (0.0060)
[07/29 20:24:10] VLP INFO: Epoch: [23][340/860], lr: 8.13e-06, eta: 0:35:08	Time 0.361 (0.371)	Data 0.008 (0.010)	Loss 0.0402 (0.0061)
[07/29 20:24:14] VLP INFO: Epoch: [23][350/860], lr: 8.10e-06, eta: 0:35:04	Time 0.362 (0.371)	Data 0.008 (0.010)	Loss 0.0179 (0.0063)
[07/29 20:24:18] VLP INFO: Epoch: [23][360/860], lr: 8.08e-06, eta: 0:35:00	Time 0.337 (0.371)	Data 0.008 (0.010)	Loss 0.0004 (0.0063)
[07/29 20:24:21] VLP INFO: Epoch: [23][370/860], lr: 8.05e-06, eta: 0:34:56	Time 0.366 (0.371)	Data 0.009 (0.010)	Loss 0.0005 (0.0063)
[07/29 20:24:25] VLP INFO: Epoch: [23][380/860], lr: 8.02e-06, eta: 0:34:51	Time 0.340 (0.371)	Data 0.008 (0.010)	Loss 0.0003 (0.0063)
[07/29 20:24:29] VLP INFO: Epoch: [23][390/860], lr: 8.00e-06, eta: 0:34:47	Time 0.355 (0.371)	Data 0.008 (0.010)	Loss 0.0178 (0.0063)
[07/29 20:24:33] VLP INFO: Epoch: [23][400/860], lr: 7.97e-06, eta: 0:34:44	Time 0.347 (0.371)	Data 0.007 (0.010)	Loss 0.0115 (0.0063)
[07/29 20:24:36] VLP INFO: Epoch: [23][410/860], lr: 7.94e-06, eta: 0:34:40	Time 0.359 (0.371)	Data 0.008 (0.010)	Loss 0.0005 (0.0062)
[07/29 20:24:40] VLP INFO: Epoch: [23][420/860], lr: 7.92e-06, eta: 0:34:36	Time 0.361 (0.371)	Data 0.008 (0.010)	Loss 0.0004 (0.0061)
[07/29 20:24:44] VLP INFO: Epoch: [23][430/860], lr: 7.89e-06, eta: 0:34:31	Time 0.355 (0.371)	Data 0.009 (0.010)	Loss 0.0087 (0.0061)
[07/29 20:24:47] VLP INFO: Epoch: [23][440/860], lr: 7.86e-06, eta: 0:34:28	Time 0.354 (0.371)	Data 0.009 (0.010)	Loss 0.0005 (0.0061)
[07/29 20:24:51] VLP INFO: Epoch: [23][450/860], lr: 7.84e-06, eta: 0:34:24	Time 0.344 (0.371)	Data 0.009 (0.010)	Loss 0.0096 (0.0060)
[07/29 20:24:55] VLP INFO: Epoch: [23][460/860], lr: 7.81e-06, eta: 0:34:20	Time 0.361 (0.370)	Data 0.008 (0.010)	Loss 0.0053 (0.0060)
[07/29 20:24:58] VLP INFO: Epoch: [23][470/860], lr: 7.78e-06, eta: 0:34:15	Time 0.361 (0.370)	Data 0.008 (0.010)	Loss 0.0018 (0.0060)
[07/29 20:25:02] VLP INFO: Epoch: [23][480/860], lr: 7.76e-06, eta: 0:34:12	Time 0.347 (0.370)	Data 0.007 (0.010)	Loss 0.0376 (0.0061)
[07/29 20:25:06] VLP INFO: Epoch: [23][490/860], lr: 7.73e-06, eta: 0:34:08	Time 0.335 (0.370)	Data 0.009 (0.010)	Loss 0.0005 (0.0060)
[07/29 20:25:09] VLP INFO: Epoch: [23][500/860], lr: 7.70e-06, eta: 0:34:04	Time 0.357 (0.370)	Data 0.008 (0.010)	Loss 0.0158 (0.0061)
[07/29 20:25:13] VLP INFO: Epoch: [23][510/860], lr: 7.68e-06, eta: 0:34:00	Time 0.361 (0.370)	Data 0.008 (0.010)	Loss 0.0005 (0.0062)
[07/29 20:25:17] VLP INFO: Epoch: [23][520/860], lr: 7.65e-06, eta: 0:33:57	Time 0.347 (0.370)	Data 0.007 (0.010)	Loss 0.0003 (0.0061)
[07/29 20:25:20] VLP INFO: Epoch: [23][530/860], lr: 7.62e-06, eta: 0:33:53	Time 0.347 (0.370)	Data 0.009 (0.010)	Loss 0.0015 (0.0061)
[07/29 20:25:24] VLP INFO: Epoch: [23][540/860], lr: 7.60e-06, eta: 0:33:48	Time 0.361 (0.370)	Data 0.009 (0.010)	Loss 0.0030 (0.0061)
[07/29 20:25:28] VLP INFO: Epoch: [23][550/860], lr: 7.57e-06, eta: 0:33:44	Time 0.360 (0.370)	Data 0.008 (0.010)	Loss 0.0020 (0.0062)
[07/29 20:25:32] VLP INFO: Epoch: [23][560/860], lr: 7.55e-06, eta: 0:33:41	Time 0.329 (0.370)	Data 0.008 (0.010)	Loss 0.0082 (0.0062)
[07/29 20:25:35] VLP INFO: Epoch: [23][570/860], lr: 7.52e-06, eta: 0:33:38	Time 0.362 (0.370)	Data 0.014 (0.010)	Loss 0.0040 (0.0062)
[07/29 20:25:39] VLP INFO: Epoch: [23][580/860], lr: 7.49e-06, eta: 0:33:34	Time 0.360 (0.370)	Data 0.007 (0.009)	Loss 0.0022 (0.0062)
[07/29 20:25:43] VLP INFO: Epoch: [23][590/860], lr: 7.47e-06, eta: 0:33:30	Time 0.374 (0.370)	Data 0.014 (0.009)	Loss 0.0086 (0.0061)
[07/29 20:25:46] VLP INFO: Epoch: [23][600/860], lr: 7.44e-06, eta: 0:33:27	Time 0.323 (0.370)	Data 0.008 (0.009)	Loss 0.0042 (0.0061)
[07/29 20:25:50] VLP INFO: Epoch: [23][610/860], lr: 7.42e-06, eta: 0:33:23	Time 0.345 (0.370)	Data 0.008 (0.009)	Loss 0.0039 (0.0061)
[07/29 20:25:54] VLP INFO: Epoch: [23][620/860], lr: 7.39e-06, eta: 0:33:19	Time 0.362 (0.370)	Data 0.008 (0.009)	Loss 0.0001 (0.0061)
[07/29 20:25:57] VLP INFO: Epoch: [23][630/860], lr: 7.36e-06, eta: 0:33:15	Time 0.352 (0.370)	Data 0.009 (0.009)	Loss 0.0010 (0.0061)
[07/29 20:26:01] VLP INFO: Epoch: [23][640/860], lr: 7.34e-06, eta: 0:33:12	Time 0.358 (0.370)	Data 0.008 (0.009)	Loss 0.0022 (0.0061)
[07/29 20:26:05] VLP INFO: Epoch: [23][650/860], lr: 7.31e-06, eta: 0:33:08	Time 0.361 (0.370)	Data 0.009 (0.009)	Loss 0.0605 (0.0062)
[07/29 20:26:08] VLP INFO: Epoch: [23][660/860], lr: 7.29e-06, eta: 0:33:04	Time 0.360 (0.370)	Data 0.008 (0.009)	Loss 0.0001 (0.0062)
[07/29 20:26:12] VLP INFO: Epoch: [23][670/860], lr: 7.26e-06, eta: 0:33:00	Time 0.336 (0.370)	Data 0.007 (0.009)	Loss 0.0030 (0.0063)
[07/29 20:26:16] VLP INFO: Epoch: [23][680/860], lr: 7.23e-06, eta: 0:32:57	Time 0.343 (0.370)	Data 0.008 (0.009)	Loss 0.0010 (0.0063)
[07/29 20:26:20] VLP INFO: Epoch: [23][690/860], lr: 7.21e-06, eta: 0:32:53	Time 0.362 (0.370)	Data 0.008 (0.009)	Loss 0.0043 (0.0062)
[07/29 20:26:23] VLP INFO: Epoch: [23][700/860], lr: 7.18e-06, eta: 0:32:48	Time 0.360 (0.370)	Data 0.008 (0.009)	Loss 0.0094 (0.0063)
[07/29 20:26:27] VLP INFO: Epoch: [23][710/860], lr: 7.16e-06, eta: 0:32:45	Time 0.371 (0.370)	Data 0.008 (0.009)	Loss 0.0152 (0.0062)
[07/29 20:26:31] VLP INFO: Epoch: [23][720/860], lr: 7.13e-06, eta: 0:32:41	Time 0.342 (0.370)	Data 0.007 (0.009)	Loss 0.0051 (0.0063)
[07/29 20:26:34] VLP INFO: Epoch: [23][730/860], lr: 7.11e-06, eta: 0:32:38	Time 0.362 (0.370)	Data 0.009 (0.009)	Loss 0.0243 (0.0064)
[07/29 20:26:37] VLP INFO: Epoch: [23][740/860], lr: 7.08e-06, eta: 0:32:27	Time 0.369 (0.369)	Data 0.009 (0.009)	Loss 0.0005 (0.0064)
[07/29 20:26:41] VLP INFO: Epoch: [23][750/860], lr: 7.06e-06, eta: 0:32:23	Time 0.337 (0.369)	Data 0.009 (0.009)	Loss 0.0148 (0.0065)
[07/29 20:26:45] VLP INFO: Epoch: [23][760/860], lr: 7.03e-06, eta: 0:32:20	Time 0.339 (0.369)	Data 0.008 (0.009)	Loss 0.0026 (0.0065)
[07/29 20:26:48] VLP INFO: Epoch: [23][770/860], lr: 7.00e-06, eta: 0:32:17	Time 0.360 (0.369)	Data 0.008 (0.009)	Loss 0.0040 (0.0066)
[07/29 20:26:52] VLP INFO: Epoch: [23][780/860], lr: 6.98e-06, eta: 0:32:13	Time 0.350 (0.369)	Data 0.008 (0.009)	Loss 0.0202 (0.0066)
[07/29 20:26:56] VLP INFO: Epoch: [23][790/860], lr: 6.95e-06, eta: 0:32:09	Time 0.363 (0.369)	Data 0.009 (0.009)	Loss 0.0011 (0.0066)
[07/29 20:26:59] VLP INFO: Epoch: [23][800/860], lr: 6.93e-06, eta: 0:32:06	Time 0.343 (0.369)	Data 0.009 (0.009)	Loss 0.0004 (0.0066)
[07/29 20:27:03] VLP INFO: Epoch: [23][810/860], lr: 6.90e-06, eta: 0:32:02	Time 0.363 (0.369)	Data 0.008 (0.009)	Loss 0.0018 (0.0067)
[07/29 20:27:07] VLP INFO: Epoch: [23][820/860], lr: 6.88e-06, eta: 0:31:58	Time 0.327 (0.369)	Data 0.008 (0.009)	Loss 0.0001 (0.0067)
[07/29 20:27:10] VLP INFO: Epoch: [23][830/860], lr: 6.85e-06, eta: 0:31:54	Time 0.367 (0.369)	Data 0.008 (0.009)	Loss 0.0008 (0.0067)
[07/29 20:27:14] VLP INFO: Epoch: [23][840/860], lr: 6.83e-06, eta: 0:31:51	Time 0.347 (0.369)	Data 0.009 (0.009)	Loss 0.0320 (0.0066)
[07/29 20:27:18] VLP INFO: Epoch: [23][850/860], lr: 6.80e-06, eta: 0:31:47	Time 0.361 (0.369)	Data 0.009 (0.009)	Loss 0.0192 (0.0067)
[07/29 20:27:22] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/29 20:27:24] VLP INFO: Test: [10/367]	Prec@1 25.000 (63.636)	Prec@5 100.000 (90.909)
[07/29 20:27:25] VLP INFO: Test: [20/367]	Prec@1 100.000 (64.286)	Prec@5 100.000 (95.238)
[07/29 20:27:27] VLP INFO: Test: [30/367]	Prec@1 100.000 (69.355)	Prec@5 100.000 (95.161)
[07/29 20:27:29] VLP INFO: Test: [40/367]	Prec@1 100.000 (71.341)	Prec@5 100.000 (94.512)
[07/29 20:27:30] VLP INFO: Test: [50/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (95.098)
[07/29 20:27:32] VLP INFO: Test: [60/367]	Prec@1 75.000 (74.590)	Prec@5 100.000 (95.082)
[07/29 20:27:33] VLP INFO: Test: [70/367]	Prec@1 25.000 (74.648)	Prec@5 75.000 (95.423)
[07/29 20:27:35] VLP INFO: Test: [80/367]	Prec@1 100.000 (76.852)	Prec@5 100.000 (95.988)
[07/29 20:27:37] VLP INFO: Test: [90/367]	Prec@1 50.000 (75.275)	Prec@5 75.000 (95.055)
[07/29 20:27:38] VLP INFO: Test: [100/367]	Prec@1 100.000 (75.000)	Prec@5 100.000 (95.297)
[07/29 20:27:40] VLP INFO: Test: [110/367]	Prec@1 100.000 (73.649)	Prec@5 100.000 (95.495)
[07/29 20:27:42] VLP INFO: Test: [120/367]	Prec@1 75.000 (74.174)	Prec@5 100.000 (95.868)
[07/29 20:27:43] VLP INFO: Test: [130/367]	Prec@1 100.000 (73.664)	Prec@5 100.000 (95.992)
[07/29 20:27:45] VLP INFO: Test: [140/367]	Prec@1 50.000 (71.986)	Prec@5 50.000 (95.035)
[07/29 20:27:46] VLP INFO: Test: [150/367]	Prec@1 100.000 (71.192)	Prec@5 100.000 (95.033)
[07/29 20:27:48] VLP INFO: Test: [160/367]	Prec@1 100.000 (72.360)	Prec@5 100.000 (95.031)
[07/29 20:27:50] VLP INFO: Test: [170/367]	Prec@1 100.000 (72.807)	Prec@5 100.000 (95.029)
[07/29 20:27:51] VLP INFO: Test: [180/367]	Prec@1 100.000 (72.099)	Prec@5 100.000 (94.475)
[07/29 20:27:53] VLP INFO: Test: [190/367]	Prec@1 100.000 (73.429)	Prec@5 100.000 (94.764)
[07/29 20:27:55] VLP INFO: Test: [200/367]	Prec@1 75.000 (73.134)	Prec@5 100.000 (94.527)
