[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: Environment Versions:
[08/03 01:32:32] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 01:32:32] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 01:32:32] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: storing name: output/ucf101/ViT-B/16/20230803_013226
[08/03 01:32:37] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7efe7e90fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7efe7e90fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7efe7e90feb0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fd60>
    <datasets.transforms.GroupNormalize object at 0x7eff8ed8c7f0>
)]
[08/03 01:32:37] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7efe7e90f8b0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90f520>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fa30>
    <datasets.transforms.GroupNormalize object at 0x7efe7e90fb80>
)]
[08/03 01:32:38] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/03 01:32:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 2 days, 16:29:56	Time 3.247 (3.247)	Data 0.508 (0.508)	Loss 0.1237 (0.1237)
[08/03 06:16:34] VLP INFO: Epoch: [20][1460/2384], lr: 1.55e-05, eta: 1:55:19	Time 0.304 (0.309)	Data 0.009 (0.011)	Loss 0.0002 (0.0016)
[08/03 06:16:37] VLP INFO: Epoch: [20][1470/2384], lr: 1.55e-05, eta: 1:55:16	Time 0.303 (0.309)	Data 0.009 (0.011)	Loss 0.0005 (0.0016)
[08/03 06:16:41] VLP INFO: Epoch: [20][1480/2384], lr: 1.54e-05, eta: 1:55:12	Time 0.298 (0.309)	Data 0.008 (0.011)	Loss 0.0000 (0.0016)
[08/03 06:16:44] VLP INFO: Epoch: [20][1490/2384], lr: 1.54e-05, eta: 1:55:09	Time 0.303 (0.309)	Data 0.008 (0.011)	Loss 0.0000 (0.0017)
[08/03 06:16:47] VLP INFO: Epoch: [20][1500/2384], lr: 1.54e-05, eta: 1:55:05	Time 0.303 (0.309)	Data 0.008 (0.011)	Loss 0.0000 (0.0017)
[08/03 06:16:50] VLP INFO: Epoch: [20][1510/2384], lr: 1.54e-05, eta: 1:55:02	Time 0.303 (0.309)	Data 0.009 (0.011)	Loss 0.0000 (0.0017)
[08/03 06:16:53] VLP INFO: Epoch: [20][1520/2384], lr: 1.54e-05, eta: 1:54:59	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0005 (0.0017)
[08/03 06:16:56] VLP INFO: Epoch: [20][1530/2384], lr: 1.54e-05, eta: 1:54:55	Time 0.303 (0.309)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:16:59] VLP INFO: Epoch: [20][1540/2384], lr: 1.54e-05, eta: 1:54:52	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:02] VLP INFO: Epoch: [20][1550/2384], lr: 1.54e-05, eta: 1:54:48	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[08/03 06:17:05] VLP INFO: Epoch: [20][1560/2384], lr: 1.53e-05, eta: 1:54:45	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[08/03 06:17:08] VLP INFO: Epoch: [20][1570/2384], lr: 1.53e-05, eta: 1:54:42	Time 0.304 (0.309)	Data 0.008 (0.010)	Loss 0.0007 (0.0017)
[08/03 06:17:11] VLP INFO: Epoch: [20][1580/2384], lr: 1.53e-05, eta: 1:54:38	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0031 (0.0017)
[08/03 06:17:14] VLP INFO: Epoch: [20][1590/2384], lr: 1.53e-05, eta: 1:54:35	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[08/03 06:17:17] VLP INFO: Epoch: [20][1600/2384], lr: 1.53e-05, eta: 1:54:32	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:20] VLP INFO: Epoch: [20][1610/2384], lr: 1.53e-05, eta: 1:54:28	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:24] VLP INFO: Epoch: [20][1620/2384], lr: 1.53e-05, eta: 1:54:25	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0003 (0.0017)
[08/03 06:17:27] VLP INFO: Epoch: [20][1630/2384], lr: 1.53e-05, eta: 1:54:21	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:30] VLP INFO: Epoch: [20][1640/2384], lr: 1.53e-05, eta: 1:54:18	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:17:33] VLP INFO: Epoch: [20][1650/2384], lr: 1.52e-05, eta: 1:54:15	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:17:36] VLP INFO: Epoch: [20][1660/2384], lr: 1.52e-05, eta: 1:54:11	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0056 (0.0016)
[08/03 06:17:39] VLP INFO: Epoch: [20][1670/2384], lr: 1.52e-05, eta: 1:54:08	Time 0.304 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[08/03 06:17:42] VLP INFO: Epoch: [20][1680/2384], lr: 1.52e-05, eta: 1:54:05	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[08/03 06:17:45] VLP INFO: Epoch: [20][1690/2384], lr: 1.52e-05, eta: 1:54:02	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:48] VLP INFO: Epoch: [20][1700/2384], lr: 1.52e-05, eta: 1:53:58	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[08/03 06:17:51] VLP INFO: Epoch: [20][1710/2384], lr: 1.52e-05, eta: 1:53:55	Time 0.302 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:17:54] VLP INFO: Epoch: [20][1720/2384], lr: 1.52e-05, eta: 1:53:52	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[08/03 06:17:57] VLP INFO: Epoch: [20][1730/2384], lr: 1.51e-05, eta: 1:53:48	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[08/03 06:18:00] VLP INFO: Epoch: [20][1740/2384], lr: 1.51e-05, eta: 1:53:45	Time 0.303 (0.309)	Data 0.009 (0.010)	Loss 0.0011 (0.0017)
[08/03 06:18:03] VLP INFO: Epoch: [20][1750/2384], lr: 1.51e-05, eta: 1:53:41	Time 0.303 (0.309)	Data 0.009 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:07] VLP INFO: Epoch: [20][1760/2384], lr: 1.51e-05, eta: 1:53:38	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:10] VLP INFO: Epoch: [20][1770/2384], lr: 1.51e-05, eta: 1:53:35	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:13] VLP INFO: Epoch: [20][1780/2384], lr: 1.51e-05, eta: 1:53:32	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:16] VLP INFO: Epoch: [20][1790/2384], lr: 1.51e-05, eta: 1:53:28	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0003 (0.0016)
[08/03 06:18:19] VLP INFO: Epoch: [20][1800/2384], lr: 1.51e-05, eta: 1:53:25	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0067 (0.0016)
[08/03 06:18:22] VLP INFO: Epoch: [20][1810/2384], lr: 1.50e-05, eta: 1:53:22	Time 0.302 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:18:25] VLP INFO: Epoch: [20][1820/2384], lr: 1.50e-05, eta: 1:53:19	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:28] VLP INFO: Epoch: [20][1830/2384], lr: 1.50e-05, eta: 1:53:15	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:31] VLP INFO: Epoch: [20][1840/2384], lr: 1.50e-05, eta: 1:53:12	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0008 (0.0016)
[08/03 06:18:34] VLP INFO: Epoch: [20][1850/2384], lr: 1.50e-05, eta: 1:53:09	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:37] VLP INFO: Epoch: [20][1860/2384], lr: 1.50e-05, eta: 1:53:05	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:18:40] VLP INFO: Epoch: [20][1870/2384], lr: 1.50e-05, eta: 1:53:02	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0004 (0.0016)
[08/03 06:18:43] VLP INFO: Epoch: [20][1880/2384], lr: 1.50e-05, eta: 1:52:59	Time 0.299 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:18:46] VLP INFO: Epoch: [20][1890/2384], lr: 1.49e-05, eta: 1:52:56	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:50] VLP INFO: Epoch: [20][1900/2384], lr: 1.49e-05, eta: 1:52:53	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0016)
[08/03 06:18:53] VLP INFO: Epoch: [20][1910/2384], lr: 1.49e-05, eta: 1:52:49	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0016)
[08/03 06:18:56] VLP INFO: Epoch: [20][1920/2384], lr: 1.49e-05, eta: 1:52:46	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:18:59] VLP INFO: Epoch: [20][1930/2384], lr: 1.49e-05, eta: 1:52:43	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0002 (0.0016)
[08/03 06:19:02] VLP INFO: Epoch: [20][1940/2384], lr: 1.49e-05, eta: 1:52:39	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:19:05] VLP INFO: Epoch: [20][1950/2384], lr: 1.49e-05, eta: 1:52:36	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:08] VLP INFO: Epoch: [20][1960/2384], lr: 1.49e-05, eta: 1:52:33	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:11] VLP INFO: Epoch: [20][1970/2384], lr: 1.49e-05, eta: 1:52:29	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:14] VLP INFO: Epoch: [20][1980/2384], lr: 1.48e-05, eta: 1:52:26	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0010 (0.0016)
[08/03 06:19:17] VLP INFO: Epoch: [20][1990/2384], lr: 1.48e-05, eta: 1:52:23	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:20] VLP INFO: Epoch: [20][2000/2384], lr: 1.48e-05, eta: 1:52:20	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:23] VLP INFO: Epoch: [20][2010/2384], lr: 1.48e-05, eta: 1:52:16	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0014 (0.0016)
[08/03 06:19:26] VLP INFO: Epoch: [20][2020/2384], lr: 1.48e-05, eta: 1:52:13	Time 0.302 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:29] VLP INFO: Epoch: [20][2030/2384], lr: 1.48e-05, eta: 1:52:10	Time 0.302 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:33] VLP INFO: Epoch: [20][2040/2384], lr: 1.48e-05, eta: 1:52:07	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:36] VLP INFO: Epoch: [20][2050/2384], lr: 1.48e-05, eta: 1:52:03	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:19:39] VLP INFO: Epoch: [20][2060/2384], lr: 1.47e-05, eta: 1:52:00	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:19:42] VLP INFO: Epoch: [20][2070/2384], lr: 1.47e-05, eta: 1:51:57	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0026 (0.0016)
[08/03 06:19:45] VLP INFO: Epoch: [20][2080/2384], lr: 1.47e-05, eta: 1:51:54	Time 0.300 (0.309)	Data 0.008 (0.010)	Loss 0.0020 (0.0016)
[08/03 06:19:48] VLP INFO: Epoch: [20][2090/2384], lr: 1.47e-05, eta: 1:51:50	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:19:51] VLP INFO: Epoch: [20][2100/2384], lr: 1.47e-05, eta: 1:51:47	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:19:54] VLP INFO: Epoch: [20][2110/2384], lr: 1.47e-05, eta: 1:51:44	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0142 (0.0016)
[08/03 06:19:57] VLP INFO: Epoch: [20][2120/2384], lr: 1.47e-05, eta: 1:51:41	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0017 (0.0016)
[08/03 06:20:00] VLP INFO: Epoch: [20][2130/2384], lr: 1.47e-05, eta: 1:51:37	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0171 (0.0016)
[08/03 06:20:03] VLP INFO: Epoch: [20][2140/2384], lr: 1.46e-05, eta: 1:51:34	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:06] VLP INFO: Epoch: [20][2150/2384], lr: 1.46e-05, eta: 1:51:31	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0009 (0.0016)
[08/03 06:20:09] VLP INFO: Epoch: [20][2160/2384], lr: 1.46e-05, eta: 1:51:27	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0003 (0.0016)
[08/03 06:20:12] VLP INFO: Epoch: [20][2170/2384], lr: 1.46e-05, eta: 1:51:24	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0019 (0.0016)
[08/03 06:20:15] VLP INFO: Epoch: [20][2180/2384], lr: 1.46e-05, eta: 1:51:21	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0004 (0.0016)
[08/03 06:20:19] VLP INFO: Epoch: [20][2190/2384], lr: 1.46e-05, eta: 1:51:17	Time 0.303 (0.308)	Data 0.009 (0.010)	Loss 0.0054 (0.0016)
[08/03 06:20:22] VLP INFO: Epoch: [20][2200/2384], lr: 1.46e-05, eta: 1:51:14	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:25] VLP INFO: Epoch: [20][2210/2384], lr: 1.46e-05, eta: 1:51:11	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:28] VLP INFO: Epoch: [20][2220/2384], lr: 1.46e-05, eta: 1:51:08	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:31] VLP INFO: Epoch: [20][2230/2384], lr: 1.45e-05, eta: 1:51:04	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:34] VLP INFO: Epoch: [20][2240/2384], lr: 1.45e-05, eta: 1:51:01	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0017 (0.0016)
[08/03 06:20:37] VLP INFO: Epoch: [20][2250/2384], lr: 1.45e-05, eta: 1:50:58	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0005 (0.0016)
[08/03 06:20:40] VLP INFO: Epoch: [20][2260/2384], lr: 1.45e-05, eta: 1:50:55	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:43] VLP INFO: Epoch: [20][2270/2384], lr: 1.45e-05, eta: 1:50:51	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:20:46] VLP INFO: Epoch: [20][2280/2384], lr: 1.45e-05, eta: 1:50:48	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:20:49] VLP INFO: Epoch: [20][2290/2384], lr: 1.45e-05, eta: 1:50:45	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0031 (0.0016)
[08/03 06:20:52] VLP INFO: Epoch: [20][2300/2384], lr: 1.45e-05, eta: 1:50:42	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:55] VLP INFO: Epoch: [20][2310/2384], lr: 1.44e-05, eta: 1:50:38	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:20:58] VLP INFO: Epoch: [20][2320/2384], lr: 1.44e-05, eta: 1:50:35	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:21:01] VLP INFO: Epoch: [20][2330/2384], lr: 1.44e-05, eta: 1:50:32	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0042 (0.0016)
[08/03 06:21:04] VLP INFO: Epoch: [20][2340/2384], lr: 1.44e-05, eta: 1:50:29	Time 0.303 (0.308)	Data 0.009 (0.010)	Loss 0.0020 (0.0016)
[08/03 06:21:08] VLP INFO: Epoch: [20][2350/2384], lr: 1.44e-05, eta: 1:50:25	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0128 (0.0016)
[08/03 06:21:11] VLP INFO: Epoch: [20][2360/2384], lr: 1.44e-05, eta: 1:50:22	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0007 (0.0016)
[08/03 06:21:14] VLP INFO: Epoch: [20][2370/2384], lr: 1.44e-05, eta: 1:50:19	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[08/03 06:21:17] VLP INFO: Epoch: [20][2380/2384], lr: 1.44e-05, eta: 1:50:16	Time 0.300 (0.308)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[08/03 06:21:19] VLP INFO: Epoch: [21][0/2384], lr: 1.44e-05, eta: 5:24:00	Time 0.906 (0.906)	Data 0.604 (0.604)	Loss 0.0013 (0.0013)
[08/03 06:21:22] VLP INFO: Epoch: [21][10/2384], lr: 1.43e-05, eta: 2:08:46	Time 0.301 (0.360)	Data 0.007 (0.062)	Loss 0.0000 (0.0005)
[08/03 06:21:25] VLP INFO: Epoch: [21][20/2384], lr: 1.43e-05, eta: 1:59:24	Time 0.302 (0.334)	Data 0.008 (0.036)	Loss 0.0000 (0.0019)
[08/03 06:21:28] VLP INFO: Epoch: [21][30/2384], lr: 1.43e-05, eta: 1:56:01	Time 0.302 (0.325)	Data 0.008 (0.027)	Loss 0.0002 (0.0021)
[08/03 06:21:31] VLP INFO: Epoch: [21][40/2384], lr: 1.43e-05, eta: 1:54:32	Time 0.298 (0.321)	Data 0.008 (0.022)	Loss 0.0000 (0.0029)
[08/03 06:21:34] VLP INFO: Epoch: [21][50/2384], lr: 1.43e-05, eta: 1:53:33	Time 0.311 (0.318)	Data 0.011 (0.020)	Loss 0.0000 (0.0024)
[08/03 06:21:37] VLP INFO: Epoch: [21][60/2384], lr: 1.43e-05, eta: 1:52:49	Time 0.301 (0.316)	Data 0.007 (0.018)	Loss 0.0000 (0.0020)
[08/03 06:21:40] VLP INFO: Epoch: [21][70/2384], lr: 1.43e-05, eta: 1:52:21	Time 0.313 (0.315)	Data 0.011 (0.017)	Loss 0.0002 (0.0023)
[08/03 06:21:43] VLP INFO: Epoch: [21][80/2384], lr: 1.43e-05, eta: 1:52:04	Time 0.297 (0.315)	Data 0.008 (0.016)	Loss 0.0000 (0.0020)
[08/03 06:21:46] VLP INFO: Epoch: [21][90/2384], lr: 1.42e-05, eta: 1:51:46	Time 0.313 (0.314)	Data 0.013 (0.015)	Loss 0.0000 (0.0020)
[08/03 06:21:49] VLP INFO: Epoch: [21][100/2384], lr: 1.42e-05, eta: 1:51:27	Time 0.302 (0.313)	Data 0.008 (0.014)	Loss 0.0292 (0.0021)
[08/03 06:21:53] VLP INFO: Epoch: [21][110/2384], lr: 1.42e-05, eta: 1:51:08	Time 0.303 (0.312)	Data 0.009 (0.014)	Loss 0.0084 (0.0020)
[08/03 06:21:56] VLP INFO: Epoch: [21][120/2384], lr: 1.42e-05, eta: 1:50:58	Time 0.297 (0.312)	Data 0.008 (0.013)	Loss 0.0000 (0.0020)
[08/03 06:21:59] VLP INFO: Epoch: [21][130/2384], lr: 1.42e-05, eta: 1:50:44	Time 0.301 (0.312)	Data 0.007 (0.013)	Loss 0.0007 (0.0019)
[08/03 06:22:02] VLP INFO: Epoch: [21][140/2384], lr: 1.42e-05, eta: 1:50:32	Time 0.303 (0.311)	Data 0.008 (0.013)	Loss 0.0001 (0.0021)
[08/03 06:22:05] VLP INFO: Epoch: [21][150/2384], lr: 1.42e-05, eta: 1:50:21	Time 0.302 (0.311)	Data 0.008 (0.012)	Loss 0.0000 (0.0027)
[08/03 06:22:08] VLP INFO: Epoch: [21][160/2384], lr: 1.42e-05, eta: 1:50:15	Time 0.298 (0.311)	Data 0.008 (0.012)	Loss 0.0002 (0.0027)
[08/03 06:22:11] VLP INFO: Epoch: [21][170/2384], lr: 1.42e-05, eta: 1:50:05	Time 0.303 (0.310)	Data 0.008 (0.012)	Loss 0.0119 (0.0026)
[08/03 06:22:14] VLP INFO: Epoch: [21][180/2384], lr: 1.41e-05, eta: 1:49:57	Time 0.301 (0.310)	Data 0.008 (0.012)	Loss 0.0000 (0.0026)
[08/03 06:22:17] VLP INFO: Epoch: [21][190/2384], lr: 1.41e-05, eta: 1:49:49	Time 0.303 (0.310)	Data 0.008 (0.011)	Loss 0.0001 (0.0024)
[08/03 06:22:20] VLP INFO: Epoch: [21][200/2384], lr: 1.41e-05, eta: 1:49:45	Time 0.298 (0.310)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[08/03 06:22:23] VLP INFO: Epoch: [21][210/2384], lr: 1.41e-05, eta: 1:49:39	Time 0.313 (0.310)	Data 0.013 (0.011)	Loss 0.0000 (0.0023)
[08/03 06:22:26] VLP INFO: Epoch: [21][220/2384], lr: 1.41e-05, eta: 1:49:34	Time 0.302 (0.310)	Data 0.008 (0.011)	Loss 0.0006 (0.0022)
[08/03 06:22:29] VLP INFO: Epoch: [21][230/2384], lr: 1.41e-05, eta: 1:49:28	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0000 (0.0021)
[08/03 06:22:32] VLP INFO: Epoch: [21][240/2384], lr: 1.41e-05, eta: 1:49:24	Time 0.298 (0.309)	Data 0.008 (0.011)	Loss 0.0000 (0.0020)
[08/03 06:22:35] VLP INFO: Epoch: [21][250/2384], lr: 1.41e-05, eta: 1:49:18	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0001 (0.0020)
[08/03 06:22:39] VLP INFO: Epoch: [21][260/2384], lr: 1.40e-05, eta: 1:49:12	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0008 (0.0019)
[08/03 06:22:42] VLP INFO: Epoch: [21][270/2384], lr: 1.40e-05, eta: 1:49:06	Time 0.302 (0.309)	Data 0.008 (0.010)	Loss 0.0001 (0.0019)
[08/03 06:22:45] VLP INFO: Epoch: [21][280/2384], lr: 1.40e-05, eta: 1:49:03	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0018)
[08/03 06:22:48] VLP INFO: Epoch: [21][290/2384], lr: 1.40e-05, eta: 1:48:57	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0019)
[08/03 06:22:51] VLP INFO: Epoch: [21][300/2384], lr: 1.40e-05, eta: 1:48:52	Time 0.304 (0.309)	Data 0.009 (0.010)	Loss 0.0017 (0.0020)
[08/03 06:22:54] VLP INFO: Epoch: [21][310/2384], lr: 1.40e-05, eta: 1:48:47	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0020)
[08/03 06:22:57] VLP INFO: Epoch: [21][320/2384], lr: 1.40e-05, eta: 1:48:43	Time 0.298 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0019)
[08/03 06:23:00] VLP INFO: Epoch: [21][330/2384], lr: 1.40e-05, eta: 1:48:39	Time 0.303 (0.309)	Data 0.008 (0.010)	Loss 0.0000 (0.0019)
