[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: Environment Versions:
[08/05 17:57:15] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 17:57:15] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 17:57:15] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230805_175709
[08/05 17:57:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13e50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f2f4ed13d00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f2f4ed13e20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f2f4ed13d60>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13fd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13f70>
    <datasets.transforms.GroupNormalize object at 0x7f305ef989d0>
)]
[08/05 17:57:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f2f4ed137c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13c70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13c10>
    <datasets.transforms.GroupNormalize object at 0x7f2f4ed13b50>
)]
[08/05 17:57:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 17:57:32] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 11:28:52	Time 8.299 (8.299)	Data 0.633 (0.633)	Loss 0.2109 (0.2109)
[08/05 23:03:55] VLP INFO: Epoch: [26][250/860], lr: 2.67e-06, eta: 0:34:12	Time 0.643 (0.643)	Data 0.009 (0.011)	Loss 0.0000 (0.0050)
[08/05 23:04:02] VLP INFO: Epoch: [26][260/860], lr: 2.65e-06, eta: 0:34:04	Time 0.612 (0.643)	Data 0.009 (0.011)	Loss 0.0024 (0.0048)
[08/05 23:04:08] VLP INFO: Epoch: [26][270/860], lr: 2.64e-06, eta: 0:33:57	Time 0.626 (0.643)	Data 0.009 (0.011)	Loss 0.0265 (0.0049)
[08/05 23:04:15] VLP INFO: Epoch: [26][280/860], lr: 2.62e-06, eta: 0:33:51	Time 0.629 (0.643)	Data 0.008 (0.011)	Loss 0.0003 (0.0050)
[08/05 23:04:21] VLP INFO: Epoch: [26][290/860], lr: 2.60e-06, eta: 0:33:44	Time 0.640 (0.643)	Data 0.009 (0.011)	Loss 0.0084 (0.0048)
[08/05 23:04:27] VLP INFO: Epoch: [26][300/860], lr: 2.59e-06, eta: 0:33:38	Time 0.640 (0.643)	Data 0.009 (0.011)	Loss 0.0000 (0.0048)
[08/05 23:04:34] VLP INFO: Epoch: [26][310/860], lr: 2.57e-06, eta: 0:33:31	Time 0.631 (0.642)	Data 0.009 (0.011)	Loss 0.0304 (0.0052)
[08/05 23:04:40] VLP INFO: Epoch: [26][320/860], lr: 2.55e-06, eta: 0:33:24	Time 0.614 (0.642)	Data 0.008 (0.011)	Loss 0.0378 (0.0052)
[08/05 23:04:47] VLP INFO: Epoch: [26][330/860], lr: 2.54e-06, eta: 0:33:18	Time 0.639 (0.642)	Data 0.009 (0.011)	Loss 0.0000 (0.0052)
[08/05 23:04:53] VLP INFO: Epoch: [26][340/860], lr: 2.52e-06, eta: 0:33:11	Time 0.634 (0.642)	Data 0.009 (0.011)	Loss 0.0007 (0.0051)
[08/05 23:04:59] VLP INFO: Epoch: [26][350/860], lr: 2.51e-06, eta: 0:33:04	Time 0.642 (0.642)	Data 0.009 (0.011)	Loss 0.0262 (0.0051)
[08/05 23:05:06] VLP INFO: Epoch: [26][360/860], lr: 2.49e-06, eta: 0:32:58	Time 0.631 (0.642)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/05 23:05:12] VLP INFO: Epoch: [26][370/860], lr: 2.48e-06, eta: 0:32:51	Time 0.612 (0.642)	Data 0.009 (0.010)	Loss 0.0158 (0.0051)
[08/05 23:05:19] VLP INFO: Epoch: [26][380/860], lr: 2.46e-06, eta: 0:32:45	Time 0.623 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0051)
[08/05 23:05:25] VLP INFO: Epoch: [26][390/860], lr: 2.44e-06, eta: 0:32:38	Time 0.639 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0050)
[08/05 23:05:32] VLP INFO: Epoch: [26][400/860], lr: 2.43e-06, eta: 0:32:32	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.0001 (0.0049)
[08/05 23:05:38] VLP INFO: Epoch: [26][410/860], lr: 2.41e-06, eta: 0:32:25	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0004 (0.0049)
[08/05 23:05:44] VLP INFO: Epoch: [26][420/860], lr: 2.40e-06, eta: 0:32:18	Time 0.610 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0048)
[08/05 23:05:51] VLP INFO: Epoch: [26][430/860], lr: 2.38e-06, eta: 0:32:12	Time 0.609 (0.642)	Data 0.009 (0.010)	Loss 0.0008 (0.0047)
[08/05 23:05:57] VLP INFO: Epoch: [26][440/860], lr: 2.37e-06, eta: 0:32:06	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.0001 (0.0046)
[08/05 23:06:03] VLP INFO: Epoch: [26][450/860], lr: 2.35e-06, eta: 0:31:59	Time 0.639 (0.642)	Data 0.009 (0.010)	Loss 0.0044 (0.0046)
[08/05 23:06:10] VLP INFO: Epoch: [26][460/860], lr: 2.33e-06, eta: 0:31:53	Time 0.656 (0.642)	Data 0.015 (0.010)	Loss 0.0016 (0.0046)
[08/05 23:06:16] VLP INFO: Epoch: [26][470/860], lr: 2.32e-06, eta: 0:31:46	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0000 (0.0045)
[08/05 23:06:23] VLP INFO: Epoch: [26][480/860], lr: 2.30e-06, eta: 0:31:40	Time 0.603 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0045)
[08/05 23:06:29] VLP INFO: Epoch: [26][490/860], lr: 2.29e-06, eta: 0:31:33	Time 0.645 (0.642)	Data 0.009 (0.010)	Loss 0.0006 (0.0047)
[08/05 23:06:36] VLP INFO: Epoch: [26][500/860], lr: 2.27e-06, eta: 0:31:27	Time 0.643 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0046)
[08/05 23:06:42] VLP INFO: Epoch: [26][510/860], lr: 2.26e-06, eta: 0:31:20	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0046)
[08/05 23:06:48] VLP INFO: Epoch: [26][520/860], lr: 2.24e-06, eta: 0:31:14	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.0000 (0.0046)
[08/05 23:06:55] VLP INFO: Epoch: [26][530/860], lr: 2.23e-06, eta: 0:31:07	Time 0.611 (0.642)	Data 0.009 (0.010)	Loss 0.0097 (0.0046)
[08/05 23:07:01] VLP INFO: Epoch: [26][540/860], lr: 2.21e-06, eta: 0:31:01	Time 0.613 (0.642)	Data 0.009 (0.010)	Loss 0.0094 (0.0047)
[08/05 23:07:08] VLP INFO: Epoch: [26][550/860], lr: 2.20e-06, eta: 0:30:54	Time 0.642 (0.642)	Data 0.009 (0.010)	Loss 0.0024 (0.0046)
[08/05 23:07:14] VLP INFO: Epoch: [26][560/860], lr: 2.18e-06, eta: 0:30:48	Time 0.635 (0.642)	Data 0.009 (0.010)	Loss 0.0005 (0.0045)
[08/05 23:07:20] VLP INFO: Epoch: [26][570/860], lr: 2.17e-06, eta: 0:30:42	Time 0.642 (0.642)	Data 0.009 (0.010)	Loss 0.0005 (0.0045)
[08/05 23:07:27] VLP INFO: Epoch: [26][580/860], lr: 2.15e-06, eta: 0:30:35	Time 0.632 (0.642)	Data 0.009 (0.010)	Loss 0.0342 (0.0046)
[08/05 23:07:33] VLP INFO: Epoch: [26][590/860], lr: 2.14e-06, eta: 0:30:29	Time 0.607 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0046)
[08/05 23:07:40] VLP INFO: Epoch: [26][600/860], lr: 2.12e-06, eta: 0:30:22	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.0068 (0.0045)
[08/05 23:07:46] VLP INFO: Epoch: [26][610/860], lr: 2.11e-06, eta: 0:30:16	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0045)
[08/05 23:07:52] VLP INFO: Epoch: [26][620/860], lr: 2.09e-06, eta: 0:30:09	Time 0.646 (0.642)	Data 0.009 (0.010)	Loss 0.0004 (0.0045)
[08/05 23:07:59] VLP INFO: Epoch: [26][630/860], lr: 2.08e-06, eta: 0:30:03	Time 0.641 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0045)
[08/05 23:08:05] VLP INFO: Epoch: [26][640/860], lr: 2.06e-06, eta: 0:29:57	Time 0.599 (0.642)	Data 0.009 (0.010)	Loss 0.0045 (0.0045)
[08/05 23:08:12] VLP INFO: Epoch: [26][650/860], lr: 2.05e-06, eta: 0:29:50	Time 0.648 (0.642)	Data 0.015 (0.010)	Loss 0.0003 (0.0048)
[08/05 23:08:18] VLP INFO: Epoch: [26][660/860], lr: 2.04e-06, eta: 0:29:44	Time 0.635 (0.642)	Data 0.009 (0.010)	Loss 0.0054 (0.0047)
[08/05 23:08:24] VLP INFO: Epoch: [26][670/860], lr: 2.02e-06, eta: 0:29:37	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.0014 (0.0047)
[08/05 23:08:31] VLP INFO: Epoch: [26][680/860], lr: 2.01e-06, eta: 0:29:31	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.0008 (0.0048)
[08/05 23:08:37] VLP INFO: Epoch: [26][690/860], lr: 1.99e-06, eta: 0:29:24	Time 0.611 (0.641)	Data 0.009 (0.010)	Loss 0.0029 (0.0048)
[08/05 23:08:44] VLP INFO: Epoch: [26][700/860], lr: 1.98e-06, eta: 0:29:18	Time 0.615 (0.641)	Data 0.009 (0.010)	Loss 0.0021 (0.0048)
[08/05 23:08:50] VLP INFO: Epoch: [26][710/860], lr: 1.96e-06, eta: 0:29:11	Time 0.647 (0.641)	Data 0.009 (0.010)	Loss 0.0012 (0.0048)
[08/05 23:08:57] VLP INFO: Epoch: [26][720/860], lr: 1.95e-06, eta: 0:29:05	Time 0.638 (0.641)	Data 0.009 (0.010)	Loss 0.0004 (0.0048)
[08/05 23:09:03] VLP INFO: Epoch: [26][730/860], lr: 1.94e-06, eta: 0:28:59	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0003 (0.0048)
[08/05 23:09:09] VLP INFO: Epoch: [26][740/860], lr: 1.92e-06, eta: 0:28:52	Time 0.612 (0.641)	Data 0.009 (0.010)	Loss 0.0013 (0.0048)
[08/05 23:09:16] VLP INFO: Epoch: [26][750/860], lr: 1.91e-06, eta: 0:28:46	Time 0.627 (0.641)	Data 0.009 (0.010)	Loss 0.0364 (0.0048)
[08/05 23:09:22] VLP INFO: Epoch: [26][760/860], lr: 1.89e-06, eta: 0:28:39	Time 0.628 (0.641)	Data 0.009 (0.010)	Loss 0.0007 (0.0048)
[08/05 23:09:29] VLP INFO: Epoch: [26][770/860], lr: 1.88e-06, eta: 0:28:33	Time 0.643 (0.641)	Data 0.009 (0.010)	Loss 0.0000 (0.0048)
[08/05 23:09:35] VLP INFO: Epoch: [26][780/860], lr: 1.87e-06, eta: 0:28:26	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.0002 (0.0048)
[08/05 23:09:41] VLP INFO: Epoch: [26][790/860], lr: 1.85e-06, eta: 0:28:20	Time 0.646 (0.641)	Data 0.009 (0.010)	Loss 0.0023 (0.0048)
[08/05 23:09:48] VLP INFO: Epoch: [26][800/860], lr: 1.84e-06, eta: 0:28:14	Time 0.607 (0.641)	Data 0.008 (0.010)	Loss 0.0022 (0.0048)
[08/05 23:09:54] VLP INFO: Epoch: [26][810/860], lr: 1.82e-06, eta: 0:28:07	Time 0.637 (0.641)	Data 0.009 (0.010)	Loss 0.0038 (0.0048)
[08/05 23:10:01] VLP INFO: Epoch: [26][820/860], lr: 1.81e-06, eta: 0:28:01	Time 0.641 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0048)
[08/05 23:10:07] VLP INFO: Epoch: [26][830/860], lr: 1.80e-06, eta: 0:27:54	Time 0.640 (0.641)	Data 0.009 (0.010)	Loss 0.0001 (0.0048)
[08/05 23:10:13] VLP INFO: Epoch: [26][840/860], lr: 1.78e-06, eta: 0:27:48	Time 0.631 (0.641)	Data 0.008 (0.010)	Loss 0.0050 (0.0048)
[08/05 23:10:20] VLP INFO: Epoch: [26][850/860], lr: 1.77e-06, eta: 0:27:41	Time 0.613 (0.641)	Data 0.009 (0.010)	Loss 0.0004 (0.0048)
[08/05 23:10:27] VLP INFO: Epoch: [27][0/860], lr: 1.76e-06, eta: 0:54:55	Time 1.277 (1.277)	Data 0.652 (0.652)	Loss 0.0015 (0.0015)
[08/05 23:10:33] VLP INFO: Epoch: [27][10/860], lr: 1.74e-06, eta: 0:29:51	Time 0.605 (0.697)	Data 0.009 (0.067)	Loss 0.0029 (0.0107)
[08/05 23:10:40] VLP INFO: Epoch: [27][20/860], lr: 1.73e-06, eta: 0:28:37	Time 0.657 (0.670)	Data 0.009 (0.039)	Loss 0.0004 (0.0066)
[08/05 23:10:46] VLP INFO: Epoch: [27][30/860], lr: 1.72e-06, eta: 0:28:06	Time 0.640 (0.661)	Data 0.009 (0.029)	Loss 0.0001 (0.0061)
[08/05 23:10:53] VLP INFO: Epoch: [27][40/860], lr: 1.70e-06, eta: 0:27:50	Time 0.635 (0.658)	Data 0.009 (0.024)	Loss 0.0010 (0.0052)
[08/05 23:10:59] VLP INFO: Epoch: [27][50/860], lr: 1.69e-06, eta: 0:27:35	Time 0.614 (0.654)	Data 0.009 (0.021)	Loss 0.0016 (0.0043)
[08/05 23:11:06] VLP INFO: Epoch: [27][60/860], lr: 1.68e-06, eta: 0:27:24	Time 0.615 (0.652)	Data 0.009 (0.019)	Loss 0.0014 (0.0040)
[08/05 23:11:12] VLP INFO: Epoch: [27][70/860], lr: 1.66e-06, eta: 0:27:14	Time 0.647 (0.651)	Data 0.009 (0.018)	Loss 0.0000 (0.0039)
[08/05 23:11:18] VLP INFO: Epoch: [27][80/860], lr: 1.65e-06, eta: 0:27:06	Time 0.635 (0.650)	Data 0.008 (0.017)	Loss 0.0530 (0.0045)
[08/05 23:11:25] VLP INFO: Epoch: [27][90/860], lr: 1.64e-06, eta: 0:26:58	Time 0.647 (0.650)	Data 0.009 (0.016)	Loss 0.0015 (0.0049)
[08/05 23:11:31] VLP INFO: Epoch: [27][100/860], lr: 1.62e-06, eta: 0:26:50	Time 0.618 (0.649)	Data 0.009 (0.015)	Loss 0.0168 (0.0047)
[08/05 23:11:38] VLP INFO: Epoch: [27][110/860], lr: 1.61e-06, eta: 0:26:42	Time 0.641 (0.648)	Data 0.009 (0.014)	Loss 0.0012 (0.0045)
[08/05 23:11:44] VLP INFO: Epoch: [27][120/860], lr: 1.60e-06, eta: 0:26:35	Time 0.632 (0.648)	Data 0.008 (0.014)	Loss 0.0014 (0.0047)
[08/05 23:11:51] VLP INFO: Epoch: [27][130/860], lr: 1.59e-06, eta: 0:26:27	Time 0.640 (0.648)	Data 0.009 (0.014)	Loss 0.0589 (0.0049)
[08/05 23:11:57] VLP INFO: Epoch: [27][140/860], lr: 1.57e-06, eta: 0:26:19	Time 0.643 (0.647)	Data 0.009 (0.013)	Loss 0.0012 (0.0047)
[08/05 23:12:03] VLP INFO: Epoch: [27][150/860], lr: 1.56e-06, eta: 0:26:11	Time 0.610 (0.646)	Data 0.009 (0.013)	Loss 0.0158 (0.0048)
[08/05 23:12:10] VLP INFO: Epoch: [27][160/860], lr: 1.55e-06, eta: 0:26:05	Time 0.611 (0.647)	Data 0.009 (0.013)	Loss 0.0000 (0.0048)
[08/05 23:12:16] VLP INFO: Epoch: [27][170/860], lr: 1.54e-06, eta: 0:25:57	Time 0.638 (0.646)	Data 0.009 (0.012)	Loss 0.0039 (0.0048)
[08/05 23:12:23] VLP INFO: Epoch: [27][180/860], lr: 1.52e-06, eta: 0:25:50	Time 0.639 (0.646)	Data 0.009 (0.012)	Loss 0.0001 (0.0048)
[08/05 23:12:29] VLP INFO: Epoch: [27][190/860], lr: 1.51e-06, eta: 0:25:42	Time 0.640 (0.645)	Data 0.009 (0.012)	Loss 0.0009 (0.0047)
[08/05 23:12:35] VLP INFO: Epoch: [27][200/860], lr: 1.50e-06, eta: 0:25:36	Time 0.630 (0.645)	Data 0.008 (0.012)	Loss 0.0155 (0.0048)
[08/05 23:12:42] VLP INFO: Epoch: [27][210/860], lr: 1.49e-06, eta: 0:25:28	Time 0.612 (0.645)	Data 0.009 (0.012)	Loss 0.0001 (0.0050)
[08/05 23:12:48] VLP INFO: Epoch: [27][220/860], lr: 1.47e-06, eta: 0:25:21	Time 0.640 (0.645)	Data 0.009 (0.012)	Loss 0.0002 (0.0048)
[08/05 23:12:55] VLP INFO: Epoch: [27][230/860], lr: 1.46e-06, eta: 0:25:14	Time 0.639 (0.644)	Data 0.009 (0.011)	Loss 0.0000 (0.0048)
[08/05 23:13:01] VLP INFO: Epoch: [27][240/860], lr: 1.45e-06, eta: 0:25:08	Time 0.631 (0.644)	Data 0.008 (0.011)	Loss 0.0001 (0.0050)
[08/05 23:13:07] VLP INFO: Epoch: [27][250/860], lr: 1.44e-06, eta: 0:25:01	Time 0.641 (0.644)	Data 0.009 (0.011)	Loss 0.0002 (0.0051)
[08/05 23:13:14] VLP INFO: Epoch: [27][260/860], lr: 1.42e-06, eta: 0:24:54	Time 0.610 (0.644)	Data 0.009 (0.011)	Loss 0.0059 (0.0050)
[08/05 23:13:20] VLP INFO: Epoch: [27][270/860], lr: 1.41e-06, eta: 0:24:47	Time 0.620 (0.644)	Data 0.009 (0.011)	Loss 0.0237 (0.0050)
[08/05 23:13:27] VLP INFO: Epoch: [27][280/860], lr: 1.40e-06, eta: 0:24:41	Time 0.631 (0.644)	Data 0.008 (0.011)	Loss 0.0127 (0.0050)
[08/05 23:13:33] VLP INFO: Epoch: [27][290/860], lr: 1.39e-06, eta: 0:24:34	Time 0.638 (0.644)	Data 0.009 (0.011)	Loss 0.0001 (0.0049)
[08/05 23:13:39] VLP INFO: Epoch: [27][300/860], lr: 1.38e-06, eta: 0:24:27	Time 0.641 (0.643)	Data 0.009 (0.011)	Loss 0.0065 (0.0050)
[08/05 23:13:46] VLP INFO: Epoch: [27][310/860], lr: 1.36e-06, eta: 0:24:20	Time 0.642 (0.643)	Data 0.009 (0.011)	Loss 0.0318 (0.0051)
[08/05 23:13:52] VLP INFO: Epoch: [27][320/860], lr: 1.35e-06, eta: 0:24:14	Time 0.600 (0.643)	Data 0.008 (0.011)	Loss 0.0021 (0.0051)
[08/05 23:13:59] VLP INFO: Epoch: [27][330/860], lr: 1.34e-06, eta: 0:24:07	Time 0.633 (0.643)	Data 0.009 (0.011)	Loss 0.0004 (0.0051)
[08/05 23:14:05] VLP INFO: Epoch: [27][340/860], lr: 1.33e-06, eta: 0:24:01	Time 0.639 (0.643)	Data 0.009 (0.011)	Loss 0.0005 (0.0051)
[08/05 23:14:11] VLP INFO: Epoch: [27][350/860], lr: 1.32e-06, eta: 0:23:54	Time 0.647 (0.643)	Data 0.009 (0.011)	Loss 0.0002 (0.0050)
[08/05 23:14:18] VLP INFO: Epoch: [27][360/860], lr: 1.31e-06, eta: 0:23:48	Time 0.631 (0.643)	Data 0.008 (0.010)	Loss 0.0721 (0.0052)
[08/05 23:14:24] VLP INFO: Epoch: [27][370/860], lr: 1.29e-06, eta: 0:23:41	Time 0.609 (0.643)	Data 0.009 (0.010)	Loss 0.0033 (0.0051)
[08/05 23:14:31] VLP INFO: Epoch: [27][380/860], lr: 1.28e-06, eta: 0:23:34	Time 0.608 (0.643)	Data 0.009 (0.010)	Loss 0.0000 (0.0050)
[08/05 23:14:37] VLP INFO: Epoch: [27][390/860], lr: 1.27e-06, eta: 0:23:28	Time 0.638 (0.643)	Data 0.009 (0.010)	Loss 0.0009 (0.0050)
[08/05 23:14:44] VLP INFO: Epoch: [27][400/860], lr: 1.26e-06, eta: 0:23:21	Time 0.629 (0.643)	Data 0.008 (0.010)	Loss 0.0029 (0.0050)
[08/05 23:14:50] VLP INFO: Epoch: [27][410/860], lr: 1.25e-06, eta: 0:23:15	Time 0.640 (0.643)	Data 0.009 (0.010)	Loss 0.0006 (0.0051)
[08/05 23:14:56] VLP INFO: Epoch: [27][420/860], lr: 1.24e-06, eta: 0:23:08	Time 0.640 (0.643)	Data 0.009 (0.010)	Loss 0.0000 (0.0050)
[08/05 23:15:03] VLP INFO: Epoch: [27][430/860], lr: 1.22e-06, eta: 0:23:01	Time 0.609 (0.642)	Data 0.009 (0.010)	Loss 0.0158 (0.0051)
[08/05 23:15:09] VLP INFO: Epoch: [27][440/860], lr: 1.21e-06, eta: 0:22:55	Time 0.626 (0.643)	Data 0.009 (0.010)	Loss 0.0021 (0.0051)
[08/05 23:15:16] VLP INFO: Epoch: [27][450/860], lr: 1.20e-06, eta: 0:22:49	Time 0.638 (0.643)	Data 0.009 (0.010)	Loss 0.0004 (0.0051)
[08/05 23:15:22] VLP INFO: Epoch: [27][460/860], lr: 1.19e-06, eta: 0:22:42	Time 0.644 (0.642)	Data 0.009 (0.010)	Loss 0.0014 (0.0051)
[08/05 23:15:28] VLP INFO: Epoch: [27][470/860], lr: 1.18e-06, eta: 0:22:36	Time 0.641 (0.642)	Data 0.009 (0.010)	Loss 0.0010 (0.0052)
[08/05 23:15:35] VLP INFO: Epoch: [27][480/860], lr: 1.17e-06, eta: 0:22:29	Time 0.602 (0.642)	Data 0.008 (0.010)	Loss 0.0063 (0.0051)
[08/05 23:15:41] VLP INFO: Epoch: [27][490/860], lr: 1.16e-06, eta: 0:22:23	Time 0.643 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0051)
[08/05 23:15:48] VLP INFO: Epoch: [27][500/860], lr: 1.15e-06, eta: 0:22:16	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0050)
[08/05 23:15:54] VLP INFO: Epoch: [27][510/860], lr: 1.14e-06, eta: 0:22:10	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0003 (0.0049)
[08/05 23:16:01] VLP INFO: Epoch: [27][520/860], lr: 1.13e-06, eta: 0:22:04	Time 0.632 (0.642)	Data 0.009 (0.010)	Loss 0.0002 (0.0049)
[08/05 23:16:07] VLP INFO: Epoch: [27][530/860], lr: 1.11e-06, eta: 0:21:57	Time 0.612 (0.642)	Data 0.009 (0.010)	Loss 0.0000 (0.0048)
[08/05 23:16:13] VLP INFO: Epoch: [27][540/860], lr: 1.10e-06, eta: 0:21:50	Time 0.645 (0.642)	Data 0.009 (0.010)	Loss 0.0000 (0.0050)
[08/05 23:16:20] VLP INFO: Epoch: [27][550/860], lr: 1.09e-06, eta: 0:21:44	Time 0.637 (0.642)	Data 0.009 (0.010)	Loss 0.0004 (0.0051)
[08/05 23:16:26] VLP INFO: Epoch: [27][560/860], lr: 1.08e-06, eta: 0:21:38	Time 0.634 (0.642)	Data 0.009 (0.010)	Loss 0.0005 (0.0052)
[08/05 23:16:33] VLP INFO: Epoch: [27][570/860], lr: 1.07e-06, eta: 0:21:31	Time 0.640 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0052)
[08/05 23:16:39] VLP INFO: Epoch: [27][580/860], lr: 1.06e-06, eta: 0:21:25	Time 0.611 (0.642)	Data 0.009 (0.010)	Loss 0.0023 (0.0051)
[08/05 23:16:45] VLP INFO: Epoch: [27][590/860], lr: 1.05e-06, eta: 0:21:18	Time 0.611 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0051)
[08/05 23:16:52] VLP INFO: Epoch: [27][600/860], lr: 1.04e-06, eta: 0:21:12	Time 0.629 (0.642)	Data 0.008 (0.010)	Loss 0.0000 (0.0051)
[08/05 23:16:58] VLP INFO: Epoch: [27][610/860], lr: 1.03e-06, eta: 0:21:05	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.0007 (0.0051)
[08/05 23:17:05] VLP INFO: Epoch: [27][620/860], lr: 1.02e-06, eta: 0:20:59	Time 0.643 (0.642)	Data 0.009 (0.010)	Loss 0.0001 (0.0051)
[08/05 23:17:11] VLP INFO: Epoch: [27][630/860], lr: 1.01e-06, eta: 0:20:52	Time 0.641 (0.642)	Data 0.009 (0.010)	Loss 0.0013 (0.0051)
[08/05 23:17:17] VLP INFO: Epoch: [27][640/860], lr: 9.99e-07, eta: 0:20:46	Time 0.598 (0.642)	Data 0.008 (0.010)	Loss 0.0001 (0.0051)
[08/05 23:17:24] VLP INFO: Epoch: [27][650/860], lr: 9.89e-07, eta: 0:20:39	Time 0.638 (0.642)	Data 0.009 (0.010)	Loss 0.0036 (0.0051)
[08/05 23:17:30] VLP INFO: Epoch: [27][660/860], lr: 9.78e-07, eta: 0:20:33	Time 0.643 (0.642)	Data 0.011 (0.010)	Loss 0.0081 (0.0050)
[08/05 23:17:36] VLP INFO: Epoch: [27][670/860], lr: 9.68e-07, eta: 0:20:26	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.0054 (0.0050)
