[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: Environment Versions:
[08/02 12:20:18] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 12:20:18] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 12:20:18] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: storing name: output/ucf101/ViT-B/16/20230802_122012
[08/02 12:20:24] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533eb0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fac92533e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fac92533d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fac92533ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533ee0>
    <datasets.transforms.GroupNormalize object at 0x7fada6167ac0>
)]
[08/02 12:20:24] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533b80>
    <datasets.transforms.GroupCenterCrop object at 0x7fac92533910>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533a90>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533a30>
    <datasets.transforms.GroupNormalize object at 0x7fac92532fe0>
)]
[08/02 12:20:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 12:20:34] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 4:41:11	Time 7.484 (7.484)	Data 0.551 (0.551)	Loss 0.2769 (0.2769)
[08/02 18:40:00] VLP INFO: Epoch: [25][2280/2384], lr: 3.16e-06, eta: 0:27:11	Time 0.163 (0.169)	Data 0.006 (0.007)	Loss 0.0032 (0.0192)
[08/02 18:40:02] VLP INFO: Epoch: [25][2290/2384], lr: 3.15e-06, eta: 0:27:10	Time 0.166 (0.169)	Data 0.006 (0.007)	Loss 0.0204 (0.0192)
[08/02 18:40:03] VLP INFO: Epoch: [25][2300/2384], lr: 3.15e-06, eta: 0:27:08	Time 0.166 (0.169)	Data 0.007 (0.007)	Loss 0.0012 (0.0192)
[08/02 18:40:05] VLP INFO: Epoch: [25][2310/2384], lr: 3.14e-06, eta: 0:27:06	Time 0.167 (0.169)	Data 0.007 (0.007)	Loss 0.0108 (0.0192)
[08/02 18:40:07] VLP INFO: Epoch: [25][2320/2384], lr: 3.13e-06, eta: 0:27:05	Time 0.163 (0.169)	Data 0.006 (0.007)	Loss 0.0076 (0.0192)
[08/02 18:40:09] VLP INFO: Epoch: [25][2330/2384], lr: 3.13e-06, eta: 0:27:03	Time 0.170 (0.169)	Data 0.006 (0.007)	Loss 0.0496 (0.0192)
[08/02 18:40:10] VLP INFO: Epoch: [25][2340/2384], lr: 3.12e-06, eta: 0:27:01	Time 0.166 (0.169)	Data 0.007 (0.007)	Loss 0.0083 (0.0192)
[08/02 18:40:12] VLP INFO: Epoch: [25][2350/2384], lr: 3.11e-06, eta: 0:26:59	Time 0.173 (0.169)	Data 0.006 (0.007)	Loss 0.0077 (0.0193)
[08/02 18:40:14] VLP INFO: Epoch: [25][2360/2384], lr: 3.11e-06, eta: 0:26:58	Time 0.163 (0.169)	Data 0.006 (0.007)	Loss 0.0183 (0.0192)
[08/02 18:40:15] VLP INFO: Epoch: [25][2370/2384], lr: 3.10e-06, eta: 0:26:56	Time 0.173 (0.169)	Data 0.007 (0.007)	Loss 0.0006 (0.0192)
[08/02 18:40:17] VLP INFO: Epoch: [25][2380/2384], lr: 3.10e-06, eta: 0:26:55	Time 0.163 (0.169)	Data 0.006 (0.007)	Loss 0.0236 (0.0192)
[08/02 18:40:18] VLP INFO: Test: [0/946]	Prec@1 25.000 (25.000)	Prec@5 100.000 (100.000)
[08/02 18:40:19] VLP INFO: Test: [10/946]	Prec@1 50.000 (18.182)	Prec@5 75.000 (90.909)
[08/02 18:40:20] VLP INFO: Test: [20/946]	Prec@1 50.000 (35.714)	Prec@5 75.000 (92.857)
[08/02 18:40:21] VLP INFO: Test: [30/946]	Prec@1 50.000 (39.516)	Prec@5 50.000 (85.484)
[08/02 18:40:22] VLP INFO: Test: [40/946]	Prec@1 50.000 (43.293)	Prec@5 50.000 (84.756)
[08/02 18:40:23] VLP INFO: Test: [50/946]	Prec@1 75.000 (45.588)	Prec@5 100.000 (84.314)
[08/02 18:40:24] VLP INFO: Test: [60/946]	Prec@1 75.000 (50.410)	Prec@5 75.000 (85.656)
[08/02 18:40:25] VLP INFO: Test: [70/946]	Prec@1 0.000 (51.408)	Prec@5 75.000 (85.211)
[08/02 18:40:26] VLP INFO: Test: [80/946]	Prec@1 100.000 (52.778)	Prec@5 100.000 (85.185)
[08/02 18:40:27] VLP INFO: Test: [90/946]	Prec@1 75.000 (55.495)	Prec@5 75.000 (85.989)
[08/02 18:40:28] VLP INFO: Test: [100/946]	Prec@1 50.000 (56.931)	Prec@5 100.000 (86.634)
[08/02 18:40:29] VLP INFO: Test: [110/946]	Prec@1 75.000 (57.658)	Prec@5 75.000 (86.261)
[08/02 18:40:30] VLP INFO: Test: [120/946]	Prec@1 50.000 (58.884)	Prec@5 75.000 (86.364)
[08/02 18:40:31] VLP INFO: Test: [130/946]	Prec@1 75.000 (57.824)	Prec@5 100.000 (85.878)
[08/02 18:40:32] VLP INFO: Test: [140/946]	Prec@1 25.000 (56.915)	Prec@5 50.000 (85.816)
[08/02 18:40:33] VLP INFO: Test: [150/946]	Prec@1 100.000 (58.940)	Prec@5 100.000 (85.927)
[08/02 18:40:34] VLP INFO: Test: [160/946]	Prec@1 50.000 (58.385)	Prec@5 50.000 (85.248)
[08/02 18:40:35] VLP INFO: Test: [170/946]	Prec@1 100.000 (58.187)	Prec@5 100.000 (84.064)
[08/02 18:40:36] VLP INFO: Test: [180/946]	Prec@1 100.000 (58.011)	Prec@5 100.000 (83.840)
[08/02 18:40:37] VLP INFO: Test: [190/946]	Prec@1 100.000 (56.283)	Prec@5 100.000 (82.592)
[08/02 18:40:38] VLP INFO: Test: [200/946]	Prec@1 25.000 (57.711)	Prec@5 75.000 (83.209)
[08/02 18:40:39] VLP INFO: Test: [210/946]	Prec@1 0.000 (56.280)	Prec@5 75.000 (82.227)
[08/02 18:40:40] VLP INFO: Test: [220/946]	Prec@1 50.000 (55.204)	Prec@5 100.000 (81.561)
[08/02 18:40:41] VLP INFO: Test: [230/946]	Prec@1 75.000 (54.870)	Prec@5 100.000 (81.926)
[08/02 18:40:42] VLP INFO: Test: [240/946]	Prec@1 25.000 (54.876)	Prec@5 100.000 (82.261)
[08/02 18:40:43] VLP INFO: Test: [250/946]	Prec@1 25.000 (54.183)	Prec@5 75.000 (82.072)
[08/02 18:40:44] VLP INFO: Test: [260/946]	Prec@1 25.000 (54.119)	Prec@5 75.000 (82.471)
[08/02 18:40:45] VLP INFO: Test: [270/946]	Prec@1 25.000 (54.520)	Prec@5 75.000 (82.565)
[08/02 18:40:46] VLP INFO: Test: [280/946]	Prec@1 25.000 (53.826)	Prec@5 100.000 (82.562)
[08/02 18:40:47] VLP INFO: Test: [290/946]	Prec@1 75.000 (53.780)	Prec@5 100.000 (82.818)
[08/02 18:40:48] VLP INFO: Test: [300/946]	Prec@1 50.000 (53.571)	Prec@5 50.000 (82.475)
[08/02 18:40:49] VLP INFO: Test: [310/946]	Prec@1 100.000 (53.457)	Prec@5 100.000 (81.913)
[08/02 18:40:50] VLP INFO: Test: [320/946]	Prec@1 75.000 (53.193)	Prec@5 75.000 (82.009)
[08/02 18:40:51] VLP INFO: Test: [330/946]	Prec@1 50.000 (52.795)	Prec@5 50.000 (81.798)
[08/02 18:40:52] VLP INFO: Test: [340/946]	Prec@1 50.000 (51.979)	Prec@5 50.000 (80.938)
[08/02 18:40:53] VLP INFO: Test: [350/946]	Prec@1 100.000 (51.638)	Prec@5 100.000 (80.769)
[08/02 18:40:54] VLP INFO: Test: [360/946]	Prec@1 50.000 (50.831)	Prec@5 75.000 (79.986)
[08/02 18:40:55] VLP INFO: Test: [370/946]	Prec@1 0.000 (50.943)	Prec@5 75.000 (80.256)
[08/02 18:40:56] VLP INFO: Test: [380/946]	Prec@1 50.000 (50.197)	Prec@5 100.000 (80.315)
[08/02 18:40:57] VLP INFO: Test: [390/946]	Prec@1 75.000 (50.256)	Prec@5 75.000 (80.563)
[08/02 18:40:58] VLP INFO: Test: [400/946]	Prec@1 50.000 (50.935)	Prec@5 75.000 (80.860)
[08/02 18:40:59] VLP INFO: Test: [410/946]	Prec@1 100.000 (51.095)	Prec@5 100.000 (80.961)
[08/02 18:41:00] VLP INFO: Test: [420/946]	Prec@1 25.000 (51.841)	Prec@5 100.000 (81.354)
[08/02 18:41:01] VLP INFO: Test: [430/946]	Prec@1 75.000 (51.624)	Prec@5 75.000 (81.323)
[08/02 18:41:02] VLP INFO: Test: [440/946]	Prec@1 75.000 (51.871)	Prec@5 75.000 (81.406)
[08/02 18:41:03] VLP INFO: Test: [450/946]	Prec@1 75.000 (52.051)	Prec@5 100.000 (81.153)
[08/02 18:41:04] VLP INFO: Test: [460/946]	Prec@1 25.000 (52.115)	Prec@5 50.000 (81.236)
[08/02 18:41:04] VLP INFO: Test: [470/946]	Prec@1 50.000 (52.548)	Prec@5 100.000 (81.582)
[08/02 18:41:05] VLP INFO: Test: [480/946]	Prec@1 0.000 (52.703)	Prec@5 100.000 (81.757)
[08/02 18:41:06] VLP INFO: Test: [490/946]	Prec@1 100.000 (52.648)	Prec@5 100.000 (81.874)
[08/02 18:41:07] VLP INFO: Test: [500/946]	Prec@1 50.000 (52.495)	Prec@5 75.000 (81.986)
[08/02 18:41:08] VLP INFO: Test: [510/946]	Prec@1 25.000 (51.761)	Prec@5 75.000 (81.849)
[08/02 18:41:09] VLP INFO: Test: [520/946]	Prec@1 25.000 (51.200)	Prec@5 75.000 (81.814)
[08/02 18:41:10] VLP INFO: Test: [530/946]	Prec@1 0.000 (50.942)	Prec@5 75.000 (81.685)
[08/02 18:41:11] VLP INFO: Test: [540/946]	Prec@1 0.000 (50.739)	Prec@5 50.000 (81.470)
[08/02 18:41:12] VLP INFO: Test: [550/946]	Prec@1 75.000 (50.454)	Prec@5 75.000 (80.898)
[08/02 18:41:13] VLP INFO: Test: [560/946]	Prec@1 25.000 (50.490)	Prec@5 75.000 (80.971)
[08/02 18:41:14] VLP INFO: Test: [570/946]	Prec@1 100.000 (50.788)	Prec@5 100.000 (81.042)
[08/02 18:41:15] VLP INFO: Test: [580/946]	Prec@1 50.000 (51.205)	Prec@5 75.000 (81.325)
[08/02 18:41:16] VLP INFO: Test: [590/946]	Prec@1 25.000 (51.142)	Prec@5 50.000 (80.964)
[08/02 18:41:17] VLP INFO: Test: [600/946]	Prec@1 25.000 (51.123)	Prec@5 100.000 (81.156)
[08/02 18:41:18] VLP INFO: Test: [610/946]	Prec@1 50.000 (51.146)	Prec@5 100.000 (81.015)
[08/02 18:41:19] VLP INFO: Test: [620/946]	Prec@1 75.000 (51.288)	Prec@5 100.000 (81.119)
[08/02 18:41:20] VLP INFO: Test: [630/946]	Prec@1 25.000 (51.307)	Prec@5 75.000 (81.220)
[08/02 18:41:21] VLP INFO: Test: [640/946]	Prec@1 50.000 (51.170)	Prec@5 75.000 (81.279)
[08/02 18:41:22] VLP INFO: Test: [650/946]	Prec@1 50.000 (50.998)	Prec@5 75.000 (81.260)
[08/02 18:41:23] VLP INFO: Test: [660/946]	Prec@1 75.000 (51.135)	Prec@5 75.000 (81.316)
[08/02 18:41:24] VLP INFO: Test: [670/946]	Prec@1 75.000 (51.416)	Prec@5 100.000 (81.334)
[08/02 18:41:25] VLP INFO: Test: [680/946]	Prec@1 75.000 (51.615)	Prec@5 75.000 (81.314)
[08/02 18:41:26] VLP INFO: Test: [690/946]	Prec@1 50.000 (51.700)	Prec@5 50.000 (81.187)
[08/02 18:41:27] VLP INFO: Test: [700/946]	Prec@1 25.000 (51.498)	Prec@5 75.000 (81.277)
[08/02 18:41:28] VLP INFO: Test: [710/946]	Prec@1 25.000 (51.195)	Prec@5 100.000 (81.364)
[08/02 18:41:29] VLP INFO: Test: [720/946]	Prec@1 75.000 (51.352)	Prec@5 75.000 (81.553)
[08/02 18:41:30] VLP INFO: Test: [730/946]	Prec@1 0.000 (51.231)	Prec@5 100.000 (81.669)
[08/02 18:41:31] VLP INFO: Test: [740/946]	Prec@1 50.000 (51.113)	Prec@5 75.000 (81.646)
[08/02 18:41:32] VLP INFO: Test: [750/946]	Prec@1 50.000 (51.099)	Prec@5 75.000 (81.625)
[08/02 18:41:33] VLP INFO: Test: [760/946]	Prec@1 25.000 (50.854)	Prec@5 75.000 (81.537)
[08/02 18:41:34] VLP INFO: Test: [770/946]	Prec@1 75.000 (50.778)	Prec@5 75.000 (81.420)
[08/02 18:41:35] VLP INFO: Test: [780/946]	Prec@1 25.000 (50.864)	Prec@5 100.000 (81.498)
[08/02 18:41:36] VLP INFO: Test: [790/946]	Prec@1 50.000 (50.980)	Prec@5 50.000 (81.606)
[08/02 18:41:37] VLP INFO: Test: [800/946]	Prec@1 0.000 (51.061)	Prec@5 100.000 (81.617)
[08/02 18:41:38] VLP INFO: Test: [810/946]	Prec@1 75.000 (51.079)	Prec@5 100.000 (81.535)
[08/02 18:41:39] VLP INFO: Test: [820/946]	Prec@1 50.000 (51.279)	Prec@5 100.000 (81.699)
[08/02 18:41:40] VLP INFO: Test: [830/946]	Prec@1 0.000 (51.023)	Prec@5 75.000 (81.649)
[08/02 18:41:41] VLP INFO: Test: [840/946]	Prec@1 50.000 (50.892)	Prec@5 75.000 (81.421)
[08/02 18:41:42] VLP INFO: Test: [850/946]	Prec@1 50.000 (50.911)	Prec@5 50.000 (81.375)
[08/02 18:41:43] VLP INFO: Test: [860/946]	Prec@1 50.000 (50.871)	Prec@5 100.000 (81.330)
[08/02 18:41:44] VLP INFO: Test: [870/946]	Prec@1 25.000 (50.804)	Prec@5 75.000 (81.429)
[08/02 18:41:45] VLP INFO: Test: [880/946]	Prec@1 50.000 (50.766)	Prec@5 50.000 (81.498)
[08/02 18:41:46] VLP INFO: Test: [890/946]	Prec@1 25.000 (50.393)	Prec@5 100.000 (81.538)
[08/02 18:41:47] VLP INFO: Test: [900/946]	Prec@1 100.000 (50.166)	Prec@5 100.000 (81.604)
[08/02 18:41:48] VLP INFO: Test: [910/946]	Prec@1 25.000 (50.192)	Prec@5 100.000 (81.696)
[08/02 18:41:49] VLP INFO: Test: [920/946]	Prec@1 25.000 (50.109)	Prec@5 50.000 (81.623)
[08/02 18:41:50] VLP INFO: Test: [930/946]	Prec@1 100.000 (50.215)	Prec@5 100.000 (81.633)
[08/02 18:41:51] VLP INFO: Test: [940/946]	Prec@1 25.000 (50.425)	Prec@5 25.000 (81.589)
[08/02 18:41:51] VLP INFO: Testing Results: Prec@1 50.383 Prec@5 81.628
[08/02 18:41:51] VLP INFO: Testing: 50.383293680246/50.383293680246
[08/02 18:41:51] VLP INFO: Saving:
[08/02 18:42:00] VLP INFO: Epoch: [26][0/2384], lr: 3.09e-06, eta: 6:27:13	Time 2.436 (2.436)	Data 2.277 (2.277)	Loss 0.0133 (0.0133)
[08/02 18:42:02] VLP INFO: Epoch: [26][10/2384], lr: 3.09e-06, eta: 1:02:39	Time 0.165 (0.395)	Data 0.006 (0.234)	Loss 0.0072 (0.0083)
[08/02 18:42:04] VLP INFO: Epoch: [26][20/2384], lr: 3.08e-06, eta: 0:45:21	Time 0.164 (0.286)	Data 0.006 (0.125)	Loss 0.0003 (0.0122)
[08/02 18:42:06] VLP INFO: Epoch: [26][30/2384], lr: 3.07e-06, eta: 0:39:12	Time 0.165 (0.247)	Data 0.006 (0.087)	Loss 0.0021 (0.0179)
[08/02 18:42:07] VLP INFO: Epoch: [26][40/2384], lr: 3.07e-06, eta: 0:36:07	Time 0.161 (0.228)	Data 0.006 (0.067)	Loss 0.0000 (0.0161)
[08/02 18:42:09] VLP INFO: Epoch: [26][50/2384], lr: 3.06e-06, eta: 0:34:10	Time 0.165 (0.216)	Data 0.006 (0.055)	Loss 0.0026 (0.0160)
[08/02 18:42:11] VLP INFO: Epoch: [26][60/2384], lr: 3.05e-06, eta: 0:32:51	Time 0.165 (0.208)	Data 0.006 (0.047)	Loss 0.0873 (0.0158)
[08/02 18:42:12] VLP INFO: Epoch: [26][70/2384], lr: 3.05e-06, eta: 0:31:56	Time 0.164 (0.202)	Data 0.006 (0.041)	Loss 0.0000 (0.0160)
[08/02 18:42:14] VLP INFO: Epoch: [26][80/2384], lr: 3.04e-06, eta: 0:31:16	Time 0.162 (0.198)	Data 0.006 (0.037)	Loss 0.0012 (0.0161)
[08/02 18:42:16] VLP INFO: Epoch: [26][90/2384], lr: 3.04e-06, eta: 0:30:44	Time 0.165 (0.195)	Data 0.006 (0.034)	Loss 0.0060 (0.0162)
[08/02 18:42:17] VLP INFO: Epoch: [26][100/2384], lr: 3.03e-06, eta: 0:30:18	Time 0.164 (0.193)	Data 0.006 (0.031)	Loss 0.0003 (0.0156)
[08/02 18:42:20] VLP INFO: Epoch: [26][110/2384], lr: 3.02e-06, eta: 0:31:55	Time 0.167 (0.203)	Data 0.008 (0.042)	Loss 0.0129 (0.0160)
[08/02 18:42:22] VLP INFO: Epoch: [26][120/2384], lr: 3.02e-06, eta: 0:31:26	Time 0.162 (0.200)	Data 0.006 (0.039)	Loss 0.0011 (0.0166)
[08/02 18:42:24] VLP INFO: Epoch: [26][130/2384], lr: 3.01e-06, eta: 0:31:01	Time 0.165 (0.198)	Data 0.006 (0.036)	Loss 0.0796 (0.0165)
[08/02 18:42:26] VLP INFO: Epoch: [26][140/2384], lr: 3.00e-06, eta: 0:30:38	Time 0.166 (0.196)	Data 0.007 (0.034)	Loss 0.0130 (0.0167)
[08/02 18:42:27] VLP INFO: Epoch: [26][150/2384], lr: 3.00e-06, eta: 0:30:19	Time 0.166 (0.194)	Data 0.007 (0.032)	Loss 0.0079 (0.0169)
[08/02 18:42:29] VLP INFO: Epoch: [26][160/2384], lr: 2.99e-06, eta: 0:30:02	Time 0.162 (0.192)	Data 0.006 (0.031)	Loss 0.0002 (0.0165)
[08/02 18:42:31] VLP INFO: Epoch: [26][170/2384], lr: 2.99e-06, eta: 0:29:47	Time 0.165 (0.191)	Data 0.006 (0.029)	Loss 0.0926 (0.0167)
[08/02 18:42:32] VLP INFO: Epoch: [26][180/2384], lr: 2.98e-06, eta: 0:29:33	Time 0.166 (0.190)	Data 0.007 (0.028)	Loss 0.0175 (0.0172)
[08/02 18:42:34] VLP INFO: Epoch: [26][190/2384], lr: 2.97e-06, eta: 0:29:20	Time 0.166 (0.188)	Data 0.007 (0.027)	Loss 0.0169 (0.0173)
[08/02 18:42:36] VLP INFO: Epoch: [26][200/2384], lr: 2.97e-06, eta: 0:29:09	Time 0.163 (0.187)	Data 0.007 (0.026)	Loss 0.0044 (0.0170)
[08/02 18:42:37] VLP INFO: Epoch: [26][210/2384], lr: 2.96e-06, eta: 0:28:59	Time 0.166 (0.186)	Data 0.007 (0.025)	Loss 0.0704 (0.0174)
[08/02 18:42:39] VLP INFO: Epoch: [26][220/2384], lr: 2.95e-06, eta: 0:28:49	Time 0.166 (0.186)	Data 0.006 (0.024)	Loss 0.0168 (0.0174)
[08/02 18:42:41] VLP INFO: Epoch: [26][230/2384], lr: 2.95e-06, eta: 0:28:40	Time 0.166 (0.185)	Data 0.007 (0.023)	Loss 0.0931 (0.0176)
[08/02 18:42:42] VLP INFO: Epoch: [26][240/2384], lr: 2.94e-06, eta: 0:28:32	Time 0.163 (0.184)	Data 0.007 (0.023)	Loss 0.0084 (0.0177)
[08/02 18:42:44] VLP INFO: Epoch: [26][250/2384], lr: 2.94e-06, eta: 0:28:24	Time 0.166 (0.184)	Data 0.007 (0.022)	Loss 0.0006 (0.0172)
[08/02 18:42:46] VLP INFO: Epoch: [26][260/2384], lr: 2.93e-06, eta: 0:28:16	Time 0.166 (0.183)	Data 0.007 (0.022)	Loss 0.0721 (0.0173)
[08/02 18:42:47] VLP INFO: Epoch: [26][270/2384], lr: 2.92e-06, eta: 0:28:09	Time 0.165 (0.182)	Data 0.007 (0.021)	Loss 0.0001 (0.0168)
[08/02 18:42:49] VLP INFO: Epoch: [26][280/2384], lr: 2.92e-06, eta: 0:28:03	Time 0.163 (0.182)	Data 0.007 (0.020)	Loss 0.0005 (0.0168)
[08/02 18:42:51] VLP INFO: Epoch: [26][290/2384], lr: 2.91e-06, eta: 0:27:57	Time 0.166 (0.181)	Data 0.007 (0.020)	Loss 0.0006 (0.0164)
[08/02 18:42:52] VLP INFO: Epoch: [26][300/2384], lr: 2.91e-06, eta: 0:27:51	Time 0.166 (0.181)	Data 0.006 (0.020)	Loss 0.0458 (0.0161)
[08/02 18:42:54] VLP INFO: Epoch: [26][310/2384], lr: 2.90e-06, eta: 0:27:45	Time 0.166 (0.181)	Data 0.007 (0.019)	Loss 0.0460 (0.0164)
[08/02 18:42:56] VLP INFO: Epoch: [26][320/2384], lr: 2.89e-06, eta: 0:27:40	Time 0.163 (0.180)	Data 0.007 (0.019)	Loss 0.0001 (0.0164)
[08/02 18:42:57] VLP INFO: Epoch: [26][330/2384], lr: 2.89e-06, eta: 0:27:35	Time 0.167 (0.180)	Data 0.007 (0.018)	Loss 0.0004 (0.0165)
[08/02 18:42:59] VLP INFO: Epoch: [26][340/2384], lr: 2.88e-06, eta: 0:27:30	Time 0.167 (0.179)	Data 0.007 (0.018)	Loss 0.0148 (0.0163)
[08/02 18:43:01] VLP INFO: Epoch: [26][350/2384], lr: 2.87e-06, eta: 0:27:26	Time 0.166 (0.179)	Data 0.007 (0.018)	Loss 0.0188 (0.0163)
[08/02 18:43:03] VLP INFO: Epoch: [26][360/2384], lr: 2.87e-06, eta: 0:27:21	Time 0.163 (0.179)	Data 0.007 (0.017)	Loss 0.0004 (0.0162)
[08/02 18:43:04] VLP INFO: Epoch: [26][370/2384], lr: 2.86e-06, eta: 0:27:17	Time 0.166 (0.179)	Data 0.007 (0.017)	Loss 0.0007 (0.0164)
[08/02 18:43:06] VLP INFO: Epoch: [26][380/2384], lr: 2.86e-06, eta: 0:27:13	Time 0.167 (0.178)	Data 0.007 (0.017)	Loss 0.0022 (0.0167)
[08/02 18:43:08] VLP INFO: Epoch: [26][390/2384], lr: 2.85e-06, eta: 0:27:09	Time 0.167 (0.178)	Data 0.007 (0.017)	Loss 0.0122 (0.0169)
[08/02 18:43:09] VLP INFO: Epoch: [26][400/2384], lr: 2.84e-06, eta: 0:27:05	Time 0.163 (0.178)	Data 0.006 (0.016)	Loss 0.0065 (0.0168)
[08/02 18:43:11] VLP INFO: Epoch: [26][410/2384], lr: 2.84e-06, eta: 0:27:01	Time 0.166 (0.178)	Data 0.006 (0.016)	Loss 0.0792 (0.0169)
[08/02 18:43:13] VLP INFO: Epoch: [26][420/2384], lr: 2.83e-06, eta: 0:26:58	Time 0.167 (0.177)	Data 0.006 (0.016)	Loss 0.0883 (0.0169)
[08/02 18:43:14] VLP INFO: Epoch: [26][430/2384], lr: 2.83e-06, eta: 0:26:54	Time 0.167 (0.177)	Data 0.007 (0.016)	Loss 0.0555 (0.0172)
[08/02 18:43:16] VLP INFO: Epoch: [26][440/2384], lr: 2.82e-06, eta: 0:26:51	Time 0.165 (0.177)	Data 0.007 (0.016)	Loss 0.0110 (0.0175)
[08/02 18:43:18] VLP INFO: Epoch: [26][450/2384], lr: 2.81e-06, eta: 0:26:48	Time 0.167 (0.177)	Data 0.006 (0.015)	Loss 0.0396 (0.0179)
[08/02 18:43:19] VLP INFO: Epoch: [26][460/2384], lr: 2.81e-06, eta: 0:26:45	Time 0.167 (0.177)	Data 0.007 (0.015)	Loss 0.0041 (0.0177)
[08/02 18:43:21] VLP INFO: Epoch: [26][470/2384], lr: 2.80e-06, eta: 0:26:42	Time 0.167 (0.177)	Data 0.007 (0.015)	Loss 0.0003 (0.0176)
[08/02 18:43:23] VLP INFO: Epoch: [26][480/2384], lr: 2.80e-06, eta: 0:26:39	Time 0.163 (0.177)	Data 0.007 (0.015)	Loss 0.0010 (0.0176)
[08/02 18:43:25] VLP INFO: Epoch: [26][490/2384], lr: 2.79e-06, eta: 0:26:36	Time 0.168 (0.176)	Data 0.007 (0.015)	Loss 0.0030 (0.0174)
[08/02 18:43:26] VLP INFO: Epoch: [26][500/2384], lr: 2.78e-06, eta: 0:26:33	Time 0.167 (0.176)	Data 0.007 (0.015)	Loss 0.0064 (0.0173)
[08/02 18:43:28] VLP INFO: Epoch: [26][510/2384], lr: 2.78e-06, eta: 0:26:30	Time 0.168 (0.176)	Data 0.007 (0.014)	Loss 0.0073 (0.0171)
[08/02 18:43:30] VLP INFO: Epoch: [26][520/2384], lr: 2.77e-06, eta: 0:26:27	Time 0.164 (0.176)	Data 0.007 (0.014)	Loss 0.0000 (0.0169)
[08/02 18:43:31] VLP INFO: Epoch: [26][530/2384], lr: 2.77e-06, eta: 0:26:24	Time 0.167 (0.176)	Data 0.007 (0.014)	Loss 0.0001 (0.0171)
[08/02 18:43:33] VLP INFO: Epoch: [26][540/2384], lr: 2.76e-06, eta: 0:26:21	Time 0.168 (0.176)	Data 0.007 (0.014)	Loss 0.0030 (0.0172)
[08/02 18:43:35] VLP INFO: Epoch: [26][550/2384], lr: 2.75e-06, eta: 0:26:19	Time 0.174 (0.176)	Data 0.013 (0.014)	Loss 0.0135 (0.0172)
