[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: Environment Versions:
[07/29 12:40:31] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 12:40:31] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 12:40:31] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_124024
[07/29 12:40:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f65cc31fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f65cc31fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f65cc31fca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31fd60>
    <datasets.transforms.GroupNormalize object at 0x7f66df790e20>
)]
[07/29 12:40:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f65cc31f9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31feb0>
    <datasets.transforms.GroupNormalize object at 0x7f65cc31fb50>
)]
[07/29 12:40:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 12:40:48] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 12:32:05	Time 8.446 (8.446)	Data 0.631 (0.631)	Loss 0.1330 (0.1330)
[07/29 14:17:18] VLP INFO: Epoch: [23][480/860], lr: 7.76e-06, eta: 0:24:14	Time 0.243 (0.262)	Data 0.008 (0.010)	Loss 0.0050 (0.0055)
[07/29 14:17:21] VLP INFO: Epoch: [23][490/860], lr: 7.73e-06, eta: 0:24:11	Time 0.259 (0.262)	Data 0.009 (0.010)	Loss 0.0006 (0.0055)
[07/29 14:17:23] VLP INFO: Epoch: [23][500/860], lr: 7.70e-06, eta: 0:24:08	Time 0.253 (0.262)	Data 0.010 (0.010)	Loss 0.0119 (0.0056)
[07/29 14:17:26] VLP INFO: Epoch: [23][510/860], lr: 7.68e-06, eta: 0:24:05	Time 0.246 (0.262)	Data 0.009 (0.010)	Loss 0.0010 (0.0055)
[07/29 14:17:29] VLP INFO: Epoch: [23][520/860], lr: 7.65e-06, eta: 0:24:03	Time 0.248 (0.262)	Data 0.008 (0.010)	Loss 0.0003 (0.0055)
[07/29 14:17:31] VLP INFO: Epoch: [23][530/860], lr: 7.62e-06, eta: 0:24:00	Time 0.263 (0.262)	Data 0.011 (0.010)	Loss 0.0008 (0.0055)
[07/29 14:17:34] VLP INFO: Epoch: [23][540/860], lr: 7.60e-06, eta: 0:23:58	Time 0.254 (0.262)	Data 0.009 (0.010)	Loss 0.0051 (0.0054)
[07/29 14:17:37] VLP INFO: Epoch: [23][550/860], lr: 7.57e-06, eta: 0:23:55	Time 0.251 (0.262)	Data 0.009 (0.010)	Loss 0.0010 (0.0055)
[07/29 14:17:39] VLP INFO: Epoch: [23][560/860], lr: 7.55e-06, eta: 0:23:52	Time 0.246 (0.262)	Data 0.008 (0.010)	Loss 0.0005 (0.0056)
[07/29 14:17:42] VLP INFO: Epoch: [23][570/860], lr: 7.52e-06, eta: 0:23:49	Time 0.256 (0.262)	Data 0.009 (0.010)	Loss 0.0077 (0.0055)
[07/29 14:17:44] VLP INFO: Epoch: [23][580/860], lr: 7.49e-06, eta: 0:23:46	Time 0.253 (0.262)	Data 0.008 (0.010)	Loss 0.0007 (0.0055)
[07/29 14:17:47] VLP INFO: Epoch: [23][590/860], lr: 7.47e-06, eta: 0:23:43	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0115 (0.0055)
[07/29 14:17:50] VLP INFO: Epoch: [23][600/860], lr: 7.44e-06, eta: 0:23:41	Time 0.250 (0.262)	Data 0.011 (0.010)	Loss 0.0041 (0.0054)
[07/29 14:17:52] VLP INFO: Epoch: [23][610/860], lr: 7.42e-06, eta: 0:23:38	Time 0.249 (0.262)	Data 0.010 (0.010)	Loss 0.0056 (0.0054)
[07/29 14:17:55] VLP INFO: Epoch: [23][620/860], lr: 7.39e-06, eta: 0:23:35	Time 0.255 (0.262)	Data 0.008 (0.010)	Loss 0.0001 (0.0054)
[07/29 14:17:57] VLP INFO: Epoch: [23][630/860], lr: 7.36e-06, eta: 0:23:32	Time 0.252 (0.262)	Data 0.009 (0.010)	Loss 0.0005 (0.0054)
[07/29 14:18:00] VLP INFO: Epoch: [23][640/860], lr: 7.34e-06, eta: 0:23:29	Time 0.246 (0.262)	Data 0.008 (0.010)	Loss 0.0012 (0.0054)
[07/29 14:18:03] VLP INFO: Epoch: [23][650/860], lr: 7.31e-06, eta: 0:23:27	Time 0.251 (0.262)	Data 0.008 (0.010)	Loss 0.0244 (0.0054)
[07/29 14:18:05] VLP INFO: Epoch: [23][660/860], lr: 7.29e-06, eta: 0:23:24	Time 0.251 (0.262)	Data 0.009 (0.010)	Loss 0.0001 (0.0054)
[07/29 14:18:08] VLP INFO: Epoch: [23][670/860], lr: 7.26e-06, eta: 0:23:21	Time 0.251 (0.262)	Data 0.008 (0.010)	Loss 0.0063 (0.0055)
[07/29 14:18:10] VLP INFO: Epoch: [23][680/860], lr: 7.23e-06, eta: 0:23:18	Time 0.244 (0.262)	Data 0.008 (0.010)	Loss 0.0020 (0.0055)
[07/29 14:18:13] VLP INFO: Epoch: [23][690/860], lr: 7.21e-06, eta: 0:23:15	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0177 (0.0055)
[07/29 14:18:15] VLP INFO: Epoch: [23][700/860], lr: 7.18e-06, eta: 0:23:12	Time 0.227 (0.262)	Data 0.009 (0.010)	Loss 0.0058 (0.0055)
[07/29 14:18:18] VLP INFO: Epoch: [23][710/860], lr: 7.16e-06, eta: 0:23:09	Time 0.253 (0.262)	Data 0.008 (0.010)	Loss 0.0232 (0.0055)
[07/29 14:18:21] VLP INFO: Epoch: [23][720/860], lr: 7.13e-06, eta: 0:23:07	Time 0.248 (0.262)	Data 0.008 (0.010)	Loss 0.0133 (0.0056)
[07/29 14:18:23] VLP INFO: Epoch: [23][730/860], lr: 7.11e-06, eta: 0:23:04	Time 0.249 (0.262)	Data 0.009 (0.010)	Loss 0.0516 (0.0056)
[07/29 14:18:26] VLP INFO: Epoch: [23][740/860], lr: 7.08e-06, eta: 0:23:01	Time 0.251 (0.262)	Data 0.009 (0.010)	Loss 0.0003 (0.0056)
[07/29 14:18:28] VLP INFO: Epoch: [23][750/860], lr: 7.06e-06, eta: 0:22:58	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0104 (0.0057)
[07/29 14:18:31] VLP INFO: Epoch: [23][760/860], lr: 7.03e-06, eta: 0:22:56	Time 0.246 (0.262)	Data 0.009 (0.010)	Loss 0.0060 (0.0057)
[07/29 14:18:34] VLP INFO: Epoch: [23][770/860], lr: 7.00e-06, eta: 0:22:53	Time 0.253 (0.262)	Data 0.009 (0.010)	Loss 0.0092 (0.0058)
[07/29 14:18:36] VLP INFO: Epoch: [23][780/860], lr: 6.98e-06, eta: 0:22:50	Time 0.246 (0.261)	Data 0.008 (0.010)	Loss 0.0118 (0.0059)
[07/29 14:18:39] VLP INFO: Epoch: [23][790/860], lr: 6.95e-06, eta: 0:22:47	Time 0.250 (0.261)	Data 0.009 (0.010)	Loss 0.0033 (0.0058)
[07/29 14:18:41] VLP INFO: Epoch: [23][800/860], lr: 6.93e-06, eta: 0:22:45	Time 0.243 (0.262)	Data 0.008 (0.010)	Loss 0.0004 (0.0058)
[07/29 14:18:44] VLP INFO: Epoch: [23][810/860], lr: 6.90e-06, eta: 0:22:42	Time 0.257 (0.261)	Data 0.009 (0.010)	Loss 0.0015 (0.0059)
[07/29 14:18:47] VLP INFO: Epoch: [23][820/860], lr: 6.88e-06, eta: 0:22:39	Time 0.239 (0.261)	Data 0.009 (0.010)	Loss 0.0000 (0.0059)
[07/29 14:18:49] VLP INFO: Epoch: [23][830/860], lr: 6.85e-06, eta: 0:22:36	Time 0.253 (0.261)	Data 0.009 (0.010)	Loss 0.0007 (0.0059)
[07/29 14:18:52] VLP INFO: Epoch: [23][840/860], lr: 6.83e-06, eta: 0:22:34	Time 0.248 (0.261)	Data 0.008 (0.010)	Loss 0.0415 (0.0059)
[07/29 14:18:54] VLP INFO: Epoch: [23][850/860], lr: 6.80e-06, eta: 0:22:31	Time 0.257 (0.261)	Data 0.009 (0.010)	Loss 0.0429 (0.0059)
[07/29 14:18:58] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/29 14:18:59] VLP INFO: Test: [10/367]	Prec@1 0.000 (65.909)	Prec@5 100.000 (90.909)
[07/29 14:19:00] VLP INFO: Test: [20/367]	Prec@1 100.000 (69.048)	Prec@5 100.000 (95.238)
[07/29 14:19:01] VLP INFO: Test: [30/367]	Prec@1 100.000 (73.387)	Prec@5 100.000 (94.355)
[07/29 14:19:02] VLP INFO: Test: [40/367]	Prec@1 100.000 (73.780)	Prec@5 100.000 (94.512)
[07/29 14:19:04] VLP INFO: Test: [50/367]	Prec@1 75.000 (75.490)	Prec@5 75.000 (94.118)
[07/29 14:19:05] VLP INFO: Test: [60/367]	Prec@1 75.000 (76.230)	Prec@5 100.000 (94.262)
[07/29 14:19:06] VLP INFO: Test: [70/367]	Prec@1 25.000 (76.056)	Prec@5 75.000 (94.014)
[07/29 14:19:07] VLP INFO: Test: [80/367]	Prec@1 100.000 (77.778)	Prec@5 100.000 (94.753)
[07/29 14:19:08] VLP INFO: Test: [90/367]	Prec@1 75.000 (76.374)	Prec@5 100.000 (93.681)
[07/29 14:19:09] VLP INFO: Test: [100/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (93.812)
[07/29 14:19:10] VLP INFO: Test: [110/367]	Prec@1 100.000 (74.099)	Prec@5 100.000 (93.919)
[07/29 14:19:12] VLP INFO: Test: [120/367]	Prec@1 75.000 (75.413)	Prec@5 100.000 (94.215)
[07/29 14:19:13] VLP INFO: Test: [130/367]	Prec@1 100.000 (75.763)	Prec@5 100.000 (93.893)
[07/29 14:19:14] VLP INFO: Test: [140/367]	Prec@1 50.000 (74.823)	Prec@5 75.000 (93.262)
[07/29 14:19:15] VLP INFO: Test: [150/367]	Prec@1 75.000 (73.675)	Prec@5 100.000 (93.212)
[07/29 14:19:16] VLP INFO: Test: [160/367]	Prec@1 75.000 (74.068)	Prec@5 100.000 (93.012)
[07/29 14:19:17] VLP INFO: Test: [170/367]	Prec@1 50.000 (74.123)	Prec@5 100.000 (93.275)
[07/29 14:19:19] VLP INFO: Test: [180/367]	Prec@1 100.000 (73.895)	Prec@5 100.000 (92.818)
[07/29 14:19:20] VLP INFO: Test: [190/367]	Prec@1 100.000 (75.131)	Prec@5 100.000 (93.194)
[07/29 14:19:21] VLP INFO: Test: [200/367]	Prec@1 100.000 (74.876)	Prec@5 100.000 (92.786)
[07/29 14:19:22] VLP INFO: Test: [210/367]	Prec@1 100.000 (75.948)	Prec@5 100.000 (93.128)
[07/29 14:19:23] VLP INFO: Test: [220/367]	Prec@1 75.000 (76.810)	Prec@5 100.000 (93.439)
[07/29 14:19:24] VLP INFO: Test: [230/367]	Prec@1 50.000 (77.056)	Prec@5 100.000 (93.506)
[07/29 14:19:25] VLP INFO: Test: [240/367]	Prec@1 100.000 (77.386)	Prec@5 100.000 (93.672)
[07/29 14:19:27] VLP INFO: Test: [250/367]	Prec@1 75.000 (77.888)	Prec@5 100.000 (93.924)
[07/29 14:19:28] VLP INFO: Test: [260/367]	Prec@1 100.000 (77.778)	Prec@5 100.000 (94.061)
[07/29 14:19:29] VLP INFO: Test: [270/367]	Prec@1 25.000 (76.292)	Prec@5 75.000 (94.096)
[07/29 14:19:30] VLP INFO: Test: [280/367]	Prec@1 50.000 (76.868)	Prec@5 100.000 (94.306)
[07/29 14:19:31] VLP INFO: Test: [290/367]	Prec@1 75.000 (76.718)	Prec@5 100.000 (94.072)
[07/29 14:19:32] VLP INFO: Test: [300/367]	Prec@1 100.000 (76.578)	Prec@5 100.000 (94.103)
[07/29 14:19:33] VLP INFO: Test: [310/367]	Prec@1 100.000 (75.482)	Prec@5 100.000 (93.650)
[07/29 14:19:35] VLP INFO: Test: [320/367]	Prec@1 50.000 (74.844)	Prec@5 100.000 (93.614)
[07/29 14:19:36] VLP INFO: Test: [330/367]	Prec@1 50.000 (73.338)	Prec@5 100.000 (93.656)
[07/29 14:19:37] VLP INFO: Test: [340/367]	Prec@1 25.000 (72.874)	Prec@5 100.000 (93.622)
[07/29 14:19:38] VLP INFO: Test: [350/367]	Prec@1 0.000 (71.652)	Prec@5 75.000 (92.949)
[07/29 14:19:39] VLP INFO: Test: [360/367]	Prec@1 25.000 (70.914)	Prec@5 50.000 (92.798)
[07/29 14:19:40] VLP INFO: Testing Results: Prec@1 70.504 Prec@5 92.779
[07/29 14:19:40] VLP INFO: Testing: 70.50408719346049/70.50408719346049
[07/29 14:19:40] VLP INFO: Saving:
[07/29 14:19:50] VLP INFO: Epoch: [24][0/860], lr: 6.78e-06, eta: 1:16:43	Time 0.892 (0.892)	Data 0.639 (0.639)	Loss 0.0002 (0.0002)
[07/29 14:19:52] VLP INFO: Epoch: [24][10/860], lr: 6.75e-06, eta: 0:26:35	Time 0.247 (0.310)	Data 0.009 (0.065)	Loss 0.0086 (0.0073)
[07/29 14:19:55] VLP INFO: Epoch: [24][20/860], lr: 6.73e-06, eta: 0:24:16	Time 0.248 (0.283)	Data 0.007 (0.038)	Loss 0.0341 (0.0070)
[07/29 14:19:58] VLP INFO: Epoch: [24][30/860], lr: 6.70e-06, eta: 0:23:20	Time 0.222 (0.273)	Data 0.009 (0.028)	Loss 0.0008 (0.0064)
[07/29 14:20:00] VLP INFO: Epoch: [24][40/860], lr: 6.68e-06, eta: 0:23:02	Time 0.237 (0.270)	Data 0.007 (0.023)	Loss 0.0011 (0.0080)
[07/29 14:20:03] VLP INFO: Epoch: [24][50/860], lr: 6.65e-06, eta: 0:22:43	Time 0.250 (0.267)	Data 0.008 (0.020)	Loss 0.0085 (0.0083)
[07/29 14:20:05] VLP INFO: Epoch: [24][60/860], lr: 6.63e-06, eta: 0:22:27	Time 0.253 (0.264)	Data 0.008 (0.018)	Loss 0.0006 (0.0075)
[07/29 14:20:08] VLP INFO: Epoch: [24][70/860], lr: 6.60e-06, eta: 0:22:18	Time 0.250 (0.263)	Data 0.009 (0.017)	Loss 0.0018 (0.0069)
[07/29 14:20:10] VLP INFO: Epoch: [24][80/860], lr: 6.58e-06, eta: 0:22:15	Time 0.239 (0.263)	Data 0.007 (0.016)	Loss 0.0007 (0.0064)
[07/29 14:20:13] VLP INFO: Epoch: [24][90/860], lr: 6.55e-06, eta: 0:22:05	Time 0.250 (0.261)	Data 0.009 (0.015)	Loss 0.0007 (0.0062)
[07/29 14:20:15] VLP INFO: Epoch: [24][100/860], lr: 6.53e-06, eta: 0:21:59	Time 0.247 (0.261)	Data 0.008 (0.014)	Loss 0.0088 (0.0071)
[07/29 14:20:18] VLP INFO: Epoch: [24][110/860], lr: 6.51e-06, eta: 0:21:52	Time 0.220 (0.260)	Data 0.008 (0.014)	Loss 0.0150 (0.0069)
[07/29 14:20:20] VLP INFO: Epoch: [24][120/860], lr: 6.48e-06, eta: 0:21:50	Time 0.237 (0.260)	Data 0.007 (0.013)	Loss 0.0156 (0.0068)
[07/29 14:20:23] VLP INFO: Epoch: [24][130/860], lr: 6.46e-06, eta: 0:21:46	Time 0.249 (0.260)	Data 0.008 (0.013)	Loss 0.0081 (0.0071)
[07/29 14:20:26] VLP INFO: Epoch: [24][140/860], lr: 6.43e-06, eta: 0:21:40	Time 0.253 (0.259)	Data 0.008 (0.013)	Loss 0.0115 (0.0071)
[07/29 14:20:28] VLP INFO: Epoch: [24][150/860], lr: 6.41e-06, eta: 0:21:36	Time 0.250 (0.259)	Data 0.009 (0.012)	Loss 0.0003 (0.0070)
[07/29 14:20:31] VLP INFO: Epoch: [24][160/860], lr: 6.38e-06, eta: 0:21:34	Time 0.239 (0.259)	Data 0.008 (0.012)	Loss 0.0003 (0.0069)
[07/29 14:20:33] VLP INFO: Epoch: [24][170/860], lr: 6.36e-06, eta: 0:21:30	Time 0.251 (0.258)	Data 0.009 (0.012)	Loss 0.0001 (0.0071)
[07/29 14:20:36] VLP INFO: Epoch: [24][180/860], lr: 6.33e-06, eta: 0:21:26	Time 0.250 (0.258)	Data 0.010 (0.012)	Loss 0.0003 (0.0070)
[07/29 14:20:38] VLP INFO: Epoch: [24][190/860], lr: 6.31e-06, eta: 0:21:22	Time 0.223 (0.258)	Data 0.008 (0.012)	Loss 0.0016 (0.0070)
[07/29 14:20:41] VLP INFO: Epoch: [24][200/860], lr: 6.29e-06, eta: 0:21:20	Time 0.238 (0.258)	Data 0.007 (0.011)	Loss 0.0012 (0.0068)
[07/29 14:20:43] VLP INFO: Epoch: [24][210/860], lr: 6.26e-06, eta: 0:21:17	Time 0.251 (0.258)	Data 0.010 (0.011)	Loss 0.0005 (0.0066)
[07/29 14:20:46] VLP INFO: Epoch: [24][220/860], lr: 6.24e-06, eta: 0:21:13	Time 0.252 (0.258)	Data 0.008 (0.011)	Loss 0.0141 (0.0070)
[07/29 14:20:49] VLP INFO: Epoch: [24][230/860], lr: 6.21e-06, eta: 0:21:10	Time 0.250 (0.258)	Data 0.010 (0.011)	Loss 0.0010 (0.0071)
[07/29 14:20:51] VLP INFO: Epoch: [24][240/860], lr: 6.19e-06, eta: 0:21:08	Time 0.237 (0.258)	Data 0.007 (0.011)	Loss 0.0110 (0.0069)
[07/29 14:20:54] VLP INFO: Epoch: [24][250/860], lr: 6.17e-06, eta: 0:21:04	Time 0.247 (0.258)	Data 0.009 (0.011)	Loss 0.0410 (0.0070)
[07/29 14:20:56] VLP INFO: Epoch: [24][260/860], lr: 6.14e-06, eta: 0:21:01	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0003 (0.0069)
[07/29 14:20:59] VLP INFO: Epoch: [24][270/860], lr: 6.12e-06, eta: 0:20:58	Time 0.238 (0.257)	Data 0.008 (0.011)	Loss 0.0004 (0.0067)
[07/29 14:21:01] VLP INFO: Epoch: [24][280/860], lr: 6.09e-06, eta: 0:20:56	Time 0.238 (0.257)	Data 0.008 (0.011)	Loss 0.0002 (0.0067)
[07/29 14:21:04] VLP INFO: Epoch: [24][290/860], lr: 6.07e-06, eta: 0:20:53	Time 0.253 (0.257)	Data 0.009 (0.010)	Loss 0.0006 (0.0067)
[07/29 14:21:06] VLP INFO: Epoch: [24][300/860], lr: 6.05e-06, eta: 0:20:49	Time 0.248 (0.257)	Data 0.010 (0.010)	Loss 0.0062 (0.0066)
[07/29 14:21:09] VLP INFO: Epoch: [24][310/860], lr: 6.02e-06, eta: 0:20:46	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0016 (0.0065)
[07/29 14:21:12] VLP INFO: Epoch: [24][320/860], lr: 6.00e-06, eta: 0:20:44	Time 0.224 (0.257)	Data 0.008 (0.010)	Loss 0.0026 (0.0066)
[07/29 14:21:14] VLP INFO: Epoch: [24][330/860], lr: 5.97e-06, eta: 0:20:41	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0020 (0.0066)
[07/29 14:21:17] VLP INFO: Epoch: [24][340/860], lr: 5.95e-06, eta: 0:20:38	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0011 (0.0065)
[07/29 14:21:19] VLP INFO: Epoch: [24][350/860], lr: 5.93e-06, eta: 0:20:35	Time 0.247 (0.257)	Data 0.009 (0.010)	Loss 0.0051 (0.0064)
[07/29 14:21:22] VLP INFO: Epoch: [24][360/860], lr: 5.90e-06, eta: 0:20:33	Time 0.238 (0.257)	Data 0.007 (0.010)	Loss 0.0004 (0.0063)
[07/29 14:21:24] VLP INFO: Epoch: [24][370/860], lr: 5.88e-06, eta: 0:20:30	Time 0.249 (0.257)	Data 0.008 (0.010)	Loss 0.0094 (0.0062)
[07/29 14:21:27] VLP INFO: Epoch: [24][380/860], lr: 5.86e-06, eta: 0:20:27	Time 0.251 (0.257)	Data 0.008 (0.010)	Loss 0.0364 (0.0064)
[07/29 14:21:29] VLP INFO: Epoch: [24][390/860], lr: 5.83e-06, eta: 0:20:24	Time 0.247 (0.257)	Data 0.009 (0.010)	Loss 0.0025 (0.0063)
[07/29 14:21:32] VLP INFO: Epoch: [24][400/860], lr: 5.81e-06, eta: 0:20:21	Time 0.211 (0.257)	Data 0.008 (0.010)	Loss 0.0035 (0.0063)
[07/29 14:21:34] VLP INFO: Epoch: [24][410/860], lr: 5.79e-06, eta: 0:20:19	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0033 (0.0064)
[07/29 14:21:37] VLP INFO: Epoch: [24][420/860], lr: 5.76e-06, eta: 0:20:16	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0798 (0.0065)
[07/29 14:21:40] VLP INFO: Epoch: [24][430/860], lr: 5.74e-06, eta: 0:20:13	Time 0.251 (0.256)	Data 0.009 (0.010)	Loss 0.0383 (0.0066)
[07/29 14:21:42] VLP INFO: Epoch: [24][440/860], lr: 5.72e-06, eta: 0:20:11	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0004 (0.0069)
[07/29 14:21:45] VLP INFO: Epoch: [24][450/860], lr: 5.69e-06, eta: 0:20:08	Time 0.251 (0.257)	Data 0.008 (0.010)	Loss 0.0572 (0.0071)
[07/29 14:21:47] VLP INFO: Epoch: [24][460/860], lr: 5.67e-06, eta: 0:20:05	Time 0.249 (0.256)	Data 0.009 (0.010)	Loss 0.0393 (0.0071)
[07/29 14:21:50] VLP INFO: Epoch: [24][470/860], lr: 5.65e-06, eta: 0:20:02	Time 0.251 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0070)
[07/29 14:21:52] VLP INFO: Epoch: [24][480/860], lr: 5.62e-06, eta: 0:20:00	Time 0.233 (0.257)	Data 0.009 (0.010)	Loss 0.0002 (0.0069)
[07/29 14:21:55] VLP INFO: Epoch: [24][490/860], lr: 5.60e-06, eta: 0:19:58	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0001 (0.0069)
[07/29 14:21:58] VLP INFO: Epoch: [24][500/860], lr: 5.58e-06, eta: 0:19:55	Time 0.249 (0.256)	Data 0.008 (0.010)	Loss 0.0116 (0.0069)
[07/29 14:22:00] VLP INFO: Epoch: [24][510/860], lr: 5.55e-06, eta: 0:19:52	Time 0.251 (0.256)	Data 0.009 (0.010)	Loss 0.0004 (0.0070)
[07/29 14:22:03] VLP INFO: Epoch: [24][520/860], lr: 5.53e-06, eta: 0:19:50	Time 0.238 (0.257)	Data 0.007 (0.010)	Loss 0.0032 (0.0070)
[07/29 14:22:05] VLP INFO: Epoch: [24][530/860], lr: 5.51e-06, eta: 0:19:47	Time 0.222 (0.256)	Data 0.008 (0.010)	Loss 0.0161 (0.0069)
[07/29 14:22:08] VLP INFO: Epoch: [24][540/860], lr: 5.49e-06, eta: 0:19:44	Time 0.249 (0.256)	Data 0.009 (0.010)	Loss 0.0062 (0.0072)
[07/29 14:22:10] VLP INFO: Epoch: [24][550/860], lr: 5.46e-06, eta: 0:19:42	Time 0.251 (0.256)	Data 0.009 (0.010)	Loss 0.0128 (0.0072)
[07/29 14:22:13] VLP INFO: Epoch: [24][560/860], lr: 5.44e-06, eta: 0:19:39	Time 0.236 (0.256)	Data 0.008 (0.010)	Loss 0.0017 (0.0071)
[07/29 14:22:15] VLP INFO: Epoch: [24][570/860], lr: 5.42e-06, eta: 0:19:37	Time 0.250 (0.256)	Data 0.009 (0.010)	Loss 0.0003 (0.0070)
[07/29 14:22:18] VLP INFO: Epoch: [24][580/860], lr: 5.39e-06, eta: 0:19:34	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0017 (0.0071)
[07/29 14:22:20] VLP INFO: Epoch: [24][590/860], lr: 5.37e-06, eta: 0:19:31	Time 0.246 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0072)
[07/29 14:22:23] VLP INFO: Epoch: [24][600/860], lr: 5.35e-06, eta: 0:19:29	Time 0.239 (0.256)	Data 0.007 (0.009)	Loss 0.0024 (0.0072)
[07/29 14:22:26] VLP INFO: Epoch: [24][610/860], lr: 5.33e-06, eta: 0:19:26	Time 0.244 (0.256)	Data 0.009 (0.009)	Loss 0.0401 (0.0073)
[07/29 14:22:28] VLP INFO: Epoch: [24][620/860], lr: 5.30e-06, eta: 0:19:23	Time 0.249 (0.256)	Data 0.009 (0.009)	Loss 0.0218 (0.0073)
[07/29 14:22:31] VLP INFO: Epoch: [24][630/860], lr: 5.28e-06, eta: 0:19:20	Time 0.250 (0.256)	Data 0.009 (0.009)	Loss 0.0047 (0.0074)
[07/29 14:22:33] VLP INFO: Epoch: [24][640/860], lr: 5.26e-06, eta: 0:19:18	Time 0.238 (0.256)	Data 0.007 (0.009)	Loss 0.0008 (0.0073)
[07/29 14:22:36] VLP INFO: Epoch: [24][650/860], lr: 5.24e-06, eta: 0:19:15	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0005 (0.0073)
[07/29 14:22:38] VLP INFO: Epoch: [24][660/860], lr: 5.21e-06, eta: 0:19:13	Time 0.254 (0.256)	Data 0.009 (0.009)	Loss 0.0003 (0.0072)
