[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: Environment Versions:
[07/13 18:43:00] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 18:43:00] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 18:43:00] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 18:43:00] VLP INFO: ------------------------------------
[07/13 18:43:00] VLP INFO: storing name: output/ucf101/ViT-B/32/20230713_184252
[07/13 18:43:05] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17af0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4e0ff17ca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4e0ff17dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4e0ff17d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff17ee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17e80>
    <datasets.transforms.GroupNormalize object at 0x7f4f2ff88eb0>
)]
[07/13 18:43:05] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4e0ff17fa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4e0ff17a00>
), Compose(
    <datasets.transforms.Stack object at 0x7f4e0ff179a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4e0ff17ac0>
    <datasets.transforms.GroupNormalize object at 0x7f4e0ff17bb0>
)]
[07/13 18:43:21] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 10 days, 5:33:32	Time 12.360 (12.360)	Data 0.556 (0.556)	Loss 0.0551 (0.0551)
[07/14 01:18:35] VLP INFO: Saving:
[07/14 01:18:41] VLP INFO: Epoch: [23][0/2384], lr: 9.06e-06, eta: 5:40:05	Time 1.223 (1.223)	Data 0.868 (0.868)	Loss 0.0000 (0.0000)
[07/14 01:18:45] VLP INFO: Epoch: [23][10/2384], lr: 9.06e-06, eta: 2:04:00	Time 0.328 (0.446)	Data 0.008 (0.086)	Loss 0.0001 (0.0007)
[07/14 01:18:48] VLP INFO: Epoch: [23][20/2384], lr: 9.05e-06, eta: 1:53:59	Time 0.376 (0.410)	Data 0.009 (0.049)	Loss 0.0000 (0.0038)
[07/14 01:18:52] VLP INFO: Epoch: [23][30/2384], lr: 9.03e-06, eta: 1:50:26	Time 0.367 (0.398)	Data 0.007 (0.036)	Loss 0.0009 (0.0032)
[07/14 01:18:56] VLP INFO: Epoch: [23][40/2384], lr: 9.02e-06, eta: 1:48:51	Time 0.326 (0.392)	Data 0.008 (0.029)	Loss 0.0008 (0.0041)
[07/14 01:19:00] VLP INFO: Epoch: [23][50/2384], lr: 9.01e-06, eta: 1:47:23	Time 0.346 (0.387)	Data 0.008 (0.025)	Loss 0.0000 (0.0034)
[07/14 01:19:03] VLP INFO: Epoch: [23][60/2384], lr: 9.00e-06, eta: 1:46:27	Time 0.390 (0.384)	Data 0.008 (0.022)	Loss 0.0001 (0.0038)
[07/14 01:19:07] VLP INFO: Epoch: [23][70/2384], lr: 8.99e-06, eta: 1:45:42	Time 0.336 (0.382)	Data 0.008 (0.020)	Loss 0.0001 (0.0034)
[07/14 01:19:11] VLP INFO: Epoch: [23][80/2384], lr: 8.98e-06, eta: 1:45:36	Time 0.347 (0.381)	Data 0.008 (0.019)	Loss 0.0000 (0.0030)
[07/14 01:19:14] VLP INFO: Epoch: [23][90/2384], lr: 8.97e-06, eta: 1:45:10	Time 0.358 (0.380)	Data 0.008 (0.017)	Loss 0.0004 (0.0029)
[07/14 01:19:18] VLP INFO: Epoch: [23][100/2384], lr: 8.96e-06, eta: 1:44:47	Time 0.348 (0.379)	Data 0.008 (0.016)	Loss 0.0000 (0.0026)
[07/14 01:19:22] VLP INFO: Epoch: [23][110/2384], lr: 8.95e-06, eta: 1:44:31	Time 0.361 (0.378)	Data 0.008 (0.016)	Loss 0.0001 (0.0024)
[07/14 01:19:26] VLP INFO: Epoch: [23][120/2384], lr: 8.94e-06, eta: 1:44:34	Time 0.357 (0.379)	Data 0.012 (0.015)	Loss 0.0000 (0.0022)
[07/14 01:19:29] VLP INFO: Epoch: [23][130/2384], lr: 8.93e-06, eta: 1:44:16	Time 0.352 (0.378)	Data 0.012 (0.015)	Loss 0.0000 (0.0024)
[07/14 01:19:33] VLP INFO: Epoch: [23][140/2384], lr: 8.92e-06, eta: 1:44:06	Time 0.367 (0.377)	Data 0.011 (0.014)	Loss 0.0000 (0.0023)
[07/14 01:19:37] VLP INFO: Epoch: [23][150/2384], lr: 8.91e-06, eta: 1:43:57	Time 0.366 (0.377)	Data 0.008 (0.014)	Loss 0.0001 (0.0021)
[07/14 01:19:41] VLP INFO: Epoch: [23][160/2384], lr: 8.90e-06, eta: 1:43:54	Time 0.357 (0.377)	Data 0.011 (0.014)	Loss 0.0001 (0.0021)
[07/14 01:19:44] VLP INFO: Epoch: [23][170/2384], lr: 8.89e-06, eta: 1:43:45	Time 0.348 (0.377)	Data 0.008 (0.013)	Loss 0.0000 (0.0021)
[07/14 01:19:48] VLP INFO: Epoch: [23][180/2384], lr: 8.88e-06, eta: 1:43:39	Time 0.373 (0.377)	Data 0.012 (0.013)	Loss 0.0000 (0.0020)
[07/14 01:19:52] VLP INFO: Epoch: [23][190/2384], lr: 8.87e-06, eta: 1:43:28	Time 0.360 (0.376)	Data 0.008 (0.013)	Loss 0.0027 (0.0020)
[07/14 01:19:55] VLP INFO: Epoch: [23][200/2384], lr: 8.86e-06, eta: 1:43:28	Time 0.348 (0.377)	Data 0.008 (0.013)	Loss 0.0088 (0.0022)
[07/14 01:19:59] VLP INFO: Epoch: [23][210/2384], lr: 8.85e-06, eta: 1:43:19	Time 0.340 (0.376)	Data 0.008 (0.012)	Loss 0.0029 (0.0021)
[07/14 01:20:03] VLP INFO: Epoch: [23][220/2384], lr: 8.84e-06, eta: 1:43:09	Time 0.360 (0.376)	Data 0.008 (0.012)	Loss 0.0019 (0.0021)
[07/14 01:20:07] VLP INFO: Epoch: [23][230/2384], lr: 8.83e-06, eta: 1:43:01	Time 0.361 (0.376)	Data 0.008 (0.012)	Loss 0.0000 (0.0020)
[07/14 01:20:10] VLP INFO: Epoch: [23][240/2384], lr: 8.82e-06, eta: 1:43:00	Time 0.331 (0.376)	Data 0.008 (0.012)	Loss 0.0000 (0.0019)
[07/14 01:20:14] VLP INFO: Epoch: [23][250/2384], lr: 8.81e-06, eta: 1:42:55	Time 0.362 (0.376)	Data 0.008 (0.012)	Loss 0.0000 (0.0019)
[07/14 01:20:18] VLP INFO: Epoch: [23][260/2384], lr: 8.80e-06, eta: 1:42:49	Time 0.365 (0.376)	Data 0.009 (0.012)	Loss 0.0000 (0.0020)
[07/14 01:20:22] VLP INFO: Epoch: [23][270/2384], lr: 8.79e-06, eta: 1:42:42	Time 0.365 (0.375)	Data 0.012 (0.012)	Loss 0.0000 (0.0019)
[07/14 01:20:25] VLP INFO: Epoch: [23][280/2384], lr: 8.78e-06, eta: 1:42:45	Time 0.356 (0.376)	Data 0.009 (0.012)	Loss 0.0000 (0.0020)
[07/14 01:20:29] VLP INFO: Epoch: [23][290/2384], lr: 8.77e-06, eta: 1:42:40	Time 0.361 (0.376)	Data 0.008 (0.011)	Loss 0.0001 (0.0021)
[07/14 01:20:33] VLP INFO: Epoch: [23][300/2384], lr: 8.76e-06, eta: 1:42:32	Time 0.360 (0.375)	Data 0.008 (0.011)	Loss 0.0003 (0.0022)
[07/14 01:20:36] VLP INFO: Epoch: [23][310/2384], lr: 8.75e-06, eta: 1:42:25	Time 0.362 (0.375)	Data 0.008 (0.011)	Loss 0.0000 (0.0022)
[07/14 01:20:40] VLP INFO: Epoch: [23][320/2384], lr: 8.74e-06, eta: 1:42:24	Time 0.326 (0.375)	Data 0.007 (0.011)	Loss 0.0000 (0.0021)
[07/14 01:20:44] VLP INFO: Epoch: [23][330/2384], lr: 8.73e-06, eta: 1:42:18	Time 0.371 (0.375)	Data 0.008 (0.011)	Loss 0.0000 (0.0021)
[07/14 01:20:48] VLP INFO: Epoch: [23][340/2384], lr: 8.72e-06, eta: 1:42:11	Time 0.362 (0.375)	Data 0.008 (0.011)	Loss 0.0000 (0.0021)
[07/14 01:20:51] VLP INFO: Epoch: [23][350/2384], lr: 8.71e-06, eta: 1:42:03	Time 0.345 (0.375)	Data 0.008 (0.011)	Loss 0.0010 (0.0021)
[07/14 01:20:55] VLP INFO: Epoch: [23][360/2384], lr: 8.70e-06, eta: 1:42:03	Time 0.347 (0.375)	Data 0.008 (0.011)	Loss 0.0002 (0.0021)
[07/14 01:20:59] VLP INFO: Epoch: [23][370/2384], lr: 8.69e-06, eta: 1:41:57	Time 0.366 (0.375)	Data 0.008 (0.011)	Loss 0.0197 (0.0021)
[07/14 01:21:03] VLP INFO: Epoch: [23][380/2384], lr: 8.68e-06, eta: 1:41:50	Time 0.354 (0.375)	Data 0.008 (0.011)	Loss 0.0002 (0.0024)
[07/14 01:21:06] VLP INFO: Epoch: [23][390/2384], lr: 8.67e-06, eta: 1:41:44	Time 0.360 (0.375)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/14 01:21:10] VLP INFO: Epoch: [23][400/2384], lr: 8.66e-06, eta: 1:41:42	Time 0.353 (0.375)	Data 0.008 (0.011)	Loss 0.0005 (0.0023)
[07/14 01:21:14] VLP INFO: Epoch: [23][410/2384], lr: 8.65e-06, eta: 1:41:36	Time 0.366 (0.374)	Data 0.013 (0.010)	Loss 0.0003 (0.0023)
[07/14 01:21:17] VLP INFO: Epoch: [23][420/2384], lr: 8.64e-06, eta: 1:41:30	Time 0.351 (0.374)	Data 0.008 (0.010)	Loss 0.0000 (0.0023)
[07/14 01:21:21] VLP INFO: Epoch: [23][430/2384], lr: 8.63e-06, eta: 1:41:25	Time 0.361 (0.374)	Data 0.008 (0.010)	Loss 0.0001 (0.0023)
[07/14 01:21:25] VLP INFO: Epoch: [23][440/2384], lr: 8.62e-06, eta: 1:41:24	Time 0.346 (0.374)	Data 0.008 (0.010)	Loss 0.0027 (0.0023)
[07/14 01:21:29] VLP INFO: Epoch: [23][450/2384], lr: 8.61e-06, eta: 1:41:19	Time 0.360 (0.374)	Data 0.008 (0.010)	Loss 0.0000 (0.0023)
[07/14 01:21:32] VLP INFO: Epoch: [23][460/2384], lr: 8.60e-06, eta: 1:41:13	Time 0.352 (0.374)	Data 0.008 (0.010)	Loss 0.0006 (0.0023)
[07/14 01:21:36] VLP INFO: Epoch: [23][470/2384], lr: 8.59e-06, eta: 1:41:08	Time 0.366 (0.374)	Data 0.011 (0.010)	Loss 0.0000 (0.0022)
[07/14 01:21:40] VLP INFO: Epoch: [23][480/2384], lr: 8.58e-06, eta: 1:41:06	Time 0.349 (0.374)	Data 0.008 (0.010)	Loss 0.0036 (0.0022)
[07/14 01:21:43] VLP INFO: Epoch: [23][490/2384], lr: 8.57e-06, eta: 1:41:00	Time 0.342 (0.374)	Data 0.008 (0.010)	Loss 0.0001 (0.0022)
[07/14 01:21:47] VLP INFO: Epoch: [23][500/2384], lr: 8.56e-06, eta: 1:40:54	Time 0.346 (0.374)	Data 0.008 (0.010)	Loss 0.0003 (0.0023)
[07/14 01:21:51] VLP INFO: Epoch: [23][510/2384], lr: 8.55e-06, eta: 1:40:49	Time 0.366 (0.374)	Data 0.008 (0.010)	Loss 0.0002 (0.0023)
[07/14 01:21:55] VLP INFO: Epoch: [23][520/2384], lr: 8.54e-06, eta: 1:40:46	Time 0.327 (0.374)	Data 0.008 (0.010)	Loss 0.0001 (0.0022)
[07/14 01:21:58] VLP INFO: Epoch: [23][530/2384], lr: 8.53e-06, eta: 1:40:41	Time 0.361 (0.374)	Data 0.008 (0.010)	Loss 0.0002 (0.0022)
[07/14 01:22:02] VLP INFO: Epoch: [23][540/2384], lr: 8.52e-06, eta: 1:40:36	Time 0.372 (0.374)	Data 0.008 (0.010)	Loss 0.0000 (0.0022)
[07/14 01:22:06] VLP INFO: Epoch: [23][550/2384], lr: 8.51e-06, eta: 1:40:30	Time 0.336 (0.374)	Data 0.009 (0.010)	Loss 0.0107 (0.0022)
[07/14 01:22:09] VLP INFO: Epoch: [23][560/2384], lr: 8.50e-06, eta: 1:40:28	Time 0.347 (0.374)	Data 0.008 (0.010)	Loss 0.0000 (0.0021)
[07/14 01:22:13] VLP INFO: Epoch: [23][570/2384], lr: 8.49e-06, eta: 1:40:22	Time 0.361 (0.374)	Data 0.008 (0.010)	Loss 0.0224 (0.0021)
[07/14 01:22:17] VLP INFO: Epoch: [23][580/2384], lr: 8.48e-06, eta: 1:40:15	Time 0.341 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0021)
[07/14 01:22:20] VLP INFO: Epoch: [23][590/2384], lr: 8.47e-06, eta: 1:40:09	Time 0.361 (0.373)	Data 0.008 (0.010)	Loss 0.0004 (0.0021)
[07/14 01:22:24] VLP INFO: Epoch: [23][600/2384], lr: 8.46e-06, eta: 1:40:07	Time 0.352 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0021)
[07/14 01:22:28] VLP INFO: Epoch: [23][610/2384], lr: 8.45e-06, eta: 1:40:01	Time 0.341 (0.373)	Data 0.008 (0.010)	Loss 0.0105 (0.0021)
[07/14 01:22:32] VLP INFO: Epoch: [23][620/2384], lr: 8.44e-06, eta: 1:39:57	Time 0.361 (0.373)	Data 0.007 (0.010)	Loss 0.0168 (0.0021)
[07/14 01:22:35] VLP INFO: Epoch: [23][630/2384], lr: 8.43e-06, eta: 1:39:52	Time 0.349 (0.373)	Data 0.008 (0.010)	Loss 0.0008 (0.0021)
[07/14 01:22:39] VLP INFO: Epoch: [23][640/2384], lr: 8.42e-06, eta: 1:39:49	Time 0.351 (0.373)	Data 0.008 (0.010)	Loss 0.0005 (0.0021)
[07/14 01:22:43] VLP INFO: Epoch: [23][650/2384], lr: 8.41e-06, eta: 1:39:45	Time 0.369 (0.373)	Data 0.012 (0.010)	Loss 0.0000 (0.0021)
[07/14 01:22:46] VLP INFO: Epoch: [23][660/2384], lr: 8.41e-06, eta: 1:39:40	Time 0.366 (0.373)	Data 0.008 (0.010)	Loss 0.0007 (0.0021)
[07/14 01:22:50] VLP INFO: Epoch: [23][670/2384], lr: 8.40e-06, eta: 1:39:35	Time 0.351 (0.373)	Data 0.013 (0.010)	Loss 0.0050 (0.0021)
[07/14 01:22:54] VLP INFO: Epoch: [23][680/2384], lr: 8.39e-06, eta: 1:39:33	Time 0.348 (0.373)	Data 0.008 (0.010)	Loss 0.0001 (0.0021)
[07/14 01:22:58] VLP INFO: Epoch: [23][690/2384], lr: 8.38e-06, eta: 1:39:29	Time 0.360 (0.373)	Data 0.008 (0.010)	Loss 0.0024 (0.0021)
[07/14 01:23:01] VLP INFO: Epoch: [23][700/2384], lr: 8.37e-06, eta: 1:39:23	Time 0.361 (0.373)	Data 0.007 (0.010)	Loss 0.0000 (0.0021)
[07/14 01:23:05] VLP INFO: Epoch: [23][710/2384], lr: 8.36e-06, eta: 1:39:19	Time 0.355 (0.373)	Data 0.008 (0.010)	Loss 0.0020 (0.0021)
[07/14 01:23:09] VLP INFO: Epoch: [23][720/2384], lr: 8.35e-06, eta: 1:39:16	Time 0.347 (0.373)	Data 0.008 (0.010)	Loss 0.0001 (0.0022)
[07/14 01:23:12] VLP INFO: Epoch: [23][730/2384], lr: 8.34e-06, eta: 1:39:11	Time 0.360 (0.373)	Data 0.008 (0.010)	Loss 0.0000 (0.0022)
[07/14 01:23:16] VLP INFO: Epoch: [23][740/2384], lr: 8.33e-06, eta: 1:39:07	Time 0.372 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0023)
[07/14 01:23:20] VLP INFO: Epoch: [23][750/2384], lr: 8.32e-06, eta: 1:39:02	Time 0.338 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0023)
[07/14 01:23:24] VLP INFO: Epoch: [23][760/2384], lr: 8.31e-06, eta: 1:39:00	Time 0.346 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0023)
[07/14 01:23:27] VLP INFO: Epoch: [23][770/2384], lr: 8.30e-06, eta: 1:38:55	Time 0.366 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0023)
[07/14 01:23:31] VLP INFO: Epoch: [23][780/2384], lr: 8.29e-06, eta: 1:38:51	Time 0.345 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0023)
[07/14 01:23:35] VLP INFO: Epoch: [23][790/2384], lr: 8.28e-06, eta: 1:38:47	Time 0.370 (0.373)	Data 0.012 (0.009)	Loss 0.0000 (0.0023)
[07/14 01:23:38] VLP INFO: Epoch: [23][800/2384], lr: 8.27e-06, eta: 1:38:45	Time 0.346 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0023)
[07/14 01:23:42] VLP INFO: Epoch: [23][810/2384], lr: 8.26e-06, eta: 1:38:40	Time 0.369 (0.373)	Data 0.012 (0.009)	Loss 0.0010 (0.0023)
[07/14 01:23:46] VLP INFO: Epoch: [23][820/2384], lr: 8.25e-06, eta: 1:38:35	Time 0.360 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0023)
[07/14 01:23:50] VLP INFO: Epoch: [23][830/2384], lr: 8.24e-06, eta: 1:38:31	Time 0.362 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0023)
[07/14 01:23:53] VLP INFO: Epoch: [23][840/2384], lr: 8.23e-06, eta: 1:38:28	Time 0.348 (0.373)	Data 0.008 (0.009)	Loss 0.0004 (0.0023)
[07/14 01:23:57] VLP INFO: Epoch: [23][850/2384], lr: 8.22e-06, eta: 1:38:23	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0092 (0.0023)
[07/14 01:24:01] VLP INFO: Epoch: [23][860/2384], lr: 8.21e-06, eta: 1:38:19	Time 0.365 (0.373)	Data 0.008 (0.009)	Loss 0.0003 (0.0023)
[07/14 01:24:04] VLP INFO: Epoch: [23][870/2384], lr: 8.20e-06, eta: 1:38:15	Time 0.369 (0.373)	Data 0.012 (0.009)	Loss 0.0010 (0.0022)
[07/14 01:24:08] VLP INFO: Epoch: [23][880/2384], lr: 8.19e-06, eta: 1:38:12	Time 0.335 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0022)
[07/14 01:24:12] VLP INFO: Epoch: [23][890/2384], lr: 8.18e-06, eta: 1:38:08	Time 0.349 (0.373)	Data 0.012 (0.009)	Loss 0.0076 (0.0022)
[07/14 01:24:16] VLP INFO: Epoch: [23][900/2384], lr: 8.17e-06, eta: 1:38:04	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0003 (0.0022)
[07/14 01:24:19] VLP INFO: Epoch: [23][910/2384], lr: 8.16e-06, eta: 1:38:00	Time 0.367 (0.373)	Data 0.009 (0.009)	Loss 0.0051 (0.0022)
[07/14 01:24:23] VLP INFO: Epoch: [23][920/2384], lr: 8.15e-06, eta: 1:37:57	Time 0.325 (0.373)	Data 0.007 (0.009)	Loss 0.0001 (0.0022)
[07/14 01:24:27] VLP INFO: Epoch: [23][930/2384], lr: 8.14e-06, eta: 1:37:53	Time 0.362 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0022)
[07/14 01:24:30] VLP INFO: Epoch: [23][940/2384], lr: 8.13e-06, eta: 1:37:48	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0004 (0.0022)
[07/14 01:24:34] VLP INFO: Epoch: [23][950/2384], lr: 8.12e-06, eta: 1:37:44	Time 0.338 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0022)
[07/14 01:24:38] VLP INFO: Epoch: [23][960/2384], lr: 8.11e-06, eta: 1:37:41	Time 0.334 (0.373)	Data 0.008 (0.009)	Loss 0.0002 (0.0022)
[07/14 01:24:42] VLP INFO: Epoch: [23][970/2384], lr: 8.10e-06, eta: 1:37:36	Time 0.360 (0.373)	Data 0.008 (0.009)	Loss 0.0000 (0.0022)
[07/14 01:24:45] VLP INFO: Epoch: [23][980/2384], lr: 8.09e-06, eta: 1:37:32	Time 0.368 (0.373)	Data 0.008 (0.009)	Loss 0.0003 (0.0022)
[07/14 01:24:49] VLP INFO: Epoch: [23][990/2384], lr: 8.08e-06, eta: 1:37:27	Time 0.361 (0.373)	Data 0.008 (0.009)	Loss 0.0001 (0.0022)
[07/14 01:24:53] VLP INFO: Epoch: [23][1000/2384], lr: 8.07e-06, eta: 1:37:25	Time 0.348 (0.373)	Data 0.008 (0.009)	Loss 0.0015 (0.0021)
[07/14 01:24:56] VLP INFO: Epoch: [23][1010/2384], lr: 8.06e-06, eta: 1:37:20	Time 0.374 (0.373)	Data 0.013 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:00] VLP INFO: Epoch: [23][1020/2384], lr: 8.05e-06, eta: 1:37:16	Time 0.362 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:04] VLP INFO: Epoch: [23][1030/2384], lr: 8.04e-06, eta: 1:37:12	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:08] VLP INFO: Epoch: [23][1040/2384], lr: 8.03e-06, eta: 1:37:09	Time 0.347 (0.372)	Data 0.007 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:11] VLP INFO: Epoch: [23][1050/2384], lr: 8.02e-06, eta: 1:37:05	Time 0.361 (0.372)	Data 0.008 (0.009)	Loss 0.0006 (0.0021)
[07/14 01:25:15] VLP INFO: Epoch: [23][1060/2384], lr: 8.01e-06, eta: 1:37:01	Time 0.361 (0.372)	Data 0.007 (0.009)	Loss 0.0002 (0.0020)
[07/14 01:25:19] VLP INFO: Epoch: [23][1070/2384], lr: 8.00e-06, eta: 1:36:56	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:25:22] VLP INFO: Epoch: [23][1080/2384], lr: 8.00e-06, eta: 1:36:54	Time 0.348 (0.373)	Data 0.007 (0.009)	Loss 0.0002 (0.0020)
[07/14 01:25:26] VLP INFO: Epoch: [23][1090/2384], lr: 7.99e-06, eta: 1:36:50	Time 0.335 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:25:30] VLP INFO: Epoch: [23][1100/2384], lr: 7.98e-06, eta: 1:36:45	Time 0.367 (0.372)	Data 0.008 (0.009)	Loss 0.0004 (0.0020)
[07/14 01:25:33] VLP INFO: Epoch: [23][1110/2384], lr: 7.97e-06, eta: 1:36:40	Time 0.367 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0020)
[07/14 01:25:37] VLP INFO: Epoch: [23][1120/2384], lr: 7.96e-06, eta: 1:36:37	Time 0.322 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0020)
[07/14 01:25:41] VLP INFO: Epoch: [23][1130/2384], lr: 7.95e-06, eta: 1:36:33	Time 0.355 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0020)
[07/14 01:25:45] VLP INFO: Epoch: [23][1140/2384], lr: 7.94e-06, eta: 1:36:29	Time 0.366 (0.372)	Data 0.009 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:25:48] VLP INFO: Epoch: [23][1150/2384], lr: 7.93e-06, eta: 1:36:24	Time 0.335 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:52] VLP INFO: Epoch: [23][1160/2384], lr: 7.92e-06, eta: 1:36:22	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:56] VLP INFO: Epoch: [23][1170/2384], lr: 7.91e-06, eta: 1:36:18	Time 0.344 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0021)
[07/14 01:25:59] VLP INFO: Epoch: [23][1180/2384], lr: 7.90e-06, eta: 1:36:13	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0021)
[07/14 01:26:03] VLP INFO: Epoch: [23][1190/2384], lr: 7.89e-06, eta: 1:36:09	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0007 (0.0021)
[07/14 01:26:07] VLP INFO: Epoch: [23][1200/2384], lr: 7.88e-06, eta: 1:36:06	Time 0.348 (0.372)	Data 0.008 (0.009)	Loss 0.0002 (0.0021)
[07/14 01:26:11] VLP INFO: Epoch: [23][1210/2384], lr: 7.87e-06, eta: 1:36:02	Time 0.367 (0.372)	Data 0.013 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:26:14] VLP INFO: Epoch: [23][1220/2384], lr: 7.86e-06, eta: 1:35:58	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:26:18] VLP INFO: Epoch: [23][1230/2384], lr: 7.85e-06, eta: 1:35:54	Time 0.377 (0.372)	Data 0.008 (0.009)	Loss 0.0017 (0.0020)
[07/14 01:26:22] VLP INFO: Epoch: [23][1240/2384], lr: 7.84e-06, eta: 1:35:51	Time 0.347 (0.372)	Data 0.008 (0.009)	Loss 0.0018 (0.0020)
[07/14 01:26:26] VLP INFO: Epoch: [23][1250/2384], lr: 7.83e-06, eta: 1:35:47	Time 0.367 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0020)
[07/14 01:26:29] VLP INFO: Epoch: [23][1260/2384], lr: 7.82e-06, eta: 1:35:43	Time 0.360 (0.372)	Data 0.009 (0.009)	Loss 0.0000 (0.0020)
[07/14 01:26:33] VLP INFO: Epoch: [23][1270/2384], lr: 7.81e-06, eta: 1:35:38	Time 0.360 (0.372)	Data 0.008 (0.009)	Loss 0.0001 (0.0020)
