[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: Environment Versions:
[07/15 22:10:05] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 22:10:05] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 22:10:05] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230715_220958
[07/15 22:10:10] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327ac0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f7330327e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f7330327d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f7330327ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327dc0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327ee0>
    <datasets.transforms.GroupNormalize object at 0x7f7440798eb0>
)]
[07/15 22:10:10] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327f40>
    <datasets.transforms.GroupCenterCrop object at 0x7f73303279a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327a60>
    <datasets.transforms.GroupNormalize object at 0x7f7330327b50>
)]
[07/15 22:10:27] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 4 days, 4:34:58	Time 14.034 (14.034)	Data 0.623 (0.623)	Loss 0.1985 (0.1985)
[07/16 03:31:32] VLP INFO: Test: [30/367]	Prec@1 100.000 (77.419)	Prec@5 100.000 (95.161)
[07/16 03:31:34] VLP INFO: Test: [40/367]	Prec@1 100.000 (79.878)	Prec@5 100.000 (96.341)
[07/16 03:31:36] VLP INFO: Test: [50/367]	Prec@1 75.000 (80.882)	Prec@5 100.000 (96.569)
[07/16 03:31:37] VLP INFO: Test: [60/367]	Prec@1 100.000 (80.738)	Prec@5 100.000 (96.721)
[07/16 03:31:39] VLP INFO: Test: [70/367]	Prec@1 50.000 (80.634)	Prec@5 100.000 (96.831)
[07/16 03:31:41] VLP INFO: Test: [80/367]	Prec@1 100.000 (81.790)	Prec@5 100.000 (97.222)
[07/16 03:31:43] VLP INFO: Test: [90/367]	Prec@1 75.000 (80.495)	Prec@5 100.000 (97.253)
[07/16 03:31:45] VLP INFO: Test: [100/367]	Prec@1 75.000 (78.713)	Prec@5 100.000 (97.525)
[07/16 03:31:47] VLP INFO: Test: [110/367]	Prec@1 100.000 (77.477)	Prec@5 100.000 (97.748)
[07/16 03:31:49] VLP INFO: Test: [120/367]	Prec@1 75.000 (78.512)	Prec@5 100.000 (97.934)
[07/16 03:31:51] VLP INFO: Test: [130/367]	Prec@1 100.000 (78.435)	Prec@5 100.000 (97.710)
[07/16 03:31:53] VLP INFO: Test: [140/367]	Prec@1 50.000 (77.837)	Prec@5 100.000 (97.340)
[07/16 03:31:55] VLP INFO: Test: [150/367]	Prec@1 75.000 (76.821)	Prec@5 100.000 (97.185)
[07/16 03:31:56] VLP INFO: Test: [160/367]	Prec@1 75.000 (77.640)	Prec@5 100.000 (97.205)
[07/16 03:31:58] VLP INFO: Test: [170/367]	Prec@1 75.000 (77.047)	Prec@5 100.000 (97.076)
[07/16 03:32:00] VLP INFO: Test: [180/367]	Prec@1 100.000 (76.243)	Prec@5 100.000 (96.271)
[07/16 03:32:02] VLP INFO: Test: [190/367]	Prec@1 100.000 (77.356)	Prec@5 100.000 (96.466)
[07/16 03:32:04] VLP INFO: Test: [200/367]	Prec@1 75.000 (76.990)	Prec@5 100.000 (96.144)
[07/16 03:32:06] VLP INFO: Test: [210/367]	Prec@1 100.000 (77.488)	Prec@5 100.000 (96.209)
[07/16 03:32:08] VLP INFO: Test: [220/367]	Prec@1 100.000 (78.394)	Prec@5 100.000 (96.380)
[07/16 03:32:10] VLP INFO: Test: [230/367]	Prec@1 50.000 (78.571)	Prec@5 100.000 (96.537)
[07/16 03:32:12] VLP INFO: Test: [240/367]	Prec@1 100.000 (78.942)	Prec@5 100.000 (96.680)
[07/16 03:32:14] VLP INFO: Test: [250/367]	Prec@1 75.000 (78.785)	Prec@5 100.000 (96.813)
[07/16 03:32:15] VLP INFO: Test: [260/367]	Prec@1 100.000 (79.406)	Prec@5 100.000 (96.839)
[07/16 03:32:17] VLP INFO: Test: [270/367]	Prec@1 50.000 (78.506)	Prec@5 75.000 (96.771)
[07/16 03:32:19] VLP INFO: Test: [280/367]	Prec@1 100.000 (79.181)	Prec@5 100.000 (96.886)
[07/16 03:32:21] VLP INFO: Test: [290/367]	Prec@1 75.000 (79.038)	Prec@5 100.000 (96.821)
[07/16 03:32:23] VLP INFO: Test: [300/367]	Prec@1 75.000 (78.821)	Prec@5 100.000 (96.844)
[07/16 03:32:25] VLP INFO: Test: [310/367]	Prec@1 50.000 (77.090)	Prec@5 100.000 (96.061)
[07/16 03:32:27] VLP INFO: Test: [320/367]	Prec@1 50.000 (75.701)	Prec@5 100.000 (96.028)
[07/16 03:32:29] VLP INFO: Test: [330/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (95.997)
[07/16 03:32:31] VLP INFO: Test: [340/367]	Prec@1 50.000 (74.927)	Prec@5 75.000 (95.821)
[07/16 03:32:33] VLP INFO: Test: [350/367]	Prec@1 25.000 (73.932)	Prec@5 50.000 (95.085)
[07/16 03:32:35] VLP INFO: Test: [360/367]	Prec@1 50.000 (73.269)	Prec@5 75.000 (95.014)
[07/16 03:32:36] VLP INFO: Testing Results: Prec@1 73.025 Prec@5 94.891
[07/16 03:32:36] VLP INFO: Testing: 73.02452316076294/73.02452316076294
[07/16 03:32:36] VLP INFO: Saving:
[07/16 03:32:45] VLP INFO: Epoch: [24][0/860], lr: 6.78e-06, eta: 1:20:34	Time 0.937 (0.937)	Data 0.636 (0.636)	Loss 0.0006 (0.0006)
[07/16 03:32:48] VLP INFO: Epoch: [24][10/860], lr: 6.75e-06, eta: 0:31:07	Time 0.302 (0.363)	Data 0.008 (0.065)	Loss 0.0009 (0.0047)
[07/16 03:32:51] VLP INFO: Epoch: [24][20/860], lr: 6.73e-06, eta: 0:28:43	Time 0.303 (0.335)	Data 0.008 (0.038)	Loss 0.0023 (0.0048)
[07/16 03:32:54] VLP INFO: Epoch: [24][30/860], lr: 6.70e-06, eta: 0:27:50	Time 0.302 (0.326)	Data 0.008 (0.028)	Loss 0.0005 (0.0051)
[07/16 03:32:57] VLP INFO: Epoch: [24][40/860], lr: 6.68e-06, eta: 0:27:25	Time 0.297 (0.321)	Data 0.008 (0.023)	Loss 0.0017 (0.0053)
[07/16 03:33:00] VLP INFO: Epoch: [24][50/860], lr: 6.65e-06, eta: 0:27:06	Time 0.302 (0.318)	Data 0.008 (0.020)	Loss 0.0188 (0.0052)
[07/16 03:33:03] VLP INFO: Epoch: [24][60/860], lr: 6.63e-06, eta: 0:26:52	Time 0.302 (0.316)	Data 0.008 (0.018)	Loss 0.0000 (0.0045)
[07/16 03:33:06] VLP INFO: Epoch: [24][70/860], lr: 6.60e-06, eta: 0:26:41	Time 0.303 (0.315)	Data 0.009 (0.017)	Loss 0.0107 (0.0046)
[07/16 03:33:09] VLP INFO: Epoch: [24][80/860], lr: 6.58e-06, eta: 0:26:34	Time 0.298 (0.314)	Data 0.008 (0.016)	Loss 0.0004 (0.0043)
[07/16 03:33:12] VLP INFO: Epoch: [24][90/860], lr: 6.55e-06, eta: 0:26:26	Time 0.302 (0.313)	Data 0.008 (0.015)	Loss 0.0001 (0.0048)
[07/16 03:33:15] VLP INFO: Epoch: [24][100/860], lr: 6.53e-06, eta: 0:26:20	Time 0.302 (0.312)	Data 0.008 (0.014)	Loss 0.0000 (0.0052)
[07/16 03:33:19] VLP INFO: Epoch: [24][110/860], lr: 6.51e-06, eta: 0:26:13	Time 0.302 (0.312)	Data 0.008 (0.014)	Loss 0.0178 (0.0052)
[07/16 03:33:22] VLP INFO: Epoch: [24][120/860], lr: 6.48e-06, eta: 0:26:09	Time 0.298 (0.311)	Data 0.008 (0.013)	Loss 0.0024 (0.0050)
[07/16 03:33:25] VLP INFO: Epoch: [24][130/860], lr: 6.46e-06, eta: 0:26:04	Time 0.302 (0.311)	Data 0.008 (0.013)	Loss 0.0023 (0.0050)
[07/16 03:33:28] VLP INFO: Epoch: [24][140/860], lr: 6.43e-06, eta: 0:25:59	Time 0.302 (0.311)	Data 0.008 (0.013)	Loss 0.0027 (0.0050)
[07/16 03:33:31] VLP INFO: Epoch: [24][150/860], lr: 6.41e-06, eta: 0:25:54	Time 0.302 (0.310)	Data 0.008 (0.012)	Loss 0.0004 (0.0050)
[07/16 03:33:34] VLP INFO: Epoch: [24][160/860], lr: 6.38e-06, eta: 0:25:50	Time 0.297 (0.310)	Data 0.008 (0.012)	Loss 0.0001 (0.0052)
[07/16 03:33:37] VLP INFO: Epoch: [24][170/860], lr: 6.36e-06, eta: 0:25:46	Time 0.304 (0.310)	Data 0.008 (0.012)	Loss 0.0002 (0.0051)
[07/16 03:33:40] VLP INFO: Epoch: [24][180/860], lr: 6.33e-06, eta: 0:25:41	Time 0.303 (0.310)	Data 0.008 (0.012)	Loss 0.0252 (0.0055)
[07/16 03:33:43] VLP INFO: Epoch: [24][190/860], lr: 6.31e-06, eta: 0:25:37	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0091 (0.0054)
[07/16 03:33:46] VLP INFO: Epoch: [24][200/860], lr: 6.29e-06, eta: 0:25:34	Time 0.298 (0.309)	Data 0.008 (0.011)	Loss 0.0103 (0.0053)
[07/16 03:33:49] VLP INFO: Epoch: [24][210/860], lr: 6.26e-06, eta: 0:25:30	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0001 (0.0052)
[07/16 03:33:52] VLP INFO: Epoch: [24][220/860], lr: 6.24e-06, eta: 0:25:26	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0003 (0.0050)
[07/16 03:33:55] VLP INFO: Epoch: [24][230/860], lr: 6.21e-06, eta: 0:25:22	Time 0.302 (0.309)	Data 0.008 (0.011)	Loss 0.0001 (0.0051)
[07/16 03:33:58] VLP INFO: Epoch: [24][240/860], lr: 6.19e-06, eta: 0:25:19	Time 0.298 (0.309)	Data 0.008 (0.011)	Loss 0.0119 (0.0055)
[07/16 03:34:01] VLP INFO: Epoch: [24][250/860], lr: 6.17e-06, eta: 0:25:15	Time 0.303 (0.309)	Data 0.008 (0.011)	Loss 0.0470 (0.0056)
[07/16 03:34:04] VLP INFO: Epoch: [24][260/860], lr: 6.14e-06, eta: 0:25:12	Time 0.303 (0.309)	Data 0.008 (0.011)	Loss 0.0049 (0.0055)
[07/16 03:34:08] VLP INFO: Epoch: [24][270/860], lr: 6.12e-06, eta: 0:25:08	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0002 (0.0054)
[07/16 03:34:11] VLP INFO: Epoch: [24][280/860], lr: 6.09e-06, eta: 0:25:05	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0003 (0.0053)
[07/16 03:34:14] VLP INFO: Epoch: [24][290/860], lr: 6.07e-06, eta: 0:25:01	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0003 (0.0052)
[07/16 03:34:17] VLP INFO: Epoch: [24][300/860], lr: 6.05e-06, eta: 0:24:58	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0007 (0.0051)
[07/16 03:34:20] VLP INFO: Epoch: [24][310/860], lr: 6.02e-06, eta: 0:24:54	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0268 (0.0051)
[07/16 03:34:23] VLP INFO: Epoch: [24][320/860], lr: 6.00e-06, eta: 0:24:51	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0083 (0.0054)
[07/16 03:34:26] VLP INFO: Epoch: [24][330/860], lr: 5.97e-06, eta: 0:24:48	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0004 (0.0054)
[07/16 03:34:29] VLP INFO: Epoch: [24][340/860], lr: 5.95e-06, eta: 0:24:44	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0013 (0.0054)
[07/16 03:34:32] VLP INFO: Epoch: [24][350/860], lr: 5.93e-06, eta: 0:24:41	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0013 (0.0053)
[07/16 03:34:35] VLP INFO: Epoch: [24][360/860], lr: 5.90e-06, eta: 0:24:38	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0002 (0.0053)
[07/16 03:34:38] VLP INFO: Epoch: [24][370/860], lr: 5.88e-06, eta: 0:24:35	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0023 (0.0052)
[07/16 03:34:41] VLP INFO: Epoch: [24][380/860], lr: 5.86e-06, eta: 0:24:31	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0069 (0.0052)
[07/16 03:34:44] VLP INFO: Epoch: [24][390/860], lr: 5.83e-06, eta: 0:24:28	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0023 (0.0056)
[07/16 03:34:47] VLP INFO: Epoch: [24][400/860], lr: 5.81e-06, eta: 0:24:25	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0001 (0.0056)
[07/16 03:34:50] VLP INFO: Epoch: [24][410/860], lr: 5.79e-06, eta: 0:24:22	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0004 (0.0055)
[07/16 03:34:53] VLP INFO: Epoch: [24][420/860], lr: 5.76e-06, eta: 0:24:18	Time 0.302 (0.308)	Data 0.008 (0.010)	Loss 0.0118 (0.0054)
[07/16 03:34:57] VLP INFO: Epoch: [24][430/860], lr: 5.74e-06, eta: 0:24:15	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0013 (0.0055)
[07/16 03:35:00] VLP INFO: Epoch: [24][440/860], lr: 5.72e-06, eta: 0:24:12	Time 0.298 (0.308)	Data 0.008 (0.010)	Loss 0.0055 (0.0055)
[07/16 03:35:03] VLP INFO: Epoch: [24][450/860], lr: 5.69e-06, eta: 0:24:09	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0282 (0.0058)
[07/16 03:35:06] VLP INFO: Epoch: [24][460/860], lr: 5.67e-06, eta: 0:24:05	Time 0.303 (0.308)	Data 0.008 (0.010)	Loss 0.0116 (0.0059)
[07/16 03:35:09] VLP INFO: Epoch: [24][470/860], lr: 5.65e-06, eta: 0:24:02	Time 0.303 (0.308)	Data 0.008 (0.009)	Loss 0.0001 (0.0058)
[07/16 03:35:12] VLP INFO: Epoch: [24][480/860], lr: 5.62e-06, eta: 0:23:59	Time 0.298 (0.308)	Data 0.008 (0.009)	Loss 0.0019 (0.0058)
[07/16 03:35:15] VLP INFO: Epoch: [24][490/860], lr: 5.60e-06, eta: 0:23:56	Time 0.303 (0.308)	Data 0.009 (0.009)	Loss 0.0007 (0.0057)
[07/16 03:35:18] VLP INFO: Epoch: [24][500/860], lr: 5.58e-06, eta: 0:23:53	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0315 (0.0057)
[07/16 03:35:21] VLP INFO: Epoch: [24][510/860], lr: 5.55e-06, eta: 0:23:49	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0013 (0.0057)
[07/16 03:35:24] VLP INFO: Epoch: [24][520/860], lr: 5.53e-06, eta: 0:23:47	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0015 (0.0057)
[07/16 03:35:27] VLP INFO: Epoch: [24][530/860], lr: 5.51e-06, eta: 0:23:43	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0161 (0.0058)
[07/16 03:35:30] VLP INFO: Epoch: [24][540/860], lr: 5.49e-06, eta: 0:23:40	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0023 (0.0059)
[07/16 03:35:33] VLP INFO: Epoch: [24][550/860], lr: 5.46e-06, eta: 0:23:37	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0186 (0.0060)
[07/16 03:35:36] VLP INFO: Epoch: [24][560/860], lr: 5.44e-06, eta: 0:23:34	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0004 (0.0059)
[07/16 03:35:39] VLP INFO: Epoch: [24][570/860], lr: 5.42e-06, eta: 0:23:31	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0007 (0.0061)
[07/16 03:35:43] VLP INFO: Epoch: [24][580/860], lr: 5.39e-06, eta: 0:23:27	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0073 (0.0060)
[07/16 03:35:46] VLP INFO: Epoch: [24][590/860], lr: 5.37e-06, eta: 0:23:24	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0059)
[07/16 03:35:49] VLP INFO: Epoch: [24][600/860], lr: 5.35e-06, eta: 0:23:21	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0003 (0.0061)
[07/16 03:35:52] VLP INFO: Epoch: [24][610/860], lr: 5.33e-06, eta: 0:23:18	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0312 (0.0061)
[07/16 03:35:55] VLP INFO: Epoch: [24][620/860], lr: 5.30e-06, eta: 0:23:15	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0229 (0.0060)
[07/16 03:35:58] VLP INFO: Epoch: [24][630/860], lr: 5.28e-06, eta: 0:23:12	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0003 (0.0060)
[07/16 03:36:01] VLP INFO: Epoch: [24][640/860], lr: 5.26e-06, eta: 0:23:09	Time 0.297 (0.307)	Data 0.008 (0.009)	Loss 0.0004 (0.0061)
[07/16 03:36:04] VLP INFO: Epoch: [24][650/860], lr: 5.24e-06, eta: 0:23:06	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0061)
[07/16 03:36:07] VLP INFO: Epoch: [24][660/860], lr: 5.21e-06, eta: 0:23:02	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0008 (0.0061)
[07/16 03:36:10] VLP INFO: Epoch: [24][670/860], lr: 5.19e-06, eta: 0:22:59	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0003 (0.0061)
[07/16 03:36:13] VLP INFO: Epoch: [24][680/860], lr: 5.17e-06, eta: 0:22:56	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0177 (0.0060)
[07/16 03:36:16] VLP INFO: Epoch: [24][690/860], lr: 5.15e-06, eta: 0:22:53	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0004 (0.0060)
[07/16 03:36:19] VLP INFO: Epoch: [24][700/860], lr: 5.13e-06, eta: 0:22:50	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0509 (0.0062)
[07/16 03:36:22] VLP INFO: Epoch: [24][710/860], lr: 5.10e-06, eta: 0:22:47	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0036 (0.0061)
[07/16 03:36:25] VLP INFO: Epoch: [24][720/860], lr: 5.08e-06, eta: 0:22:44	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0047 (0.0061)
[07/16 03:36:28] VLP INFO: Epoch: [24][730/860], lr: 5.06e-06, eta: 0:22:41	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0003 (0.0060)
[07/16 03:36:32] VLP INFO: Epoch: [24][740/860], lr: 5.04e-06, eta: 0:22:37	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0061)
[07/16 03:36:35] VLP INFO: Epoch: [24][750/860], lr: 5.02e-06, eta: 0:22:34	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0060)
[07/16 03:36:38] VLP INFO: Epoch: [24][760/860], lr: 4.99e-06, eta: 0:22:31	Time 0.297 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0060)
[07/16 03:36:41] VLP INFO: Epoch: [24][770/860], lr: 4.97e-06, eta: 0:22:28	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0068 (0.0060)
[07/16 03:36:44] VLP INFO: Epoch: [24][780/860], lr: 4.95e-06, eta: 0:22:25	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0010 (0.0060)
[07/16 03:36:47] VLP INFO: Epoch: [24][790/860], lr: 4.93e-06, eta: 0:22:22	Time 0.303 (0.307)	Data 0.008 (0.009)	Loss 0.0020 (0.0059)
[07/16 03:36:50] VLP INFO: Epoch: [24][800/860], lr: 4.91e-06, eta: 0:22:19	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0002 (0.0059)
[07/16 03:36:53] VLP INFO: Epoch: [24][810/860], lr: 4.88e-06, eta: 0:22:16	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0058)
[07/16 03:36:56] VLP INFO: Epoch: [24][820/860], lr: 4.86e-06, eta: 0:22:12	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0001 (0.0059)
[07/16 03:36:59] VLP INFO: Epoch: [24][830/860], lr: 4.84e-06, eta: 0:22:09	Time 0.302 (0.307)	Data 0.008 (0.009)	Loss 0.0007 (0.0059)
[07/16 03:37:02] VLP INFO: Epoch: [24][840/860], lr: 4.82e-06, eta: 0:22:06	Time 0.298 (0.307)	Data 0.008 (0.009)	Loss 0.0041 (0.0059)
[07/16 03:37:05] VLP INFO: Epoch: [24][850/860], lr: 4.80e-06, eta: 0:22:03	Time 0.301 (0.307)	Data 0.008 (0.009)	Loss 0.0000 (0.0058)
[07/16 03:37:09] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/16 03:37:11] VLP INFO: Test: [10/367]	Prec@1 25.000 (75.000)	Prec@5 100.000 (90.909)
[07/16 03:37:13] VLP INFO: Test: [20/367]	Prec@1 100.000 (78.571)	Prec@5 100.000 (95.238)
[07/16 03:37:15] VLP INFO: Test: [30/367]	Prec@1 100.000 (79.839)	Prec@5 100.000 (95.968)
[07/16 03:37:16] VLP INFO: Test: [40/367]	Prec@1 100.000 (81.707)	Prec@5 100.000 (96.951)
[07/16 03:37:18] VLP INFO: Test: [50/367]	Prec@1 75.000 (82.843)	Prec@5 100.000 (97.059)
[07/16 03:37:20] VLP INFO: Test: [60/367]	Prec@1 75.000 (79.918)	Prec@5 100.000 (97.131)
[07/16 03:37:22] VLP INFO: Test: [70/367]	Prec@1 50.000 (79.930)	Prec@5 100.000 (97.183)
[07/16 03:37:24] VLP INFO: Test: [80/367]	Prec@1 100.000 (81.173)	Prec@5 100.000 (97.531)
[07/16 03:37:26] VLP INFO: Test: [90/367]	Prec@1 75.000 (79.670)	Prec@5 100.000 (97.527)
[07/16 03:37:28] VLP INFO: Test: [100/367]	Prec@1 75.000 (76.733)	Prec@5 100.000 (97.525)
[07/16 03:37:30] VLP INFO: Test: [110/367]	Prec@1 100.000 (75.450)	Prec@5 100.000 (97.748)
[07/16 03:37:32] VLP INFO: Test: [120/367]	Prec@1 75.000 (76.446)	Prec@5 100.000 (97.934)
[07/16 03:37:34] VLP INFO: Test: [130/367]	Prec@1 100.000 (76.718)	Prec@5 100.000 (97.710)
[07/16 03:37:36] VLP INFO: Test: [140/367]	Prec@1 50.000 (76.241)	Prec@5 75.000 (97.163)
[07/16 03:37:37] VLP INFO: Test: [150/367]	Prec@1 75.000 (75.166)	Prec@5 100.000 (96.854)
[07/16 03:37:39] VLP INFO: Test: [160/367]	Prec@1 75.000 (76.242)	Prec@5 100.000 (96.894)
[07/16 03:37:41] VLP INFO: Test: [170/367]	Prec@1 75.000 (76.023)	Prec@5 100.000 (96.784)
[07/16 03:37:43] VLP INFO: Test: [180/367]	Prec@1 100.000 (75.414)	Prec@5 100.000 (96.133)
[07/16 03:37:45] VLP INFO: Test: [190/367]	Prec@1 100.000 (76.571)	Prec@5 100.000 (96.335)
[07/16 03:37:47] VLP INFO: Test: [200/367]	Prec@1 75.000 (76.119)	Prec@5 100.000 (96.144)
[07/16 03:37:49] VLP INFO: Test: [210/367]	Prec@1 100.000 (76.422)	Prec@5 100.000 (96.209)
[07/16 03:37:51] VLP INFO: Test: [220/367]	Prec@1 100.000 (77.376)	Prec@5 100.000 (96.380)
[07/16 03:37:53] VLP INFO: Test: [230/367]	Prec@1 50.000 (77.597)	Prec@5 100.000 (96.537)
[07/16 03:37:55] VLP INFO: Test: [240/367]	Prec@1 100.000 (78.112)	Prec@5 100.000 (96.680)
[07/16 03:37:56] VLP INFO: Test: [250/367]	Prec@1 75.000 (77.988)	Prec@5 100.000 (96.813)
[07/16 03:37:58] VLP INFO: Test: [260/367]	Prec@1 100.000 (78.640)	Prec@5 100.000 (96.839)
[07/16 03:38:00] VLP INFO: Test: [270/367]	Prec@1 50.000 (77.768)	Prec@5 75.000 (96.494)
[07/16 03:38:02] VLP INFO: Test: [280/367]	Prec@1 100.000 (78.381)	Prec@5 100.000 (96.619)
[07/16 03:38:04] VLP INFO: Test: [290/367]	Prec@1 75.000 (78.265)	Prec@5 100.000 (96.564)
[07/16 03:38:06] VLP INFO: Test: [300/367]	Prec@1 75.000 (78.239)	Prec@5 100.000 (96.595)
[07/16 03:38:08] VLP INFO: Test: [310/367]	Prec@1 50.000 (76.367)	Prec@5 100.000 (95.740)
[07/16 03:38:10] VLP INFO: Test: [320/367]	Prec@1 50.000 (75.000)	Prec@5 100.000 (95.717)
[07/16 03:38:12] VLP INFO: Test: [330/367]	Prec@1 75.000 (74.471)	Prec@5 100.000 (95.695)
[07/16 03:38:14] VLP INFO: Test: [340/367]	Prec@1 50.000 (74.340)	Prec@5 75.000 (95.528)
