[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: Environment Versions:
[07/30 01:45:30] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/30 01:45:30] VLP INFO: - PyTorch: 2.0.1+cu117
[07/30 01:45:30] VLP INFO: - TorchVison: 0.15.2+cu117
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: storing name: output/ucf101/ViT-B/32/20230730_014525
[07/30 01:45:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323fa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4a61323e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4a61323dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4a61323ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323d60>
    <datasets.transforms.GroupNormalize object at 0x7f4b7158ce20>
)]
[07/30 01:45:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4a613239a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323eb0>
    <datasets.transforms.GroupNormalize object at 0x7f4a61323b50>
)]
[07/30 01:45:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/30 01:45:46] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 23:02:26	Time 8.408 (8.408)	Data 0.461 (0.461)	Loss 0.0793 (0.0793)
[07/30 07:06:50] VLP INFO: Epoch: [28][2060/2384], lr: 2.54e-07, eta: 0:11:34	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0006 (0.0013)
[07/30 07:06:52] VLP INFO: Epoch: [28][2070/2384], lr: 2.53e-07, eta: 0:11:31	Time 0.249 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0013)
[07/30 07:06:55] VLP INFO: Epoch: [28][2080/2384], lr: 2.51e-07, eta: 0:11:28	Time 0.240 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0013)
[07/30 07:06:57] VLP INFO: Epoch: [28][2090/2384], lr: 2.49e-07, eta: 0:11:26	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0024 (0.0013)
[07/30 07:07:00] VLP INFO: Epoch: [28][2100/2384], lr: 2.47e-07, eta: 0:11:23	Time 0.218 (0.256)	Data 0.009 (0.009)	Loss 0.0000 (0.0013)
[07/30 07:07:03] VLP INFO: Epoch: [28][2110/2384], lr: 2.45e-07, eta: 0:11:21	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0013)
[07/30 07:07:05] VLP INFO: Epoch: [28][2120/2384], lr: 2.43e-07, eta: 0:11:18	Time 0.242 (0.256)	Data 0.008 (0.009)	Loss 0.0027 (0.0014)
[07/30 07:07:08] VLP INFO: Epoch: [28][2130/2384], lr: 2.41e-07, eta: 0:11:16	Time 0.250 (0.256)	Data 0.009 (0.009)	Loss 0.0015 (0.0014)
[07/30 07:07:10] VLP INFO: Epoch: [28][2140/2384], lr: 2.40e-07, eta: 0:11:13	Time 0.250 (0.256)	Data 0.009 (0.009)	Loss 0.0012 (0.0014)
[07/30 07:07:13] VLP INFO: Epoch: [28][2150/2384], lr: 2.38e-07, eta: 0:11:10	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:15] VLP INFO: Epoch: [28][2160/2384], lr: 2.36e-07, eta: 0:11:08	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:18] VLP INFO: Epoch: [28][2170/2384], lr: 2.34e-07, eta: 0:11:05	Time 0.250 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0014)
[07/30 07:07:20] VLP INFO: Epoch: [28][2180/2384], lr: 2.32e-07, eta: 0:11:03	Time 0.233 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:23] VLP INFO: Epoch: [28][2190/2384], lr: 2.31e-07, eta: 0:11:00	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0004 (0.0014)
[07/30 07:07:26] VLP INFO: Epoch: [28][2200/2384], lr: 2.29e-07, eta: 0:10:58	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0014)
[07/30 07:07:28] VLP INFO: Epoch: [28][2210/2384], lr: 2.27e-07, eta: 0:10:55	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0006 (0.0014)
[07/30 07:07:31] VLP INFO: Epoch: [28][2220/2384], lr: 2.25e-07, eta: 0:10:52	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:33] VLP INFO: Epoch: [28][2230/2384], lr: 2.24e-07, eta: 0:10:50	Time 0.253 (0.256)	Data 0.009 (0.009)	Loss 0.0000 (0.0014)
[07/30 07:07:36] VLP INFO: Epoch: [28][2240/2384], lr: 2.22e-07, eta: 0:10:47	Time 0.242 (0.256)	Data 0.010 (0.009)	Loss 0.0002 (0.0014)
[07/30 07:07:38] VLP INFO: Epoch: [28][2250/2384], lr: 2.20e-07, eta: 0:10:45	Time 0.248 (0.256)	Data 0.009 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:41] VLP INFO: Epoch: [28][2260/2384], lr: 2.18e-07, eta: 0:10:42	Time 0.225 (0.256)	Data 0.008 (0.009)	Loss 0.0003 (0.0014)
[07/30 07:07:43] VLP INFO: Epoch: [28][2270/2384], lr: 2.17e-07, eta: 0:10:39	Time 0.244 (0.256)	Data 0.008 (0.009)	Loss 0.0004 (0.0014)
[07/30 07:07:46] VLP INFO: Epoch: [28][2280/2384], lr: 2.15e-07, eta: 0:10:37	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0016 (0.0014)
[07/30 07:07:48] VLP INFO: Epoch: [28][2290/2384], lr: 2.13e-07, eta: 0:10:34	Time 0.249 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:51] VLP INFO: Epoch: [28][2300/2384], lr: 2.11e-07, eta: 0:10:32	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:54] VLP INFO: Epoch: [28][2310/2384], lr: 2.10e-07, eta: 0:10:29	Time 0.249 (0.256)	Data 0.009 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:07:56] VLP INFO: Epoch: [28][2320/2384], lr: 2.08e-07, eta: 0:10:27	Time 0.242 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0014)
[07/30 07:07:59] VLP INFO: Epoch: [28][2330/2384], lr: 2.06e-07, eta: 0:10:24	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:08:01] VLP INFO: Epoch: [28][2340/2384], lr: 2.05e-07, eta: 0:10:21	Time 0.225 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:08:04] VLP INFO: Epoch: [28][2350/2384], lr: 2.03e-07, eta: 0:10:19	Time 0.247 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0014)
[07/30 07:08:06] VLP INFO: Epoch: [28][2360/2384], lr: 2.01e-07, eta: 0:10:16	Time 0.240 (0.256)	Data 0.008 (0.009)	Loss 0.0025 (0.0014)
[07/30 07:08:09] VLP INFO: Epoch: [28][2370/2384], lr: 2.00e-07, eta: 0:10:14	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0086 (0.0014)
[07/30 07:08:11] VLP INFO: Epoch: [28][2380/2384], lr: 1.98e-07, eta: 0:10:11	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0002 (0.0014)
[07/30 07:08:13] VLP INFO: Epoch: [29][0/2384], lr: 1.97e-07, eta: 0:32:59	Time 0.830 (0.830)	Data 0.585 (0.585)	Loss 0.0002 (0.0002)
[07/30 07:08:16] VLP INFO: Epoch: [29][10/2384], lr: 1.96e-07, eta: 0:12:04	Time 0.246 (0.305)	Data 0.008 (0.061)	Loss 0.0002 (0.0008)
[07/30 07:08:18] VLP INFO: Epoch: [29][20/2384], lr: 1.94e-07, eta: 0:11:01	Time 0.247 (0.280)	Data 0.008 (0.036)	Loss 0.0002 (0.0013)
[07/30 07:08:21] VLP INFO: Epoch: [29][30/2384], lr: 1.92e-07, eta: 0:10:40	Time 0.268 (0.272)	Data 0.014 (0.027)	Loss 0.0001 (0.0011)
[07/30 07:08:23] VLP INFO: Epoch: [29][40/2384], lr: 1.91e-07, eta: 0:10:29	Time 0.237 (0.268)	Data 0.008 (0.022)	Loss 0.0000 (0.0010)
[07/30 07:08:26] VLP INFO: Epoch: [29][50/2384], lr: 1.89e-07, eta: 0:10:19	Time 0.248 (0.265)	Data 0.008 (0.020)	Loss 0.0002 (0.0010)
[07/30 07:08:28] VLP INFO: Epoch: [29][60/2384], lr: 1.88e-07, eta: 0:10:11	Time 0.233 (0.263)	Data 0.008 (0.018)	Loss 0.0001 (0.0009)
[07/30 07:08:31] VLP INFO: Epoch: [29][70/2384], lr: 1.86e-07, eta: 0:10:05	Time 0.245 (0.262)	Data 0.008 (0.017)	Loss 0.0006 (0.0013)
[07/30 07:08:34] VLP INFO: Epoch: [29][80/2384], lr: 1.84e-07, eta: 0:10:02	Time 0.241 (0.262)	Data 0.008 (0.016)	Loss 0.0039 (0.0013)
[07/30 07:08:36] VLP INFO: Epoch: [29][90/2384], lr: 1.83e-07, eta: 0:09:58	Time 0.247 (0.261)	Data 0.009 (0.015)	Loss 0.0007 (0.0014)
[07/30 07:08:39] VLP INFO: Epoch: [29][100/2384], lr: 1.81e-07, eta: 0:09:53	Time 0.250 (0.260)	Data 0.011 (0.014)	Loss 0.0000 (0.0014)
[07/30 07:08:41] VLP INFO: Epoch: [29][110/2384], lr: 1.80e-07, eta: 0:09:49	Time 0.248 (0.259)	Data 0.009 (0.014)	Loss 0.0000 (0.0013)
[07/30 07:08:44] VLP INFO: Epoch: [29][120/2384], lr: 1.78e-07, eta: 0:09:46	Time 0.237 (0.259)	Data 0.008 (0.013)	Loss 0.0001 (0.0012)
[07/30 07:08:46] VLP INFO: Epoch: [29][130/2384], lr: 1.76e-07, eta: 0:09:43	Time 0.250 (0.259)	Data 0.009 (0.013)	Loss 0.0002 (0.0011)
[07/30 07:08:49] VLP INFO: Epoch: [29][140/2384], lr: 1.75e-07, eta: 0:09:39	Time 0.236 (0.258)	Data 0.009 (0.013)	Loss 0.0032 (0.0011)
[07/30 07:08:51] VLP INFO: Epoch: [29][150/2384], lr: 1.73e-07, eta: 0:09:36	Time 0.245 (0.258)	Data 0.008 (0.012)	Loss 0.0004 (0.0014)
[07/30 07:08:54] VLP INFO: Epoch: [29][160/2384], lr: 1.72e-07, eta: 0:09:34	Time 0.239 (0.258)	Data 0.008 (0.012)	Loss 0.0015 (0.0014)
[07/30 07:08:56] VLP INFO: Epoch: [29][170/2384], lr: 1.70e-07, eta: 0:09:30	Time 0.246 (0.258)	Data 0.009 (0.012)	Loss 0.0017 (0.0013)
[07/30 07:08:59] VLP INFO: Epoch: [29][180/2384], lr: 1.69e-07, eta: 0:09:27	Time 0.248 (0.257)	Data 0.008 (0.012)	Loss 0.0000 (0.0013)
[07/30 07:09:01] VLP INFO: Epoch: [29][190/2384], lr: 1.67e-07, eta: 0:09:24	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0012)
[07/30 07:09:04] VLP INFO: Epoch: [29][200/2384], lr: 1.66e-07, eta: 0:09:22	Time 0.239 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0012)
[07/30 07:09:07] VLP INFO: Epoch: [29][210/2384], lr: 1.64e-07, eta: 0:09:19	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0012)
[07/30 07:09:09] VLP INFO: Epoch: [29][220/2384], lr: 1.63e-07, eta: 0:09:16	Time 0.234 (0.257)	Data 0.008 (0.011)	Loss 0.0551 (0.0014)
[07/30 07:09:12] VLP INFO: Epoch: [29][230/2384], lr: 1.61e-07, eta: 0:09:13	Time 0.246 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0014)
[07/30 07:09:14] VLP INFO: Epoch: [29][240/2384], lr: 1.60e-07, eta: 0:09:11	Time 0.239 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0014)
[07/30 07:09:17] VLP INFO: Epoch: [29][250/2384], lr: 1.58e-07, eta: 0:09:08	Time 0.247 (0.257)	Data 0.009 (0.011)	Loss 0.0001 (0.0014)
[07/30 07:09:19] VLP INFO: Epoch: [29][260/2384], lr: 1.57e-07, eta: 0:09:05	Time 0.247 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0014)
[07/30 07:09:22] VLP INFO: Epoch: [29][270/2384], lr: 1.55e-07, eta: 0:09:02	Time 0.248 (0.256)	Data 0.008 (0.011)	Loss 0.0000 (0.0015)
[07/30 07:09:24] VLP INFO: Epoch: [29][280/2384], lr: 1.54e-07, eta: 0:08:59	Time 0.240 (0.256)	Data 0.008 (0.010)	Loss 0.0045 (0.0014)
[07/30 07:09:27] VLP INFO: Epoch: [29][290/2384], lr: 1.52e-07, eta: 0:08:57	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0022 (0.0014)
[07/30 07:09:29] VLP INFO: Epoch: [29][300/2384], lr: 1.51e-07, eta: 0:08:54	Time 0.219 (0.256)	Data 0.009 (0.010)	Loss 0.0001 (0.0015)
[07/30 07:09:32] VLP INFO: Epoch: [29][310/2384], lr: 1.49e-07, eta: 0:08:51	Time 0.246 (0.256)	Data 0.008 (0.010)	Loss 0.0580 (0.0016)
[07/30 07:09:35] VLP INFO: Epoch: [29][320/2384], lr: 1.48e-07, eta: 0:08:49	Time 0.239 (0.256)	Data 0.007 (0.010)	Loss 0.0000 (0.0016)
[07/30 07:09:37] VLP INFO: Epoch: [29][330/2384], lr: 1.47e-07, eta: 0:08:46	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0015)
[07/30 07:09:40] VLP INFO: Epoch: [29][340/2384], lr: 1.45e-07, eta: 0:08:43	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0009 (0.0015)
[07/30 07:09:42] VLP INFO: Epoch: [29][350/2384], lr: 1.44e-07, eta: 0:08:41	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0015)
[07/30 07:09:45] VLP INFO: Epoch: [29][360/2384], lr: 1.42e-07, eta: 0:08:38	Time 0.240 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0014)
[07/30 07:09:47] VLP INFO: Epoch: [29][370/2384], lr: 1.41e-07, eta: 0:08:35	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0014)
[07/30 07:09:50] VLP INFO: Epoch: [29][380/2384], lr: 1.39e-07, eta: 0:08:33	Time 0.240 (0.256)	Data 0.009 (0.010)	Loss 0.0036 (0.0014)
[07/30 07:09:52] VLP INFO: Epoch: [29][390/2384], lr: 1.38e-07, eta: 0:08:30	Time 0.246 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/30 07:09:55] VLP INFO: Epoch: [29][400/2384], lr: 1.37e-07, eta: 0:08:28	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/30 07:09:58] VLP INFO: Epoch: [29][410/2384], lr: 1.35e-07, eta: 0:08:25	Time 0.247 (0.256)	Data 0.008 (0.010)	Loss 0.0002 (0.0016)
[07/30 07:10:00] VLP INFO: Epoch: [29][420/2384], lr: 1.34e-07, eta: 0:08:22	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/30 07:10:03] VLP INFO: Epoch: [29][430/2384], lr: 1.33e-07, eta: 0:08:20	Time 0.248 (0.256)	Data 0.009 (0.010)	Loss 0.0001 (0.0016)
[07/30 07:10:05] VLP INFO: Epoch: [29][440/2384], lr: 1.31e-07, eta: 0:08:17	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0029 (0.0017)
[07/30 07:10:08] VLP INFO: Epoch: [29][450/2384], lr: 1.30e-07, eta: 0:08:14	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0006 (0.0017)
[07/30 07:10:10] VLP INFO: Epoch: [29][460/2384], lr: 1.29e-07, eta: 0:08:12	Time 0.228 (0.256)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/30 07:10:13] VLP INFO: Epoch: [29][470/2384], lr: 1.27e-07, eta: 0:08:09	Time 0.243 (0.256)	Data 0.009 (0.010)	Loss 0.0001 (0.0016)
[07/30 07:10:15] VLP INFO: Epoch: [29][480/2384], lr: 1.26e-07, eta: 0:08:07	Time 0.239 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[07/30 07:10:18] VLP INFO: Epoch: [29][490/2384], lr: 1.25e-07, eta: 0:08:04	Time 0.249 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0016)
[07/30 07:10:20] VLP INFO: Epoch: [29][500/2384], lr: 1.23e-07, eta: 0:08:01	Time 0.251 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/30 07:10:23] VLP INFO: Epoch: [29][510/2384], lr: 1.22e-07, eta: 0:07:59	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/30 07:10:26] VLP INFO: Epoch: [29][520/2384], lr: 1.21e-07, eta: 0:07:56	Time 0.240 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/30 07:10:28] VLP INFO: Epoch: [29][530/2384], lr: 1.19e-07, eta: 0:07:54	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0018 (0.0016)
[07/30 07:10:31] VLP INFO: Epoch: [29][540/2384], lr: 1.18e-07, eta: 0:07:51	Time 0.222 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[07/30 07:10:33] VLP INFO: Epoch: [29][550/2384], lr: 1.17e-07, eta: 0:07:48	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0015)
[07/30 07:10:36] VLP INFO: Epoch: [29][560/2384], lr: 1.16e-07, eta: 0:07:46	Time 0.238 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:10:38] VLP INFO: Epoch: [29][570/2384], lr: 1.14e-07, eta: 0:07:43	Time 0.251 (0.256)	Data 0.009 (0.009)	Loss 0.0019 (0.0017)
[07/30 07:10:41] VLP INFO: Epoch: [29][580/2384], lr: 1.13e-07, eta: 0:07:41	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0007 (0.0016)
[07/30 07:10:43] VLP INFO: Epoch: [29][590/2384], lr: 1.12e-07, eta: 0:07:38	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0003 (0.0016)
[07/30 07:10:46] VLP INFO: Epoch: [29][600/2384], lr: 1.11e-07, eta: 0:07:36	Time 0.238 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0017)
[07/30 07:10:48] VLP INFO: Epoch: [29][610/2384], lr: 1.09e-07, eta: 0:07:33	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0003 (0.0017)
[07/30 07:10:51] VLP INFO: Epoch: [29][620/2384], lr: 1.08e-07, eta: 0:07:30	Time 0.231 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:10:53] VLP INFO: Epoch: [29][630/2384], lr: 1.07e-07, eta: 0:07:28	Time 0.246 (0.255)	Data 0.008 (0.009)	Loss 0.0003 (0.0016)
[07/30 07:10:56] VLP INFO: Epoch: [29][640/2384], lr: 1.06e-07, eta: 0:07:25	Time 0.239 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:10:59] VLP INFO: Epoch: [29][650/2384], lr: 1.04e-07, eta: 0:07:23	Time 0.248 (0.255)	Data 0.010 (0.009)	Loss 0.0004 (0.0016)
[07/30 07:11:01] VLP INFO: Epoch: [29][660/2384], lr: 1.03e-07, eta: 0:07:20	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0016)
[07/30 07:11:04] VLP INFO: Epoch: [29][670/2384], lr: 1.02e-07, eta: 0:07:18	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:11:06] VLP INFO: Epoch: [29][680/2384], lr: 1.01e-07, eta: 0:07:15	Time 0.240 (0.255)	Data 0.008 (0.009)	Loss 0.0002 (0.0016)
[07/30 07:11:09] VLP INFO: Epoch: [29][690/2384], lr: 9.97e-08, eta: 0:07:12	Time 0.250 (0.255)	Data 0.009 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:11:11] VLP INFO: Epoch: [29][700/2384], lr: 9.85e-08, eta: 0:07:10	Time 0.220 (0.255)	Data 0.008 (0.009)	Loss 0.0015 (0.0016)
[07/30 07:11:14] VLP INFO: Epoch: [29][710/2384], lr: 9.74e-08, eta: 0:07:07	Time 0.248 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:11:16] VLP INFO: Epoch: [29][720/2384], lr: 9.62e-08, eta: 0:07:05	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:11:19] VLP INFO: Epoch: [29][730/2384], lr: 9.51e-08, eta: 0:07:02	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0009 (0.0016)
[07/30 07:11:22] VLP INFO: Epoch: [29][740/2384], lr: 9.39e-08, eta: 0:07:00	Time 0.255 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:11:24] VLP INFO: Epoch: [29][750/2384], lr: 9.28e-08, eta: 0:06:57	Time 0.242 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:11:27] VLP INFO: Epoch: [29][760/2384], lr: 9.17e-08, eta: 0:06:55	Time 0.240 (0.255)	Data 0.008 (0.009)	Loss 0.0006 (0.0016)
[07/30 07:11:29] VLP INFO: Epoch: [29][770/2384], lr: 9.05e-08, eta: 0:06:52	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0016)
[07/30 07:11:32] VLP INFO: Epoch: [29][780/2384], lr: 8.94e-08, eta: 0:06:49	Time 0.241 (0.255)	Data 0.007 (0.009)	Loss 0.0001 (0.0016)
[07/30 07:11:34] VLP INFO: Epoch: [29][790/2384], lr: 8.83e-08, eta: 0:06:47	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:11:37] VLP INFO: Epoch: [29][800/2384], lr: 8.72e-08, eta: 0:06:44	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0029 (0.0016)
[07/30 07:11:39] VLP INFO: Epoch: [29][810/2384], lr: 8.61e-08, eta: 0:06:42	Time 0.249 (0.255)	Data 0.009 (0.009)	Loss 0.0010 (0.0016)
[07/30 07:11:42] VLP INFO: Epoch: [29][820/2384], lr: 8.50e-08, eta: 0:06:39	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0002 (0.0016)
[07/30 07:11:45] VLP INFO: Epoch: [29][830/2384], lr: 8.39e-08, eta: 0:06:37	Time 0.221 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/30 07:11:47] VLP INFO: Epoch: [29][840/2384], lr: 8.29e-08, eta: 0:06:34	Time 0.236 (0.255)	Data 0.009 (0.009)	Loss 0.0051 (0.0016)
[07/30 07:11:50] VLP INFO: Epoch: [29][850/2384], lr: 8.18e-08, eta: 0:06:32	Time 0.250 (0.255)	Data 0.008 (0.009)	Loss 0.0013 (0.0016)
[07/30 07:11:52] VLP INFO: Epoch: [29][860/2384], lr: 8.07e-08, eta: 0:06:29	Time 0.251 (0.255)	Data 0.009 (0.009)	Loss 0.0000 (0.0015)
[07/30 07:11:55] VLP INFO: Epoch: [29][870/2384], lr: 7.97e-08, eta: 0:06:26	Time 0.251 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0015)
[07/30 07:11:57] VLP INFO: Epoch: [29][880/2384], lr: 7.86e-08, eta: 0:06:24	Time 0.239 (0.255)	Data 0.008 (0.009)	Loss 0.0001 (0.0015)
[07/30 07:12:00] VLP INFO: Epoch: [29][890/2384], lr: 7.76e-08, eta: 0:06:21	Time 0.247 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0015)
[07/30 07:12:02] VLP INFO: Epoch: [29][900/2384], lr: 7.66e-08, eta: 0:06:19	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0015)
[07/30 07:12:05] VLP INFO: Epoch: [29][910/2384], lr: 7.55e-08, eta: 0:06:16	Time 0.242 (0.255)	Data 0.008 (0.009)	Loss 0.0004 (0.0015)
[07/30 07:12:08] VLP INFO: Epoch: [29][920/2384], lr: 7.45e-08, eta: 0:06:14	Time 0.237 (0.255)	Data 0.008 (0.009)	Loss 0.0000 (0.0015)
[07/30 07:12:10] VLP INFO: Epoch: [29][930/2384], lr: 7.35e-08, eta: 0:06:11	Time 0.248 (0.255)	Data 0.009 (0.009)	Loss 0.0001 (0.0015)
[07/30 07:12:13] VLP INFO: Epoch: [29][940/2384], lr: 7.25e-08, eta: 0:06:08	Time 0.236 (0.255)	Data 0.008 (0.009)	Loss 0.0020 (0.0015)
