[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: Environment Versions:
[07/28 02:55:17] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/28 02:55:17] VLP INFO: - PyTorch: 2.0.1+cu117
[07/28 02:55:17] VLP INFO: - TorchVison: 0.15.2+cu117
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: storing name: output/ucf101/ViT-B/16/20230728_025511
[07/28 02:55:22] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117f40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fde98117e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fde98117dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fde98117ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117fa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117ee0>
    <datasets.transforms.GroupNormalize object at 0x7fdfa8780e20>
)]
[07/28 02:55:22] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117af0>
    <datasets.transforms.GroupCenterCrop object at 0x7fde981179a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117ac0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117eb0>
    <datasets.transforms.GroupNormalize object at 0x7fde98117b50>
)]
[07/28 02:55:23] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/28 02:55:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 7 days, 6:54:23	Time 8.804 (8.804)	Data 0.413 (0.413)	Loss 0.1237 (0.1237)
[07/28 12:42:07] VLP INFO: Epoch: [20][1440/2384], lr: 1.55e-05, eta: 3:59:12	Time 0.630 (0.641)	Data 0.008 (0.010)	Loss 0.0004 (0.0017)
[07/28 12:42:14] VLP INFO: Epoch: [20][1450/2384], lr: 1.55e-05, eta: 3:59:05	Time 0.636 (0.641)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/28 12:42:20] VLP INFO: Epoch: [20][1460/2384], lr: 1.55e-05, eta: 3:58:58	Time 0.640 (0.641)	Data 0.008 (0.010)	Loss 0.0002 (0.0016)
[07/28 12:42:26] VLP INFO: Epoch: [20][1470/2384], lr: 1.55e-05, eta: 3:58:51	Time 0.637 (0.641)	Data 0.008 (0.010)	Loss 0.0005 (0.0016)
[07/28 12:42:33] VLP INFO: Epoch: [20][1480/2384], lr: 1.54e-05, eta: 3:58:45	Time 0.606 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:42:39] VLP INFO: Epoch: [20][1490/2384], lr: 1.54e-05, eta: 3:58:39	Time 0.608 (0.641)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:42:46] VLP INFO: Epoch: [20][1500/2384], lr: 1.54e-05, eta: 3:58:31	Time 0.638 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:42:52] VLP INFO: Epoch: [20][1510/2384], lr: 1.54e-05, eta: 3:58:25	Time 0.638 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:42:58] VLP INFO: Epoch: [20][1520/2384], lr: 1.54e-05, eta: 3:58:19	Time 0.632 (0.641)	Data 0.007 (0.010)	Loss 0.0005 (0.0017)
[07/28 12:43:05] VLP INFO: Epoch: [20][1530/2384], lr: 1.54e-05, eta: 3:58:12	Time 0.638 (0.641)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:43:11] VLP INFO: Epoch: [20][1540/2384], lr: 1.54e-05, eta: 3:58:05	Time 0.638 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:43:18] VLP INFO: Epoch: [20][1550/2384], lr: 1.54e-05, eta: 3:57:58	Time 0.607 (0.641)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/28 12:43:24] VLP INFO: Epoch: [20][1560/2384], lr: 1.53e-05, eta: 3:57:52	Time 0.613 (0.641)	Data 0.009 (0.010)	Loss 0.0002 (0.0017)
[07/28 12:43:30] VLP INFO: Epoch: [20][1570/2384], lr: 1.53e-05, eta: 3:57:45	Time 0.639 (0.641)	Data 0.008 (0.010)	Loss 0.0007 (0.0017)
[07/28 12:43:37] VLP INFO: Epoch: [20][1580/2384], lr: 1.53e-05, eta: 3:57:39	Time 0.637 (0.641)	Data 0.009 (0.010)	Loss 0.0031 (0.0017)
[07/28 12:43:43] VLP INFO: Epoch: [20][1590/2384], lr: 1.53e-05, eta: 3:57:32	Time 0.643 (0.641)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/28 12:43:50] VLP INFO: Epoch: [20][1600/2384], lr: 1.53e-05, eta: 3:57:26	Time 0.628 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:43:56] VLP INFO: Epoch: [20][1610/2384], lr: 1.53e-05, eta: 3:57:19	Time 0.612 (0.641)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:44:02] VLP INFO: Epoch: [20][1620/2384], lr: 1.53e-05, eta: 3:57:12	Time 0.616 (0.640)	Data 0.009 (0.010)	Loss 0.0003 (0.0017)
[07/28 12:44:09] VLP INFO: Epoch: [20][1630/2384], lr: 1.53e-05, eta: 3:57:05	Time 0.635 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:44:15] VLP INFO: Epoch: [20][1640/2384], lr: 1.53e-05, eta: 3:56:59	Time 0.630 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:44:22] VLP INFO: Epoch: [20][1650/2384], lr: 1.52e-05, eta: 3:56:53	Time 0.640 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:44:28] VLP INFO: Epoch: [20][1660/2384], lr: 1.52e-05, eta: 3:56:46	Time 0.640 (0.640)	Data 0.009 (0.010)	Loss 0.0056 (0.0016)
[07/28 12:44:34] VLP INFO: Epoch: [20][1670/2384], lr: 1.52e-05, eta: 3:56:39	Time 0.613 (0.640)	Data 0.009 (0.010)	Loss 0.0002 (0.0017)
[07/28 12:44:41] VLP INFO: Epoch: [20][1680/2384], lr: 1.52e-05, eta: 3:56:33	Time 0.603 (0.640)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[07/28 12:44:47] VLP INFO: Epoch: [20][1690/2384], lr: 1.52e-05, eta: 3:56:26	Time 0.635 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:44:53] VLP INFO: Epoch: [20][1700/2384], lr: 1.52e-05, eta: 3:56:20	Time 0.636 (0.640)	Data 0.009 (0.010)	Loss 0.0001 (0.0017)
[07/28 12:45:00] VLP INFO: Epoch: [20][1710/2384], lr: 1.52e-05, eta: 3:56:13	Time 0.640 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:45:06] VLP INFO: Epoch: [20][1720/2384], lr: 1.52e-05, eta: 3:56:07	Time 0.629 (0.640)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[07/28 12:45:13] VLP INFO: Epoch: [20][1730/2384], lr: 1.51e-05, eta: 3:56:00	Time 0.611 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/28 12:45:19] VLP INFO: Epoch: [20][1740/2384], lr: 1.51e-05, eta: 3:55:53	Time 0.609 (0.640)	Data 0.008 (0.010)	Loss 0.0011 (0.0017)
[07/28 12:45:25] VLP INFO: Epoch: [20][1750/2384], lr: 1.51e-05, eta: 3:55:46	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:45:32] VLP INFO: Epoch: [20][1760/2384], lr: 1.51e-05, eta: 3:55:41	Time 0.628 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:45:38] VLP INFO: Epoch: [20][1770/2384], lr: 1.51e-05, eta: 3:55:34	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:45:45] VLP INFO: Epoch: [20][1780/2384], lr: 1.51e-05, eta: 3:55:27	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:45:51] VLP INFO: Epoch: [20][1790/2384], lr: 1.51e-05, eta: 3:55:20	Time 0.611 (0.640)	Data 0.008 (0.010)	Loss 0.0003 (0.0016)
[07/28 12:45:57] VLP INFO: Epoch: [20][1800/2384], lr: 1.51e-05, eta: 3:55:14	Time 0.600 (0.640)	Data 0.008 (0.010)	Loss 0.0067 (0.0016)
[07/28 12:46:04] VLP INFO: Epoch: [20][1810/2384], lr: 1.50e-05, eta: 3:55:07	Time 0.638 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0016)
[07/28 12:46:10] VLP INFO: Epoch: [20][1820/2384], lr: 1.50e-05, eta: 3:55:01	Time 0.640 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:46:17] VLP INFO: Epoch: [20][1830/2384], lr: 1.50e-05, eta: 3:54:54	Time 0.637 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:46:23] VLP INFO: Epoch: [20][1840/2384], lr: 1.50e-05, eta: 3:54:48	Time 0.629 (0.640)	Data 0.008 (0.010)	Loss 0.0008 (0.0016)
[07/28 12:46:29] VLP INFO: Epoch: [20][1850/2384], lr: 1.50e-05, eta: 3:54:41	Time 0.611 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0016)
[07/28 12:46:36] VLP INFO: Epoch: [20][1860/2384], lr: 1.50e-05, eta: 3:54:35	Time 0.622 (0.640)	Data 0.009 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:46:42] VLP INFO: Epoch: [20][1870/2384], lr: 1.50e-05, eta: 3:54:28	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0004 (0.0016)
[07/28 12:46:49] VLP INFO: Epoch: [20][1880/2384], lr: 1.50e-05, eta: 3:54:22	Time 0.626 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:46:55] VLP INFO: Epoch: [20][1890/2384], lr: 1.49e-05, eta: 3:54:15	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:47:01] VLP INFO: Epoch: [20][1900/2384], lr: 1.49e-05, eta: 3:54:09	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0016)
[07/28 12:47:08] VLP INFO: Epoch: [20][1910/2384], lr: 1.49e-05, eta: 3:54:02	Time 0.634 (0.640)	Data 0.008 (0.009)	Loss 0.0002 (0.0016)
[07/28 12:47:14] VLP INFO: Epoch: [20][1920/2384], lr: 1.49e-05, eta: 3:53:56	Time 0.602 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:47:21] VLP INFO: Epoch: [20][1930/2384], lr: 1.49e-05, eta: 3:53:49	Time 0.641 (0.640)	Data 0.009 (0.009)	Loss 0.0002 (0.0016)
[07/28 12:47:27] VLP INFO: Epoch: [20][1940/2384], lr: 1.49e-05, eta: 3:53:42	Time 0.635 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:47:33] VLP INFO: Epoch: [20][1950/2384], lr: 1.49e-05, eta: 3:53:36	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:47:40] VLP INFO: Epoch: [20][1960/2384], lr: 1.49e-05, eta: 3:53:30	Time 0.631 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:47:46] VLP INFO: Epoch: [20][1970/2384], lr: 1.49e-05, eta: 3:53:23	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:47:52] VLP INFO: Epoch: [20][1980/2384], lr: 1.48e-05, eta: 3:53:16	Time 0.615 (0.640)	Data 0.008 (0.009)	Loss 0.0010 (0.0016)
[07/28 12:47:59] VLP INFO: Epoch: [20][1990/2384], lr: 1.48e-05, eta: 3:53:09	Time 0.614 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:05] VLP INFO: Epoch: [20][2000/2384], lr: 1.48e-05, eta: 3:53:03	Time 0.626 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:12] VLP INFO: Epoch: [20][2010/2384], lr: 1.48e-05, eta: 3:52:57	Time 0.637 (0.640)	Data 0.009 (0.009)	Loss 0.0014 (0.0016)
[07/28 12:48:18] VLP INFO: Epoch: [20][2020/2384], lr: 1.48e-05, eta: 3:52:50	Time 0.641 (0.640)	Data 0.009 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:24] VLP INFO: Epoch: [20][2030/2384], lr: 1.48e-05, eta: 3:52:43	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:31] VLP INFO: Epoch: [20][2040/2384], lr: 1.48e-05, eta: 3:52:37	Time 0.604 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:37] VLP INFO: Epoch: [20][2050/2384], lr: 1.48e-05, eta: 3:52:30	Time 0.614 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:48:44] VLP INFO: Epoch: [20][2060/2384], lr: 1.47e-05, eta: 3:52:23	Time 0.633 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:48:50] VLP INFO: Epoch: [20][2070/2384], lr: 1.47e-05, eta: 3:52:17	Time 0.640 (0.640)	Data 0.008 (0.009)	Loss 0.0026 (0.0016)
[07/28 12:48:56] VLP INFO: Epoch: [20][2080/2384], lr: 1.47e-05, eta: 3:52:11	Time 0.643 (0.640)	Data 0.012 (0.009)	Loss 0.0020 (0.0016)
[07/28 12:49:03] VLP INFO: Epoch: [20][2090/2384], lr: 1.47e-05, eta: 3:52:04	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:49:09] VLP INFO: Epoch: [20][2100/2384], lr: 1.47e-05, eta: 3:51:58	Time 0.611 (0.640)	Data 0.009 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:49:15] VLP INFO: Epoch: [20][2110/2384], lr: 1.47e-05, eta: 3:51:51	Time 0.625 (0.640)	Data 0.008 (0.009)	Loss 0.0142 (0.0016)
[07/28 12:49:22] VLP INFO: Epoch: [20][2120/2384], lr: 1.47e-05, eta: 3:51:45	Time 0.628 (0.640)	Data 0.008 (0.009)	Loss 0.0017 (0.0016)
[07/28 12:49:28] VLP INFO: Epoch: [20][2130/2384], lr: 1.47e-05, eta: 3:51:38	Time 0.643 (0.640)	Data 0.008 (0.009)	Loss 0.0171 (0.0016)
[07/28 12:49:35] VLP INFO: Epoch: [20][2140/2384], lr: 1.46e-05, eta: 3:51:32	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:49:41] VLP INFO: Epoch: [20][2150/2384], lr: 1.46e-05, eta: 3:51:25	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0009 (0.0016)
[07/28 12:49:47] VLP INFO: Epoch: [20][2160/2384], lr: 1.46e-05, eta: 3:51:18	Time 0.603 (0.640)	Data 0.008 (0.009)	Loss 0.0003 (0.0016)
[07/28 12:49:54] VLP INFO: Epoch: [20][2170/2384], lr: 1.46e-05, eta: 3:51:12	Time 0.608 (0.640)	Data 0.008 (0.009)	Loss 0.0019 (0.0016)
[07/28 12:50:00] VLP INFO: Epoch: [20][2180/2384], lr: 1.46e-05, eta: 3:51:05	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0004 (0.0016)
[07/28 12:50:07] VLP INFO: Epoch: [20][2190/2384], lr: 1.46e-05, eta: 3:50:58	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0054 (0.0016)
[07/28 12:50:13] VLP INFO: Epoch: [20][2200/2384], lr: 1.46e-05, eta: 3:50:52	Time 0.628 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:50:19] VLP INFO: Epoch: [20][2210/2384], lr: 1.46e-05, eta: 3:50:46	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:50:26] VLP INFO: Epoch: [20][2220/2384], lr: 1.46e-05, eta: 3:50:39	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:50:32] VLP INFO: Epoch: [20][2230/2384], lr: 1.45e-05, eta: 3:50:32	Time 0.610 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:50:38] VLP INFO: Epoch: [20][2240/2384], lr: 1.45e-05, eta: 3:50:26	Time 0.632 (0.640)	Data 0.008 (0.009)	Loss 0.0017 (0.0016)
[07/28 12:50:45] VLP INFO: Epoch: [20][2250/2384], lr: 1.45e-05, eta: 3:50:19	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0005 (0.0016)
[07/28 12:50:51] VLP INFO: Epoch: [20][2260/2384], lr: 1.45e-05, eta: 3:50:13	Time 0.637 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:50:58] VLP INFO: Epoch: [20][2270/2384], lr: 1.45e-05, eta: 3:50:06	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:51:04] VLP INFO: Epoch: [20][2280/2384], lr: 1.45e-05, eta: 3:50:00	Time 0.631 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:51:10] VLP INFO: Epoch: [20][2290/2384], lr: 1.45e-05, eta: 3:49:53	Time 0.613 (0.640)	Data 0.008 (0.009)	Loss 0.0031 (0.0016)
[07/28 12:51:17] VLP INFO: Epoch: [20][2300/2384], lr: 1.45e-05, eta: 3:49:47	Time 0.620 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:51:23] VLP INFO: Epoch: [20][2310/2384], lr: 1.44e-05, eta: 3:49:40	Time 0.636 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:51:30] VLP INFO: Epoch: [20][2320/2384], lr: 1.44e-05, eta: 3:49:34	Time 0.629 (0.640)	Data 0.008 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:51:36] VLP INFO: Epoch: [20][2330/2384], lr: 1.44e-05, eta: 3:49:27	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0042 (0.0016)
[07/28 12:51:42] VLP INFO: Epoch: [20][2340/2384], lr: 1.44e-05, eta: 3:49:21	Time 0.639 (0.640)	Data 0.008 (0.009)	Loss 0.0020 (0.0016)
[07/28 12:51:49] VLP INFO: Epoch: [20][2350/2384], lr: 1.44e-05, eta: 3:49:14	Time 0.611 (0.640)	Data 0.008 (0.009)	Loss 0.0128 (0.0016)
[07/28 12:51:55] VLP INFO: Epoch: [20][2360/2384], lr: 1.44e-05, eta: 3:49:08	Time 0.609 (0.640)	Data 0.008 (0.009)	Loss 0.0007 (0.0016)
[07/28 12:52:02] VLP INFO: Epoch: [20][2370/2384], lr: 1.44e-05, eta: 3:49:01	Time 0.638 (0.640)	Data 0.008 (0.009)	Loss 0.0001 (0.0016)
[07/28 12:52:08] VLP INFO: Epoch: [20][2380/2384], lr: 1.44e-05, eta: 3:48:55	Time 0.638 (0.640)	Data 0.007 (0.009)	Loss 0.0000 (0.0016)
[07/28 12:52:11] VLP INFO: Epoch: [21][0/2384], lr: 1.44e-05, eta: 6:45:41	Time 1.134 (1.134)	Data 0.507 (0.507)	Loss 0.0013 (0.0013)
[07/28 12:52:18] VLP INFO: Epoch: [21][10/2384], lr: 1.43e-05, eta: 4:03:42	Time 0.640 (0.682)	Data 0.008 (0.053)	Loss 0.0000 (0.0005)
[07/28 12:52:24] VLP INFO: Epoch: [21][20/2384], lr: 1.43e-05, eta: 3:56:11	Time 0.639 (0.661)	Data 0.008 (0.032)	Loss 0.0000 (0.0019)
[07/28 12:52:30] VLP INFO: Epoch: [21][30/2384], lr: 1.43e-05, eta: 3:53:22	Time 0.639 (0.653)	Data 0.008 (0.024)	Loss 0.0002 (0.0021)
[07/28 12:52:37] VLP INFO: Epoch: [21][40/2384], lr: 1.43e-05, eta: 3:52:17	Time 0.598 (0.651)	Data 0.007 (0.020)	Loss 0.0000 (0.0029)
[07/28 12:52:43] VLP INFO: Epoch: [21][50/2384], lr: 1.43e-05, eta: 3:51:17	Time 0.614 (0.648)	Data 0.008 (0.018)	Loss 0.0000 (0.0024)
[07/28 12:52:49] VLP INFO: Epoch: [21][60/2384], lr: 1.43e-05, eta: 3:50:32	Time 0.636 (0.646)	Data 0.008 (0.016)	Loss 0.0000 (0.0020)
[07/28 12:52:56] VLP INFO: Epoch: [21][70/2384], lr: 1.43e-05, eta: 3:49:57	Time 0.637 (0.645)	Data 0.008 (0.015)	Loss 0.0002 (0.0023)
[07/28 12:53:02] VLP INFO: Epoch: [21][80/2384], lr: 1.43e-05, eta: 3:49:47	Time 0.628 (0.645)	Data 0.008 (0.014)	Loss 0.0000 (0.0020)
[07/28 12:53:09] VLP INFO: Epoch: [21][90/2384], lr: 1.42e-05, eta: 3:49:23	Time 0.641 (0.644)	Data 0.008 (0.013)	Loss 0.0000 (0.0020)
[07/28 12:53:15] VLP INFO: Epoch: [21][100/2384], lr: 1.42e-05, eta: 3:48:56	Time 0.611 (0.643)	Data 0.008 (0.013)	Loss 0.0292 (0.0021)
[07/28 12:53:21] VLP INFO: Epoch: [21][110/2384], lr: 1.42e-05, eta: 3:48:39	Time 0.623 (0.643)	Data 0.008 (0.013)	Loss 0.0084 (0.0020)
[07/28 12:53:28] VLP INFO: Epoch: [21][120/2384], lr: 1.42e-05, eta: 3:48:33	Time 0.624 (0.643)	Data 0.008 (0.012)	Loss 0.0000 (0.0020)
[07/28 12:53:34] VLP INFO: Epoch: [21][130/2384], lr: 1.42e-05, eta: 3:48:19	Time 0.640 (0.642)	Data 0.008 (0.012)	Loss 0.0007 (0.0019)
[07/28 12:53:41] VLP INFO: Epoch: [21][140/2384], lr: 1.42e-05, eta: 3:48:04	Time 0.637 (0.642)	Data 0.008 (0.012)	Loss 0.0001 (0.0021)
[07/28 12:53:47] VLP INFO: Epoch: [21][150/2384], lr: 1.42e-05, eta: 3:47:53	Time 0.638 (0.642)	Data 0.008 (0.011)	Loss 0.0000 (0.0027)
[07/28 12:53:53] VLP INFO: Epoch: [21][160/2384], lr: 1.42e-05, eta: 3:47:45	Time 0.605 (0.642)	Data 0.007 (0.011)	Loss 0.0002 (0.0027)
[07/28 12:54:00] VLP INFO: Epoch: [21][170/2384], lr: 1.42e-05, eta: 3:47:36	Time 0.624 (0.642)	Data 0.008 (0.011)	Loss 0.0119 (0.0026)
[07/28 12:54:06] VLP INFO: Epoch: [21][180/2384], lr: 1.41e-05, eta: 3:47:23	Time 0.636 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0026)
[07/28 12:54:12] VLP INFO: Epoch: [21][190/2384], lr: 1.41e-05, eta: 3:47:12	Time 0.637 (0.641)	Data 0.008 (0.011)	Loss 0.0001 (0.0024)
[07/28 12:54:19] VLP INFO: Epoch: [21][200/2384], lr: 1.41e-05, eta: 3:47:08	Time 0.631 (0.641)	Data 0.008 (0.011)	Loss 0.0000 (0.0023)
[07/28 12:54:25] VLP INFO: Epoch: [21][210/2384], lr: 1.41e-05, eta: 3:47:00	Time 0.639 (0.641)	Data 0.009 (0.010)	Loss 0.0000 (0.0023)
[07/28 12:54:32] VLP INFO: Epoch: [21][220/2384], lr: 1.41e-05, eta: 3:46:48	Time 0.623 (0.641)	Data 0.008 (0.010)	Loss 0.0006 (0.0022)
[07/28 12:54:38] VLP INFO: Epoch: [21][230/2384], lr: 1.41e-05, eta: 3:46:39	Time 0.607 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0021)
[07/28 12:54:44] VLP INFO: Epoch: [21][240/2384], lr: 1.41e-05, eta: 3:46:35	Time 0.627 (0.641)	Data 0.008 (0.010)	Loss 0.0000 (0.0020)
[07/28 12:54:51] VLP INFO: Epoch: [21][250/2384], lr: 1.41e-05, eta: 3:46:25	Time 0.637 (0.641)	Data 0.009 (0.010)	Loss 0.0001 (0.0020)
[07/28 12:54:57] VLP INFO: Epoch: [21][260/2384], lr: 1.40e-05, eta: 3:46:15	Time 0.641 (0.640)	Data 0.008 (0.010)	Loss 0.0008 (0.0019)
[07/28 12:55:04] VLP INFO: Epoch: [21][270/2384], lr: 1.40e-05, eta: 3:46:07	Time 0.639 (0.640)	Data 0.008 (0.010)	Loss 0.0001 (0.0019)
[07/28 12:55:10] VLP INFO: Epoch: [21][280/2384], lr: 1.40e-05, eta: 3:46:03	Time 0.630 (0.640)	Data 0.009 (0.010)	Loss 0.0000 (0.0018)
[07/28 12:55:16] VLP INFO: Epoch: [21][290/2384], lr: 1.40e-05, eta: 3:45:53	Time 0.612 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0019)
[07/28 12:55:23] VLP INFO: Epoch: [21][300/2384], lr: 1.40e-05, eta: 3:45:44	Time 0.611 (0.640)	Data 0.009 (0.010)	Loss 0.0017 (0.0020)
[07/28 12:55:29] VLP INFO: Epoch: [21][310/2384], lr: 1.40e-05, eta: 3:45:36	Time 0.636 (0.640)	Data 0.008 (0.010)	Loss 0.0000 (0.0020)
