[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: Environment Versions:
[08/01 21:51:55] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/01 21:51:55] VLP INFO: - PyTorch: 2.0.1+cu117
[08/01 21:51:55] VLP INFO: - TorchVison: 0.15.2+cu117
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230801_215149
[08/01 21:52:01] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4ffd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fdedab4fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fdedab4fc40>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fdedab4fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4ffa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4ff40>
    <datasets.transforms.GroupNormalize object at 0x7fdfead7fac0>
)]
[08/01 21:52:01] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7fdedab4f400>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4fa30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4f9d0>
    <datasets.transforms.GroupNormalize object at 0x7fdedab4fbb0>
)]
[08/01 21:52:01] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/01 21:52:11] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:43:01	Time 7.914 (7.914)	Data 0.614 (0.614)	Loss 0.1761 (0.1761)
[08/02 00:00:56] VLP INFO: Epoch: [23][540/860], lr: 7.60e-06, eta: 0:30:51	Time 0.344 (0.338)	Data 0.006 (0.008)	Loss 0.0112 (0.0455)
[08/02 00:00:59] VLP INFO: Epoch: [23][550/860], lr: 7.57e-06, eta: 0:30:47	Time 0.329 (0.338)	Data 0.006 (0.008)	Loss 0.0089 (0.0455)
[08/02 00:01:02] VLP INFO: Epoch: [23][560/860], lr: 7.55e-06, eta: 0:30:44	Time 0.338 (0.338)	Data 0.006 (0.008)	Loss 0.0038 (0.0451)
[08/02 00:01:06] VLP INFO: Epoch: [23][570/860], lr: 7.52e-06, eta: 0:30:41	Time 0.297 (0.338)	Data 0.007 (0.008)	Loss 0.0197 (0.0448)
[08/02 00:01:09] VLP INFO: Epoch: [23][580/860], lr: 7.49e-06, eta: 0:30:37	Time 0.246 (0.338)	Data 0.007 (0.008)	Loss 0.0043 (0.0445)
[08/02 00:01:12] VLP INFO: Epoch: [23][590/860], lr: 7.47e-06, eta: 0:30:32	Time 0.346 (0.337)	Data 0.007 (0.007)	Loss 0.0843 (0.0446)
[08/02 00:01:15] VLP INFO: Epoch: [23][600/860], lr: 7.44e-06, eta: 0:30:27	Time 0.292 (0.337)	Data 0.006 (0.007)	Loss 0.0030 (0.0447)
[08/02 00:01:19] VLP INFO: Epoch: [23][610/860], lr: 7.42e-06, eta: 0:30:22	Time 0.336 (0.337)	Data 0.007 (0.007)	Loss 0.0426 (0.0449)
[08/02 00:01:22] VLP INFO: Epoch: [23][620/860], lr: 7.39e-06, eta: 0:30:19	Time 0.341 (0.337)	Data 0.006 (0.007)	Loss 0.0070 (0.0448)
[08/02 00:01:25] VLP INFO: Epoch: [23][630/860], lr: 7.36e-06, eta: 0:30:16	Time 0.342 (0.337)	Data 0.006 (0.007)	Loss 0.0204 (0.0450)
[08/02 00:01:29] VLP INFO: Epoch: [23][640/860], lr: 7.34e-06, eta: 0:30:13	Time 0.339 (0.337)	Data 0.007 (0.007)	Loss 0.0784 (0.0451)
[08/02 00:01:32] VLP INFO: Epoch: [23][650/860], lr: 7.31e-06, eta: 0:30:09	Time 0.343 (0.337)	Data 0.007 (0.007)	Loss 0.1121 (0.0450)
[08/02 00:01:36] VLP INFO: Epoch: [23][660/860], lr: 7.29e-06, eta: 0:30:06	Time 0.341 (0.337)	Data 0.006 (0.007)	Loss 0.0031 (0.0447)
[08/02 00:01:39] VLP INFO: Epoch: [23][670/860], lr: 7.26e-06, eta: 0:30:02	Time 0.293 (0.337)	Data 0.006 (0.007)	Loss 0.0106 (0.0451)
[08/02 00:01:42] VLP INFO: Epoch: [23][680/860], lr: 7.23e-06, eta: 0:29:59	Time 0.322 (0.337)	Data 0.006 (0.007)	Loss 0.0383 (0.0451)
[08/02 00:01:46] VLP INFO: Epoch: [23][690/860], lr: 7.21e-06, eta: 0:29:55	Time 0.340 (0.337)	Data 0.006 (0.007)	Loss 0.0994 (0.0450)
[08/02 00:01:49] VLP INFO: Epoch: [23][700/860], lr: 7.18e-06, eta: 0:29:52	Time 0.313 (0.337)	Data 0.006 (0.007)	Loss 0.0537 (0.0449)
[08/02 00:01:52] VLP INFO: Epoch: [23][710/860], lr: 7.16e-06, eta: 0:29:49	Time 0.344 (0.337)	Data 0.007 (0.007)	Loss 0.0279 (0.0450)
[08/02 00:01:56] VLP INFO: Epoch: [23][720/860], lr: 7.13e-06, eta: 0:29:45	Time 0.335 (0.337)	Data 0.006 (0.007)	Loss 0.0161 (0.0448)
[08/02 00:01:59] VLP INFO: Epoch: [23][730/860], lr: 7.11e-06, eta: 0:29:42	Time 0.340 (0.337)	Data 0.006 (0.007)	Loss 0.1488 (0.0448)
[08/02 00:02:02] VLP INFO: Epoch: [23][740/860], lr: 7.08e-06, eta: 0:29:38	Time 0.331 (0.337)	Data 0.006 (0.007)	Loss 0.0515 (0.0450)
[08/02 00:02:06] VLP INFO: Epoch: [23][750/860], lr: 7.06e-06, eta: 0:29:35	Time 0.330 (0.337)	Data 0.006 (0.007)	Loss 0.0286 (0.0452)
[08/02 00:02:09] VLP INFO: Epoch: [23][760/860], lr: 7.03e-06, eta: 0:29:32	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.0378 (0.0453)
[08/02 00:02:13] VLP INFO: Epoch: [23][770/860], lr: 7.00e-06, eta: 0:29:28	Time 0.342 (0.337)	Data 0.006 (0.007)	Loss 0.0237 (0.0451)
[08/02 00:02:16] VLP INFO: Epoch: [23][780/860], lr: 6.98e-06, eta: 0:29:24	Time 0.330 (0.337)	Data 0.006 (0.007)	Loss 0.1149 (0.0453)
[08/02 00:02:19] VLP INFO: Epoch: [23][790/860], lr: 6.95e-06, eta: 0:29:21	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.0100 (0.0449)
[08/02 00:02:23] VLP INFO: Epoch: [23][800/860], lr: 6.93e-06, eta: 0:29:18	Time 0.334 (0.337)	Data 0.007 (0.007)	Loss 0.0068 (0.0448)
[08/02 00:02:26] VLP INFO: Epoch: [23][810/860], lr: 6.90e-06, eta: 0:29:15	Time 0.343 (0.337)	Data 0.009 (0.007)	Loss 0.0546 (0.0450)
[08/02 00:02:29] VLP INFO: Epoch: [23][820/860], lr: 6.88e-06, eta: 0:29:11	Time 0.327 (0.337)	Data 0.007 (0.007)	Loss 0.1037 (0.0452)
[08/02 00:02:33] VLP INFO: Epoch: [23][830/860], lr: 6.85e-06, eta: 0:29:08	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.0733 (0.0452)
[08/02 00:02:36] VLP INFO: Epoch: [23][840/860], lr: 6.83e-06, eta: 0:29:04	Time 0.300 (0.337)	Data 0.006 (0.007)	Loss 0.0982 (0.0452)
[08/02 00:02:39] VLP INFO: Epoch: [23][850/860], lr: 6.80e-06, eta: 0:29:01	Time 0.329 (0.337)	Data 0.006 (0.007)	Loss 0.0365 (0.0452)
[08/02 00:02:43] VLP INFO: Test: [0/367]	Prec@1 25.000 (25.000)	Prec@5 75.000 (75.000)
[08/02 00:02:45] VLP INFO: Test: [10/367]	Prec@1 0.000 (25.000)	Prec@5 50.000 (63.636)
[08/02 00:02:47] VLP INFO: Test: [20/367]	Prec@1 75.000 (26.190)	Prec@5 100.000 (67.857)
[08/02 00:02:49] VLP INFO: Test: [30/367]	Prec@1 25.000 (26.613)	Prec@5 75.000 (69.355)
[08/02 00:02:52] VLP INFO: Test: [40/367]	Prec@1 25.000 (24.390)	Prec@5 50.000 (70.122)
[08/02 00:02:53] VLP INFO: Test: [50/367]	Prec@1 25.000 (23.529)	Prec@5 100.000 (68.627)
[08/02 00:02:55] VLP INFO: Test: [60/367]	Prec@1 50.000 (22.541)	Prec@5 100.000 (70.082)
[08/02 00:02:57] VLP INFO: Test: [70/367]	Prec@1 0.000 (26.056)	Prec@5 50.000 (71.831)
[08/02 00:02:59] VLP INFO: Test: [80/367]	Prec@1 0.000 (25.000)	Prec@5 75.000 (71.605)
[08/02 00:03:01] VLP INFO: Test: [90/367]	Prec@1 0.000 (23.901)	Prec@5 100.000 (71.154)
[08/02 00:03:03] VLP INFO: Test: [100/367]	Prec@1 100.000 (27.228)	Prec@5 100.000 (72.525)
[08/02 00:03:05] VLP INFO: Test: [110/367]	Prec@1 75.000 (29.505)	Prec@5 100.000 (73.649)
[08/02 00:03:07] VLP INFO: Test: [120/367]	Prec@1 50.000 (31.612)	Prec@5 100.000 (74.174)
[08/02 00:03:09] VLP INFO: Test: [130/367]	Prec@1 25.000 (31.679)	Prec@5 50.000 (73.473)
[08/02 00:03:11] VLP INFO: Test: [140/367]	Prec@1 0.000 (32.270)	Prec@5 50.000 (73.404)
[08/02 00:03:13] VLP INFO: Test: [150/367]	Prec@1 0.000 (31.291)	Prec@5 25.000 (71.854)
[08/02 00:03:15] VLP INFO: Test: [160/367]	Prec@1 25.000 (32.609)	Prec@5 100.000 (71.429)
[08/02 00:03:17] VLP INFO: Test: [170/367]	Prec@1 50.000 (32.164)	Prec@5 75.000 (71.637)
[08/02 00:03:19] VLP INFO: Test: [180/367]	Prec@1 0.000 (31.906)	Prec@5 75.000 (71.133)
[08/02 00:03:21] VLP INFO: Test: [190/367]	Prec@1 25.000 (32.984)	Prec@5 75.000 (70.812)
[08/02 00:03:23] VLP INFO: Test: [200/367]	Prec@1 50.000 (32.463)	Prec@5 100.000 (70.025)
[08/02 00:03:25] VLP INFO: Test: [210/367]	Prec@1 25.000 (32.346)	Prec@5 75.000 (69.787)
[08/02 00:03:27] VLP INFO: Test: [220/367]	Prec@1 50.000 (33.145)	Prec@5 50.000 (70.362)
[08/02 00:03:29] VLP INFO: Test: [230/367]	Prec@1 0.000 (33.009)	Prec@5 50.000 (70.238)
[08/02 00:03:31] VLP INFO: Test: [240/367]	Prec@1 50.000 (33.402)	Prec@5 75.000 (70.539)
[08/02 00:03:33] VLP INFO: Test: [250/367]	Prec@1 75.000 (33.964)	Prec@5 100.000 (71.016)
[08/02 00:03:35] VLP INFO: Test: [260/367]	Prec@1 0.000 (34.674)	Prec@5 25.000 (70.785)
[08/02 00:03:37] VLP INFO: Test: [270/367]	Prec@1 0.000 (34.133)	Prec@5 50.000 (70.203)
[08/02 00:03:39] VLP INFO: Test: [280/367]	Prec@1 0.000 (34.786)	Prec@5 25.000 (70.463)
[08/02 00:03:41] VLP INFO: Test: [290/367]	Prec@1 0.000 (34.364)	Prec@5 75.000 (70.447)
[08/02 00:03:43] VLP INFO: Test: [300/367]	Prec@1 25.000 (33.970)	Prec@5 75.000 (70.764)
[08/02 00:03:45] VLP INFO: Test: [310/367]	Prec@1 75.000 (33.521)	Prec@5 100.000 (70.016)
[08/02 00:03:47] VLP INFO: Test: [320/367]	Prec@1 0.000 (32.710)	Prec@5 75.000 (69.003)
[08/02 00:03:49] VLP INFO: Test: [330/367]	Prec@1 25.000 (32.477)	Prec@5 75.000 (69.109)
[08/02 00:03:51] VLP INFO: Test: [340/367]	Prec@1 0.000 (32.038)	Prec@5 0.000 (68.842)
[08/02 00:03:53] VLP INFO: Test: [350/367]	Prec@1 0.000 (31.695)	Prec@5 25.000 (68.447)
[08/02 00:03:55] VLP INFO: Test: [360/367]	Prec@1 0.000 (31.440)	Prec@5 75.000 (68.629)
[08/02 00:03:56] VLP INFO: Testing Results: Prec@1 31.131 Prec@5 67.916
[08/02 00:03:56] VLP INFO: Testing: 31.130790190735695/31.130790190735695
[08/02 00:03:56] VLP INFO: Saving:
[08/02 00:04:04] VLP INFO: Epoch: [24][0/860], lr: 6.78e-06, eta: 1:29:17	Time 1.038 (1.038)	Data 0.740 (0.740)	Loss 0.0042 (0.0042)
[08/02 00:04:07] VLP INFO: Epoch: [24][10/860], lr: 6.75e-06, eta: 0:33:53	Time 0.287 (0.395)	Data 0.006 (0.072)	Loss 0.0312 (0.0505)
[08/02 00:04:11] VLP INFO: Epoch: [24][20/860], lr: 6.73e-06, eta: 0:31:25	Time 0.344 (0.367)	Data 0.006 (0.041)	Loss 0.0200 (0.0384)
[08/02 00:04:14] VLP INFO: Epoch: [24][30/860], lr: 6.70e-06, eta: 0:30:27	Time 0.338 (0.356)	Data 0.006 (0.030)	Loss 0.0557 (0.0411)
[08/02 00:04:18] VLP INFO: Epoch: [24][40/860], lr: 6.68e-06, eta: 0:30:05	Time 0.338 (0.352)	Data 0.006 (0.024)	Loss 0.0034 (0.0378)
[08/02 00:04:21] VLP INFO: Epoch: [24][50/860], lr: 6.65e-06, eta: 0:29:47	Time 0.342 (0.350)	Data 0.006 (0.020)	Loss 0.0964 (0.0396)
[08/02 00:04:24] VLP INFO: Epoch: [24][60/860], lr: 6.63e-06, eta: 0:29:30	Time 0.339 (0.347)	Data 0.006 (0.018)	Loss 0.0997 (0.0404)
[08/02 00:04:28] VLP INFO: Epoch: [24][70/860], lr: 6.60e-06, eta: 0:29:15	Time 0.293 (0.345)	Data 0.006 (0.016)	Loss 0.0890 (0.0409)
[08/02 00:04:31] VLP INFO: Epoch: [24][80/860], lr: 6.58e-06, eta: 0:29:10	Time 0.329 (0.344)	Data 0.006 (0.015)	Loss 0.0271 (0.0400)
[08/02 00:04:34] VLP INFO: Epoch: [24][90/860], lr: 6.55e-06, eta: 0:29:02	Time 0.343 (0.344)	Data 0.006 (0.014)	Loss 0.0286 (0.0397)
[08/02 00:04:38] VLP INFO: Epoch: [24][100/860], lr: 6.53e-06, eta: 0:28:54	Time 0.332 (0.343)	Data 0.006 (0.013)	Loss 0.0218 (0.0411)
[08/02 00:04:41] VLP INFO: Epoch: [24][110/860], lr: 6.51e-06, eta: 0:28:43	Time 0.288 (0.341)	Data 0.007 (0.013)	Loss 0.0780 (0.0401)
[08/02 00:04:44] VLP INFO: Epoch: [24][120/860], lr: 6.48e-06, eta: 0:28:39	Time 0.338 (0.341)	Data 0.006 (0.012)	Loss 0.0529 (0.0390)
[08/02 00:04:48] VLP INFO: Epoch: [24][130/860], lr: 6.46e-06, eta: 0:28:33	Time 0.341 (0.340)	Data 0.007 (0.012)	Loss 0.0833 (0.0406)
[08/02 00:04:51] VLP INFO: Epoch: [24][140/860], lr: 6.43e-06, eta: 0:28:28	Time 0.344 (0.340)	Data 0.006 (0.011)	Loss 0.0048 (0.0416)
[08/02 00:04:54] VLP INFO: Epoch: [24][150/860], lr: 6.41e-06, eta: 0:28:23	Time 0.339 (0.340)	Data 0.007 (0.011)	Loss 0.0262 (0.0412)
[08/02 00:04:58] VLP INFO: Epoch: [24][160/860], lr: 6.38e-06, eta: 0:28:19	Time 0.334 (0.340)	Data 0.006 (0.011)	Loss 0.0126 (0.0421)
[08/02 00:05:01] VLP INFO: Epoch: [24][170/860], lr: 6.36e-06, eta: 0:28:13	Time 0.292 (0.339)	Data 0.006 (0.010)	Loss 0.0111 (0.0422)
[08/02 00:05:04] VLP INFO: Epoch: [24][180/860], lr: 6.33e-06, eta: 0:28:09	Time 0.323 (0.339)	Data 0.006 (0.010)	Loss 0.0691 (0.0428)
[08/02 00:05:08] VLP INFO: Epoch: [24][190/860], lr: 6.31e-06, eta: 0:28:05	Time 0.343 (0.339)	Data 0.006 (0.010)	Loss 0.0400 (0.0425)
[08/02 00:05:11] VLP INFO: Epoch: [24][200/860], lr: 6.29e-06, eta: 0:28:01	Time 0.305 (0.339)	Data 0.006 (0.010)	Loss 0.1660 (0.0426)
[08/02 00:05:15] VLP INFO: Epoch: [24][210/860], lr: 6.26e-06, eta: 0:27:56	Time 0.288 (0.339)	Data 0.006 (0.010)	Loss 0.1001 (0.0426)
[08/02 00:05:18] VLP INFO: Epoch: [24][220/860], lr: 6.24e-06, eta: 0:27:52	Time 0.344 (0.338)	Data 0.006 (0.010)	Loss 0.0638 (0.0425)
[08/02 00:05:21] VLP INFO: Epoch: [24][230/860], lr: 6.21e-06, eta: 0:27:48	Time 0.342 (0.338)	Data 0.006 (0.009)	Loss 0.0967 (0.0420)
[08/02 00:05:25] VLP INFO: Epoch: [24][240/860], lr: 6.19e-06, eta: 0:27:45	Time 0.338 (0.338)	Data 0.006 (0.009)	Loss 0.1202 (0.0422)
[08/02 00:05:28] VLP INFO: Epoch: [24][250/860], lr: 6.17e-06, eta: 0:27:42	Time 0.343 (0.338)	Data 0.007 (0.009)	Loss 0.0424 (0.0413)
[08/02 00:05:31] VLP INFO: Epoch: [24][260/860], lr: 6.14e-06, eta: 0:27:38	Time 0.344 (0.338)	Data 0.006 (0.009)	Loss 0.0245 (0.0411)
[08/02 00:05:35] VLP INFO: Epoch: [24][270/860], lr: 6.12e-06, eta: 0:27:33	Time 0.293 (0.338)	Data 0.007 (0.009)	Loss 0.0644 (0.0413)
[08/02 00:05:38] VLP INFO: Epoch: [24][280/860], lr: 6.09e-06, eta: 0:27:30	Time 0.328 (0.338)	Data 0.006 (0.009)	Loss 0.0155 (0.0408)
[08/02 00:05:41] VLP INFO: Epoch: [24][290/860], lr: 6.07e-06, eta: 0:27:27	Time 0.341 (0.338)	Data 0.006 (0.009)	Loss 0.0026 (0.0404)
[08/02 00:05:45] VLP INFO: Epoch: [24][300/860], lr: 6.05e-06, eta: 0:27:22	Time 0.337 (0.338)	Data 0.006 (0.009)	Loss 0.0198 (0.0408)
[08/02 00:05:48] VLP INFO: Epoch: [24][310/860], lr: 6.02e-06, eta: 0:27:19	Time 0.347 (0.338)	Data 0.007 (0.009)	Loss 0.0325 (0.0407)
[08/02 00:05:52] VLP INFO: Epoch: [24][320/860], lr: 6.00e-06, eta: 0:27:16	Time 0.333 (0.338)	Data 0.006 (0.009)	Loss 0.0046 (0.0411)
[08/02 00:05:55] VLP INFO: Epoch: [24][330/860], lr: 5.97e-06, eta: 0:27:12	Time 0.345 (0.338)	Data 0.006 (0.008)	Loss 0.0482 (0.0412)
[08/02 00:05:58] VLP INFO: Epoch: [24][340/860], lr: 5.95e-06, eta: 0:27:08	Time 0.310 (0.338)	Data 0.006 (0.008)	Loss 0.0464 (0.0409)
[08/02 00:06:02] VLP INFO: Epoch: [24][350/860], lr: 5.93e-06, eta: 0:27:04	Time 0.325 (0.338)	Data 0.006 (0.008)	Loss 0.0608 (0.0407)
[08/02 00:06:05] VLP INFO: Epoch: [24][360/860], lr: 5.90e-06, eta: 0:27:01	Time 0.334 (0.338)	Data 0.006 (0.008)	Loss 0.0290 (0.0404)
[08/02 00:06:08] VLP INFO: Epoch: [24][370/860], lr: 5.88e-06, eta: 0:26:57	Time 0.302 (0.338)	Data 0.006 (0.008)	Loss 0.1039 (0.0402)
[08/02 00:06:12] VLP INFO: Epoch: [24][380/860], lr: 5.86e-06, eta: 0:26:54	Time 0.340 (0.338)	Data 0.007 (0.008)	Loss 0.0071 (0.0400)
[08/02 00:06:15] VLP INFO: Epoch: [24][390/860], lr: 5.83e-06, eta: 0:26:50	Time 0.341 (0.338)	Data 0.006 (0.008)	Loss 0.1201 (0.0404)
[08/02 00:06:18] VLP INFO: Epoch: [24][400/860], lr: 5.81e-06, eta: 0:26:47	Time 0.337 (0.338)	Data 0.007 (0.008)	Loss 0.0108 (0.0402)
[08/02 00:06:22] VLP INFO: Epoch: [24][410/860], lr: 5.79e-06, eta: 0:26:44	Time 0.311 (0.338)	Data 0.006 (0.008)	Loss 0.0801 (0.0405)
[08/02 00:06:25] VLP INFO: Epoch: [24][420/860], lr: 5.76e-06, eta: 0:26:40	Time 0.328 (0.338)	Data 0.006 (0.008)	Loss 0.1738 (0.0405)
[08/02 00:06:29] VLP INFO: Epoch: [24][430/860], lr: 5.74e-06, eta: 0:26:37	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0010 (0.0403)
[08/02 00:06:32] VLP INFO: Epoch: [24][440/860], lr: 5.72e-06, eta: 0:26:34	Time 0.337 (0.338)	Data 0.006 (0.008)	Loss 0.0003 (0.0403)
[08/02 00:06:35] VLP INFO: Epoch: [24][450/860], lr: 5.69e-06, eta: 0:26:30	Time 0.344 (0.338)	Data 0.007 (0.008)	Loss 0.0402 (0.0405)
[08/02 00:06:39] VLP INFO: Epoch: [24][460/860], lr: 5.67e-06, eta: 0:26:27	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0909 (0.0407)
[08/02 00:06:42] VLP INFO: Epoch: [24][470/860], lr: 5.65e-06, eta: 0:26:23	Time 0.342 (0.338)	Data 0.007 (0.008)	Loss 0.0046 (0.0403)
[08/02 00:06:45] VLP INFO: Epoch: [24][480/860], lr: 5.62e-06, eta: 0:26:20	Time 0.292 (0.338)	Data 0.006 (0.008)	Loss 0.0035 (0.0401)
[08/02 00:06:49] VLP INFO: Epoch: [24][490/860], lr: 5.60e-06, eta: 0:26:17	Time 0.330 (0.338)	Data 0.007 (0.008)	Loss 0.0962 (0.0401)
[08/02 00:06:52] VLP INFO: Epoch: [24][500/860], lr: 5.58e-06, eta: 0:26:13	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0320 (0.0399)
[08/02 00:06:56] VLP INFO: Epoch: [24][510/860], lr: 5.55e-06, eta: 0:26:10	Time 0.342 (0.338)	Data 0.006 (0.008)	Loss 0.0416 (0.0396)
[08/02 00:06:59] VLP INFO: Epoch: [24][520/860], lr: 5.53e-06, eta: 0:26:06	Time 0.337 (0.338)	Data 0.006 (0.008)	Loss 0.0458 (0.0399)
[08/02 00:07:02] VLP INFO: Epoch: [24][530/860], lr: 5.51e-06, eta: 0:26:02	Time 0.340 (0.337)	Data 0.006 (0.008)	Loss 0.0199 (0.0397)
[08/02 00:07:06] VLP INFO: Epoch: [24][540/860], lr: 5.49e-06, eta: 0:25:59	Time 0.342 (0.337)	Data 0.007 (0.008)	Loss 0.0757 (0.0401)
[08/02 00:07:09] VLP INFO: Epoch: [24][550/860], lr: 5.46e-06, eta: 0:25:55	Time 0.295 (0.337)	Data 0.007 (0.008)	Loss 0.0131 (0.0401)
[08/02 00:07:12] VLP INFO: Epoch: [24][560/860], lr: 5.44e-06, eta: 0:25:52	Time 0.282 (0.337)	Data 0.006 (0.008)	Loss 0.0676 (0.0402)
[08/02 00:07:16] VLP INFO: Epoch: [24][570/860], lr: 5.42e-06, eta: 0:25:48	Time 0.344 (0.337)	Data 0.006 (0.008)	Loss 0.0796 (0.0403)
[08/02 00:07:19] VLP INFO: Epoch: [24][580/860], lr: 5.39e-06, eta: 0:25:45	Time 0.308 (0.337)	Data 0.006 (0.008)	Loss 0.0559 (0.0401)
[08/02 00:07:22] VLP INFO: Epoch: [24][590/860], lr: 5.37e-06, eta: 0:25:41	Time 0.331 (0.337)	Data 0.006 (0.008)	Loss 0.0600 (0.0402)
[08/02 00:07:26] VLP INFO: Epoch: [24][600/860], lr: 5.35e-06, eta: 0:25:38	Time 0.331 (0.337)	Data 0.006 (0.008)	Loss 0.0137 (0.0402)
[08/02 00:07:29] VLP INFO: Epoch: [24][610/860], lr: 5.33e-06, eta: 0:25:34	Time 0.311 (0.337)	Data 0.006 (0.007)	Loss 0.1550 (0.0405)
[08/02 00:07:32] VLP INFO: Epoch: [24][620/860], lr: 5.30e-06, eta: 0:25:31	Time 0.345 (0.337)	Data 0.006 (0.007)	Loss 0.1119 (0.0408)
[08/02 00:07:36] VLP INFO: Epoch: [24][630/860], lr: 5.28e-06, eta: 0:25:27	Time 0.339 (0.337)	Data 0.006 (0.007)	Loss 0.0552 (0.0407)
[08/02 00:07:39] VLP INFO: Epoch: [24][640/860], lr: 5.26e-06, eta: 0:25:24	Time 0.337 (0.337)	Data 0.006 (0.007)	Loss 0.0581 (0.0408)
[08/02 00:07:43] VLP INFO: Epoch: [24][650/860], lr: 5.24e-06, eta: 0:25:20	Time 0.300 (0.337)	Data 0.006 (0.007)	Loss 0.0292 (0.0410)
[08/02 00:07:46] VLP INFO: Epoch: [24][660/860], lr: 5.21e-06, eta: 0:25:17	Time 0.300 (0.337)	Data 0.006 (0.007)	Loss 0.0382 (0.0408)
[08/02 00:07:49] VLP INFO: Epoch: [24][670/860], lr: 5.19e-06, eta: 0:25:13	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.0218 (0.0408)
[08/02 00:07:53] VLP INFO: Epoch: [24][680/860], lr: 5.17e-06, eta: 0:25:10	Time 0.293 (0.337)	Data 0.006 (0.007)	Loss 0.0463 (0.0406)
[08/02 00:07:56] VLP INFO: Epoch: [24][690/860], lr: 5.15e-06, eta: 0:25:07	Time 0.344 (0.337)	Data 0.006 (0.007)	Loss 0.1516 (0.0407)
[08/02 00:07:59] VLP INFO: Epoch: [24][700/860], lr: 5.13e-06, eta: 0:25:03	Time 0.340 (0.337)	Data 0.007 (0.007)	Loss 0.0312 (0.0407)
[08/02 00:08:03] VLP INFO: Epoch: [24][710/860], lr: 5.10e-06, eta: 0:25:00	Time 0.340 (0.337)	Data 0.007 (0.007)	Loss 0.0724 (0.0406)
[08/02 00:08:06] VLP INFO: Epoch: [24][720/860], lr: 5.08e-06, eta: 0:24:57	Time 0.311 (0.337)	Data 0.006 (0.007)	Loss 0.0075 (0.0405)
