[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: Environment Versions:
[07/31 12:23:07] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/31 12:23:07] VLP INFO: - PyTorch: 2.0.1+cu117
[07/31 12:23:07] VLP INFO: - TorchVison: 0.15.2+cu117
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230731_122302
[07/31 12:23:13] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bc40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb4d591beb0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb4d591be50>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb4d591bd30>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591bf70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bdf0>
    <datasets.transforms.GroupNormalize object at 0x7fb5e5b8d000>
)]
[07/31 12:23:13] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bbb0>
    <datasets.transforms.GroupCenterCrop object at 0x7fb4d591b940>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591b850>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bac0>
    <datasets.transforms.GroupNormalize object at 0x7fb4d591bc10>
)]
[07/31 12:23:13] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/31 12:23:25] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:55:33	Time 7.943 (7.943)	Data 0.647 (0.647)	Loss 0.1930 (0.1930)
[07/31 16:54:01] VLP INFO: Test: [270/367]	Prec@1 0.000 (2.030)	Prec@5 100.000 (7.657)
[07/31 16:54:05] VLP INFO: Test: [280/367]	Prec@1 100.000 (2.669)	Prec@5 100.000 (10.854)
[07/31 16:54:09] VLP INFO: Test: [290/367]	Prec@1 0.000 (4.467)	Prec@5 0.000 (12.371)
[07/31 16:54:13] VLP INFO: Test: [300/367]	Prec@1 0.000 (4.402)	Prec@5 100.000 (14.286)
[07/31 16:54:17] VLP INFO: Test: [310/367]	Prec@1 0.000 (4.260)	Prec@5 0.000 (13.826)
[07/31 16:54:20] VLP INFO: Test: [320/367]	Prec@1 0.000 (4.128)	Prec@5 75.000 (14.486)
[07/31 16:54:24] VLP INFO: Test: [330/367]	Prec@1 0.000 (4.003)	Prec@5 50.000 (15.483)
[07/31 16:54:28] VLP INFO: Test: [340/367]	Prec@1 0.000 (3.886)	Prec@5 0.000 (15.029)
[07/31 16:54:32] VLP INFO: Test: [350/367]	Prec@1 0.000 (3.775)	Prec@5 0.000 (14.601)
[07/31 16:54:36] VLP INFO: Test: [360/367]	Prec@1 0.000 (3.670)	Prec@5 0.000 (14.197)
[07/31 16:54:39] VLP INFO: Testing Results: Prec@1 3.610 Prec@5 13.965
[07/31 16:54:39] VLP INFO: Testing: 3.6103542234332426/17.983651226158038
[07/31 16:54:39] VLP INFO: Saving:
[07/31 16:54:44] VLP INFO: Epoch: [26][0/860], lr: 3.09e-06, eta: 1:14:33	Time 1.300 (1.300)	Data 0.669 (0.669)	Loss 0.1731 (0.1731)
[07/31 16:54:50] VLP INFO: Epoch: [26][10/860], lr: 3.08e-06, eta: 0:39:58	Time 0.641 (0.699)	Data 0.008 (0.068)	Loss 0.1731 (0.1731)
[07/31 16:54:57] VLP INFO: Epoch: [26][20/860], lr: 3.06e-06, eta: 0:38:13	Time 0.641 (0.670)	Data 0.008 (0.039)	Loss 0.1731 (0.1710)
[07/31 16:55:03] VLP INFO: Epoch: [26][30/860], lr: 3.04e-06, eta: 0:37:30	Time 0.640 (0.660)	Data 0.008 (0.029)	Loss 0.1731 (0.1703)
[07/31 16:55:10] VLP INFO: Epoch: [26][40/860], lr: 3.02e-06, eta: 0:37:10	Time 0.625 (0.656)	Data 0.007 (0.024)	Loss 0.1731 (0.1689)
[07/31 16:55:16] VLP INFO: Epoch: [26][50/860], lr: 3.01e-06, eta: 0:36:51	Time 0.615 (0.652)	Data 0.008 (0.021)	Loss 0.1731 (0.1697)
[07/31 16:55:22] VLP INFO: Epoch: [26][60/860], lr: 2.99e-06, eta: 0:36:37	Time 0.638 (0.650)	Data 0.007 (0.019)	Loss 0.1731 (0.1696)
[07/31 16:55:29] VLP INFO: Epoch: [26][70/860], lr: 2.97e-06, eta: 0:36:25	Time 0.638 (0.648)	Data 0.008 (0.017)	Loss 0.1731 (0.1688)
[07/31 16:55:35] VLP INFO: Epoch: [26][80/860], lr: 2.95e-06, eta: 0:36:17	Time 0.629 (0.648)	Data 0.008 (0.016)	Loss 0.1731 (0.1688)
[07/31 16:55:42] VLP INFO: Epoch: [26][90/860], lr: 2.94e-06, eta: 0:36:07	Time 0.643 (0.647)	Data 0.008 (0.015)	Loss 0.1731 (0.1693)
[07/31 16:55:48] VLP INFO: Epoch: [26][100/860], lr: 2.92e-06, eta: 0:35:58	Time 0.635 (0.646)	Data 0.008 (0.014)	Loss 0.1299 (0.1693)
[07/31 16:55:54] VLP INFO: Epoch: [26][110/860], lr: 2.90e-06, eta: 0:35:49	Time 0.608 (0.645)	Data 0.008 (0.014)	Loss 0.1732 (0.1692)
[07/31 16:56:01] VLP INFO: Epoch: [26][120/860], lr: 2.89e-06, eta: 0:35:42	Time 0.627 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1692)
[07/31 16:56:07] VLP INFO: Epoch: [26][130/860], lr: 2.87e-06, eta: 0:35:35	Time 0.641 (0.645)	Data 0.008 (0.013)	Loss 0.1731 (0.1691)
[07/31 16:56:14] VLP INFO: Epoch: [26][140/860], lr: 2.85e-06, eta: 0:35:27	Time 0.640 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1691)
[07/31 16:56:20] VLP INFO: Epoch: [26][150/860], lr: 2.84e-06, eta: 0:35:19	Time 0.640 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1688)
[07/31 16:56:26] VLP INFO: Epoch: [26][160/860], lr: 2.82e-06, eta: 0:35:13	Time 0.604 (0.644)	Data 0.008 (0.012)	Loss 0.1731 (0.1688)
[07/31 16:56:33] VLP INFO: Epoch: [26][170/860], lr: 2.80e-06, eta: 0:35:06	Time 0.624 (0.644)	Data 0.007 (0.012)	Loss 0.1731 (0.1691)
[07/31 16:56:39] VLP INFO: Epoch: [26][180/860], lr: 2.78e-06, eta: 0:34:58	Time 0.636 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1690)
[07/31 16:56:46] VLP INFO: Epoch: [26][190/860], lr: 2.77e-06, eta: 0:34:51	Time 0.642 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1690)
[07/31 16:56:52] VLP INFO: Epoch: [26][200/860], lr: 2.75e-06, eta: 0:34:45	Time 0.631 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1690)
[07/31 16:56:59] VLP INFO: Epoch: [26][210/860], lr: 2.73e-06, eta: 0:34:38	Time 0.640 (0.643)	Data 0.007 (0.011)	Loss 0.1731 (0.1686)
[07/31 16:57:05] VLP INFO: Epoch: [26][220/860], lr: 2.72e-06, eta: 0:34:30	Time 0.614 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1688)
[07/31 16:57:11] VLP INFO: Epoch: [26][230/860], lr: 2.70e-06, eta: 0:34:24	Time 0.615 (0.643)	Data 0.007 (0.011)	Loss 0.1731 (0.1690)
[07/31 16:57:18] VLP INFO: Epoch: [26][240/860], lr: 2.69e-06, eta: 0:34:17	Time 0.629 (0.643)	Data 0.008 (0.011)	Loss 0.1731 (0.1690)
[07/31 16:57:24] VLP INFO: Epoch: [26][250/860], lr: 2.67e-06, eta: 0:34:11	Time 0.646 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1690)
[07/31 16:57:31] VLP INFO: Epoch: [26][260/860], lr: 2.65e-06, eta: 0:34:04	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1688)
[07/31 16:57:37] VLP INFO: Epoch: [26][270/860], lr: 2.64e-06, eta: 0:33:57	Time 0.620 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1686)
[07/31 16:57:43] VLP INFO: Epoch: [26][280/860], lr: 2.62e-06, eta: 0:33:51	Time 0.603 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1683)
[07/31 16:57:50] VLP INFO: Epoch: [26][290/860], lr: 2.60e-06, eta: 0:33:44	Time 0.641 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1685)
[07/31 16:57:56] VLP INFO: Epoch: [26][300/860], lr: 2.59e-06, eta: 0:33:38	Time 0.639 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1685)
[07/31 16:58:03] VLP INFO: Epoch: [26][310/860], lr: 2.57e-06, eta: 0:33:31	Time 0.641 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1687)
[07/31 16:58:09] VLP INFO: Epoch: [26][320/860], lr: 2.55e-06, eta: 0:33:25	Time 0.632 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1688)
[07/31 16:58:15] VLP INFO: Epoch: [26][330/860], lr: 2.54e-06, eta: 0:33:18	Time 0.611 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1689)
[07/31 16:58:22] VLP INFO: Epoch: [26][340/860], lr: 2.52e-06, eta: 0:33:11	Time 0.613 (0.642)	Data 0.007 (0.010)	Loss 0.1731 (0.1691)
[07/31 16:58:28] VLP INFO: Epoch: [26][350/860], lr: 2.51e-06, eta: 0:33:04	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1690)
[07/31 16:58:35] VLP INFO: Epoch: [26][360/860], lr: 2.49e-06, eta: 0:32:58	Time 0.631 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1692)
[07/31 16:58:41] VLP INFO: Epoch: [26][370/860], lr: 2.48e-06, eta: 0:32:52	Time 0.640 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1691)
[07/31 16:58:47] VLP INFO: Epoch: [26][380/860], lr: 2.46e-06, eta: 0:32:45	Time 0.625 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1691)
[07/31 16:58:54] VLP INFO: Epoch: [26][390/860], lr: 2.44e-06, eta: 0:32:38	Time 0.613 (0.642)	Data 0.008 (0.010)	Loss 0.1731 (0.1692)
[07/31 16:59:00] VLP INFO: Epoch: [26][400/860], lr: 2.43e-06, eta: 0:32:32	Time 0.628 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1693)
[07/31 16:59:07] VLP INFO: Epoch: [26][410/860], lr: 2.41e-06, eta: 0:32:25	Time 0.639 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1694)
[07/31 16:59:13] VLP INFO: Epoch: [26][420/860], lr: 2.40e-06, eta: 0:32:19	Time 0.639 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 16:59:19] VLP INFO: Epoch: [26][430/860], lr: 2.38e-06, eta: 0:32:12	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.1298 (0.1695)
[07/31 16:59:26] VLP INFO: Epoch: [26][440/860], lr: 2.37e-06, eta: 0:32:06	Time 0.605 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 16:59:32] VLP INFO: Epoch: [26][450/860], lr: 2.35e-06, eta: 0:31:59	Time 0.612 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1696)
[07/31 16:59:39] VLP INFO: Epoch: [26][460/860], lr: 2.33e-06, eta: 0:31:53	Time 0.641 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 16:59:45] VLP INFO: Epoch: [26][470/860], lr: 2.32e-06, eta: 0:31:46	Time 0.641 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 16:59:52] VLP INFO: Epoch: [26][480/860], lr: 2.30e-06, eta: 0:31:40	Time 0.632 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 16:59:58] VLP INFO: Epoch: [26][490/860], lr: 2.29e-06, eta: 0:31:33	Time 0.641 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1695)
[07/31 17:00:04] VLP INFO: Epoch: [26][500/860], lr: 2.27e-06, eta: 0:31:27	Time 0.614 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1696)
[07/31 17:00:11] VLP INFO: Epoch: [26][510/860], lr: 2.26e-06, eta: 0:31:20	Time 0.612 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1696)
[07/31 17:00:17] VLP INFO: Epoch: [26][520/860], lr: 2.24e-06, eta: 0:31:14	Time 0.629 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1697)
[07/31 17:00:23] VLP INFO: Epoch: [26][530/860], lr: 2.23e-06, eta: 0:31:07	Time 0.639 (0.642)	Data 0.008 (0.009)	Loss 0.1298 (0.1696)
[07/31 17:00:30] VLP INFO: Epoch: [26][540/860], lr: 2.21e-06, eta: 0:31:01	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1696)
[07/31 17:00:36] VLP INFO: Epoch: [26][550/860], lr: 2.20e-06, eta: 0:30:54	Time 0.641 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1694)
[07/31 17:00:43] VLP INFO: Epoch: [26][560/860], lr: 2.18e-06, eta: 0:30:48	Time 0.603 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1693)
[07/31 17:00:49] VLP INFO: Epoch: [26][570/860], lr: 2.17e-06, eta: 0:30:41	Time 0.640 (0.642)	Data 0.008 (0.009)	Loss 0.1731 (0.1691)
[07/31 17:00:55] VLP INFO: Epoch: [26][580/860], lr: 2.15e-06, eta: 0:30:35	Time 0.639 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1691)
[07/31 17:01:02] VLP INFO: Epoch: [26][590/860], lr: 2.14e-06, eta: 0:30:28	Time 0.641 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:08] VLP INFO: Epoch: [26][600/860], lr: 2.12e-06, eta: 0:30:22	Time 0.628 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:15] VLP INFO: Epoch: [26][610/860], lr: 2.11e-06, eta: 0:30:15	Time 0.617 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:01:21] VLP INFO: Epoch: [26][620/860], lr: 2.09e-06, eta: 0:30:09	Time 0.613 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:27] VLP INFO: Epoch: [26][630/860], lr: 2.08e-06, eta: 0:30:02	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:34] VLP INFO: Epoch: [26][640/860], lr: 2.06e-06, eta: 0:29:56	Time 0.631 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:40] VLP INFO: Epoch: [26][650/860], lr: 2.05e-06, eta: 0:29:50	Time 0.639 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:01:47] VLP INFO: Epoch: [26][660/860], lr: 2.04e-06, eta: 0:29:43	Time 0.647 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:01:53] VLP INFO: Epoch: [26][670/860], lr: 2.02e-06, eta: 0:29:36	Time 0.612 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:00] VLP INFO: Epoch: [26][680/860], lr: 2.01e-06, eta: 0:29:30	Time 0.623 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:06] VLP INFO: Epoch: [26][690/860], lr: 1.99e-06, eta: 0:29:24	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:12] VLP INFO: Epoch: [26][700/860], lr: 1.98e-06, eta: 0:29:17	Time 0.641 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:19] VLP INFO: Epoch: [26][710/860], lr: 1.96e-06, eta: 0:29:11	Time 0.640 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:25] VLP INFO: Epoch: [26][720/860], lr: 1.95e-06, eta: 0:29:04	Time 0.604 (0.641)	Data 0.008 (0.009)	Loss 0.1298 (0.1689)
[07/31 17:02:32] VLP INFO: Epoch: [26][730/860], lr: 1.94e-06, eta: 0:28:58	Time 0.611 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:02:38] VLP INFO: Epoch: [26][740/860], lr: 1.92e-06, eta: 0:28:51	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:44] VLP INFO: Epoch: [26][750/860], lr: 1.91e-06, eta: 0:28:45	Time 0.639 (0.641)	Data 0.008 (0.009)	Loss 0.1299 (0.1690)
[07/31 17:02:51] VLP INFO: Epoch: [26][760/860], lr: 1.89e-06, eta: 0:28:39	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:02:57] VLP INFO: Epoch: [26][770/860], lr: 1.88e-06, eta: 0:28:32	Time 0.642 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:03:04] VLP INFO: Epoch: [26][780/860], lr: 1.87e-06, eta: 0:28:26	Time 0.611 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:03:10] VLP INFO: Epoch: [26][790/860], lr: 1.85e-06, eta: 0:28:19	Time 0.614 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1690)
[07/31 17:03:16] VLP INFO: Epoch: [26][800/860], lr: 1.84e-06, eta: 0:28:13	Time 0.628 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1689)
[07/31 17:03:23] VLP INFO: Epoch: [26][810/860], lr: 1.82e-06, eta: 0:28:06	Time 0.640 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1688)
[07/31 17:03:29] VLP INFO: Epoch: [26][820/860], lr: 1.81e-06, eta: 0:28:00	Time 0.641 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1688)
[07/31 17:03:36] VLP INFO: Epoch: [26][830/860], lr: 1.80e-06, eta: 0:27:54	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1687)
[07/31 17:03:42] VLP INFO: Epoch: [26][840/860], lr: 1.78e-06, eta: 0:27:47	Time 0.596 (0.641)	Data 0.007 (0.009)	Loss 0.1731 (0.1686)
[07/31 17:03:48] VLP INFO: Epoch: [26][850/860], lr: 1.77e-06, eta: 0:27:41	Time 0.638 (0.641)	Data 0.008 (0.009)	Loss 0.1731 (0.1687)
[07/31 17:03:56] VLP INFO: Epoch: [27][0/860], lr: 1.76e-06, eta: 0:56:42	Time 1.318 (1.318)	Data 0.678 (0.678)	Loss 0.1299 (0.1299)
[07/31 17:04:02] VLP INFO: Epoch: [27][10/860], lr: 1.74e-06, eta: 0:30:09	Time 0.640 (0.704)	Data 0.007 (0.069)	Loss 0.1731 (0.1652)
[07/31 17:04:08] VLP INFO: Epoch: [27][20/860], lr: 1.73e-06, eta: 0:28:45	Time 0.640 (0.674)	Data 0.008 (0.040)	Loss 0.1731 (0.1690)
[07/31 17:04:15] VLP INFO: Epoch: [27][30/860], lr: 1.72e-06, eta: 0:28:10	Time 0.641 (0.663)	Data 0.008 (0.029)	Loss 0.1731 (0.1642)
[07/31 17:04:21] VLP INFO: Epoch: [27][40/860], lr: 1.70e-06, eta: 0:27:52	Time 0.604 (0.658)	Data 0.008 (0.024)	Loss 0.1731 (0.1643)
[07/31 17:04:28] VLP INFO: Epoch: [27][50/860], lr: 1.69e-06, eta: 0:27:37	Time 0.610 (0.655)	Data 0.008 (0.021)	Loss 0.1731 (0.1660)
[07/31 17:04:34] VLP INFO: Epoch: [27][60/860], lr: 1.68e-06, eta: 0:27:24	Time 0.638 (0.652)	Data 0.008 (0.019)	Loss 0.1299 (0.1643)
[07/31 17:04:40] VLP INFO: Epoch: [27][70/860], lr: 1.66e-06, eta: 0:27:12	Time 0.638 (0.650)	Data 0.008 (0.017)	Loss 0.1731 (0.1644)
[07/31 17:04:47] VLP INFO: Epoch: [27][80/860], lr: 1.65e-06, eta: 0:27:04	Time 0.631 (0.650)	Data 0.008 (0.016)	Loss 0.1731 (0.1654)
[07/31 17:04:53] VLP INFO: Epoch: [27][90/860], lr: 1.64e-06, eta: 0:26:55	Time 0.645 (0.649)	Data 0.008 (0.015)	Loss 0.1731 (0.1653)
[07/31 17:05:00] VLP INFO: Epoch: [27][100/860], lr: 1.62e-06, eta: 0:26:46	Time 0.611 (0.648)	Data 0.008 (0.014)	Loss 0.1731 (0.1661)
[07/31 17:05:06] VLP INFO: Epoch: [27][110/860], lr: 1.61e-06, eta: 0:26:38	Time 0.645 (0.647)	Data 0.008 (0.014)	Loss 0.1731 (0.1654)
[07/31 17:05:13] VLP INFO: Epoch: [27][120/860], lr: 1.60e-06, eta: 0:26:32	Time 0.630 (0.647)	Data 0.008 (0.013)	Loss 0.1731 (0.1648)
[07/31 17:05:19] VLP INFO: Epoch: [27][130/860], lr: 1.59e-06, eta: 0:26:24	Time 0.640 (0.647)	Data 0.008 (0.013)	Loss 0.1731 (0.1651)
[07/31 17:05:25] VLP INFO: Epoch: [27][140/860], lr: 1.57e-06, eta: 0:26:17	Time 0.641 (0.646)	Data 0.008 (0.013)	Loss 0.1731 (0.1654)
[07/31 17:05:32] VLP INFO: Epoch: [27][150/860], lr: 1.56e-06, eta: 0:26:09	Time 0.613 (0.646)	Data 0.008 (0.012)	Loss 0.1731 (0.1656)
[07/31 17:05:38] VLP INFO: Epoch: [27][160/860], lr: 1.55e-06, eta: 0:26:02	Time 0.602 (0.646)	Data 0.007 (0.012)	Loss 0.1731 (0.1661)
[07/31 17:05:45] VLP INFO: Epoch: [27][170/860], lr: 1.54e-06, eta: 0:25:55	Time 0.643 (0.645)	Data 0.008 (0.012)	Loss 0.1731 (0.1665)
[07/31 17:05:51] VLP INFO: Epoch: [27][180/860], lr: 1.52e-06, eta: 0:25:48	Time 0.639 (0.645)	Data 0.008 (0.012)	Loss 0.1731 (0.1666)
[07/31 17:05:57] VLP INFO: Epoch: [27][190/860], lr: 1.51e-06, eta: 0:25:41	Time 0.640 (0.645)	Data 0.008 (0.011)	Loss 0.1299 (0.1667)
[07/31 17:06:04] VLP INFO: Epoch: [27][200/860], lr: 1.50e-06, eta: 0:25:35	Time 0.631 (0.645)	Data 0.008 (0.011)	Loss 0.1731 (0.1668)
[07/31 17:06:10] VLP INFO: Epoch: [27][210/860], lr: 1.49e-06, eta: 0:25:27	Time 0.613 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1669)
[07/31 17:06:17] VLP INFO: Epoch: [27][220/860], lr: 1.47e-06, eta: 0:25:20	Time 0.638 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1672)
[07/31 17:06:23] VLP INFO: Epoch: [27][230/860], lr: 1.46e-06, eta: 0:25:13	Time 0.640 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1669)
[07/31 17:06:30] VLP INFO: Epoch: [27][240/860], lr: 1.45e-06, eta: 0:25:07	Time 0.635 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1666)
[07/31 17:06:36] VLP INFO: Epoch: [27][250/860], lr: 1.44e-06, eta: 0:25:01	Time 0.648 (0.644)	Data 0.008 (0.011)	Loss 0.1731 (0.1663)
[07/31 17:06:42] VLP INFO: Epoch: [27][260/860], lr: 1.42e-06, eta: 0:24:54	Time 0.613 (0.644)	Data 0.008 (0.010)	Loss 0.1731 (0.1664)
[07/31 17:06:49] VLP INFO: Epoch: [27][270/860], lr: 1.41e-06, eta: 0:24:47	Time 0.620 (0.644)	Data 0.008 (0.010)	Loss 0.1731 (0.1663)
[07/31 17:06:55] VLP INFO: Epoch: [27][280/860], lr: 1.40e-06, eta: 0:24:40	Time 0.628 (0.644)	Data 0.008 (0.010)	Loss 0.1298 (0.1664)
[07/31 17:07:02] VLP INFO: Epoch: [27][290/860], lr: 1.39e-06, eta: 0:24:34	Time 0.641 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1666)
[07/31 17:07:08] VLP INFO: Epoch: [27][300/860], lr: 1.38e-06, eta: 0:24:27	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1668)
[07/31 17:07:14] VLP INFO: Epoch: [27][310/860], lr: 1.36e-06, eta: 0:24:20	Time 0.634 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1669)
[07/31 17:07:21] VLP INFO: Epoch: [27][320/860], lr: 1.35e-06, eta: 0:24:14	Time 0.612 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1669)
[07/31 17:07:27] VLP INFO: Epoch: [27][330/860], lr: 1.34e-06, eta: 0:24:07	Time 0.639 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1671)
[07/31 17:07:34] VLP INFO: Epoch: [27][340/860], lr: 1.33e-06, eta: 0:24:01	Time 0.642 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1670)
[07/31 17:07:40] VLP INFO: Epoch: [27][350/860], lr: 1.32e-06, eta: 0:23:54	Time 0.640 (0.643)	Data 0.008 (0.010)	Loss 0.1731 (0.1671)
