[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 08:54:11] VLP INFO: Epoch: [23][440/860], lr: 7.86e-06, eta: 1:28:22	Time 0.922 (0.950)	Data 0.007 (0.009)	Loss 0.0000 (0.0056)
[08/04 08:54:20] VLP INFO: Epoch: [23][450/860], lr: 7.84e-06, eta: 1:28:12	Time 0.938 (0.950)	Data 0.008 (0.009)	Loss 0.0001 (0.0056)
[08/04 08:54:30] VLP INFO: Epoch: [23][460/860], lr: 7.81e-06, eta: 1:28:02	Time 0.944 (0.950)	Data 0.012 (0.009)	Loss 0.0019 (0.0055)
[08/04 08:54:39] VLP INFO: Epoch: [23][470/860], lr: 7.78e-06, eta: 1:27:51	Time 0.913 (0.950)	Data 0.008 (0.009)	Loss 0.0001 (0.0057)
[08/04 08:54:48] VLP INFO: Epoch: [23][480/860], lr: 7.76e-06, eta: 1:27:41	Time 0.923 (0.950)	Data 0.013 (0.009)	Loss 0.0019 (0.0058)
[08/04 08:54:58] VLP INFO: Epoch: [23][490/860], lr: 7.73e-06, eta: 1:27:31	Time 0.918 (0.949)	Data 0.007 (0.009)	Loss 0.0019 (0.0058)
[08/04 08:55:07] VLP INFO: Epoch: [23][500/860], lr: 7.70e-06, eta: 1:27:21	Time 0.923 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0057)
[08/04 08:55:17] VLP INFO: Epoch: [23][510/860], lr: 7.68e-06, eta: 1:27:11	Time 0.927 (0.949)	Data 0.012 (0.009)	Loss 0.0004 (0.0057)
[08/04 08:55:26] VLP INFO: Epoch: [23][520/860], lr: 7.65e-06, eta: 1:27:03	Time 0.908 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0057)
[08/04 08:55:36] VLP INFO: Epoch: [23][530/860], lr: 7.62e-06, eta: 1:26:53	Time 0.934 (0.949)	Data 0.012 (0.009)	Loss 0.0003 (0.0056)
[08/04 08:55:45] VLP INFO: Epoch: [23][540/860], lr: 7.60e-06, eta: 1:26:43	Time 0.939 (0.949)	Data 0.012 (0.009)	Loss 0.0007 (0.0056)
[08/04 08:55:55] VLP INFO: Epoch: [23][550/860], lr: 7.57e-06, eta: 1:26:34	Time 0.940 (0.949)	Data 0.011 (0.009)	Loss 0.0083 (0.0057)
[08/04 08:56:04] VLP INFO: Epoch: [23][560/860], lr: 7.55e-06, eta: 1:26:24	Time 0.921 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0057)
[08/04 08:56:14] VLP INFO: Epoch: [23][570/860], lr: 7.52e-06, eta: 1:26:15	Time 0.936 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0057)
[08/04 08:56:23] VLP INFO: Epoch: [23][580/860], lr: 7.49e-06, eta: 1:26:05	Time 0.943 (0.949)	Data 0.007 (0.009)	Loss 0.0003 (0.0057)
[08/04 08:56:33] VLP INFO: Epoch: [23][590/860], lr: 7.47e-06, eta: 1:25:55	Time 0.948 (0.949)	Data 0.007 (0.009)	Loss 0.0033 (0.0056)
[08/04 08:56:42] VLP INFO: Epoch: [23][600/860], lr: 7.44e-06, eta: 1:25:46	Time 0.932 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0056)
[08/04 08:56:52] VLP INFO: Epoch: [23][610/860], lr: 7.42e-06, eta: 1:25:36	Time 0.949 (0.949)	Data 0.007 (0.009)	Loss 0.0191 (0.0057)
[08/04 08:57:01] VLP INFO: Epoch: [23][620/860], lr: 7.39e-06, eta: 1:25:26	Time 0.945 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0056)
[08/04 08:57:11] VLP INFO: Epoch: [23][630/860], lr: 7.36e-06, eta: 1:25:17	Time 0.939 (0.949)	Data 0.007 (0.009)	Loss 0.0030 (0.0056)
[08/04 08:57:20] VLP INFO: Epoch: [23][640/860], lr: 7.34e-06, eta: 1:25:08	Time 0.933 (0.949)	Data 0.007 (0.009)	Loss 0.0052 (0.0055)
[08/04 08:57:30] VLP INFO: Epoch: [23][650/860], lr: 7.31e-06, eta: 1:24:58	Time 0.938 (0.949)	Data 0.007 (0.009)	Loss 0.0295 (0.0057)
[08/04 08:57:39] VLP INFO: Epoch: [23][660/860], lr: 7.29e-06, eta: 1:24:48	Time 0.940 (0.949)	Data 0.008 (0.009)	Loss 0.0001 (0.0056)
[08/04 08:57:49] VLP INFO: Epoch: [23][670/860], lr: 7.26e-06, eta: 1:24:38	Time 0.939 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0056)
[08/04 08:57:58] VLP INFO: Epoch: [23][680/860], lr: 7.23e-06, eta: 1:24:29	Time 0.913 (0.949)	Data 0.007 (0.009)	Loss 0.0188 (0.0056)
[08/04 08:58:08] VLP INFO: Epoch: [23][690/860], lr: 7.21e-06, eta: 1:24:20	Time 0.926 (0.949)	Data 0.007 (0.009)	Loss 0.0008 (0.0055)
[08/04 08:58:17] VLP INFO: Epoch: [23][700/860], lr: 7.18e-06, eta: 1:24:10	Time 0.922 (0.949)	Data 0.008 (0.009)	Loss 0.0107 (0.0055)
[08/04 08:58:26] VLP INFO: Epoch: [23][710/860], lr: 7.16e-06, eta: 1:24:00	Time 0.929 (0.949)	Data 0.007 (0.009)	Loss 0.0383 (0.0055)
[08/04 08:58:36] VLP INFO: Epoch: [23][720/860], lr: 7.13e-06, eta: 1:23:51	Time 0.909 (0.949)	Data 0.007 (0.009)	Loss 0.0120 (0.0055)
[08/04 08:58:45] VLP INFO: Epoch: [23][730/860], lr: 7.11e-06, eta: 1:23:41	Time 0.925 (0.949)	Data 0.007 (0.009)	Loss 0.0493 (0.0055)
[08/04 08:58:55] VLP INFO: Epoch: [23][740/860], lr: 7.08e-06, eta: 1:23:32	Time 0.925 (0.949)	Data 0.008 (0.009)	Loss 0.0000 (0.0055)
[08/04 08:59:04] VLP INFO: Epoch: [23][750/860], lr: 7.06e-06, eta: 1:23:22	Time 0.936 (0.949)	Data 0.007 (0.009)	Loss 0.0046 (0.0056)
[08/04 08:59:14] VLP INFO: Epoch: [23][760/860], lr: 7.03e-06, eta: 1:23:13	Time 0.922 (0.949)	Data 0.007 (0.009)	Loss 0.0009 (0.0056)
[08/04 08:59:23] VLP INFO: Epoch: [23][770/860], lr: 7.00e-06, eta: 1:23:03	Time 0.934 (0.949)	Data 0.007 (0.009)	Loss 0.0065 (0.0056)
[08/04 08:59:33] VLP INFO: Epoch: [23][780/860], lr: 6.98e-06, eta: 1:22:53	Time 0.935 (0.949)	Data 0.007 (0.009)	Loss 0.0070 (0.0056)
[08/04 08:59:42] VLP INFO: Epoch: [23][790/860], lr: 6.95e-06, eta: 1:22:44	Time 0.947 (0.949)	Data 0.016 (0.009)	Loss 0.0036 (0.0056)
[08/04 08:59:52] VLP INFO: Epoch: [23][800/860], lr: 6.93e-06, eta: 1:22:35	Time 0.920 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0055)
[08/04 09:00:01] VLP INFO: Epoch: [23][810/860], lr: 6.90e-06, eta: 1:22:25	Time 0.941 (0.949)	Data 0.010 (0.009)	Loss 0.0024 (0.0056)
[08/04 09:00:11] VLP INFO: Epoch: [23][820/860], lr: 6.88e-06, eta: 1:22:16	Time 0.940 (0.949)	Data 0.012 (0.009)	Loss 0.0000 (0.0055)
[08/04 09:00:20] VLP INFO: Epoch: [23][830/860], lr: 6.85e-06, eta: 1:22:06	Time 0.941 (0.949)	Data 0.012 (0.009)	Loss 0.0002 (0.0055)
[08/04 09:00:30] VLP INFO: Epoch: [23][840/860], lr: 6.83e-06, eta: 1:21:57	Time 0.931 (0.949)	Data 0.011 (0.009)	Loss 0.1076 (0.0056)
[08/04 09:00:39] VLP INFO: Epoch: [23][850/860], lr: 6.80e-06, eta: 1:21:47	Time 0.952 (0.949)	Data 0.013 (0.009)	Loss 0.0221 (0.0056)
[08/04 09:00:49] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/04 09:00:55] VLP INFO: Test: [10/367]	Prec@1 25.000 (75.000)	Prec@5 100.000 (90.909)
[08/04 09:01:01] VLP INFO: Test: [20/367]	Prec@1 100.000 (76.190)	Prec@5 100.000 (95.238)
[08/04 09:01:07] VLP INFO: Test: [30/367]	Prec@1 100.000 (77.419)	Prec@5 100.000 (95.968)
[08/04 09:01:13] VLP INFO: Test: [40/367]	Prec@1 100.000 (79.268)	Prec@5 100.000 (96.951)
[08/04 09:01:18] VLP INFO: Test: [50/367]	Prec@1 75.000 (77.941)	Prec@5 75.000 (96.569)
[08/04 09:01:24] VLP INFO: Test: [60/367]	Prec@1 100.000 (78.279)	Prec@5 100.000 (97.131)
[08/04 09:01:30] VLP INFO: Test: [70/367]	Prec@1 75.000 (79.225)	Prec@5 100.000 (97.183)
[08/04 09:01:36] VLP INFO: Test: [80/367]	Prec@1 100.000 (80.864)	Prec@5 100.000 (97.531)
[08/04 09:01:42] VLP INFO: Test: [90/367]	Prec@1 75.000 (79.945)	Prec@5 100.000 (97.253)
[08/04 09:01:47] VLP INFO: Test: [100/367]	Prec@1 75.000 (79.208)	Prec@5 100.000 (97.277)
[08/04 09:01:53] VLP INFO: Test: [110/367]	Prec@1 100.000 (79.054)	Prec@5 100.000 (97.523)
[08/04 09:01:59] VLP INFO: Test: [120/367]	Prec@1 75.000 (79.339)	Prec@5 100.000 (97.727)
[08/04 09:02:05] VLP INFO: Test: [130/367]	Prec@1 100.000 (80.153)	Prec@5 100.000 (97.710)
[08/04 09:02:11] VLP INFO: Test: [140/367]	Prec@1 25.000 (78.191)	Prec@5 100.000 (97.163)
[08/04 09:02:16] VLP INFO: Test: [150/367]	Prec@1 75.000 (77.980)	Prec@5 100.000 (97.020)
[08/04 09:02:22] VLP INFO: Test: [160/367]	Prec@1 75.000 (78.727)	Prec@5 75.000 (96.894)
[08/04 09:02:28] VLP INFO: Test: [170/367]	Prec@1 75.000 (78.655)	Prec@5 100.000 (96.784)
[08/04 09:02:34] VLP INFO: Test: [180/367]	Prec@1 100.000 (78.453)	Prec@5 100.000 (96.271)
[08/04 09:02:40] VLP INFO: Test: [190/367]	Prec@1 100.000 (79.581)	Prec@5 100.000 (96.466)
[08/04 09:02:45] VLP INFO: Test: [200/367]	Prec@1 75.000 (79.353)	Prec@5 100.000 (96.517)
[08/04 09:02:51] VLP INFO: Test: [210/367]	Prec@1 100.000 (79.976)	Prec@5 100.000 (96.682)
[08/04 09:02:57] VLP INFO: Test: [220/367]	Prec@1 100.000 (80.882)	Prec@5 100.000 (96.833)
[08/04 09:03:03] VLP INFO: Test: [230/367]	Prec@1 50.000 (81.061)	Prec@5 75.000 (96.753)
[08/04 09:03:09] VLP INFO: Test: [240/367]	Prec@1 100.000 (81.328)	Prec@5 100.000 (96.888)
[08/04 09:03:14] VLP INFO: Test: [250/367]	Prec@1 100.000 (81.673)	Prec@5 100.000 (97.012)
[08/04 09:03:20] VLP INFO: Test: [260/367]	Prec@1 100.000 (82.184)	Prec@5 100.000 (96.935)
[08/04 09:03:26] VLP INFO: Test: [270/367]	Prec@1 50.000 (81.181)	Prec@5 75.000 (96.679)
[08/04 09:03:32] VLP INFO: Test: [280/367]	Prec@1 25.000 (81.406)	Prec@5 100.000 (96.797)
[08/04 09:03:38] VLP INFO: Test: [290/367]	Prec@1 75.000 (80.756)	Prec@5 100.000 (96.735)
[08/04 09:03:44] VLP INFO: Test: [300/367]	Prec@1 25.000 (80.066)	Prec@5 100.000 (96.844)
[08/04 09:03:49] VLP INFO: Test: [310/367]	Prec@1 75.000 (78.376)	Prec@5 100.000 (96.463)
[08/04 09:03:55] VLP INFO: Test: [320/367]	Prec@1 50.000 (77.181)	Prec@5 100.000 (96.417)
[08/04 09:04:01] VLP INFO: Test: [330/367]	Prec@1 75.000 (76.284)	Prec@5 100.000 (96.375)
[08/04 09:04:07] VLP INFO: Test: [340/367]	Prec@1 75.000 (76.246)	Prec@5 100.000 (96.261)
[08/04 09:04:13] VLP INFO: Test: [350/367]	Prec@1 50.000 (75.356)	Prec@5 50.000 (95.584)
[08/04 09:04:18] VLP INFO: Test: [360/367]	Prec@1 75.000 (74.377)	Prec@5 100.000 (95.222)
[08/04 09:04:22] VLP INFO: Testing Results: Prec@1 73.978 Prec@5 94.959
[08/04 09:04:22] VLP INFO: Testing: 73.97820163487738/73.97820163487738
[08/04 09:04:22] VLP INFO: Saving:
[08/04 09:04:32] VLP INFO: Epoch: [24][0/860], lr: 6.78e-06, eta: 2:16:31	Time 1.587 (1.587)	Data 0.648 (0.648)	Loss 0.0000 (0.0000)
[08/04 09:04:42] VLP INFO: Epoch: [24][10/860], lr: 6.75e-06, eta: 1:26:21	Time 0.938 (1.006)	Data 0.007 (0.067)	Loss 0.0000 (0.0097)
[08/04 09:04:51] VLP INFO: Epoch: [24][20/860], lr: 6.73e-06, eta: 1:23:42	Time 0.927 (0.977)	Data 0.011 (0.039)	Loss 0.0542 (0.0082)
[08/04 09:05:01] VLP INFO: Epoch: [24][30/860], lr: 6.70e-06, eta: 1:22:40	Time 0.922 (0.967)	Data 0.007 (0.029)	Loss 0.0044 (0.0068)
[08/04 09:05:10] VLP INFO: Epoch: [24][40/860], lr: 6.68e-06, eta: 1:22:17	Time 0.910 (0.964)	Data 0.007 (0.024)	Loss 0.0001 (0.0063)
[08/04 09:05:20] VLP INFO: Epoch: [24][50/860], lr: 6.65e-06, eta: 1:21:49	Time 0.923 (0.961)	Data 0.007 (0.021)	Loss 0.0005 (0.0055)
[08/04 09:05:29] VLP INFO: Epoch: [24][60/860], lr: 6.63e-06, eta: 1:21:28	Time 0.934 (0.958)	Data 0.007 (0.018)	Loss 0.0000 (0.0052)
[08/04 09:05:39] VLP INFO: Epoch: [24][70/860], lr: 6.60e-06, eta: 1:21:10	Time 0.935 (0.957)	Data 0.007 (0.017)	Loss 0.0050 (0.0047)
[08/04 09:05:48] VLP INFO: Epoch: [24][80/860], lr: 6.58e-06, eta: 1:20:59	Time 0.930 (0.956)	Data 0.007 (0.016)	Loss 0.0000 (0.0044)
[08/04 09:05:58] VLP INFO: Epoch: [24][90/860], lr: 6.55e-06, eta: 1:20:42	Time 0.948 (0.955)	Data 0.007 (0.015)	Loss 0.0014 (0.0043)
[08/04 09:06:07] VLP INFO: Epoch: [24][100/860], lr: 6.53e-06, eta: 1:20:28	Time 0.945 (0.954)	Data 0.007 (0.014)	Loss 0.0013 (0.0040)
[08/04 09:06:16] VLP INFO: Epoch: [24][110/860], lr: 6.51e-06, eta: 1:20:14	Time 0.937 (0.953)	Data 0.008 (0.013)	Loss 0.0027 (0.0041)
[08/04 09:06:26] VLP INFO: Epoch: [24][120/860], lr: 6.48e-06, eta: 1:20:05	Time 0.922 (0.953)	Data 0.007 (0.013)	Loss 0.0023 (0.0040)
[08/04 09:06:35] VLP INFO: Epoch: [24][130/860], lr: 6.46e-06, eta: 1:19:53	Time 0.937 (0.953)	Data 0.007 (0.013)	Loss 0.0007 (0.0045)
[08/04 09:06:45] VLP INFO: Epoch: [24][140/860], lr: 6.43e-06, eta: 1:19:41	Time 0.937 (0.952)	Data 0.007 (0.012)	Loss 0.0000 (0.0045)
[08/04 09:06:54] VLP INFO: Epoch: [24][150/860], lr: 6.41e-06, eta: 1:19:29	Time 0.940 (0.952)	Data 0.007 (0.012)	Loss 0.0003 (0.0046)
[08/04 09:07:04] VLP INFO: Epoch: [24][160/860], lr: 6.38e-06, eta: 1:19:20	Time 0.924 (0.952)	Data 0.007 (0.012)	Loss 0.0000 (0.0044)
[08/04 09:07:13] VLP INFO: Epoch: [24][170/860], lr: 6.36e-06, eta: 1:19:09	Time 0.941 (0.952)	Data 0.007 (0.011)	Loss 0.0002 (0.0046)
[08/04 09:07:23] VLP INFO: Epoch: [24][180/860], lr: 6.33e-06, eta: 1:18:58	Time 0.937 (0.951)	Data 0.008 (0.011)	Loss 0.0001 (0.0047)
[08/04 09:07:32] VLP INFO: Epoch: [24][190/860], lr: 6.31e-06, eta: 1:18:47	Time 0.938 (0.951)	Data 0.007 (0.011)	Loss 0.0013 (0.0047)
[08/04 09:07:42] VLP INFO: Epoch: [24][200/860], lr: 6.29e-06, eta: 1:18:39	Time 0.929 (0.951)	Data 0.007 (0.011)	Loss 0.0000 (0.0045)
[08/04 09:07:51] VLP INFO: Epoch: [24][210/860], lr: 6.26e-06, eta: 1:18:28	Time 0.936 (0.951)	Data 0.008 (0.011)	Loss 0.0000 (0.0044)
[08/04 09:08:01] VLP INFO: Epoch: [24][220/860], lr: 6.24e-06, eta: 1:18:17	Time 0.937 (0.951)	Data 0.007 (0.011)	Loss 0.0002 (0.0050)
[08/04 09:08:10] VLP INFO: Epoch: [24][230/860], lr: 6.21e-06, eta: 1:18:06	Time 0.922 (0.950)	Data 0.007 (0.010)	Loss 0.0024 (0.0054)
[08/04 09:08:20] VLP INFO: Epoch: [24][240/860], lr: 6.19e-06, eta: 1:17:58	Time 0.910 (0.951)	Data 0.007 (0.010)	Loss 0.0943 (0.0057)
[08/04 09:08:29] VLP INFO: Epoch: [24][250/860], lr: 6.17e-06, eta: 1:17:48	Time 0.926 (0.951)	Data 0.007 (0.010)	Loss 0.0297 (0.0056)
[08/04 09:08:39] VLP INFO: Epoch: [24][260/860], lr: 6.14e-06, eta: 1:17:37	Time 0.922 (0.950)	Data 0.007 (0.010)	Loss 0.0001 (0.0056)
[08/04 09:08:48] VLP INFO: Epoch: [24][270/860], lr: 6.12e-06, eta: 1:17:27	Time 0.925 (0.950)	Data 0.007 (0.010)	Loss 0.0006 (0.0054)
[08/04 09:08:58] VLP INFO: Epoch: [24][280/860], lr: 6.09e-06, eta: 1:17:18	Time 0.916 (0.950)	Data 0.007 (0.010)	Loss 0.0001 (0.0054)
[08/04 09:09:07] VLP INFO: Epoch: [24][290/860], lr: 6.07e-06, eta: 1:17:08	Time 0.941 (0.950)	Data 0.012 (0.010)	Loss 0.0000 (0.0055)
[08/04 09:09:17] VLP INFO: Epoch: [24][300/860], lr: 6.05e-06, eta: 1:16:58	Time 0.940 (0.950)	Data 0.009 (0.010)	Loss 0.0011 (0.0053)
[08/04 09:09:26] VLP INFO: Epoch: [24][310/860], lr: 6.02e-06, eta: 1:16:48	Time 0.942 (0.950)	Data 0.012 (0.010)	Loss 0.0002 (0.0052)
[08/04 09:09:36] VLP INFO: Epoch: [24][320/860], lr: 6.00e-06, eta: 1:16:39	Time 0.923 (0.950)	Data 0.007 (0.010)	Loss 0.0150 (0.0053)
[08/04 09:09:45] VLP INFO: Epoch: [24][330/860], lr: 5.97e-06, eta: 1:16:29	Time 0.939 (0.950)	Data 0.012 (0.010)	Loss 0.0001 (0.0052)
[08/04 09:09:55] VLP INFO: Epoch: [24][340/860], lr: 5.95e-06, eta: 1:16:19	Time 0.935 (0.950)	Data 0.007 (0.010)	Loss 0.0376 (0.0054)
[08/04 09:10:04] VLP INFO: Epoch: [24][350/860], lr: 5.93e-06, eta: 1:16:09	Time 0.944 (0.950)	Data 0.007 (0.009)	Loss 0.0460 (0.0056)
[08/04 09:10:14] VLP INFO: Epoch: [24][360/860], lr: 5.90e-06, eta: 1:16:00	Time 0.930 (0.950)	Data 0.007 (0.009)	Loss 0.0000 (0.0055)
[08/04 09:10:23] VLP INFO: Epoch: [24][370/860], lr: 5.88e-06, eta: 1:15:50	Time 0.943 (0.950)	Data 0.008 (0.009)	Loss 0.0001 (0.0054)
[08/04 09:10:33] VLP INFO: Epoch: [24][380/860], lr: 5.86e-06, eta: 1:15:40	Time 0.950 (0.950)	Data 0.008 (0.009)	Loss 0.0003 (0.0053)
[08/04 09:10:42] VLP INFO: Epoch: [24][390/860], lr: 5.83e-06, eta: 1:15:29	Time 0.938 (0.949)	Data 0.007 (0.009)	Loss 0.0002 (0.0057)
[08/04 09:10:51] VLP INFO: Epoch: [24][400/860], lr: 5.81e-06, eta: 1:15:20	Time 0.929 (0.949)	Data 0.012 (0.009)	Loss 0.0014 (0.0056)
[08/04 09:11:01] VLP INFO: Epoch: [24][410/860], lr: 5.79e-06, eta: 1:15:10	Time 0.942 (0.949)	Data 0.012 (0.009)	Loss 0.0000 (0.0056)
[08/04 09:11:10] VLP INFO: Epoch: [24][420/860], lr: 5.76e-06, eta: 1:15:00	Time 0.943 (0.949)	Data 0.010 (0.009)	Loss 0.0286 (0.0056)
[08/04 09:11:20] VLP INFO: Epoch: [24][430/860], lr: 5.74e-06, eta: 1:14:50	Time 0.920 (0.949)	Data 0.008 (0.009)	Loss 0.0009 (0.0056)
[08/04 09:11:29] VLP INFO: Epoch: [24][440/860], lr: 5.72e-06, eta: 1:14:41	Time 0.908 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0055)
[08/04 09:11:39] VLP INFO: Epoch: [24][450/860], lr: 5.69e-06, eta: 1:14:32	Time 0.932 (0.949)	Data 0.007 (0.009)	Loss 0.0113 (0.0055)
[08/04 09:11:48] VLP INFO: Epoch: [24][460/860], lr: 5.67e-06, eta: 1:14:22	Time 0.932 (0.949)	Data 0.007 (0.009)	Loss 0.0091 (0.0056)
[08/04 09:11:58] VLP INFO: Epoch: [24][470/860], lr: 5.65e-06, eta: 1:14:12	Time 0.940 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0055)
[08/04 09:12:07] VLP INFO: Epoch: [24][480/860], lr: 5.62e-06, eta: 1:14:04	Time 0.918 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0055)
[08/04 09:12:17] VLP INFO: Epoch: [24][490/860], lr: 5.60e-06, eta: 1:13:54	Time 0.944 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0054)
[08/04 09:12:26] VLP INFO: Epoch: [24][500/860], lr: 5.58e-06, eta: 1:13:44	Time 0.945 (0.949)	Data 0.007 (0.009)	Loss 0.0365 (0.0055)
[08/04 09:12:36] VLP INFO: Epoch: [24][510/860], lr: 5.55e-06, eta: 1:13:34	Time 0.937 (0.949)	Data 0.007 (0.009)	Loss 0.0011 (0.0056)
[08/04 09:12:45] VLP INFO: Epoch: [24][520/860], lr: 5.53e-06, eta: 1:13:25	Time 0.924 (0.949)	Data 0.007 (0.009)	Loss 0.0007 (0.0057)
[08/04 09:12:55] VLP INFO: Epoch: [24][530/860], lr: 5.51e-06, eta: 1:13:15	Time 0.936 (0.949)	Data 0.007 (0.009)	Loss 0.0019 (0.0056)
[08/04 09:13:04] VLP INFO: Epoch: [24][540/860], lr: 5.49e-06, eta: 1:13:06	Time 0.936 (0.949)	Data 0.007 (0.009)	Loss 0.0021 (0.0058)
[08/04 09:13:14] VLP INFO: Epoch: [24][550/860], lr: 5.46e-06, eta: 1:12:56	Time 0.939 (0.949)	Data 0.007 (0.009)	Loss 0.0175 (0.0058)
[08/04 09:13:23] VLP INFO: Epoch: [24][560/860], lr: 5.44e-06, eta: 1:12:47	Time 0.925 (0.949)	Data 0.008 (0.009)	Loss 0.0019 (0.0057)
[08/04 09:13:33] VLP INFO: Epoch: [24][570/860], lr: 5.42e-06, eta: 1:12:37	Time 0.938 (0.949)	Data 0.007 (0.009)	Loss 0.0003 (0.0057)
[08/04 09:13:42] VLP INFO: Epoch: [24][580/860], lr: 5.39e-06, eta: 1:12:27	Time 0.937 (0.949)	Data 0.007 (0.009)	Loss 0.0001 (0.0056)
[08/04 09:13:52] VLP INFO: Epoch: [24][590/860], lr: 5.37e-06, eta: 1:12:18	Time 0.937 (0.949)	Data 0.007 (0.009)	Loss 0.0000 (0.0056)
[08/04 09:14:01] VLP INFO: Epoch: [24][600/860], lr: 5.35e-06, eta: 1:12:09	Time 0.924 (0.949)	Data 0.007 (0.009)	Loss 0.0042 (0.0055)
[08/04 09:14:11] VLP INFO: Epoch: [24][610/860], lr: 5.33e-06, eta: 1:11:59	Time 0.939 (0.949)	Data 0.007 (0.009)	Loss 0.0088 (0.0057)
[08/04 09:14:20] VLP INFO: Epoch: [24][620/860], lr: 5.30e-06, eta: 1:11:49	Time 0.938 (0.949)	Data 0.008 (0.009)	Loss 0.0158 (0.0056)
