[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 09:50:20] VLP INFO: Epoch: [22][410/430], lr: 9.18e-06, eta: 1:58:27	Time 2.344 (2.345)	Data 0.026 (0.030)	Loss 0.0113 (0.0735)
[07/19 09:50:43] VLP INFO: Epoch: [22][420/430], lr: 9.13e-06, eta: 1:58:04	Time 2.356 (2.345)	Data 0.027 (0.030)	Loss 0.0053 (0.0729)
[07/19 09:51:08] VLP INFO: Epoch: [23][0/430], lr: 9.06e-06, eta: 3:11:34	Time 3.818 (3.818)	Data 1.531 (1.531)	Loss 0.0388 (0.0388)
[07/19 09:51:32] VLP INFO: Epoch: [23][10/430], lr: 9.01e-06, eta: 2:03:35	Time 2.333 (2.471)	Data 0.025 (0.161)	Loss 0.0050 (0.0482)
[07/19 09:51:55] VLP INFO: Epoch: [23][20/430], lr: 8.96e-06, eta: 2:00:01	Time 2.342 (2.408)	Data 0.026 (0.097)	Loss 0.0570 (0.0466)
[07/19 09:52:19] VLP INFO: Epoch: [23][30/430], lr: 8.90e-06, eta: 1:58:34	Time 2.315 (2.387)	Data 0.026 (0.074)	Loss 0.0418 (0.0588)
[07/19 09:52:42] VLP INFO: Epoch: [23][40/430], lr: 8.85e-06, eta: 1:57:45	Time 2.336 (2.378)	Data 0.024 (0.064)	Loss 0.0046 (0.0838)
[07/19 09:53:06] VLP INFO: Epoch: [23][50/430], lr: 8.79e-06, eta: 1:56:59	Time 2.337 (2.371)	Data 0.026 (0.056)	Loss 0.0558 (0.0805)
[07/19 09:53:29] VLP INFO: Epoch: [23][60/430], lr: 8.73e-06, eta: 1:56:20	Time 2.335 (2.365)	Data 0.025 (0.052)	Loss 0.0083 (0.0704)
[07/19 09:53:52] VLP INFO: Epoch: [23][70/430], lr: 8.68e-06, eta: 1:55:44	Time 2.342 (2.361)	Data 0.028 (0.048)	Loss 0.1169 (0.0675)
[07/19 09:54:16] VLP INFO: Epoch: [23][80/430], lr: 8.62e-06, eta: 1:55:13	Time 2.317 (2.359)	Data 0.029 (0.046)	Loss 0.0009 (0.0721)
[07/19 09:54:39] VLP INFO: Epoch: [23][90/430], lr: 8.57e-06, eta: 1:54:43	Time 2.359 (2.357)	Data 0.026 (0.043)	Loss 0.1581 (0.0694)
[07/19 09:55:03] VLP INFO: Epoch: [23][100/430], lr: 8.51e-06, eta: 1:54:16	Time 2.365 (2.356)	Data 0.025 (0.042)	Loss 0.0101 (0.0674)
[07/19 09:55:26] VLP INFO: Epoch: [23][110/430], lr: 8.46e-06, eta: 1:53:47	Time 2.342 (2.353)	Data 0.027 (0.040)	Loss 0.0016 (0.0628)
[07/19 09:55:49] VLP INFO: Epoch: [23][120/430], lr: 8.40e-06, eta: 1:53:20	Time 2.335 (2.352)	Data 0.024 (0.039)	Loss 0.0008 (0.0627)
[07/19 09:56:13] VLP INFO: Epoch: [23][130/430], lr: 8.35e-06, eta: 1:52:54	Time 2.344 (2.351)	Data 0.026 (0.038)	Loss 0.0089 (0.0616)
[07/19 09:56:36] VLP INFO: Epoch: [23][140/430], lr: 8.30e-06, eta: 1:52:27	Time 2.333 (2.350)	Data 0.024 (0.037)	Loss 0.0020 (0.0608)
[07/19 09:56:59] VLP INFO: Epoch: [23][150/430], lr: 8.24e-06, eta: 1:52:03	Time 2.332 (2.350)	Data 0.024 (0.036)	Loss 0.0074 (0.0617)
[07/19 09:57:23] VLP INFO: Epoch: [23][160/430], lr: 8.19e-06, eta: 1:51:37	Time 2.312 (2.349)	Data 0.026 (0.036)	Loss 0.0043 (0.0618)
[07/19 09:57:46] VLP INFO: Epoch: [23][170/430], lr: 8.13e-06, eta: 1:51:12	Time 2.347 (2.349)	Data 0.027 (0.035)	Loss 0.1476 (0.0633)
[07/19 09:58:10] VLP INFO: Epoch: [23][180/430], lr: 8.08e-06, eta: 1:50:49	Time 2.365 (2.349)	Data 0.026 (0.035)	Loss 0.0015 (0.0636)
[07/19 09:58:33] VLP INFO: Epoch: [23][190/430], lr: 8.03e-06, eta: 1:50:23	Time 2.337 (2.348)	Data 0.028 (0.034)	Loss 0.1420 (0.0643)
[07/19 09:58:56] VLP INFO: Epoch: [23][200/430], lr: 7.97e-06, eta: 1:49:59	Time 2.333 (2.348)	Data 0.024 (0.034)	Loss 0.0170 (0.0632)
[07/19 09:59:20] VLP INFO: Epoch: [23][210/430], lr: 7.92e-06, eta: 1:49:34	Time 2.342 (2.347)	Data 0.028 (0.034)	Loss 0.0042 (0.0622)
[07/19 09:59:43] VLP INFO: Epoch: [23][220/430], lr: 7.87e-06, eta: 1:49:09	Time 2.333 (2.347)	Data 0.026 (0.033)	Loss 0.0060 (0.0652)
[07/19 10:00:07] VLP INFO: Epoch: [23][230/430], lr: 7.81e-06, eta: 1:48:45	Time 2.343 (2.347)	Data 0.025 (0.033)	Loss 0.0429 (0.0635)
[07/19 10:00:30] VLP INFO: Epoch: [23][240/430], lr: 7.76e-06, eta: 1:48:21	Time 2.309 (2.346)	Data 0.026 (0.033)	Loss 0.0062 (0.0643)
[07/19 10:00:53] VLP INFO: Epoch: [23][250/430], lr: 7.71e-06, eta: 1:47:57	Time 2.340 (2.346)	Data 0.026 (0.032)	Loss 0.0891 (0.0642)
[07/19 10:01:17] VLP INFO: Epoch: [23][260/430], lr: 7.65e-06, eta: 1:47:33	Time 2.334 (2.346)	Data 0.024 (0.032)	Loss 0.0009 (0.0637)
[07/19 10:01:40] VLP INFO: Epoch: [23][270/430], lr: 7.60e-06, eta: 1:47:08	Time 2.341 (2.345)	Data 0.025 (0.032)	Loss 0.0823 (0.0636)
[07/19 10:02:04] VLP INFO: Epoch: [23][280/430], lr: 7.55e-06, eta: 1:46:45	Time 2.343 (2.345)	Data 0.024 (0.032)	Loss 0.2288 (0.0672)
[07/19 10:02:27] VLP INFO: Epoch: [23][290/430], lr: 7.50e-06, eta: 1:46:21	Time 2.342 (2.345)	Data 0.029 (0.032)	Loss 0.0522 (0.0665)
[07/19 10:02:50] VLP INFO: Epoch: [23][300/430], lr: 7.44e-06, eta: 1:45:57	Time 2.340 (2.345)	Data 0.024 (0.031)	Loss 0.0854 (0.0671)
[07/19 10:03:14] VLP INFO: Epoch: [23][310/430], lr: 7.39e-06, eta: 1:45:33	Time 2.342 (2.345)	Data 0.027 (0.031)	Loss 0.0168 (0.0670)
[07/19 10:03:37] VLP INFO: Epoch: [23][320/430], lr: 7.34e-06, eta: 1:45:09	Time 2.317 (2.345)	Data 0.026 (0.031)	Loss 0.0113 (0.0662)
[07/19 10:04:01] VLP INFO: Epoch: [23][330/430], lr: 7.29e-06, eta: 1:44:45	Time 2.338 (2.345)	Data 0.026 (0.031)	Loss 0.0042 (0.0682)
[07/19 10:04:24] VLP INFO: Epoch: [23][340/430], lr: 7.24e-06, eta: 1:44:22	Time 2.341 (2.345)	Data 0.027 (0.031)	Loss 0.0265 (0.0675)
[07/19 10:04:47] VLP INFO: Epoch: [23][350/430], lr: 7.19e-06, eta: 1:43:58	Time 2.348 (2.344)	Data 0.027 (0.031)	Loss 0.1779 (0.0671)
[07/19 10:05:11] VLP INFO: Epoch: [23][360/430], lr: 7.13e-06, eta: 1:43:34	Time 2.342 (2.344)	Data 0.024 (0.030)	Loss 0.0768 (0.0671)
[07/19 10:05:34] VLP INFO: Epoch: [23][370/430], lr: 7.08e-06, eta: 1:43:10	Time 2.346 (2.344)	Data 0.029 (0.030)	Loss 0.0186 (0.0667)
[07/19 10:05:58] VLP INFO: Epoch: [23][380/430], lr: 7.03e-06, eta: 1:42:47	Time 2.343 (2.344)	Data 0.025 (0.030)	Loss 0.0706 (0.0667)
[07/19 10:06:21] VLP INFO: Epoch: [23][390/430], lr: 6.98e-06, eta: 1:42:23	Time 2.345 (2.344)	Data 0.025 (0.030)	Loss 0.0221 (0.0662)
[07/19 10:06:42] VLP INFO: Epoch: [23][400/430], lr: 6.93e-06, eta: 1:41:45	Time 2.362 (2.338)	Data 0.028 (0.030)	Loss 0.0070 (0.0662)
[07/19 10:07:06] VLP INFO: Epoch: [23][410/430], lr: 6.88e-06, eta: 1:41:21	Time 2.337 (2.338)	Data 0.027 (0.030)	Loss 0.0021 (0.0662)
[07/19 10:07:29] VLP INFO: Epoch: [23][420/430], lr: 6.83e-06, eta: 1:40:58	Time 2.343 (2.338)	Data 0.026 (0.030)	Loss 0.2358 (0.0658)
[07/19 10:07:53] VLP INFO: Test: [0/184]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[07/19 10:08:08] VLP INFO: Test: [10/184]	Prec@1 62.500 (68.182)	Prec@5 87.500 (94.318)
[07/19 10:08:23] VLP INFO: Test: [20/184]	Prec@1 100.000 (78.571)	Prec@5 100.000 (96.429)
[07/19 10:08:38] VLP INFO: Test: [30/184]	Prec@1 50.000 (78.226)	Prec@5 100.000 (95.968)
[07/19 10:08:53] VLP INFO: Test: [40/184]	Prec@1 100.000 (79.268)	Prec@5 100.000 (96.646)
[07/19 10:09:08] VLP INFO: Test: [50/184]	Prec@1 87.500 (76.716)	Prec@5 100.000 (96.569)
[07/19 10:09:23] VLP INFO: Test: [60/184]	Prec@1 87.500 (76.639)	Prec@5 100.000 (96.926)
[07/19 10:09:38] VLP INFO: Test: [70/184]	Prec@1 37.500 (75.528)	Prec@5 87.500 (96.303)
[07/19 10:09:53] VLP INFO: Test: [80/184]	Prec@1 75.000 (76.543)	Prec@5 87.500 (96.142)
[07/19 10:10:08] VLP INFO: Test: [90/184]	Prec@1 100.000 (76.099)	Prec@5 100.000 (95.330)
[07/19 10:10:23] VLP INFO: Test: [100/184]	Prec@1 87.500 (77.104)	Prec@5 100.000 (95.792)
[07/19 10:10:38] VLP INFO: Test: [110/184]	Prec@1 100.000 (78.829)	Prec@5 100.000 (96.171)
[07/19 10:10:53] VLP INFO: Test: [120/184]	Prec@1 100.000 (79.339)	Prec@5 100.000 (96.178)
[07/19 10:11:08] VLP INFO: Test: [130/184]	Prec@1 87.500 (80.725)	Prec@5 100.000 (96.374)
[07/19 10:11:24] VLP INFO: Test: [140/184]	Prec@1 87.500 (79.965)	Prec@5 87.500 (96.365)
[07/19 10:11:39] VLP INFO: Test: [150/184]	Prec@1 75.000 (79.884)	Prec@5 87.500 (96.358)
[07/19 10:11:54] VLP INFO: Test: [160/184]	Prec@1 75.000 (77.252)	Prec@5 100.000 (96.040)
[07/19 10:12:09] VLP INFO: Test: [170/184]	Prec@1 37.500 (76.389)	Prec@5 75.000 (95.468)
[07/19 10:12:24] VLP INFO: Test: [180/184]	Prec@1 75.000 (74.448)	Prec@5 87.500 (94.959)
[07/19 10:12:28] VLP INFO: Testing Results: Prec@1 74.319 Prec@5 94.959
[07/19 10:12:28] VLP INFO: Testing: 74.31880108991825/74.31880108991825
[07/19 10:12:28] VLP INFO: Saving:
[07/19 10:12:46] VLP INFO: Epoch: [24][0/430], lr: 6.78e-06, eta: 2:51:04	Time 3.977 (3.977)	Data 1.656 (1.656)	Loss 0.0144 (0.0144)
[07/19 10:13:09] VLP INFO: Epoch: [24][10/430], lr: 6.73e-06, eta: 1:46:35	Time 2.315 (2.488)	Data 0.026 (0.174)	Loss 0.0487 (0.0795)
[07/19 10:13:33] VLP INFO: Epoch: [24][20/430], lr: 6.68e-06, eta: 1:43:10	Time 2.355 (2.417)	Data 0.024 (0.103)	Loss 0.0831 (0.0549)
[07/19 10:13:56] VLP INFO: Epoch: [24][30/430], lr: 6.63e-06, eta: 1:41:46	Time 2.343 (2.394)	Data 0.029 (0.079)	Loss 0.0058 (0.0548)
[07/19 10:14:20] VLP INFO: Epoch: [24][40/430], lr: 6.58e-06, eta: 1:40:50	Time 2.343 (2.381)	Data 0.027 (0.066)	Loss 0.1752 (0.0623)
[07/19 10:14:43] VLP INFO: Epoch: [24][50/430], lr: 6.53e-06, eta: 1:40:06	Time 2.345 (2.373)	Data 0.026 (0.058)	Loss 0.1331 (0.0597)
[07/19 10:15:06] VLP INFO: Epoch: [24][60/430], lr: 6.48e-06, eta: 1:39:28	Time 2.314 (2.367)	Data 0.026 (0.053)	Loss 0.2759 (0.0649)
[07/19 10:15:30] VLP INFO: Epoch: [24][70/430], lr: 6.43e-06, eta: 1:38:56	Time 2.347 (2.364)	Data 0.027 (0.049)	Loss 0.0609 (0.0658)
[07/19 10:15:53] VLP INFO: Epoch: [24][80/430], lr: 6.39e-06, eta: 1:38:28	Time 2.367 (2.363)	Data 0.026 (0.047)	Loss 0.0035 (0.0636)
[07/19 10:16:17] VLP INFO: Epoch: [24][90/430], lr: 6.34e-06, eta: 1:37:59	Time 2.346 (2.360)	Data 0.028 (0.044)	Loss 0.0399 (0.0605)
[07/19 10:16:40] VLP INFO: Epoch: [24][100/430], lr: 6.29e-06, eta: 1:37:30	Time 2.340 (2.358)	Data 0.026 (0.043)	Loss 0.0024 (0.0573)
[07/19 10:17:04] VLP INFO: Epoch: [24][110/430], lr: 6.24e-06, eta: 1:37:03	Time 2.337 (2.357)	Data 0.027 (0.041)	Loss 0.0193 (0.0560)
[07/19 10:17:27] VLP INFO: Epoch: [24][120/430], lr: 6.19e-06, eta: 1:36:38	Time 2.344 (2.356)	Data 0.026 (0.040)	Loss 0.3287 (0.0583)
[07/19 10:17:50] VLP INFO: Epoch: [24][130/430], lr: 6.14e-06, eta: 1:36:12	Time 2.347 (2.355)	Data 0.028 (0.039)	Loss 0.0311 (0.0608)
[07/19 10:18:14] VLP INFO: Epoch: [24][140/430], lr: 6.10e-06, eta: 1:35:46	Time 2.340 (2.354)	Data 0.026 (0.038)	Loss 0.0018 (0.0602)
[07/19 10:18:37] VLP INFO: Epoch: [24][150/430], lr: 6.05e-06, eta: 1:35:20	Time 2.339 (2.353)	Data 0.025 (0.037)	Loss 0.0096 (0.0588)
[07/19 10:19:01] VLP INFO: Epoch: [24][160/430], lr: 6.00e-06, eta: 1:34:56	Time 2.340 (2.353)	Data 0.027 (0.037)	Loss 0.1405 (0.0646)
[07/19 10:19:24] VLP INFO: Epoch: [24][170/430], lr: 5.95e-06, eta: 1:34:31	Time 2.336 (2.352)	Data 0.025 (0.036)	Loss 0.0289 (0.0633)
[07/19 10:19:48] VLP INFO: Epoch: [24][180/430], lr: 5.91e-06, eta: 1:34:07	Time 2.350 (2.352)	Data 0.027 (0.036)	Loss 0.0951 (0.0623)
[07/19 10:20:11] VLP INFO: Epoch: [24][190/430], lr: 5.86e-06, eta: 1:33:41	Time 2.332 (2.351)	Data 0.027 (0.035)	Loss 0.0298 (0.0633)
[07/19 10:20:34] VLP INFO: Epoch: [24][200/430], lr: 5.81e-06, eta: 1:33:17	Time 2.338 (2.351)	Data 0.027 (0.035)	Loss 0.1036 (0.0636)
[07/19 10:20:58] VLP INFO: Epoch: [24][210/430], lr: 5.77e-06, eta: 1:32:52	Time 2.323 (2.350)	Data 0.025 (0.034)	Loss 0.1918 (0.0655)
[07/19 10:21:21] VLP INFO: Epoch: [24][220/430], lr: 5.72e-06, eta: 1:32:28	Time 2.336 (2.350)	Data 0.026 (0.034)	Loss 0.3032 (0.0651)
[07/19 10:21:45] VLP INFO: Epoch: [24][230/430], lr: 5.67e-06, eta: 1:32:05	Time 2.366 (2.350)	Data 0.028 (0.034)	Loss 0.1389 (0.0676)
[07/19 10:22:08] VLP INFO: Epoch: [24][240/430], lr: 5.63e-06, eta: 1:31:41	Time 2.343 (2.350)	Data 0.026 (0.034)	Loss 0.0011 (0.0666)
[07/19 10:22:32] VLP INFO: Epoch: [24][250/430], lr: 5.58e-06, eta: 1:31:16	Time 2.347 (2.350)	Data 0.027 (0.033)	Loss 0.0962 (0.0653)
[07/19 10:22:55] VLP INFO: Epoch: [24][260/430], lr: 5.53e-06, eta: 1:30:52	Time 2.322 (2.349)	Data 0.028 (0.033)	Loss 0.0015 (0.0657)
[07/19 10:23:19] VLP INFO: Epoch: [24][270/430], lr: 5.49e-06, eta: 1:30:28	Time 2.363 (2.349)	Data 0.027 (0.033)	Loss 0.0017 (0.0674)
[07/19 10:23:42] VLP INFO: Epoch: [24][280/430], lr: 5.44e-06, eta: 1:30:05	Time 2.348 (2.349)	Data 0.028 (0.033)	Loss 0.0830 (0.0658)
[07/19 10:24:06] VLP INFO: Epoch: [24][290/430], lr: 5.40e-06, eta: 1:29:41	Time 2.345 (2.349)	Data 0.027 (0.032)	Loss 0.0525 (0.0656)
[07/19 10:24:29] VLP INFO: Epoch: [24][300/430], lr: 5.35e-06, eta: 1:29:17	Time 2.341 (2.349)	Data 0.027 (0.032)	Loss 0.0195 (0.0646)
[07/19 10:24:52] VLP INFO: Epoch: [24][310/430], lr: 5.31e-06, eta: 1:28:54	Time 2.323 (2.349)	Data 0.028 (0.032)	Loss 0.0366 (0.0639)
[07/19 10:25:16] VLP INFO: Epoch: [24][320/430], lr: 5.26e-06, eta: 1:28:30	Time 2.343 (2.349)	Data 0.026 (0.032)	Loss 0.1378 (0.0659)
[07/19 10:25:39] VLP INFO: Epoch: [24][330/430], lr: 5.22e-06, eta: 1:28:06	Time 2.344 (2.348)	Data 0.029 (0.032)	Loss 0.0086 (0.0657)
[07/19 10:26:03] VLP INFO: Epoch: [24][340/430], lr: 5.17e-06, eta: 1:27:42	Time 2.341 (2.348)	Data 0.027 (0.032)	Loss 0.0457 (0.0663)
[07/19 10:26:26] VLP INFO: Epoch: [24][350/430], lr: 5.13e-06, eta: 1:27:18	Time 2.342 (2.348)	Data 0.026 (0.032)	Loss 0.1846 (0.0662)
[07/19 10:26:50] VLP INFO: Epoch: [24][360/430], lr: 5.08e-06, eta: 1:26:55	Time 2.333 (2.348)	Data 0.028 (0.031)	Loss 0.1689 (0.0658)
[07/19 10:27:13] VLP INFO: Epoch: [24][370/430], lr: 5.04e-06, eta: 1:26:31	Time 2.342 (2.348)	Data 0.026 (0.031)	Loss 0.0533 (0.0654)
[07/19 10:27:36] VLP INFO: Epoch: [24][380/430], lr: 5.00e-06, eta: 1:26:07	Time 2.342 (2.348)	Data 0.028 (0.031)	Loss 0.0058 (0.0648)
[07/19 10:28:00] VLP INFO: Epoch: [24][390/430], lr: 4.95e-06, eta: 1:25:43	Time 2.343 (2.348)	Data 0.027 (0.031)	Loss 0.0131 (0.0638)
[07/19 10:28:23] VLP INFO: Epoch: [24][400/430], lr: 4.91e-06, eta: 1:25:20	Time 2.341 (2.348)	Data 0.027 (0.031)	Loss 0.0025 (0.0628)
[07/19 10:28:47] VLP INFO: Epoch: [24][410/430], lr: 4.87e-06, eta: 1:24:56	Time 2.329 (2.348)	Data 0.029 (0.031)	Loss 0.5807 (0.0655)
[07/19 10:29:10] VLP INFO: Epoch: [24][420/430], lr: 4.82e-06, eta: 1:24:32	Time 2.344 (2.347)	Data 0.026 (0.031)	Loss 0.0605 (0.0656)
[07/19 10:29:35] VLP INFO: Epoch: [25][0/430], lr: 4.77e-06, eta: 2:18:18	Time 3.858 (3.858)	Data 1.532 (1.532)	Loss 0.2510 (0.2510)
[07/19 10:29:59] VLP INFO: Epoch: [25][10/430], lr: 4.74e-06, eta: 1:27:56	Time 2.357 (2.465)	Data 0.025 (0.162)	Loss 0.0205 (0.0956)
[07/19 10:30:22] VLP INFO: Epoch: [25][20/430], lr: 4.69e-06, eta: 1:25:19	Time 2.340 (2.402)	Data 0.025 (0.097)	Loss 0.0031 (0.0779)
[07/19 10:30:45] VLP INFO: Epoch: [25][30/430], lr: 4.65e-06, eta: 1:24:14	Time 2.344 (2.383)	Data 0.026 (0.074)	Loss 0.1202 (0.0836)
[07/19 10:31:09] VLP INFO: Epoch: [25][40/430], lr: 4.61e-06, eta: 1:23:32	Time 2.354 (2.374)	Data 0.028 (0.063)	Loss 0.0717 (0.0888)
[07/19 10:31:32] VLP INFO: Epoch: [25][50/430], lr: 4.57e-06, eta: 1:22:55	Time 2.338 (2.368)	Data 0.026 (0.056)	Loss 0.1905 (0.0868)
[07/19 10:31:56] VLP INFO: Epoch: [25][60/430], lr: 4.52e-06, eta: 1:22:22	Time 2.348 (2.364)	Data 0.027 (0.051)	Loss 0.1778 (0.0848)
[07/19 10:32:19] VLP INFO: Epoch: [25][70/430], lr: 4.48e-06, eta: 1:21:51	Time 2.346 (2.360)	Data 0.026 (0.048)	Loss 0.0010 (0.0785)
[07/19 10:32:42] VLP INFO: Epoch: [25][80/430], lr: 4.44e-06, eta: 1:21:23	Time 2.340 (2.358)	Data 0.026 (0.045)	Loss 0.0037 (0.0719)
[07/19 10:33:06] VLP INFO: Epoch: [25][90/430], lr: 4.40e-06, eta: 1:20:57	Time 2.341 (2.357)	Data 0.029 (0.043)	Loss 0.0018 (0.0665)
[07/19 10:33:29] VLP INFO: Epoch: [25][100/430], lr: 4.36e-06, eta: 1:20:29	Time 2.345 (2.355)	Data 0.026 (0.041)	Loss 0.0476 (0.0659)
[07/19 10:33:53] VLP INFO: Epoch: [25][110/430], lr: 4.32e-06, eta: 1:20:03	Time 2.343 (2.354)	Data 0.027 (0.040)	Loss 0.0060 (0.0613)
[07/19 10:34:16] VLP INFO: Epoch: [25][120/430], lr: 4.28e-06, eta: 1:19:38	Time 2.317 (2.353)	Data 0.026 (0.039)	Loss 0.0023 (0.0604)
[07/19 10:34:39] VLP INFO: Epoch: [25][130/430], lr: 4.24e-06, eta: 1:19:12	Time 2.368 (2.352)	Data 0.025 (0.038)	Loss 0.0776 (0.0600)
[07/19 10:35:03] VLP INFO: Epoch: [25][140/430], lr: 4.19e-06, eta: 1:18:47	Time 2.360 (2.351)	Data 0.028 (0.037)	Loss 0.0636 (0.0613)
[07/19 10:35:26] VLP INFO: Epoch: [25][150/430], lr: 4.15e-06, eta: 1:18:23	Time 2.342 (2.350)	Data 0.027 (0.037)	Loss 0.0219 (0.0619)
[07/19 10:35:50] VLP INFO: Epoch: [25][160/430], lr: 4.11e-06, eta: 1:17:58	Time 2.341 (2.350)	Data 0.027 (0.036)	Loss 0.0008 (0.0634)
[07/19 10:36:13] VLP INFO: Epoch: [25][170/430], lr: 4.07e-06, eta: 1:17:33	Time 2.352 (2.349)	Data 0.026 (0.035)	Loss 0.0039 (0.0609)
[07/19 10:36:37] VLP INFO: Epoch: [25][180/430], lr: 4.03e-06, eta: 1:17:09	Time 2.337 (2.349)	Data 0.027 (0.035)	Loss 0.0879 (0.0599)
[07/19 10:37:00] VLP INFO: Epoch: [25][190/430], lr: 3.99e-06, eta: 1:16:44	Time 2.339 (2.348)	Data 0.028 (0.035)	Loss 0.0038 (0.0601)
[07/19 10:37:23] VLP INFO: Epoch: [25][200/430], lr: 3.95e-06, eta: 1:16:20	Time 2.316 (2.348)	Data 0.026 (0.034)	Loss 0.0020 (0.0593)
[07/19 10:37:47] VLP INFO: Epoch: [25][210/430], lr: 3.92e-06, eta: 1:15:56	Time 2.345 (2.348)	Data 0.026 (0.034)	Loss 0.0380 (0.0581)
[07/19 10:38:10] VLP INFO: Epoch: [25][220/430], lr: 3.88e-06, eta: 1:15:32	Time 2.355 (2.347)	Data 0.028 (0.033)	Loss 0.1425 (0.0573)
[07/19 10:38:34] VLP INFO: Epoch: [25][230/430], lr: 3.84e-06, eta: 1:15:09	Time 2.340 (2.347)	Data 0.028 (0.033)	Loss 0.0207 (0.0581)
[07/19 10:38:57] VLP INFO: Epoch: [25][240/430], lr: 3.80e-06, eta: 1:14:45	Time 2.343 (2.347)	Data 0.026 (0.033)	Loss 0.0858 (0.0587)
[07/19 10:39:20] VLP INFO: Epoch: [25][250/430], lr: 3.76e-06, eta: 1:14:21	Time 2.320 (2.347)	Data 0.028 (0.033)	Loss 0.0010 (0.0582)
[07/19 10:39:44] VLP INFO: Epoch: [25][260/430], lr: 3.72e-06, eta: 1:13:57	Time 2.368 (2.347)	Data 0.025 (0.033)	Loss 0.0242 (0.0604)
[07/19 10:40:07] VLP INFO: Epoch: [25][270/430], lr: 3.68e-06, eta: 1:13:33	Time 2.357 (2.346)	Data 0.026 (0.032)	Loss 0.0006 (0.0589)
