[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 16:06:33] VLP INFO: Epoch: [21][750/860], lr: 1.19e-05, eta: 0:29:53	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0083)
[07/15 16:06:35] VLP INFO: Epoch: [21][760/860], lr: 1.19e-05, eta: 0:29:51	Time 0.244 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0083)
[07/15 16:06:38] VLP INFO: Epoch: [21][770/860], lr: 1.19e-05, eta: 0:29:48	Time 0.249 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0084)
[07/15 16:06:40] VLP INFO: Epoch: [21][780/860], lr: 1.19e-05, eta: 0:29:45	Time 0.184 (0.256)	Data 0.008 (0.009)	Loss 0.1114 (0.0084)
[07/15 16:06:43] VLP INFO: Epoch: [21][790/860], lr: 1.18e-05, eta: 0:29:42	Time 0.212 (0.256)	Data 0.008 (0.009)	Loss 0.0212 (0.0085)
[07/15 16:06:46] VLP INFO: Epoch: [21][800/860], lr: 1.18e-05, eta: 0:29:39	Time 0.242 (0.256)	Data 0.008 (0.009)	Loss 0.0504 (0.0086)
[07/15 16:06:48] VLP INFO: Epoch: [21][810/860], lr: 1.18e-05, eta: 0:29:37	Time 0.251 (0.256)	Data 0.008 (0.009)	Loss 0.0239 (0.0086)
[07/15 16:06:51] VLP INFO: Epoch: [21][820/860], lr: 1.17e-05, eta: 0:29:34	Time 0.251 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0086)
[07/15 16:06:53] VLP INFO: Epoch: [21][830/860], lr: 1.17e-05, eta: 0:29:31	Time 0.248 (0.256)	Data 0.008 (0.009)	Loss 0.0086 (0.0086)
[07/15 16:06:56] VLP INFO: Epoch: [21][840/860], lr: 1.17e-05, eta: 0:29:29	Time 0.244 (0.256)	Data 0.008 (0.009)	Loss 0.0000 (0.0086)
[07/15 16:06:58] VLP INFO: Epoch: [21][850/860], lr: 1.16e-05, eta: 0:29:26	Time 0.258 (0.256)	Data 0.009 (0.009)	Loss 0.0427 (0.0086)
[07/15 16:07:01] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/15 16:07:03] VLP INFO: Test: [10/367]	Prec@1 25.000 (54.545)	Prec@5 100.000 (90.909)
[07/15 16:07:04] VLP INFO: Test: [20/367]	Prec@1 100.000 (63.095)	Prec@5 100.000 (95.238)
[07/15 16:07:05] VLP INFO: Test: [30/367]	Prec@1 100.000 (69.355)	Prec@5 100.000 (95.161)
[07/15 16:07:06] VLP INFO: Test: [40/367]	Prec@1 100.000 (71.951)	Prec@5 100.000 (95.732)
[07/15 16:07:07] VLP INFO: Test: [50/367]	Prec@1 100.000 (75.000)	Prec@5 100.000 (95.588)
[07/15 16:07:08] VLP INFO: Test: [60/367]	Prec@1 0.000 (70.082)	Prec@5 100.000 (95.492)
[07/15 16:07:09] VLP INFO: Test: [70/367]	Prec@1 25.000 (69.014)	Prec@5 75.000 (95.423)
[07/15 16:07:10] VLP INFO: Test: [80/367]	Prec@1 100.000 (72.222)	Prec@5 100.000 (95.988)
[07/15 16:07:12] VLP INFO: Test: [90/367]	Prec@1 50.000 (70.055)	Prec@5 100.000 (95.055)
[07/15 16:07:13] VLP INFO: Test: [100/367]	Prec@1 100.000 (69.307)	Prec@5 100.000 (95.297)
[07/15 16:07:14] VLP INFO: Test: [110/367]	Prec@1 100.000 (69.820)	Prec@5 100.000 (95.721)
[07/15 16:07:15] VLP INFO: Test: [120/367]	Prec@1 75.000 (70.248)	Prec@5 100.000 (96.074)
[07/15 16:07:16] VLP INFO: Test: [130/367]	Prec@1 100.000 (70.038)	Prec@5 100.000 (96.183)
[07/15 16:07:17] VLP INFO: Test: [140/367]	Prec@1 25.000 (68.440)	Prec@5 75.000 (95.390)
[07/15 16:07:18] VLP INFO: Test: [150/367]	Prec@1 50.000 (67.550)	Prec@5 100.000 (95.364)
[07/15 16:07:20] VLP INFO: Test: [160/367]	Prec@1 50.000 (68.478)	Prec@5 100.000 (95.342)
[07/15 16:07:21] VLP INFO: Test: [170/367]	Prec@1 75.000 (68.713)	Prec@5 100.000 (95.322)
[07/15 16:07:22] VLP INFO: Test: [180/367]	Prec@1 100.000 (68.508)	Prec@5 100.000 (94.613)
[07/15 16:07:23] VLP INFO: Test: [190/367]	Prec@1 100.000 (70.026)	Prec@5 100.000 (94.895)
[07/15 16:07:24] VLP INFO: Test: [200/367]	Prec@1 75.000 (70.025)	Prec@5 100.000 (94.900)
[07/15 16:07:25] VLP INFO: Test: [210/367]	Prec@1 100.000 (70.616)	Prec@5 100.000 (95.024)
[07/15 16:07:26] VLP INFO: Test: [220/367]	Prec@1 75.000 (71.493)	Prec@5 100.000 (95.136)
[07/15 16:07:28] VLP INFO: Test: [230/367]	Prec@1 75.000 (72.294)	Prec@5 100.000 (95.346)
[07/15 16:07:29] VLP INFO: Test: [240/367]	Prec@1 100.000 (72.718)	Prec@5 100.000 (95.539)
[07/15 16:07:30] VLP INFO: Test: [250/367]	Prec@1 100.000 (73.606)	Prec@5 100.000 (95.717)
[07/15 16:07:31] VLP INFO: Test: [260/367]	Prec@1 100.000 (74.330)	Prec@5 100.000 (95.785)
[07/15 16:07:32] VLP INFO: Test: [270/367]	Prec@1 25.000 (73.247)	Prec@5 75.000 (95.111)
[07/15 16:07:33] VLP INFO: Test: [280/367]	Prec@1 75.000 (74.021)	Prec@5 100.000 (95.285)
[07/15 16:07:34] VLP INFO: Test: [290/367]	Prec@1 75.000 (73.969)	Prec@5 100.000 (95.275)
[07/15 16:07:35] VLP INFO: Test: [300/367]	Prec@1 50.000 (73.754)	Prec@5 100.000 (95.266)
[07/15 16:07:37] VLP INFO: Test: [310/367]	Prec@1 50.000 (72.186)	Prec@5 100.000 (94.534)
[07/15 16:07:38] VLP INFO: Test: [320/367]	Prec@1 75.000 (71.184)	Prec@5 100.000 (94.704)
[07/15 16:07:39] VLP INFO: Test: [330/367]	Prec@1 50.000 (70.393)	Prec@5 100.000 (94.864)
[07/15 16:07:40] VLP INFO: Test: [340/367]	Prec@1 75.000 (70.455)	Prec@5 100.000 (94.795)
[07/15 16:07:41] VLP INFO: Test: [350/367]	Prec@1 50.000 (70.157)	Prec@5 75.000 (94.231)
[07/15 16:07:42] VLP INFO: Test: [360/367]	Prec@1 25.000 (69.183)	Prec@5 75.000 (93.906)
[07/15 16:07:43] VLP INFO: Testing Results: Prec@1 68.733 Prec@5 93.460
[07/15 16:07:43] VLP INFO: Testing: 68.73297002724796/70.02724795640327
[07/15 16:07:43] VLP INFO: Saving:
[07/15 16:07:49] VLP INFO: Epoch: [22][0/860], lr: 1.16e-05, eta: 1:41:36	Time 0.886 (0.886)	Data 0.623 (0.623)	Loss 0.0033 (0.0033)
[07/15 16:07:51] VLP INFO: Epoch: [22][10/860], lr: 1.16e-05, eta: 0:35:53	Time 0.252 (0.313)	Data 0.008 (0.064)	Loss 0.0005 (0.0060)
[07/15 16:07:54] VLP INFO: Epoch: [22][20/860], lr: 1.15e-05, eta: 0:32:38	Time 0.252 (0.285)	Data 0.008 (0.037)	Loss 0.0196 (0.0074)
[07/15 16:07:56] VLP INFO: Epoch: [22][30/860], lr: 1.15e-05, eta: 0:31:23	Time 0.254 (0.275)	Data 0.008 (0.028)	Loss 0.0004 (0.0091)
[07/15 16:07:59] VLP INFO: Epoch: [22][40/860], lr: 1.15e-05, eta: 0:31:01	Time 0.242 (0.272)	Data 0.007 (0.023)	Loss 0.0310 (0.0103)
[07/15 16:08:01] VLP INFO: Epoch: [22][50/860], lr: 1.15e-05, eta: 0:30:33	Time 0.253 (0.268)	Data 0.008 (0.020)	Loss 0.0013 (0.0088)
[07/15 16:08:04] VLP INFO: Epoch: [22][60/860], lr: 1.14e-05, eta: 0:30:15	Time 0.251 (0.266)	Data 0.008 (0.018)	Loss 0.0048 (0.0085)
[07/15 16:08:06] VLP INFO: Epoch: [22][70/860], lr: 1.14e-05, eta: 0:29:58	Time 0.254 (0.264)	Data 0.007 (0.016)	Loss 0.0003 (0.0078)
[07/15 16:08:09] VLP INFO: Epoch: [22][80/860], lr: 1.14e-05, eta: 0:29:56	Time 0.240 (0.264)	Data 0.007 (0.015)	Loss 0.0086 (0.0076)
[07/15 16:08:12] VLP INFO: Epoch: [22][90/860], lr: 1.13e-05, eta: 0:29:46	Time 0.258 (0.263)	Data 0.008 (0.015)	Loss 0.0011 (0.0073)
[07/15 16:08:14] VLP INFO: Epoch: [22][100/860], lr: 1.13e-05, eta: 0:29:38	Time 0.255 (0.262)	Data 0.008 (0.014)	Loss 0.0001 (0.0075)
[07/15 16:08:17] VLP INFO: Epoch: [22][110/860], lr: 1.13e-05, eta: 0:29:30	Time 0.254 (0.261)	Data 0.008 (0.013)	Loss 0.0091 (0.0074)
[07/15 16:08:19] VLP INFO: Epoch: [22][120/860], lr: 1.12e-05, eta: 0:29:28	Time 0.242 (0.262)	Data 0.007 (0.013)	Loss 0.0007 (0.0079)
[07/15 16:08:22] VLP INFO: Epoch: [22][130/860], lr: 1.12e-05, eta: 0:29:20	Time 0.254 (0.261)	Data 0.008 (0.012)	Loss 0.0007 (0.0082)
[07/15 16:08:24] VLP INFO: Epoch: [22][140/860], lr: 1.12e-05, eta: 0:29:16	Time 0.250 (0.261)	Data 0.008 (0.012)	Loss 0.0002 (0.0081)
[07/15 16:08:27] VLP INFO: Epoch: [22][150/860], lr: 1.11e-05, eta: 0:29:10	Time 0.253 (0.260)	Data 0.008 (0.012)	Loss 0.0010 (0.0076)
[07/15 16:08:30] VLP INFO: Epoch: [22][160/860], lr: 1.11e-05, eta: 0:29:05	Time 0.172 (0.260)	Data 0.007 (0.012)	Loss 0.0004 (0.0076)
[07/15 16:08:32] VLP INFO: Epoch: [22][170/860], lr: 1.11e-05, eta: 0:29:00	Time 0.199 (0.259)	Data 0.007 (0.011)	Loss 0.0000 (0.0079)
[07/15 16:08:35] VLP INFO: Epoch: [22][180/860], lr: 1.11e-05, eta: 0:28:55	Time 0.238 (0.259)	Data 0.009 (0.011)	Loss 0.0033 (0.0076)
[07/15 16:08:37] VLP INFO: Epoch: [22][190/860], lr: 1.10e-05, eta: 0:28:50	Time 0.251 (0.259)	Data 0.007 (0.011)	Loss 0.0091 (0.0073)
[07/15 16:08:40] VLP INFO: Epoch: [22][200/860], lr: 1.10e-05, eta: 0:28:49	Time 0.247 (0.259)	Data 0.008 (0.011)	Loss 0.0004 (0.0071)
[07/15 16:08:42] VLP INFO: Epoch: [22][210/860], lr: 1.10e-05, eta: 0:28:44	Time 0.251 (0.258)	Data 0.008 (0.011)	Loss 0.0324 (0.0072)
[07/15 16:08:45] VLP INFO: Epoch: [22][220/860], lr: 1.09e-05, eta: 0:28:40	Time 0.249 (0.258)	Data 0.008 (0.010)	Loss 0.0048 (0.0071)
[07/15 16:08:47] VLP INFO: Epoch: [22][230/860], lr: 1.09e-05, eta: 0:28:36	Time 0.251 (0.258)	Data 0.008 (0.010)	Loss 0.0000 (0.0072)
[07/15 16:08:50] VLP INFO: Epoch: [22][240/860], lr: 1.09e-05, eta: 0:28:35	Time 0.238 (0.258)	Data 0.007 (0.010)	Loss 0.0200 (0.0071)
[07/15 16:08:52] VLP INFO: Epoch: [22][250/860], lr: 1.08e-05, eta: 0:28:31	Time 0.253 (0.258)	Data 0.009 (0.010)	Loss 0.0001 (0.0070)
[07/15 16:08:55] VLP INFO: Epoch: [22][260/860], lr: 1.08e-05, eta: 0:28:28	Time 0.253 (0.258)	Data 0.008 (0.010)	Loss 0.0009 (0.0074)
[07/15 16:08:58] VLP INFO: Epoch: [22][270/860], lr: 1.08e-05, eta: 0:28:24	Time 0.249 (0.258)	Data 0.007 (0.010)	Loss 0.0136 (0.0072)
[07/15 16:09:00] VLP INFO: Epoch: [22][280/860], lr: 1.08e-05, eta: 0:28:22	Time 0.236 (0.258)	Data 0.007 (0.010)	Loss 0.0031 (0.0074)
[07/15 16:09:03] VLP INFO: Epoch: [22][290/860], lr: 1.07e-05, eta: 0:28:19	Time 0.255 (0.258)	Data 0.008 (0.010)	Loss 0.0104 (0.0072)
[07/15 16:09:05] VLP INFO: Epoch: [22][300/860], lr: 1.07e-05, eta: 0:28:16	Time 0.257 (0.258)	Data 0.007 (0.010)	Loss 0.0015 (0.0072)
[07/15 16:09:08] VLP INFO: Epoch: [22][310/860], lr: 1.07e-05, eta: 0:28:12	Time 0.258 (0.258)	Data 0.008 (0.010)	Loss 0.0004 (0.0072)
[07/15 16:09:10] VLP INFO: Epoch: [22][320/860], lr: 1.06e-05, eta: 0:28:10	Time 0.243 (0.258)	Data 0.007 (0.010)	Loss 0.0571 (0.0072)
[07/15 16:09:13] VLP INFO: Epoch: [22][330/860], lr: 1.06e-05, eta: 0:28:08	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0005 (0.0072)
[07/15 16:09:16] VLP INFO: Epoch: [22][340/860], lr: 1.06e-05, eta: 0:28:04	Time 0.254 (0.258)	Data 0.008 (0.010)	Loss 0.0012 (0.0072)
[07/15 16:09:18] VLP INFO: Epoch: [22][350/860], lr: 1.05e-05, eta: 0:28:01	Time 0.255 (0.257)	Data 0.008 (0.009)	Loss 0.0016 (0.0071)
[07/15 16:09:21] VLP INFO: Epoch: [22][360/860], lr: 1.05e-05, eta: 0:27:58	Time 0.229 (0.257)	Data 0.007 (0.009)	Loss 0.0012 (0.0069)
[07/15 16:09:23] VLP INFO: Epoch: [22][370/860], lr: 1.05e-05, eta: 0:27:55	Time 0.179 (0.257)	Data 0.008 (0.009)	Loss 0.0012 (0.0068)
[07/15 16:09:26] VLP INFO: Epoch: [22][380/860], lr: 1.05e-05, eta: 0:27:52	Time 0.224 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0067)
[07/15 16:09:28] VLP INFO: Epoch: [22][390/860], lr: 1.04e-05, eta: 0:27:49	Time 0.244 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0068)
[07/15 16:09:31] VLP INFO: Epoch: [22][400/860], lr: 1.04e-05, eta: 0:27:47	Time 0.248 (0.257)	Data 0.008 (0.009)	Loss 0.0017 (0.0067)
[07/15 16:09:33] VLP INFO: Epoch: [22][410/860], lr: 1.04e-05, eta: 0:27:43	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0000 (0.0067)
[07/15 16:09:36] VLP INFO: Epoch: [22][420/860], lr: 1.03e-05, eta: 0:27:40	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0067)
[07/15 16:09:38] VLP INFO: Epoch: [22][430/860], lr: 1.03e-05, eta: 0:27:37	Time 0.254 (0.257)	Data 0.008 (0.009)	Loss 0.0009 (0.0067)
[07/15 16:09:41] VLP INFO: Epoch: [22][440/860], lr: 1.03e-05, eta: 0:27:35	Time 0.244 (0.257)	Data 0.008 (0.009)	Loss 0.0002 (0.0067)
[07/15 16:09:44] VLP INFO: Epoch: [22][450/860], lr: 1.02e-05, eta: 0:27:33	Time 0.253 (0.257)	Data 0.009 (0.009)	Loss 0.0022 (0.0069)
[07/15 16:09:46] VLP INFO: Epoch: [22][460/860], lr: 1.02e-05, eta: 0:27:29	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0069)
[07/15 16:09:49] VLP INFO: Epoch: [22][470/860], lr: 1.02e-05, eta: 0:27:27	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0071)
[07/15 16:09:51] VLP INFO: Epoch: [22][480/860], lr: 1.02e-05, eta: 0:27:25	Time 0.249 (0.257)	Data 0.008 (0.009)	Loss 0.0009 (0.0070)
[07/15 16:09:54] VLP INFO: Epoch: [22][490/860], lr: 1.01e-05, eta: 0:27:22	Time 0.260 (0.257)	Data 0.008 (0.009)	Loss 0.0018 (0.0070)
[07/15 16:09:56] VLP INFO: Epoch: [22][500/860], lr: 1.01e-05, eta: 0:27:20	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0000 (0.0072)
[07/15 16:09:59] VLP INFO: Epoch: [22][510/860], lr: 1.01e-05, eta: 0:27:16	Time 0.251 (0.257)	Data 0.007 (0.009)	Loss 0.0010 (0.0071)
[07/15 16:10:02] VLP INFO: Epoch: [22][520/860], lr: 1.00e-05, eta: 0:27:15	Time 0.244 (0.257)	Data 0.007 (0.009)	Loss 0.0071 (0.0071)
[07/15 16:10:04] VLP INFO: Epoch: [22][530/860], lr: 1.00e-05, eta: 0:27:11	Time 0.258 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0070)
[07/15 16:10:07] VLP INFO: Epoch: [22][540/860], lr: 9.99e-06, eta: 0:27:08	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0030 (0.0070)
[07/15 16:10:09] VLP INFO: Epoch: [22][550/860], lr: 9.96e-06, eta: 0:27:06	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0026 (0.0069)
[07/15 16:10:12] VLP INFO: Epoch: [22][560/860], lr: 9.93e-06, eta: 0:27:03	Time 0.212 (0.257)	Data 0.007 (0.009)	Loss 0.0001 (0.0068)
[07/15 16:10:14] VLP INFO: Epoch: [22][570/860], lr: 9.90e-06, eta: 0:27:00	Time 0.177 (0.257)	Data 0.008 (0.009)	Loss 0.0010 (0.0068)
[07/15 16:10:17] VLP INFO: Epoch: [22][580/860], lr: 9.87e-06, eta: 0:26:57	Time 0.237 (0.257)	Data 0.008 (0.009)	Loss 0.0411 (0.0068)
[07/15 16:10:19] VLP INFO: Epoch: [22][590/860], lr: 9.84e-06, eta: 0:26:55	Time 0.256 (0.257)	Data 0.007 (0.009)	Loss 0.0002 (0.0068)
[07/15 16:10:22] VLP INFO: Epoch: [22][600/860], lr: 9.81e-06, eta: 0:26:53	Time 0.247 (0.257)	Data 0.008 (0.009)	Loss 0.0039 (0.0069)
[07/15 16:10:25] VLP INFO: Epoch: [22][610/860], lr: 9.78e-06, eta: 0:26:50	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0068)
[07/15 16:10:27] VLP INFO: Epoch: [22][620/860], lr: 9.75e-06, eta: 0:26:47	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0013 (0.0068)
[07/15 16:10:30] VLP INFO: Epoch: [22][630/860], lr: 9.72e-06, eta: 0:26:44	Time 0.254 (0.257)	Data 0.007 (0.009)	Loss 0.0002 (0.0067)
[07/15 16:10:32] VLP INFO: Epoch: [22][640/860], lr: 9.69e-06, eta: 0:26:42	Time 0.242 (0.257)	Data 0.007 (0.009)	Loss 0.0018 (0.0068)
[07/15 16:10:35] VLP INFO: Epoch: [22][650/860], lr: 9.67e-06, eta: 0:26:39	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0079 (0.0069)
[07/15 16:10:37] VLP INFO: Epoch: [22][660/860], lr: 9.64e-06, eta: 0:26:37	Time 0.248 (0.257)	Data 0.008 (0.009)	Loss 0.0023 (0.0073)
[07/15 16:10:40] VLP INFO: Epoch: [22][670/860], lr: 9.61e-06, eta: 0:26:34	Time 0.249 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0072)
[07/15 16:10:43] VLP INFO: Epoch: [22][680/860], lr: 9.58e-06, eta: 0:26:32	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0007 (0.0072)
[07/15 16:10:45] VLP INFO: Epoch: [22][690/860], lr: 9.55e-06, eta: 0:26:29	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0072)
[07/15 16:10:48] VLP INFO: Epoch: [22][700/860], lr: 9.52e-06, eta: 0:26:27	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0003 (0.0071)
[07/15 16:10:50] VLP INFO: Epoch: [22][710/860], lr: 9.49e-06, eta: 0:26:24	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0082 (0.0071)
[07/15 16:10:53] VLP INFO: Epoch: [22][720/860], lr: 9.46e-06, eta: 0:26:21	Time 0.250 (0.257)	Data 0.008 (0.009)	Loss 0.0000 (0.0072)
[07/15 16:10:55] VLP INFO: Epoch: [22][730/860], lr: 9.44e-06, eta: 0:26:19	Time 0.249 (0.257)	Data 0.008 (0.009)	Loss 0.0004 (0.0072)
[07/15 16:10:58] VLP INFO: Epoch: [22][740/860], lr: 9.41e-06, eta: 0:26:16	Time 0.253 (0.257)	Data 0.008 (0.009)	Loss 0.0050 (0.0072)
[07/15 16:11:00] VLP INFO: Epoch: [22][750/860], lr: 9.38e-06, eta: 0:26:13	Time 0.220 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0073)
[07/15 16:11:03] VLP INFO: Epoch: [22][760/860], lr: 9.35e-06, eta: 0:26:11	Time 0.204 (0.257)	Data 0.007 (0.009)	Loss 0.0001 (0.0075)
[07/15 16:11:06] VLP INFO: Epoch: [22][770/860], lr: 9.32e-06, eta: 0:26:08	Time 0.242 (0.257)	Data 0.008 (0.009)	Loss 0.0069 (0.0075)
[07/15 16:11:08] VLP INFO: Epoch: [22][780/860], lr: 9.29e-06, eta: 0:26:05	Time 0.252 (0.257)	Data 0.009 (0.009)	Loss 0.0002 (0.0074)
[07/15 16:11:11] VLP INFO: Epoch: [22][790/860], lr: 9.27e-06, eta: 0:26:02	Time 0.256 (0.257)	Data 0.008 (0.009)	Loss 0.0557 (0.0075)
[07/15 16:11:13] VLP INFO: Epoch: [22][800/860], lr: 9.24e-06, eta: 0:26:00	Time 0.243 (0.257)	Data 0.008 (0.009)	Loss 0.0092 (0.0077)
[07/15 16:11:16] VLP INFO: Epoch: [22][810/860], lr: 9.21e-06, eta: 0:25:57	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0001 (0.0076)
[07/15 16:11:18] VLP INFO: Epoch: [22][820/860], lr: 9.18e-06, eta: 0:25:55	Time 0.259 (0.257)	Data 0.008 (0.009)	Loss 0.0008 (0.0075)
[07/15 16:11:21] VLP INFO: Epoch: [22][830/860], lr: 9.15e-06, eta: 0:25:52	Time 0.251 (0.257)	Data 0.008 (0.009)	Loss 0.0055 (0.0075)
[07/15 16:11:24] VLP INFO: Epoch: [22][840/860], lr: 9.12e-06, eta: 0:25:50	Time 0.242 (0.257)	Data 0.007 (0.009)	Loss 0.0005 (0.0074)
[07/15 16:11:26] VLP INFO: Epoch: [22][850/860], lr: 9.10e-06, eta: 0:25:47	Time 0.252 (0.257)	Data 0.008 (0.009)	Loss 0.0005 (0.0074)
[07/15 16:11:29] VLP INFO: Test: [0/367]	Prec@1 75.000 (75.000)	Prec@5 100.000 (100.000)
[07/15 16:11:30] VLP INFO: Test: [10/367]	Prec@1 0.000 (56.818)	Prec@5 100.000 (88.636)
[07/15 16:11:31] VLP INFO: Test: [20/367]	Prec@1 100.000 (65.476)	Prec@5 100.000 (94.048)
[07/15 16:11:33] VLP INFO: Test: [30/367]	Prec@1 100.000 (69.355)	Prec@5 100.000 (94.355)
[07/15 16:11:34] VLP INFO: Test: [40/367]	Prec@1 100.000 (71.951)	Prec@5 100.000 (94.512)
[07/15 16:11:35] VLP INFO: Test: [50/367]	Prec@1 75.000 (74.020)	Prec@5 100.000 (94.118)
[07/15 16:11:36] VLP INFO: Test: [60/367]	Prec@1 50.000 (72.131)	Prec@5 100.000 (93.852)
[07/15 16:11:37] VLP INFO: Test: [70/367]	Prec@1 50.000 (72.887)	Prec@5 75.000 (94.014)
[07/15 16:11:38] VLP INFO: Test: [80/367]	Prec@1 100.000 (75.926)	Prec@5 100.000 (94.753)
[07/15 16:11:39] VLP INFO: Test: [90/367]	Prec@1 50.000 (73.901)	Prec@5 100.000 (94.231)
[07/15 16:11:41] VLP INFO: Test: [100/367]	Prec@1 100.000 (73.267)	Prec@5 100.000 (94.554)
[07/15 16:11:42] VLP INFO: Test: [110/367]	Prec@1 100.000 (72.748)	Prec@5 100.000 (95.045)
[07/15 16:11:43] VLP INFO: Test: [120/367]	Prec@1 75.000 (72.727)	Prec@5 100.000 (95.455)
[07/15 16:11:44] VLP INFO: Test: [130/367]	Prec@1 100.000 (72.137)	Prec@5 100.000 (95.611)
