[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: Environment Versions:
[07/29 03:13:03] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 03:13:03] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 03:13:03] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: storing name: output/ucf101/ViT-B/32/20230729_031258
[07/29 03:13:09] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f429112bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f429112bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f429112bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112bf40>
    <datasets.transforms.GroupNormalize object at 0x7f43a1390e20>
)]
[07/29 03:13:09] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7f429112ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112ba60>
    <datasets.transforms.GroupNormalize object at 0x7f429112bbb0>
)]
[07/29 03:13:09] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 03:13:19] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 1:06:01	Time 7.304 (7.304)	Data 0.525 (0.525)	Loss 0.0788 (0.0788)
[07/29 07:27:07] VLP INFO: Epoch: [22][1880/2384], lr: 9.58e-06, eta: 1:13:44	Time 0.237 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:10] VLP INFO: Epoch: [22][1890/2384], lr: 9.57e-06, eta: 1:13:41	Time 0.249 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0018)
[07/29 07:27:12] VLP INFO: Epoch: [22][1900/2384], lr: 9.56e-06, eta: 1:13:38	Time 0.249 (0.257)	Data 0.009 (0.011)	Loss 0.0002 (0.0018)
[07/29 07:27:15] VLP INFO: Epoch: [22][1910/2384], lr: 9.55e-06, eta: 1:13:35	Time 0.249 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:18] VLP INFO: Epoch: [22][1920/2384], lr: 9.54e-06, eta: 1:13:33	Time 0.238 (0.257)	Data 0.008 (0.011)	Loss 0.0002 (0.0018)
[07/29 07:27:20] VLP INFO: Epoch: [22][1930/2384], lr: 9.53e-06, eta: 1:13:30	Time 0.250 (0.257)	Data 0.009 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:23] VLP INFO: Epoch: [22][1940/2384], lr: 9.52e-06, eta: 1:13:27	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:25] VLP INFO: Epoch: [22][1950/2384], lr: 9.51e-06, eta: 1:13:24	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:28] VLP INFO: Epoch: [22][1960/2384], lr: 9.50e-06, eta: 1:13:21	Time 0.239 (0.257)	Data 0.009 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:30] VLP INFO: Epoch: [22][1970/2384], lr: 9.49e-06, eta: 1:13:18	Time 0.251 (0.257)	Data 0.009 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:33] VLP INFO: Epoch: [22][1980/2384], lr: 9.48e-06, eta: 1:13:15	Time 0.251 (0.257)	Data 0.010 (0.011)	Loss 0.0020 (0.0018)
[07/29 07:27:35] VLP INFO: Epoch: [22][1990/2384], lr: 9.47e-06, eta: 1:13:13	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0002 (0.0018)
[07/29 07:27:38] VLP INFO: Epoch: [22][2000/2384], lr: 9.46e-06, eta: 1:13:11	Time 0.239 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0018)
[07/29 07:27:41] VLP INFO: Epoch: [22][2010/2384], lr: 9.45e-06, eta: 1:13:08	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0018)
[07/29 07:27:43] VLP INFO: Epoch: [22][2020/2384], lr: 9.44e-06, eta: 1:13:05	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0065 (0.0018)
[07/29 07:27:46] VLP INFO: Epoch: [22][2030/2384], lr: 9.43e-06, eta: 1:13:02	Time 0.227 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:27:48] VLP INFO: Epoch: [22][2040/2384], lr: 9.42e-06, eta: 1:12:59	Time 0.237 (0.257)	Data 0.008 (0.010)	Loss 0.0071 (0.0017)
[07/29 07:27:51] VLP INFO: Epoch: [22][2050/2384], lr: 9.41e-06, eta: 1:12:56	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0025 (0.0018)
[07/29 07:27:53] VLP INFO: Epoch: [22][2060/2384], lr: 9.40e-06, eta: 1:12:53	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:27:56] VLP INFO: Epoch: [22][2070/2384], lr: 9.39e-06, eta: 1:12:51	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:27:58] VLP INFO: Epoch: [22][2080/2384], lr: 9.38e-06, eta: 1:12:48	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:28:01] VLP INFO: Epoch: [22][2090/2384], lr: 9.37e-06, eta: 1:12:45	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0010 (0.0017)
[07/29 07:28:03] VLP INFO: Epoch: [22][2100/2384], lr: 9.36e-06, eta: 1:12:42	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0017 (0.0017)
[07/29 07:28:06] VLP INFO: Epoch: [22][2110/2384], lr: 9.35e-06, eta: 1:12:39	Time 0.222 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:28:09] VLP INFO: Epoch: [22][2120/2384], lr: 9.34e-06, eta: 1:12:37	Time 0.237 (0.257)	Data 0.007 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:11] VLP INFO: Epoch: [22][2130/2384], lr: 9.32e-06, eta: 1:12:34	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0017 (0.0017)
[07/29 07:28:14] VLP INFO: Epoch: [22][2140/2384], lr: 9.31e-06, eta: 1:12:31	Time 0.250 (0.257)	Data 0.008 (0.010)	Loss 0.0028 (0.0017)
[07/29 07:28:16] VLP INFO: Epoch: [22][2150/2384], lr: 9.30e-06, eta: 1:12:29	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:19] VLP INFO: Epoch: [22][2160/2384], lr: 9.29e-06, eta: 1:12:26	Time 0.240 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:28:21] VLP INFO: Epoch: [22][2170/2384], lr: 9.28e-06, eta: 1:12:23	Time 0.246 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:24] VLP INFO: Epoch: [22][2180/2384], lr: 9.27e-06, eta: 1:12:20	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:28:26] VLP INFO: Epoch: [22][2190/2384], lr: 9.26e-06, eta: 1:12:17	Time 0.223 (0.257)	Data 0.009 (0.010)	Loss 0.0006 (0.0017)
[07/29 07:28:29] VLP INFO: Epoch: [22][2200/2384], lr: 9.25e-06, eta: 1:12:15	Time 0.241 (0.257)	Data 0.008 (0.010)	Loss 0.0012 (0.0017)
[07/29 07:28:31] VLP INFO: Epoch: [22][2210/2384], lr: 9.24e-06, eta: 1:12:12	Time 0.249 (0.257)	Data 0.008 (0.010)	Loss 0.0004 (0.0017)
[07/29 07:28:34] VLP INFO: Epoch: [22][2220/2384], lr: 9.23e-06, eta: 1:12:09	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:28:36] VLP INFO: Epoch: [22][2230/2384], lr: 9.22e-06, eta: 1:12:06	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:28:39] VLP INFO: Epoch: [22][2240/2384], lr: 9.21e-06, eta: 1:12:04	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0028 (0.0017)
[07/29 07:28:42] VLP INFO: Epoch: [22][2250/2384], lr: 9.20e-06, eta: 1:12:01	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:44] VLP INFO: Epoch: [22][2260/2384], lr: 9.19e-06, eta: 1:11:58	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0005 (0.0017)
[07/29 07:28:47] VLP INFO: Epoch: [22][2270/2384], lr: 9.18e-06, eta: 1:11:55	Time 0.220 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:49] VLP INFO: Epoch: [22][2280/2384], lr: 9.17e-06, eta: 1:11:53	Time 0.236 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:28:52] VLP INFO: Epoch: [22][2290/2384], lr: 9.16e-06, eta: 1:11:50	Time 0.251 (0.257)	Data 0.009 (0.010)	Loss 0.0040 (0.0017)
[07/29 07:28:54] VLP INFO: Epoch: [22][2300/2384], lr: 9.15e-06, eta: 1:11:48	Time 0.269 (0.257)	Data 0.013 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:28:57] VLP INFO: Epoch: [22][2310/2384], lr: 9.14e-06, eta: 1:11:46	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:29:00] VLP INFO: Epoch: [22][2320/2384], lr: 9.13e-06, eta: 1:11:43	Time 0.211 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:29:02] VLP INFO: Epoch: [22][2330/2384], lr: 9.12e-06, eta: 1:11:40	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:29:05] VLP INFO: Epoch: [22][2340/2384], lr: 9.11e-06, eta: 1:11:38	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0017)
[07/29 07:29:07] VLP INFO: Epoch: [22][2350/2384], lr: 9.10e-06, eta: 1:11:35	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0007 (0.0017)
[07/29 07:29:10] VLP INFO: Epoch: [22][2360/2384], lr: 9.09e-06, eta: 1:11:33	Time 0.238 (0.257)	Data 0.009 (0.010)	Loss 0.0091 (0.0017)
[07/29 07:29:12] VLP INFO: Epoch: [22][2370/2384], lr: 9.08e-06, eta: 1:11:30	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0002 (0.0017)
[07/29 07:29:15] VLP INFO: Epoch: [22][2380/2384], lr: 9.07e-06, eta: 1:11:27	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0017)
[07/29 07:29:17] VLP INFO: Epoch: [23][0/2384], lr: 9.06e-06, eta: 3:59:48	Time 0.862 (0.862)	Data 0.626 (0.626)	Loss 0.0000 (0.0000)
[07/29 07:29:19] VLP INFO: Epoch: [23][10/2384], lr: 9.06e-06, eta: 1:25:11	Time 0.220 (0.306)	Data 0.009 (0.065)	Loss 0.0000 (0.0001)
[07/29 07:29:22] VLP INFO: Epoch: [23][20/2384], lr: 9.05e-06, eta: 1:18:10	Time 0.247 (0.281)	Data 0.008 (0.038)	Loss 0.0001 (0.0006)
[07/29 07:29:24] VLP INFO: Epoch: [23][30/2384], lr: 9.03e-06, eta: 1:15:40	Time 0.248 (0.273)	Data 0.008 (0.028)	Loss 0.0003 (0.0006)
[07/29 07:29:27] VLP INFO: Epoch: [23][40/2384], lr: 9.02e-06, eta: 1:14:39	Time 0.239 (0.269)	Data 0.007 (0.024)	Loss 0.0000 (0.0016)
[07/29 07:29:29] VLP INFO: Epoch: [23][50/2384], lr: 9.01e-06, eta: 1:13:51	Time 0.250 (0.266)	Data 0.009 (0.021)	Loss 0.0000 (0.0019)
[07/29 07:29:32] VLP INFO: Epoch: [23][60/2384], lr: 9.00e-06, eta: 1:13:19	Time 0.249 (0.265)	Data 0.008 (0.019)	Loss 0.0046 (0.0020)
[07/29 07:29:35] VLP INFO: Epoch: [23][70/2384], lr: 8.99e-06, eta: 1:12:47	Time 0.251 (0.263)	Data 0.009 (0.017)	Loss 0.0000 (0.0018)
[07/29 07:29:37] VLP INFO: Epoch: [23][80/2384], lr: 8.98e-06, eta: 1:12:41	Time 0.239 (0.263)	Data 0.008 (0.016)	Loss 0.0002 (0.0016)
[07/29 07:29:40] VLP INFO: Epoch: [23][90/2384], lr: 8.97e-06, eta: 1:12:22	Time 0.232 (0.262)	Data 0.009 (0.015)	Loss 0.0000 (0.0016)
[07/29 07:29:42] VLP INFO: Epoch: [23][100/2384], lr: 8.96e-06, eta: 1:12:06	Time 0.248 (0.261)	Data 0.009 (0.015)	Loss 0.0004 (0.0015)
[07/29 07:29:45] VLP INFO: Epoch: [23][110/2384], lr: 8.95e-06, eta: 1:11:53	Time 0.251 (0.260)	Data 0.009 (0.014)	Loss 0.0008 (0.0016)
[07/29 07:29:47] VLP INFO: Epoch: [23][120/2384], lr: 8.94e-06, eta: 1:11:51	Time 0.237 (0.260)	Data 0.008 (0.014)	Loss 0.0000 (0.0015)
[07/29 07:29:50] VLP INFO: Epoch: [23][130/2384], lr: 8.93e-06, eta: 1:11:39	Time 0.250 (0.260)	Data 0.009 (0.013)	Loss 0.0001 (0.0014)
[07/29 07:29:52] VLP INFO: Epoch: [23][140/2384], lr: 8.92e-06, eta: 1:11:31	Time 0.251 (0.259)	Data 0.009 (0.013)	Loss 0.0000 (0.0013)
[07/29 07:29:55] VLP INFO: Epoch: [23][150/2384], lr: 8.91e-06, eta: 1:11:20	Time 0.247 (0.259)	Data 0.008 (0.013)	Loss 0.0001 (0.0013)
[07/29 07:29:58] VLP INFO: Epoch: [23][160/2384], lr: 8.90e-06, eta: 1:11:17	Time 0.238 (0.259)	Data 0.008 (0.012)	Loss 0.0001 (0.0013)
[07/29 07:30:00] VLP INFO: Epoch: [23][170/2384], lr: 8.89e-06, eta: 1:11:09	Time 0.240 (0.258)	Data 0.008 (0.012)	Loss 0.0001 (0.0014)
[07/29 07:30:03] VLP INFO: Epoch: [23][180/2384], lr: 8.88e-06, eta: 1:11:01	Time 0.249 (0.258)	Data 0.008 (0.012)	Loss 0.0001 (0.0013)
[07/29 07:30:05] VLP INFO: Epoch: [23][190/2384], lr: 8.87e-06, eta: 1:10:54	Time 0.249 (0.258)	Data 0.008 (0.012)	Loss 0.0000 (0.0013)
[07/29 07:30:08] VLP INFO: Epoch: [23][200/2384], lr: 8.86e-06, eta: 1:10:53	Time 0.237 (0.258)	Data 0.008 (0.012)	Loss 0.0001 (0.0012)
[07/29 07:30:10] VLP INFO: Epoch: [23][210/2384], lr: 8.85e-06, eta: 1:10:48	Time 0.253 (0.258)	Data 0.009 (0.011)	Loss 0.0005 (0.0012)
[07/29 07:30:13] VLP INFO: Epoch: [23][220/2384], lr: 8.84e-06, eta: 1:10:42	Time 0.251 (0.258)	Data 0.009 (0.011)	Loss 0.0001 (0.0011)
[07/29 07:30:15] VLP INFO: Epoch: [23][230/2384], lr: 8.83e-06, eta: 1:10:35	Time 0.247 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0011)
[07/29 07:30:18] VLP INFO: Epoch: [23][240/2384], lr: 8.82e-06, eta: 1:10:34	Time 0.240 (0.257)	Data 0.008 (0.011)	Loss 0.0001 (0.0011)
[07/29 07:30:20] VLP INFO: Epoch: [23][250/2384], lr: 8.81e-06, eta: 1:10:28	Time 0.235 (0.257)	Data 0.008 (0.011)	Loss 0.0003 (0.0011)
[07/29 07:30:23] VLP INFO: Epoch: [23][260/2384], lr: 8.80e-06, eta: 1:10:24	Time 0.252 (0.257)	Data 0.009 (0.011)	Loss 0.0001 (0.0011)
[07/29 07:30:26] VLP INFO: Epoch: [23][270/2384], lr: 8.79e-06, eta: 1:10:20	Time 0.251 (0.257)	Data 0.009 (0.011)	Loss 0.0000 (0.0011)
[07/29 07:30:28] VLP INFO: Epoch: [23][280/2384], lr: 8.78e-06, eta: 1:10:22	Time 0.240 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0011)
[07/29 07:30:31] VLP INFO: Epoch: [23][290/2384], lr: 8.77e-06, eta: 1:10:21	Time 0.248 (0.257)	Data 0.008 (0.011)	Loss 0.0000 (0.0011)
[07/29 07:30:33] VLP INFO: Epoch: [23][300/2384], lr: 8.76e-06, eta: 1:10:18	Time 0.250 (0.257)	Data 0.009 (0.011)	Loss 0.0003 (0.0010)
[07/29 07:30:36] VLP INFO: Epoch: [23][310/2384], lr: 8.75e-06, eta: 1:10:15	Time 0.250 (0.257)	Data 0.008 (0.011)	Loss 0.0168 (0.0011)
[07/29 07:30:39] VLP INFO: Epoch: [23][320/2384], lr: 8.74e-06, eta: 1:10:15	Time 0.239 (0.258)	Data 0.008 (0.011)	Loss 0.0000 (0.0011)
[07/29 07:30:41] VLP INFO: Epoch: [23][330/2384], lr: 8.73e-06, eta: 1:10:10	Time 0.249 (0.257)	Data 0.009 (0.011)	Loss 0.0002 (0.0011)
[07/29 07:30:44] VLP INFO: Epoch: [23][340/2384], lr: 8.72e-06, eta: 1:10:05	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0011)
[07/29 07:30:46] VLP INFO: Epoch: [23][350/2384], lr: 8.71e-06, eta: 1:10:01	Time 0.225 (0.257)	Data 0.009 (0.010)	Loss 0.0005 (0.0010)
[07/29 07:30:49] VLP INFO: Epoch: [23][360/2384], lr: 8.70e-06, eta: 1:09:59	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0010)
[07/29 07:30:51] VLP INFO: Epoch: [23][370/2384], lr: 8.69e-06, eta: 1:09:55	Time 0.248 (0.257)	Data 0.009 (0.010)	Loss 0.0007 (0.0010)
[07/29 07:30:54] VLP INFO: Epoch: [23][380/2384], lr: 8.68e-06, eta: 1:09:52	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0010)
[07/29 07:30:56] VLP INFO: Epoch: [23][390/2384], lr: 8.67e-06, eta: 1:09:49	Time 0.252 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0010)
[07/29 07:30:59] VLP INFO: Epoch: [23][400/2384], lr: 8.66e-06, eta: 1:09:47	Time 0.211 (0.257)	Data 0.009 (0.010)	Loss 0.0001 (0.0010)
[07/29 07:31:02] VLP INFO: Epoch: [23][410/2384], lr: 8.65e-06, eta: 1:09:44	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0011)
[07/29 07:31:04] VLP INFO: Epoch: [23][420/2384], lr: 8.64e-06, eta: 1:09:41	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0000 (0.0011)
[07/29 07:31:07] VLP INFO: Epoch: [23][430/2384], lr: 8.63e-06, eta: 1:09:36	Time 0.250 (0.257)	Data 0.009 (0.010)	Loss 0.0005 (0.0011)
[07/29 07:31:09] VLP INFO: Epoch: [23][440/2384], lr: 8.62e-06, eta: 1:09:36	Time 0.238 (0.257)	Data 0.008 (0.010)	Loss 0.0003 (0.0011)
[07/29 07:31:12] VLP INFO: Epoch: [23][450/2384], lr: 8.61e-06, eta: 1:09:32	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0011)
[07/29 07:31:14] VLP INFO: Epoch: [23][460/2384], lr: 8.60e-06, eta: 1:09:27	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0115 (0.0012)
[07/29 07:31:17] VLP INFO: Epoch: [23][470/2384], lr: 8.59e-06, eta: 1:09:24	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0012)
[07/29 07:31:19] VLP INFO: Epoch: [23][480/2384], lr: 8.58e-06, eta: 1:09:22	Time 0.222 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0011)
[07/29 07:31:22] VLP INFO: Epoch: [23][490/2384], lr: 8.57e-06, eta: 1:09:18	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0003 (0.0011)
[07/29 07:31:24] VLP INFO: Epoch: [23][500/2384], lr: 8.56e-06, eta: 1:09:15	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0012)
[07/29 07:31:27] VLP INFO: Epoch: [23][510/2384], lr: 8.55e-06, eta: 1:09:11	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0011)
[07/29 07:31:30] VLP INFO: Epoch: [23][520/2384], lr: 8.54e-06, eta: 1:09:09	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0017 (0.0011)
[07/29 07:31:32] VLP INFO: Epoch: [23][530/2384], lr: 8.53e-06, eta: 1:09:06	Time 0.249 (0.257)	Data 0.008 (0.010)	Loss 0.0049 (0.0011)
[07/29 07:31:35] VLP INFO: Epoch: [23][540/2384], lr: 8.52e-06, eta: 1:09:04	Time 0.245 (0.257)	Data 0.009 (0.010)	Loss 0.0003 (0.0011)
[07/29 07:31:37] VLP INFO: Epoch: [23][550/2384], lr: 8.51e-06, eta: 1:09:03	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0011)
[07/29 07:31:40] VLP INFO: Epoch: [23][560/2384], lr: 8.50e-06, eta: 1:09:02	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0011 (0.0011)
[07/29 07:31:42] VLP INFO: Epoch: [23][570/2384], lr: 8.49e-06, eta: 1:08:58	Time 0.249 (0.257)	Data 0.009 (0.010)	Loss 0.0023 (0.0011)
[07/29 07:31:45] VLP INFO: Epoch: [23][580/2384], lr: 8.48e-06, eta: 1:08:55	Time 0.249 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0012)
[07/29 07:31:48] VLP INFO: Epoch: [23][590/2384], lr: 8.47e-06, eta: 1:08:51	Time 0.247 (0.257)	Data 0.008 (0.010)	Loss 0.0009 (0.0012)
[07/29 07:31:50] VLP INFO: Epoch: [23][600/2384], lr: 8.46e-06, eta: 1:08:50	Time 0.238 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0012)
[07/29 07:31:53] VLP INFO: Epoch: [23][610/2384], lr: 8.45e-06, eta: 1:08:46	Time 0.241 (0.257)	Data 0.008 (0.010)	Loss 0.0002 (0.0012)
[07/29 07:31:55] VLP INFO: Epoch: [23][620/2384], lr: 8.44e-06, eta: 1:08:43	Time 0.251 (0.257)	Data 0.008 (0.010)	Loss 0.0043 (0.0012)
[07/29 07:31:58] VLP INFO: Epoch: [23][630/2384], lr: 8.43e-06, eta: 1:08:39	Time 0.248 (0.257)	Data 0.008 (0.010)	Loss 0.0010 (0.0012)
[07/29 07:32:00] VLP INFO: Epoch: [23][640/2384], lr: 8.42e-06, eta: 1:08:37	Time 0.240 (0.257)	Data 0.008 (0.010)	Loss 0.0000 (0.0013)
[07/29 07:32:03] VLP INFO: Epoch: [23][650/2384], lr: 8.41e-06, eta: 1:08:34	Time 0.251 (0.257)	Data 0.009 (0.010)	Loss 0.0004 (0.0012)
[07/29 07:32:05] VLP INFO: Epoch: [23][660/2384], lr: 8.41e-06, eta: 1:08:31	Time 0.237 (0.256)	Data 0.008 (0.010)	Loss 0.0016 (0.0012)
[07/29 07:32:08] VLP INFO: Epoch: [23][670/2384], lr: 8.40e-06, eta: 1:08:28	Time 0.251 (0.256)	Data 0.008 (0.010)	Loss 0.0036 (0.0012)
[07/29 07:32:11] VLP INFO: Epoch: [23][680/2384], lr: 8.39e-06, eta: 1:08:27	Time 0.239 (0.257)	Data 0.008 (0.010)	Loss 0.0001 (0.0012)
[07/29 07:32:13] VLP INFO: Epoch: [23][690/2384], lr: 8.38e-06, eta: 1:08:23	Time 0.251 (0.256)	Data 0.008 (0.010)	Loss 0.0001 (0.0012)
[07/29 07:32:16] VLP INFO: Epoch: [23][700/2384], lr: 8.37e-06, eta: 1:08:20	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0000 (0.0012)
[07/29 07:32:18] VLP INFO: Epoch: [23][710/2384], lr: 8.36e-06, eta: 1:08:17	Time 0.248 (0.256)	Data 0.008 (0.010)	Loss 0.0002 (0.0012)
[07/29 07:32:21] VLP INFO: Epoch: [23][720/2384], lr: 8.35e-06, eta: 1:08:15	Time 0.238 (0.256)	Data 0.008 (0.010)	Loss 0.0003 (0.0012)
[07/29 07:32:23] VLP INFO: Epoch: [23][730/2384], lr: 8.34e-06, eta: 1:08:12	Time 0.250 (0.256)	Data 0.008 (0.010)	Loss 0.0004 (0.0012)
[07/29 07:32:26] VLP INFO: Epoch: [23][740/2384], lr: 8.33e-06, eta: 1:08:08	Time 0.222 (0.256)	Data 0.009 (0.009)	Loss 0.0083 (0.0012)
[07/29 07:32:28] VLP INFO: Epoch: [23][750/2384], lr: 8.32e-06, eta: 1:08:05	Time 0.246 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0012)
[07/29 07:32:31] VLP INFO: Epoch: [23][760/2384], lr: 8.31e-06, eta: 1:08:03	Time 0.238 (0.256)	Data 0.008 (0.009)	Loss 0.0001 (0.0012)
