[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: Environment Versions:
[08/02 00:41:27] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 00:41:27] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 00:41:27] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 00:41:27] VLP INFO: ------------------------------------
[08/02 00:41:27] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230802_004121
[08/02 00:41:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bfd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd53ad0bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd53ad0bf10>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd53ad0bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0bfa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0be80>
    <datasets.transforms.GroupNormalize object at 0x7fd64ad8c7f0>
)]
[08/02 00:41:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd53ad0bac0>
    <datasets.transforms.GroupCenterCrop object at 0x7fd53ad0b910>
), Compose(
    <datasets.transforms.Stack object at 0x7fd53ad0ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd53ad0b850>
    <datasets.transforms.GroupNormalize object at 0x7fd53ad0bb20>
)]
[08/02 00:41:34] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 00:41:44] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 10:22:57	Time 8.146 (8.146)	Data 0.628 (0.628)	Loss 0.2260 (0.2260)
[08/02 00:51:25] VLP INFO: Epoch: [1][60/860], lr: 1.07e-05, eta: 4:28:20	Time 0.618 (0.647)	Data 0.008 (0.022)	Loss 0.0234 (0.0446)
[08/02 00:51:31] VLP INFO: Epoch: [1][70/860], lr: 1.08e-05, eta: 4:27:23	Time 0.628 (0.645)	Data 0.008 (0.020)	Loss 0.0222 (0.0468)
[08/02 00:51:37] VLP INFO: Epoch: [1][80/860], lr: 1.09e-05, eta: 4:27:06	Time 0.639 (0.645)	Data 0.011 (0.019)	Loss 0.0518 (0.0469)
[08/02 00:51:44] VLP INFO: Epoch: [1][90/860], lr: 1.10e-05, eta: 4:26:32	Time 0.644 (0.644)	Data 0.008 (0.018)	Loss 0.0154 (0.0447)
[08/02 00:51:50] VLP INFO: Epoch: [1][100/860], lr: 1.12e-05, eta: 4:26:03	Time 0.625 (0.643)	Data 0.008 (0.017)	Loss 0.0053 (0.0451)
[08/02 00:51:56] VLP INFO: Epoch: [1][110/860], lr: 1.13e-05, eta: 4:25:41	Time 0.625 (0.642)	Data 0.008 (0.016)	Loss 0.1252 (0.0468)
[08/02 00:52:03] VLP INFO: Epoch: [1][120/860], lr: 1.14e-05, eta: 4:25:23	Time 0.607 (0.642)	Data 0.008 (0.016)	Loss 0.0398 (0.0456)
[08/02 00:52:09] VLP INFO: Epoch: [1][130/860], lr: 1.15e-05, eta: 4:25:04	Time 0.589 (0.641)	Data 0.008 (0.015)	Loss 0.0156 (0.0452)
[08/02 00:52:15] VLP INFO: Epoch: [1][140/860], lr: 1.16e-05, eta: 4:24:42	Time 0.598 (0.640)	Data 0.008 (0.015)	Loss 0.0586 (0.0448)
[08/02 00:52:22] VLP INFO: Epoch: [1][150/860], lr: 1.17e-05, eta: 4:24:24	Time 0.644 (0.640)	Data 0.008 (0.014)	Loss 0.0091 (0.0446)
[08/02 00:52:28] VLP INFO: Epoch: [1][160/860], lr: 1.18e-05, eta: 4:24:24	Time 0.638 (0.640)	Data 0.009 (0.014)	Loss 0.0213 (0.0444)
[08/02 00:52:35] VLP INFO: Epoch: [1][170/860], lr: 1.20e-05, eta: 4:24:08	Time 0.632 (0.640)	Data 0.009 (0.014)	Loss 0.0833 (0.0454)
[08/02 00:52:41] VLP INFO: Epoch: [1][180/860], lr: 1.21e-05, eta: 4:24:03	Time 0.629 (0.640)	Data 0.010 (0.013)	Loss 0.0601 (0.0462)
[08/02 00:52:47] VLP INFO: Epoch: [1][190/860], lr: 1.22e-05, eta: 4:23:53	Time 0.657 (0.640)	Data 0.015 (0.013)	Loss 0.0571 (0.0462)
[08/02 00:52:54] VLP INFO: Epoch: [1][200/860], lr: 1.23e-05, eta: 4:23:46	Time 0.586 (0.640)	Data 0.009 (0.013)	Loss 0.0275 (0.0452)
[08/02 00:53:00] VLP INFO: Epoch: [1][210/860], lr: 1.24e-05, eta: 4:23:36	Time 0.598 (0.640)	Data 0.008 (0.013)	Loss 0.0034 (0.0442)
[08/02 00:53:07] VLP INFO: Epoch: [1][220/860], lr: 1.25e-05, eta: 4:23:28	Time 0.648 (0.639)	Data 0.008 (0.013)	Loss 0.0965 (0.0443)
[08/02 00:53:13] VLP INFO: Epoch: [1][230/860], lr: 1.27e-05, eta: 4:23:20	Time 0.655 (0.639)	Data 0.009 (0.013)	Loss 0.0447 (0.0443)
[08/02 00:53:19] VLP INFO: Epoch: [1][240/860], lr: 1.28e-05, eta: 4:23:17	Time 0.620 (0.640)	Data 0.008 (0.012)	Loss 0.0864 (0.0442)
[08/02 00:53:26] VLP INFO: Epoch: [1][250/860], lr: 1.29e-05, eta: 4:23:11	Time 0.643 (0.640)	Data 0.008 (0.012)	Loss 0.0454 (0.0441)
[08/02 00:53:32] VLP INFO: Epoch: [1][260/860], lr: 1.30e-05, eta: 4:22:57	Time 0.597 (0.639)	Data 0.008 (0.012)	Loss 0.0258 (0.0435)
[08/02 00:53:38] VLP INFO: Epoch: [1][270/860], lr: 1.31e-05, eta: 4:22:50	Time 0.615 (0.639)	Data 0.010 (0.012)	Loss 0.0509 (0.0433)
[08/02 00:53:45] VLP INFO: Epoch: [1][280/860], lr: 1.32e-05, eta: 4:22:46	Time 0.637 (0.639)	Data 0.008 (0.012)	Loss 0.0230 (0.0432)
[08/02 00:53:51] VLP INFO: Epoch: [1][290/860], lr: 1.34e-05, eta: 4:22:36	Time 0.640 (0.639)	Data 0.009 (0.012)	Loss 0.0241 (0.0428)
[08/02 00:53:58] VLP INFO: Epoch: [1][300/860], lr: 1.35e-05, eta: 4:22:26	Time 0.645 (0.639)	Data 0.009 (0.012)	Loss 0.0125 (0.0424)
[08/02 00:54:04] VLP INFO: Epoch: [1][310/860], lr: 1.36e-05, eta: 4:22:10	Time 0.651 (0.639)	Data 0.009 (0.012)	Loss 0.0548 (0.0421)
[08/02 00:54:10] VLP INFO: Epoch: [1][320/860], lr: 1.37e-05, eta: 4:22:02	Time 0.538 (0.639)	Data 0.008 (0.012)	Loss 0.0487 (0.0416)
[08/02 00:54:17] VLP INFO: Epoch: [1][330/860], lr: 1.38e-05, eta: 4:21:54	Time 0.636 (0.639)	Data 0.009 (0.012)	Loss 0.0031 (0.0414)
[08/02 00:54:23] VLP INFO: Epoch: [1][340/860], lr: 1.39e-05, eta: 4:21:42	Time 0.625 (0.638)	Data 0.008 (0.012)	Loss 0.0316 (0.0415)
[08/02 00:54:29] VLP INFO: Epoch: [1][350/860], lr: 1.41e-05, eta: 4:21:32	Time 0.592 (0.638)	Data 0.009 (0.011)	Loss 0.0466 (0.0414)
[08/02 00:54:36] VLP INFO: Epoch: [1][360/860], lr: 1.42e-05, eta: 4:21:27	Time 0.581 (0.638)	Data 0.008 (0.011)	Loss 0.0053 (0.0414)
[08/02 00:54:42] VLP INFO: Epoch: [1][370/860], lr: 1.43e-05, eta: 4:21:17	Time 0.646 (0.638)	Data 0.009 (0.011)	Loss 0.0644 (0.0411)
[08/02 00:54:48] VLP INFO: Epoch: [1][380/860], lr: 1.44e-05, eta: 4:21:10	Time 0.644 (0.638)	Data 0.008 (0.011)	Loss 0.0324 (0.0410)
[08/02 00:54:55] VLP INFO: Epoch: [1][390/860], lr: 1.45e-05, eta: 4:20:57	Time 0.643 (0.638)	Data 0.008 (0.011)	Loss 0.0811 (0.0409)
[08/02 00:55:01] VLP INFO: Epoch: [1][400/860], lr: 1.46e-05, eta: 4:20:50	Time 0.588 (0.638)	Data 0.008 (0.011)	Loss 0.0089 (0.0408)
[08/02 00:55:07] VLP INFO: Epoch: [1][410/860], lr: 1.48e-05, eta: 4:20:44	Time 0.628 (0.638)	Data 0.008 (0.011)	Loss 0.0465 (0.0408)
[08/02 00:55:14] VLP INFO: Epoch: [1][420/860], lr: 1.49e-05, eta: 4:20:38	Time 0.635 (0.638)	Data 0.008 (0.011)	Loss 0.0254 (0.0406)
[08/02 00:55:20] VLP INFO: Epoch: [1][430/860], lr: 1.50e-05, eta: 4:20:27	Time 0.597 (0.638)	Data 0.008 (0.011)	Loss 0.0403 (0.0403)
[08/02 00:55:26] VLP INFO: Epoch: [1][440/860], lr: 1.51e-05, eta: 4:20:24	Time 0.589 (0.638)	Data 0.008 (0.011)	Loss 0.0757 (0.0403)
[08/02 00:55:33] VLP INFO: Epoch: [1][450/860], lr: 1.52e-05, eta: 4:20:19	Time 0.649 (0.638)	Data 0.009 (0.011)	Loss 0.0084 (0.0400)
[08/02 00:55:39] VLP INFO: Epoch: [1][460/860], lr: 1.53e-05, eta: 4:20:13	Time 0.650 (0.638)	Data 0.008 (0.011)	Loss 0.0264 (0.0397)
[08/02 00:55:46] VLP INFO: Epoch: [1][470/860], lr: 1.55e-05, eta: 4:20:05	Time 0.627 (0.638)	Data 0.009 (0.011)	Loss 0.0039 (0.0395)
[08/02 00:55:52] VLP INFO: Epoch: [1][480/860], lr: 1.56e-05, eta: 4:20:01	Time 0.620 (0.638)	Data 0.008 (0.011)	Loss 0.0107 (0.0392)
[08/02 00:55:58] VLP INFO: Epoch: [1][490/860], lr: 1.57e-05, eta: 4:19:53	Time 0.651 (0.638)	Data 0.010 (0.011)	Loss 0.0478 (0.0391)
[08/02 00:56:05] VLP INFO: Epoch: [1][500/860], lr: 1.58e-05, eta: 4:19:45	Time 0.599 (0.638)	Data 0.009 (0.011)	Loss 0.0075 (0.0389)
[08/02 00:56:11] VLP INFO: Epoch: [1][510/860], lr: 1.59e-05, eta: 4:19:38	Time 0.602 (0.638)	Data 0.009 (0.011)	Loss 0.0957 (0.0388)
[08/02 00:56:17] VLP INFO: Epoch: [1][520/860], lr: 1.60e-05, eta: 4:19:34	Time 0.642 (0.638)	Data 0.009 (0.011)	Loss 0.0024 (0.0388)
[08/02 00:56:24] VLP INFO: Epoch: [1][530/860], lr: 1.62e-05, eta: 4:19:27	Time 0.646 (0.638)	Data 0.008 (0.011)	Loss 0.0124 (0.0386)
[08/02 00:56:30] VLP INFO: Epoch: [1][540/860], lr: 1.63e-05, eta: 4:19:19	Time 0.625 (0.638)	Data 0.008 (0.011)	Loss 0.0772 (0.0388)
[08/02 00:56:37] VLP INFO: Epoch: [1][550/860], lr: 1.64e-05, eta: 4:19:14	Time 0.633 (0.638)	Data 0.010 (0.011)	Loss 0.0116 (0.0386)
[08/02 00:56:43] VLP INFO: Epoch: [1][560/860], lr: 1.65e-05, eta: 4:19:08	Time 0.632 (0.638)	Data 0.013 (0.011)	Loss 0.0085 (0.0384)
[08/02 00:56:49] VLP INFO: Epoch: [1][570/860], lr: 1.66e-05, eta: 4:18:56	Time 0.596 (0.637)	Data 0.009 (0.011)	Loss 0.0414 (0.0382)
[08/02 00:56:56] VLP INFO: Epoch: [1][580/860], lr: 1.67e-05, eta: 4:18:48	Time 0.592 (0.637)	Data 0.008 (0.011)	Loss 0.0640 (0.0382)
[08/02 00:57:02] VLP INFO: Epoch: [1][590/860], lr: 1.68e-05, eta: 4:18:38	Time 0.614 (0.637)	Data 0.008 (0.011)	Loss 0.0222 (0.0381)
[08/02 00:57:08] VLP INFO: Epoch: [1][600/860], lr: 1.70e-05, eta: 4:18:34	Time 0.638 (0.637)	Data 0.009 (0.010)	Loss 0.0524 (0.0380)
[08/02 00:57:15] VLP INFO: Epoch: [1][610/860], lr: 1.71e-05, eta: 4:18:28	Time 0.650 (0.637)	Data 0.009 (0.010)	Loss 0.0153 (0.0378)
[08/02 00:57:21] VLP INFO: Epoch: [1][620/860], lr: 1.72e-05, eta: 4:18:20	Time 0.645 (0.637)	Data 0.008 (0.010)	Loss 0.0032 (0.0377)
[08/02 00:57:27] VLP INFO: Epoch: [1][630/860], lr: 1.73e-05, eta: 4:18:12	Time 0.626 (0.637)	Data 0.009 (0.010)	Loss 0.0077 (0.0377)
[08/02 00:57:34] VLP INFO: Epoch: [1][640/860], lr: 1.74e-05, eta: 4:18:07	Time 0.622 (0.637)	Data 0.008 (0.010)	Loss 0.0097 (0.0380)
[08/02 00:57:40] VLP INFO: Epoch: [1][650/860], lr: 1.75e-05, eta: 4:17:58	Time 0.598 (0.637)	Data 0.009 (0.010)	Loss 0.0532 (0.0379)
[08/02 00:57:46] VLP INFO: Epoch: [1][660/860], lr: 1.77e-05, eta: 4:17:51	Time 0.593 (0.637)	Data 0.009 (0.010)	Loss 0.0012 (0.0378)
[08/02 00:57:53] VLP INFO: Epoch: [1][670/860], lr: 1.78e-05, eta: 4:17:43	Time 0.598 (0.637)	Data 0.008 (0.010)	Loss 0.0258 (0.0377)
[08/02 00:57:59] VLP INFO: Epoch: [1][680/860], lr: 1.79e-05, eta: 4:17:38	Time 0.640 (0.637)	Data 0.008 (0.010)	Loss 0.0086 (0.0376)
[08/02 00:58:06] VLP INFO: Epoch: [1][690/860], lr: 1.80e-05, eta: 4:17:32	Time 0.658 (0.637)	Data 0.015 (0.010)	Loss 0.0394 (0.0375)
[08/02 00:58:12] VLP INFO: Epoch: [1][700/860], lr: 1.81e-05, eta: 4:17:25	Time 0.627 (0.637)	Data 0.008 (0.010)	Loss 0.0071 (0.0376)
[08/02 00:58:18] VLP INFO: Epoch: [1][710/860], lr: 1.82e-05, eta: 4:17:19	Time 0.638 (0.637)	Data 0.010 (0.010)	Loss 0.0551 (0.0376)
[08/02 00:58:25] VLP INFO: Epoch: [1][720/860], lr: 1.84e-05, eta: 4:17:13	Time 0.628 (0.637)	Data 0.013 (0.010)	Loss 0.0393 (0.0375)
[08/02 00:58:31] VLP INFO: Epoch: [1][730/860], lr: 1.85e-05, eta: 4:17:06	Time 0.596 (0.637)	Data 0.008 (0.010)	Loss 0.0130 (0.0376)
[08/02 00:58:37] VLP INFO: Epoch: [1][740/860], lr: 1.86e-05, eta: 4:17:00	Time 0.601 (0.637)	Data 0.008 (0.010)	Loss 0.0142 (0.0376)
[08/02 00:58:44] VLP INFO: Epoch: [1][750/860], lr: 1.87e-05, eta: 4:16:54	Time 0.651 (0.637)	Data 0.009 (0.010)	Loss 0.1418 (0.0377)
[08/02 00:58:50] VLP INFO: Epoch: [1][760/860], lr: 1.88e-05, eta: 4:16:50	Time 0.633 (0.637)	Data 0.008 (0.010)	Loss 0.0786 (0.0376)
[08/02 00:58:57] VLP INFO: Epoch: [1][770/860], lr: 1.89e-05, eta: 4:16:42	Time 0.625 (0.637)	Data 0.008 (0.010)	Loss 0.0292 (0.0375)
[08/02 00:59:03] VLP INFO: Epoch: [1][780/860], lr: 1.91e-05, eta: 4:16:36	Time 0.625 (0.637)	Data 0.008 (0.010)	Loss 0.0179 (0.0375)
[08/02 00:59:09] VLP INFO: Epoch: [1][790/860], lr: 1.92e-05, eta: 4:16:28	Time 0.651 (0.637)	Data 0.013 (0.010)	Loss 0.0137 (0.0373)
[08/02 00:59:16] VLP INFO: Epoch: [1][800/860], lr: 1.93e-05, eta: 4:16:22	Time 0.585 (0.637)	Data 0.008 (0.010)	Loss 0.0069 (0.0371)
[08/02 00:59:22] VLP INFO: Epoch: [1][810/860], lr: 1.94e-05, eta: 4:16:13	Time 0.606 (0.637)	Data 0.009 (0.010)	Loss 0.0171 (0.0371)
[08/02 00:59:28] VLP INFO: Epoch: [1][820/860], lr: 1.95e-05, eta: 4:16:04	Time 0.603 (0.637)	Data 0.008 (0.010)	Loss 0.0086 (0.0369)
[08/02 00:59:35] VLP INFO: Epoch: [1][830/860], lr: 1.96e-05, eta: 4:15:58	Time 0.650 (0.637)	Data 0.009 (0.010)	Loss 0.0161 (0.0369)
[08/02 00:59:41] VLP INFO: Epoch: [1][840/860], lr: 1.98e-05, eta: 4:15:53	Time 0.637 (0.637)	Data 0.008 (0.010)	Loss 0.0951 (0.0370)
[08/02 00:59:47] VLP INFO: Epoch: [1][850/860], lr: 1.99e-05, eta: 4:15:45	Time 0.627 (0.637)	Data 0.008 (0.010)	Loss 0.0534 (0.0368)
[08/02 00:59:54] VLP INFO: Test: [0/367]	Prec@1 100.000 (100.000)	Prec@5 100.000 (100.000)
[08/02 00:59:58] VLP INFO: Test: [10/367]	Prec@1 0.000 (63.636)	Prec@5 100.000 (90.909)
[08/02 01:00:02] VLP INFO: Test: [20/367]	Prec@1 100.000 (70.238)	Prec@5 100.000 (94.048)
[08/02 01:00:06] VLP INFO: Test: [30/367]	Prec@1 75.000 (66.935)	Prec@5 75.000 (90.323)
[08/02 01:00:10] VLP INFO: Test: [40/367]	Prec@1 100.000 (71.341)	Prec@5 100.000 (90.854)
[08/02 01:00:14] VLP INFO: Test: [50/367]	Prec@1 75.000 (74.020)	Prec@5 75.000 (91.176)
[08/02 01:00:18] VLP INFO: Test: [60/367]	Prec@1 100.000 (72.951)	Prec@5 100.000 (92.213)
[08/02 01:00:22] VLP INFO: Test: [70/367]	Prec@1 50.000 (73.592)	Prec@5 100.000 (92.606)
[08/02 01:00:26] VLP INFO: Test: [80/367]	Prec@1 100.000 (76.235)	Prec@5 100.000 (93.519)
[08/02 01:00:30] VLP INFO: Test: [90/367]	Prec@1 25.000 (73.352)	Prec@5 100.000 (92.857)
[08/02 01:00:34] VLP INFO: Test: [100/367]	Prec@1 75.000 (71.040)	Prec@5 100.000 (92.327)
[08/02 01:00:37] VLP INFO: Test: [110/367]	Prec@1 100.000 (68.018)	Prec@5 100.000 (93.018)
[08/02 01:00:41] VLP INFO: Test: [120/367]	Prec@1 100.000 (68.802)	Prec@5 100.000 (93.595)
[08/02 01:00:45] VLP INFO: Test: [130/367]	Prec@1 100.000 (67.939)	Prec@5 100.000 (93.321)
[08/02 01:00:49] VLP INFO: Test: [140/367]	Prec@1 25.000 (65.426)	Prec@5 75.000 (91.844)
[08/02 01:00:53] VLP INFO: Test: [150/367]	Prec@1 75.000 (66.225)	Prec@5 100.000 (92.219)
[08/02 01:00:57] VLP INFO: Test: [160/367]	Prec@1 75.000 (67.702)	Prec@5 75.000 (92.391)
[08/02 01:01:01] VLP INFO: Test: [170/367]	Prec@1 75.000 (66.959)	Prec@5 75.000 (92.251)
[08/02 01:01:05] VLP INFO: Test: [180/367]	Prec@1 75.000 (66.436)	Prec@5 100.000 (91.575)
[08/02 01:01:09] VLP INFO: Test: [190/367]	Prec@1 100.000 (68.194)	Prec@5 100.000 (92.016)
[08/02 01:01:13] VLP INFO: Test: [200/367]	Prec@1 75.000 (68.905)	Prec@5 100.000 (92.164)
[08/02 01:01:16] VLP INFO: Test: [210/367]	Prec@1 100.000 (69.668)	Prec@5 100.000 (92.299)
[08/02 01:01:20] VLP INFO: Test: [220/367]	Prec@1 75.000 (70.814)	Prec@5 100.000 (92.647)
[08/02 01:01:24] VLP INFO: Test: [230/367]	Prec@1 50.000 (71.212)	Prec@5 75.000 (92.749)
[08/02 01:01:28] VLP INFO: Test: [240/367]	Prec@1 100.000 (71.888)	Prec@5 100.000 (93.050)
[08/02 01:01:32] VLP INFO: Test: [250/367]	Prec@1 100.000 (70.518)	Prec@5 100.000 (93.327)
[08/02 01:01:36] VLP INFO: Test: [260/367]	Prec@1 100.000 (71.456)	Prec@5 100.000 (93.487)
[08/02 01:01:40] VLP INFO: Test: [270/367]	Prec@1 50.000 (70.664)	Prec@5 100.000 (93.266)
[08/02 01:01:44] VLP INFO: Test: [280/367]	Prec@1 100.000 (71.174)	Prec@5 100.000 (93.505)
[08/02 01:01:48] VLP INFO: Test: [290/367]	Prec@1 75.000 (71.306)	Prec@5 100.000 (93.557)
[08/02 01:01:52] VLP INFO: Test: [300/367]	Prec@1 100.000 (71.595)	Prec@5 100.000 (93.688)
[08/02 01:01:56] VLP INFO: Test: [310/367]	Prec@1 100.000 (70.981)	Prec@5 100.000 (93.006)
[08/02 01:02:00] VLP INFO: Test: [320/367]	Prec@1 0.000 (70.639)	Prec@5 100.000 (93.224)
[08/02 01:02:03] VLP INFO: Test: [330/367]	Prec@1 75.000 (69.789)	Prec@5 100.000 (93.202)
[08/02 01:02:07] VLP INFO: Test: [340/367]	Prec@1 50.000 (69.795)	Prec@5 75.000 (93.182)
[08/02 01:02:11] VLP INFO: Test: [350/367]	Prec@1 0.000 (68.803)	Prec@5 25.000 (92.949)
[08/02 01:02:15] VLP INFO: Test: [360/367]	Prec@1 25.000 (67.867)	Prec@5 75.000 (92.590)
[08/02 01:02:18] VLP INFO: Testing Results: Prec@1 67.302 Prec@5 92.507
[08/02 01:02:18] VLP INFO: Testing: 67.3024523160763/67.3024523160763
[08/02 01:02:18] VLP INFO: Saving:
[08/02 01:02:26] VLP INFO: Epoch: [2][0/860], lr: 2.00e-05, eta: 9:41:30	Time 1.449 (1.449)	Data 0.687 (0.687)	Loss 0.0746 (0.0746)
[08/02 01:02:33] VLP INFO: Epoch: [2][10/860], lr: 2.01e-05, eta: 4:44:48	Time 0.595 (0.710)	Data 0.008 (0.070)	Loss 0.0019 (0.0341)
[08/02 01:02:39] VLP INFO: Epoch: [2][20/860], lr: 2.02e-05, eta: 4:30:18	Time 0.604 (0.674)	Data 0.008 (0.041)	Loss 0.0068 (0.0327)
[08/02 01:02:45] VLP INFO: Epoch: [2][30/860], lr: 2.03e-05, eta: 4:25:18	Time 0.650 (0.662)	Data 0.008 (0.031)	Loss 0.0542 (0.0361)
[08/02 01:02:52] VLP INFO: Epoch: [2][40/860], lr: 2.05e-05, eta: 4:23:17	Time 0.634 (0.657)	Data 0.008 (0.025)	Loss 0.0240 (0.0351)
[08/02 01:02:58] VLP INFO: Epoch: [2][50/860], lr: 2.06e-05, eta: 4:21:16	Time 0.624 (0.652)	Data 0.008 (0.022)	Loss 0.0189 (0.0350)
[08/02 01:03:05] VLP INFO: Epoch: [2][60/860], lr: 2.07e-05, eta: 4:19:59	Time 0.624 (0.649)	Data 0.008 (0.020)	Loss 0.0627 (0.0334)
[08/02 01:03:11] VLP INFO: Epoch: [2][70/860], lr: 2.08e-05, eta: 4:18:56	Time 0.636 (0.647)	Data 0.008 (0.018)	Loss 0.0512 (0.0335)
[08/02 01:03:17] VLP INFO: Epoch: [2][80/860], lr: 2.09e-05, eta: 4:18:16	Time 0.585 (0.646)	Data 0.008 (0.017)	Loss 0.0447 (0.0326)
[08/02 01:03:24] VLP INFO: Epoch: [2][90/860], lr: 2.10e-05, eta: 4:17:45	Time 0.597 (0.645)	Data 0.008 (0.016)	Loss 0.0234 (0.0316)
[08/02 01:03:30] VLP INFO: Epoch: [2][100/860], lr: 2.12e-05, eta: 4:17:09	Time 0.639 (0.643)	Data 0.008 (0.016)	Loss 0.0466 (0.0327)
[08/02 01:03:36] VLP INFO: Epoch: [2][110/860], lr: 2.13e-05, eta: 4:16:45	Time 0.652 (0.643)	Data 0.013 (0.015)	Loss 0.0423 (0.0320)
[08/02 01:03:43] VLP INFO: Epoch: [2][120/860], lr: 2.14e-05, eta: 4:16:33	Time 0.633 (0.642)	Data 0.008 (0.014)	Loss 0.1021 (0.0320)
[08/02 01:03:49] VLP INFO: Epoch: [2][130/860], lr: 2.15e-05, eta: 4:16:17	Time 0.629 (0.642)	Data 0.009 (0.014)	Loss 0.0060 (0.0309)
[08/02 01:03:55] VLP INFO: Epoch: [2][140/860], lr: 2.16e-05, eta: 4:15:57	Time 0.632 (0.641)	Data 0.009 (0.014)	Loss 0.0649 (0.0305)
[08/02 01:04:02] VLP INFO: Epoch: [2][150/860], lr: 2.17e-05, eta: 4:15:34	Time 0.596 (0.641)	Data 0.009 (0.014)	Loss 0.0253 (0.0302)
[08/02 01:04:08] VLP INFO: Epoch: [2][160/860], lr: 2.18e-05, eta: 4:15:31	Time 0.600 (0.641)	Data 0.008 (0.013)	Loss 0.0875 (0.0301)
[08/02 01:04:14] VLP INFO: Epoch: [2][170/860], lr: 2.20e-05, eta: 4:15:14	Time 0.640 (0.640)	Data 0.009 (0.013)	Loss 0.0879 (0.0303)
[08/02 01:04:21] VLP INFO: Epoch: [2][180/860], lr: 2.21e-05, eta: 4:15:03	Time 0.648 (0.640)	Data 0.013 (0.013)	Loss 0.0051 (0.0300)
[08/02 01:04:27] VLP INFO: Epoch: [2][190/860], lr: 2.22e-05, eta: 4:14:45	Time 0.642 (0.640)	Data 0.008 (0.013)	Loss 0.0422 (0.0295)
[08/02 01:04:33] VLP INFO: Epoch: [2][200/860], lr: 2.23e-05, eta: 4:14:35	Time 0.620 (0.640)	Data 0.008 (0.012)	Loss 0.0632 (0.0294)
[08/02 01:04:40] VLP INFO: Epoch: [2][210/860], lr: 2.24e-05, eta: 4:14:24	Time 0.636 (0.639)	Data 0.008 (0.012)	Loss 0.0073 (0.0292)
[08/02 01:04:46] VLP INFO: Epoch: [2][220/860], lr: 2.25e-05, eta: 4:14:09	Time 0.642 (0.639)	Data 0.013 (0.012)	Loss 0.1100 (0.0295)
[08/02 01:04:52] VLP INFO: Epoch: [2][230/860], lr: 2.27e-05, eta: 4:13:57	Time 0.596 (0.639)	Data 0.009 (0.012)	Loss 0.0054 (0.0293)
